　　No. 1694 [cf. No. 603]

　　陰持入經序

　　　　陳氏注


密依自惟。宿祚淳幸。生遠八難之蒙瞽。值睹三尊之景輝。洪潤普逮群生蒙澤。使密鉛鋌之質。獲廁圭壁之次。雖睹神化稟懷凈誡。然以魯鈍之否學不精勤。夕夜[惏-木]愓。懼忝大道。命疾電耀。躬膬薄冰。疑滯之性學不通窈。今以螢燭之耿。裨天庭之日。蓋陰持者。行之號也。與安般同原而別流。安侯世高者。普見菩薩也捐王位之榮。安貧樂道。夙興夜寐。憂濟涂炭。宣敷三寶。光于京師。于是。俊人云集。遂致滋盛。明哲之士靡不羨甘。厥義郁郁。淵泓難測。植之過乎清干。橫之彌于八極。洪洞浩洋無以為倫。密睹其流。稟玩忘饑。因間麻緦為其注義。差次條貫。縷釋[衛-韋+正]伍。令其章斷句解。使否者情通漸以進智。才非生知。揚不盡景。猶以指渧之水。助洪海之潤。貴令暫睹之者。差殊易曉。唯愿明哲留思。三人察其訧睡幸加潤暢。共顯三寶不誤將來矣

陰持入經卷上(此經多[衛-韋+正]字他本皆作行)

　　　　后漢安息國三藏安世高譯


佛經所行亦教誡　師云。所[衛-韋+正]謂所當施[衛-韋+正]也。教化群生示之正真也。誡之。所以壞邪[衛-韋+正]兇。必有免己之禍矣

皆在三部為合[衛-韋+正]　謂色聲香味細滑邪榮。與眼耳鼻口身心合作

何等為三。一為五陰　謂識神微妙。往來無診。陰往默至出。入無間。莫睹其形故曰陰

二為六本　本根也。魂靈以六情為根本。人之身受由教樹。輪轉無休。故曰本也

三為所入　眼耳鼻舌身心斯六體。色聲香味細滑邪念所由入矣。故曰入也

五陰為何等。一為色　四大可見謂之色

二為痛　志所存愿。慘怛懼失之情為情勞。謂之痛也

三為想　想像也。默念日思在所志。若睹其像之處已則前。故曰思想矣

四為[衛-韋+正]　[衛-韋+正]行也。已處于此。心馳無極。思善存惡。周旋十方。靡不匝也。故曰[衛-韋+正]也

五為識　識知也。至睹所[衛-韋+正]心即知之。故曰識也

是為五陰色陰名為十現色入　師云。十現色入者。云。其內外相入。不相失也。視之可見。故曰現也。聲無形云何色乎。曰聲以耳為對。耳可見故云色矣又以聲因四大而發。四大為色矣。愿與色違。心[病-丙+(止/(止*止))]悁痛。六情同義矣

十現色入為何等一眼二色三耳四聲五鼻六香七舌八味九身十樂是為十現色入是名為色種　樂愛也。種栽也。謂六欲興。即身栽生。隨[衛-韋+正]受形。今之群生。皆[衛-韋+正]使然。故曰種也

痛種為何等痛種為身六痛一眼知痛二耳知痛三鼻知痛四舌知痛五身知痛六心知痛是為身六痛名為痛種思想種為何等思想種為身六思想一色想　色義與上同矣

二聲想三香想四味想五更想六法想　心念善即善法興。惡念生。即惡法興。夫心者。眾法之本也。法句經曰。心為法本斯也

是為身六思想名為思想種行種為何等[衛-韋+正]種名為身六更　志之所往至輒更之。故曰更矣

一色所更二聲所更三香更四味所更五觸所更　通身也。謂六情通著身。故曰通矣

六法所更是為身六更是名為行種識種為何等識種名為身六識眼識耳識鼻識舌識身識心識是為身六識是名為識種名為五陰種　師云。五陰種身也。身有六情。情有五陰。有習眼為好色轉中色轉惡色轉三色。色有五陰。并習合為十八事。六情各然。凡為百八結。滅此生彼。猶谷種朽于下。栽受身生于上。又猶元氣春生夏長秋萎冬枯。百谷草木。喪于土上。元氣潛隱。稟身于下。春氣之節至卦之和。元氣悁躬于下。稟身于上。有識之靈。及草木之栽。與元氣相含。升降廢興終而復始。輪轉三界無有窮極。故曰種也

當知是是從何知為非常苦空非身從是知亦有二知一為慧知二為斷知從慧知為何等為非常苦空非身是為從慧知從斷知為何等愛欲已斷是為從斷知　乾巛有終始。群生有興廢。成者必敗。盛者必衰。謂之非常。生老病死。履邪受罪。謂之苦。群生未有厥本自空。今有幼終成必空。謂之空。身為四大終各歸本。非已常寶。謂之非身。深睹四事之原縷。別厥欲之歸輪回三界。舍身受身積苦無量。持志于正觀空三界。欲逮于本無。諸苦寂滅謂之慧知。明度經曰。癡者以非常苦空非身為常樂。有身明度變之。故曰大明

陰貌為何等積為陰貌足為陰貌　積聚也。謂心默積聚五陰。盛滿足六情眾苦也

譬如物種名為物種木種名為木種火種名為火種水種名為水種一切五陰亦如是　物木火水各有本名。木自名木。以譬五陰。六情本名亦然

有十八本持　師云。心為眾之本主。持諸欲故曰持

十八本持為何等。一眼二色三識　眼與識合識別好丑。六情義同。老母經曰。眼見色即是意。意即是色。了本云。佛說為眼從色令識生。斯義如之也

四耳五聲六識七鼻八香九識十舌十一味十二識十三身十四更十五識十六心十七法十八識是名為十八本持已知是從何知為非常苦空非身是為知從是知亦有二知一為從慧知二為從已斷知從慧知為何等為非常苦空非身是為從慧知從斷知為何等愛欲已斷是為從斷知彼為具足具足為何等或言無有余具足　師云彼彼[衛-韋+正]家也。眾欲已斷。三十七品即現矣。高[衛-韋+正]具者。邪向都盡無復有余也

已無有余令眼明見明　明眼慧明也。見明天眼也天眼者。道明即足。道眼足者。即無不睹。目連謂魔曰。吾以道眼觀內。天眼睹表。內外清凈過天琉璃。何微塵而不睹乎。故曰眼明見明矣

一[衛-韋+正]者說是已為斷眼本耳本遍說如是　一道也。是二三十七品也本六欲本也遍諸也。道[衛-韋+正]者。云。夫得三十七品之凈[衛-韋+正]者。五陰六本諸欲皆斷

卒名為本持　卒遂也。持六情與色聲香味細滑。可心之榮相持。遂名之為本持矣

