　　No. 329 [Nos. 310(27), 328]

佛說須賴經

　　　　前涼月氏國優婆塞支施侖譯


聞如是。一時世尊。游于舍衛祇樹給孤獨園。與大比丘眾俱千二百五十人。菩薩五千人。爾時世尊。游近舍衛大城。為國王大臣梵志長者及諸細民。供養世尊給所當得。爾時城中有極貧者名曰須賴。信佛法眾奉持五戒修行十善。奉行慈心終不起心。于一切眾生。行于悲心志不疲極。行于喜心常樂正法。行于護心苦樂不動。堅固無上正真道心。以方便善欲度人故。居舍衛城示現極貧

于是釋提桓因。以天眼凈徹視于人。見舍衛城中極貧須賴。執堅固德善行純備心無恚怒。執志堅強無有瑕穢。坐起經行不失威儀。出入周旋常懷等行。飲食坐臥常懷等心。左右睡寐已皆除盡。少欲知足易充易可。損于利求利衰毀譽心不傾動。至心堅固離于貢高。攝持謙順心靖純淑。質直善說言信不華。奉八關齋知節少食。普城所敬無有厭足。諸造見者與之說事莫不歡喜。食節衣粗。又致供者讓而不受。樹葉為器茅草為席。衣食之余輒以轉施無所藏積。清凈潔白離于求業。于一切生無所志愿。常以晝夜各三詣佛。如來常開閉瑕容其。禮拜供養咨受法言。若其須賴欲詣佛時。若干百人常從與俱。若其須賴所游居處若行若住若坐若臥。其地界分無有空閑人眾圍繞

于是釋提桓因取心念言。如是族姓子。凈戒淳淑善行威儀。恐子將奪我處。當下試知審求何道。于是釋化作數人住須賴前。罵詈須賴言不順理。又以瓦石刀杖加害。于是須賴以其忍力專行慈心不嗔不恚。于是釋提桓因。復化作人住須賴前。謂須賴言。唯然須賴。如是人等罵詈無限言不順理。又以瓦石刀杖加汝。若仁見聽為汝殺之。須賴答言。莫說是語。所以者何。不善讒人者殺生之報。正使彼等刀割我身[邱-丘+石]如跋跙樹。尊尚不發惡意加于彼等。所以者何。一切諸法報應有二。種善者生善道。種惡者墮惡道。以是故我不敢恨彼。況欲斷彼命。于是須賴。說是偈言

　其種于苦者　　必生獲苦果
　其有種恬者　　必生得恬果
　如此報應者　　是知為現事
　惡者報應苦　　善者報應樂
　是故不當三　　為惡身口心
　是故有智者　　不當以勸人
　當常行三善　　于是身心口
　常以此勸彼　　若人樂善者　

于是釋所化人不能動須賴。于是舍去。于是釋提桓因。于須賴前化作七寶金寶現須賴前。復化作眾人。住須賴前謂須賴言。取是金寶可用布施亦可作福。可以作服飾臥具。亦可好衣亦可美食。云何守是貧行。須賴報言。前之惡行。諸仁者。我之此報令我如今貧鄙。然不能守是貧。當犯不與取也。惟須賴。宜可樂活盡壽。何為乃遠慮后世之報以為言說。須賴報言。諸仁者。是為愚法。夫見法者慮是重報。能慮重報者。是則為明達。不明之士。慳貪他有犯不與取。能離慳貪則為明智。夫不智者貪得多積以護身命。無所護慮則為明達。于無常有常想。于苦有樂想。無我有我想。不凈有凈想。如是者犯不與取。觀無常計苦計空計不凈者。是則為明智。計吾我猗居家。是者犯不與取。不計我不犯他。如是輩則明智。無先飽不知足。如是輩犯不與取。先飽知足是則明智。不凈戒者犯不與取。其凈戒者是則明智。不見報應愚癡之士犯不與取。見報應者是則明智。夫饕餮者犯不與取。不饕餮者則為明智。圖他所有貢高躁擾犯不與取。讓一切有則為明智。當于是時則說偈言

　伏藏至千億　　彼不聞舍心
　如是世之貧　　是則非明智
　家無一食儲　　而有舍施心
　如是為大富　　明智者所嘆
　圣賢善顯現　　而能不為惡
　愚嘆加嚴飾　　為惡則不顯
　愿為智所罵　　不為愚所嘆
　愚者嘆于惡　　明者嘆于善　

天所化諸士。不能令須賴犯不與取。于是釋化已為長者形。持名上寶價直百千。住須賴前。謂須賴言。我于王波斯匿前有所諍訟引仁為一證。以寶相與。愿仁為我證。須賴謂言。仁者莫作是說。我不能以不知故而作妄言。何以故。妄言人者。為自欺身亦欺他人。欺諸圣賢。妄言人者。令人身臭心口無信令其心惱。夫妄言人者。令其口臭令身失色天神所棄。夫妄言人者。亡失一切諸善本。于己愚冥迷失善路。夫妄言人者一切惡本。斷絕善行閑居之本。于是時說此偈言

　夫口臭穢者　　妄言者語時
　忘失清白法　　意志多妄誤
　為護己諸神　　圣賢所欺誤
　彼士常羸疲　　夫喜妄言者
　諸惡之根本　　斷善本于彼
　必當趣惡道　　夫妄言人者
　若以滿天下　　金真珠相與
　夫守持法者　　不為之發言　

