　　No. 649

觀察諸法行經卷第一

　　　　隨天竺三藏阇那崛多譯


　　無邊善方便行品第一

爾時婆伽婆。更游王舍鷲鳥丘中。共大比丘眾。滿千比丘。共菩薩摩訶薩。有八十俱致菩薩摩訶薩。種種佛剎來集。皆得陀羅尼忍三摩地一生補處。證得過去未來智道。言說清凈不作詐善。不自稱贊無有貪婪。外道不勝過魔羅業。得諸佛法具成無畏。法障已過業障已滅。于法本性已得無疑。說歌頌句心無窮盡。不可思劫愿鎧莊嚴。笑顏先語面無嚬蹙。辯才不斷。已得等忍三摩地陀羅尼。具成無邊辯才及勝無畏。百千俱致那由多劫。善說一句信解諸法。猶如幻焰水月夢影響等。無來無去無生無滅。空無相無愿。顯不可取無有障礙。善知無邊智慧。善覺諸眾生心行智。如彼眾生信解。隨其信解善為說法。禁攝自心離法渴愛。具無慢忍善巧勝妙。如本性法攝取佛剎。功德莊嚴無邊作愿。善能案行無數世界。念佛三摩地常現在前。善勸請無量佛。善知滅纏順眠煩惱。善知游戲非一百千三摩地海。彼謂慈氏菩薩摩訶薩。曼殊尸利童真。觀世自在菩薩摩訶薩。大勢至菩薩摩訶薩。云音菩薩摩訶薩。善百千開華智菩薩摩訶薩。無邊攀緣出意菩薩摩訶薩。電莊嚴鳴音王菩薩摩訶薩。無數俱致劫普生智菩薩摩訶薩。師子吼王菩薩摩訶薩。等不等觀菩薩摩訶薩。凈密金無疑王菩薩摩訶薩。寂觀菩薩摩訶薩。智王菩薩摩訶薩。不空見菩薩摩訶薩。賢護為首。十六大善丈夫。象香手者菩薩。無邊寶藏菩薩。智積菩薩。辯積菩薩。師子吼鳴音王菩薩。珠莊嚴瓔珞行菩薩。師子行步菩薩。陀羅尼自在王菩薩。得無邊辯才無畏菩薩。名稱菩薩摩訶薩。喜王菩薩摩訶薩。如是為首。共八十俱致菩薩摩訶薩。若此三千大千世界大王。或釋或梵或大梵。或天王或龍王或夜叉主。阿修羅伽留茶緊那羅摩睺羅伽人非人主。彼共眷屬圍繞。執持華鬘涂香衣蓋幢幡鼓樂。詣于佛所。到已頂禮佛足。作三匝繞。隨所執持華鬘香涂香末香衣蓋幡幢鼓樂。于世尊所作供養已。尊重受教合掌而住

爾時喜王菩薩摩訶薩。七日斷食已。若經行若立若坐不臥不睡精勤求法。何等三摩地。令菩薩摩訶薩于無上大乘轉取遍智財寶智等。彼作此因緣已。即起于座一肩整衣。右膝著地。合掌向佛而白佛言。大德世尊。我于如來應正遍知。隨分欲問。若婆伽婆。賜我空閑。如我問已即為解說。如是語已。佛告喜王菩薩摩訶薩言。喜王。如來應正遍知。常作空閑解說問難。喜王。汝若如是欲問如來應正遍知。我即于汝彼彼所問。如問解說當令歡喜。如是語已。喜王菩薩摩訶薩而白佛言。世尊。何等三摩地菩薩摩訶薩具成三摩地故。菩薩摩訶薩如實知諸眾生心行。能入諸佛世尊說意。所說無倒順入隨音實智。能見現在諸佛世尊無有障礙順得無嗔諍法。于如聞如念法奉行。而住雖于世法中行。而不為世法所染。雖行遍智定中。而于彼自在不生。雖行涅槃法中。而不于中間涅槃。以未滿諸佛法故。雖行聲聞獨覺法中實行。而不于彼乘涅槃。出無邊念心不忘失。入諸眾生種種界門。無窮盡門辯說相續。攝取無邊功德莊嚴佛剎。于別智中得無余智。雖成熟眾生不依眾生想而說法。彼無有見住。而將置涅槃。亦無一法可欲寂靜。雖行菩提而不依住。大智具成舍離有無二邊故。雖知諸法緣生。而于緣生法中不著。速證阿耨多羅三藐三菩提。降伏摩羅及與徒眾。諸他論師以法屈伏。當轉無上法輪。為天等世作法吼鳴。世尊。然佛法不可思。菩薩法不可思。菩薩行不可思。甚善世尊。我向問如來者。世尊以無數不可思諸種勝具佛智為我演說。若我于世尊邊聞已如實當行。如實行已當滿諸種勝具佛智。喜王菩薩摩訶薩。如是語已。復以歌頌問佛。此歌頌者。所謂

　我問輪師月　　世親人上者
　若諸菩薩行　　次第為解說
　多眾等來無有邊　　人天夜叉眾如信
　聞勝功德佛法已　　多百欲與覺相應
　佛勝德中生信已　　我問渡諸功德岸
　名稱無邊知我心　　他非我證除勝者
　解散分別十力行　　人天渴樂勝者德
　菩提德行最無比　　百大方便說智行
　如破黑親共力者　　如速放出智光明
　如動三千所有地　　如菩薩行當為說
　婆吒勝覺樹　　住此而抖擻
　如放光照剎　　俱致那由他
　如大地震動　　觸證最勝智
　善行于行者　　如行當為說
　如有當得開華相　　如生無邊音住持
　如得正定等迷留　　如菩薩行當為辯
　如有開華相無垢　　如有善巧聞持意
　如有不動似迷留　　滿百功德如行說
　無等無稱無諂詐　　無我應供無三垢
　智眾所贊勝沙門　　我今問彼勝人行
　善意行持開華言　　勝言無錯無濁語
　善夫牛王利除垢　　如速作佛為我說
　若有多人來集此　　晝夜精勤無異心
　彼等聞此勝行已　　當住如實菩提行
　此多人天樂佛德　　晝夜決力勤不余
　彼聞此行當奉行　　當得十力破他力
　如當得于三摩地　　如得通智及辯才
　如佛光照無邊方　　當問智慧無邊稱
　笑顏如如說如是　　善知如如諸法中
　如得智通廣住持　　見十方佛百無垢
　云何當得無比智　　善那由多俱致經
　當于說時無有錯　　如菩薩行當為辯
　我不問有樂　　去離有趣者
　我不問小行　　去離諸行者
　如得最勝德　　百種功德圓
　為我如是說　　顏容喜笑者
　我今不問有樂道　　我今不問境界依
　勝者我欲生甘露　　十力所行如實說
　善逝云何當凈施　　云何持戒振去塵
　云何忍慈皆欲樂　　如有精進彼當說
　云何愛智樂斷惑　　云何智度斷名言
　當如智海不可動　　如菩薩行當為說
　若我不得問善逝　　于中我智盡不超
　得度遍智功德岸　　為我皆說無邊德　

