  第1401部～佛說最勝妙吉祥根本智最上秘密一切名義三摩地分二卷         
   
  
   西土圣賢撰集·第1401部   
佛說最勝妙吉祥根本智最上秘密一切名義三摩地分二卷   
唐三藏沙門大廣智不空奉詔譯      
 
 
　　 
 
佛說最勝妙吉祥根本智最上秘密一切名義三摩地分卷上  
　　爾時大吉祥　　最勝金剛手 
　　具一切功德　　能調難調者 
　　三界中最勝　　最尊大無畏 
　　諸秘密部中　　自在為主宰 
　　正智蓮華目　　眉相復如蓮 
　　于佛世尊前　　戲擲金剛杵 
　　復于須臾間　　出現無邊數 
　　金剛杵圍繞　　當戲擲杵時 
　　即有俱胝眾　　金剛光照曜 
　　面現顰眉相　　勇猛大無畏 
　　威德復殊勝　　調伏于一切 
　　具悲智方便　　自利利世間 
　　身心大歡喜　　得最上妙樂 
　　復現忿怒相　　佛世尊所作 
　　一切皆攝受　　普獲于利樂 
　　是時金剛手　　頂禮正覺尊 
　　釋迦牟尼佛　　合掌而白言 
　　一切眾生類　　愚沒生死泥 
　　起煩惱疑惑　　無由能解脫 
　　愿哀愍利樂　　我及諸眾生 
　　令如理所得　　了知幻化網 
　　佛為世間師　　愿宣說正法 
　　利樂諸眾生　　令得無上果 
　　諸佛大三昧　　最上真實智 
　　能了別眾生　　諸根欲性等 
　　世尊正智眾　　現烏瑟膩沙 
　　妙德真實智　　最上自然智 
　　了達甚深義　　一切廣大義 
　　無等寂靜義　　最上最勝義 
　　瑜伽大教中　　諸秘密名義 
　　圣三摩地分　　初中后皆善 
　　過去佛已說　　未來佛當說 
　　現在今世尊　　三世盡宣說 
　　今此幻化網　　我從是出生 
　　喜執大金剛　　善持一切明 
　　如我所得法　　愛樂而受持 
　　最勝堅固意　　住佛秘密心 
　　如眾生意樂　　愿說最勝法 
　　滅煩惱無余　　令得最勝智 
　　如是秘密主　　金剛手菩薩 
　　作合掌恭敬　　勸請而前住 
　　爾時二足尊　　釋迦牟尼佛 
　　從舌及面門　　出廣大光明 
　　普照于十方　　清凈諸惡趣 
　　三界光所照　　四魔悉調伏 
　　復出美梵音　　遍聞于三界 
　　稱贊秘密主　　大力智金剛 
　　時佛作是言　　善哉執金剛 
　　吉祥最勝者　　勇猛金剛手 
　　汝大悲方便　　廣為利世間 
　　是故勸請我　　說秘密法門 
　　此秘密名義　　妙德根本智 
　　最勝大吉祥　　能伏諸魔等 
　　我今當善說　　汝大秘密主 
　　住最上一心　　諦聽佛所說 
　　時釋迦牟尼　　即說如是法 
　　盡諸真言部　　持明大咒部 
　　觀照三密部　　世間最上部 
　　世出世間部　　最上大印部 
　　烏瑟膩沙部　　如是等諸部 
　　總攝一切法　　是秘密名義 
　　六種大明王　　無二說其二 
　　是無生法句　　從彼而出生 
　　所謂  
　　阿阿(引)壹翳嗢污伊愛烏奧暗惡。  
　　此法安住諸智心　　三世諸佛所共說  
　　復次大明曰。  
　　唵(引)嚩日啰(二合)低(引)剎拏(二合)耨珂砌(引)那(一句)缽啰(二合)倪也(二合引)倪也(二合引)那謨(引)哩多(二合)曳(引二)倪也(二合引)那迦(引)野嚩(引)詣(引)說啰(三)阿啰跛左那(引)野帝(引)那莫。  
　　阿字為正智　　諸佛從是生 
　　復為諸勝相　　是最上字義 
　　大生無生義　　離飲食語言 
　　舍最上愛樂　　諸語業清凈 
　　最上增勝貪　　諸眾生染行 
　　最上增勝嗔　　諸煩惱大怨 
　　最上增勝癡　　愚迷為智障 
　　最上增勝忿　　大忿怒大怨 
　　最上增勝染　　為諸染所纏 
　　如是貪嗔等　　皆最上增勝 
　　秘密妙法門　　通達能遠離 
　　執大智慧劍　　破諸煩惱頂 
　　現大色大身　　大相及大力 
　　大名大威德　　大廣博圓滿 
　　大欲大自在　　大喜及大樂 
　　大愛大名稱　　大光大明照 
　　具一切廣大　　出生大智慧 
　　了知大幻化　　成就大幻義 
　　得大幻妙樂　　識根本幻網 
　　大財大施主　　凈戒最上持 
　　大忍辱大智　　發起大精進 
　　大禪定等持　　大慧堅固聚 
　　大方便大愿　　大力大智海 
　　大慈平等法　　大悲心增上 
　　大慧悉通達　　大方便廣作 
　　大神通變化　　大行大速疾 
　　大神通自在　　大力大勇猛 
　　善度諸有苦　　大金剛執持 
　　大惡極忿怒　　作大怖皆畏 
　　大明破諸喑　　大咒最上尊 
　　大乘教濟度　　大乘最上教 
　　法身大遍照　　大寂大牟尼 
　　大明咒希有　　大明咒自在 
　　得十波羅蜜　　依十波羅蜜 
　　凈十波羅蜜　　十波羅蜜教 
　　十地自在尊　　十地善安住 
　　十智清凈我　　十智凈堅固 
　　十相十種義　　十力寂諸根 
　　最勝真常義　　十相最寂靜 
　　遠離諸戲論　　我及真如凈 
　　如語真實語　　如理行無異 
　　無二說二語　　皆住真實際 
　　無我師子吼　　怖彼諸執相 
　　一切處解脫　　如來速疾意 
　　降伏諸勝怨　　如轉輪大力 
　　眾法中最上　　主宰及敬愛 
　　大威德大智　　諸教無能勝 
　　諸語中自在　　無邊正語業 
　　真實語及義　　宣說四圣諦 
　　隨順聲聞眾　　不退阿那含 
　　及彼阿羅漢　　漏盡諸苾芻 
　　尊上復利根　　勇猛諸緣覺 
　　雖種種出生　　同一真實相 
　　皆以智慧劍　　斷煩惱無余 
　　得安樂無畏　　善住真實際 
　　得明行具足　　善逝世間解 
　　無我相可生　　安住二諦法 
　　出度輪回際　　所作皆已辦 
　　純一智所生　　慧刀大猛利 
　　正法光明聚　　照世出世間 
　　法王法自在　　宣說最勝道 
　　分別成就義　　離諸分別相 
　　彼分別界盡　　顯最上法界 
　　福語福所生　　大智智所作 
　　當起正智想　　二法從是生 
　　畢竟離眾相　　相應定自在 
　　不動大主宰　　三身勝根本 
　　五身正智主　　五智大自在 
　　五佛冠妙嚴　　五眼凈無著 
　　諸佛最勝尊　　出生諸佛子 
　　慧最上出生　　正法中所作 
　　金剛一實理　　世主最上生 
　　虛空自然智　　大智大慧眼 
　　大光明遍照　　大智光大日 
　　智光照世燈　　大光明熾盛 
　　最上咒明王　　大咒王所作 
　　大頂真實頂　　自在現眾相 
　　諸佛無我性　　普照無邊界 
　　于中現眾色　　供養大仙尊 
　　持三部明咒　　大三昧咒法 
　　持最勝三寶　　說最上三乘 
　　最勝不空索　　金剛索大攝 
　　金剛鉤大索　　大金剛能怖 
　　金剛阿閦佛　　即大圓鏡智 
　　從是智所生　　一切方便門 
　　現大忿怒相　　其相有六面 
　　六眼及六臂　　圓滿復大力 
　　利牙而外出　　大惡極可怖 
　　復現大笑相　　百眼所莊嚴 
　　現焰鬘得迦　　怖畏金剛相 
　　最上心金剛　　廣大幻金剛 
　　最勝金剛部　　無喻金剛場 
　　不動一髻尊　　象皮為嚴飾 
　　訶訶聲大惡　　呬呬聲大怖 
　　阿吒聲大笑　　金剛喜大聲 
　　金剛士大士　　金剛王大樂 
　　金剛相大喜　　吽字金剛智 
　　持金剛智箭　　執金剛利劍 
　　現金剛巧業　　金剛破他軍 
　　金剛火惡視　　金剛熾盛頂 
　　金剛大入寤　　百眼金剛照 
　　金剛諸嚕摩　　一嚕摩所攝 
　　俱胝那珂數　　住金剛娑啰 
　　圣金剛持鬘　　金剛寶莊嚴 
　　訶訶吒大聲　　百字金剛聲 
　　妙音聲大吼　　普振于三界 
　　虛空界無邊　　音聲亦無礙 
　　真如無我相　　實際無掛礙 
　　空性離語言　　說廣大甚深 
　　出大法螺聲　　擊大法健稚 
　　佛威力無勝　　十方鳴法鼓 
　　無色中現色　　種種色殊妙 
　　眾色吉祥光　　現無余影像 
　　最勝大自在　　三界大主宰 
　　顯示諸圣道　　建廣大法幢 
　　于彼三界中　　出現童子身 
　　或現耆年相　　尊長大世主 
　　佛三十二相　　圓滿而具足 
　　普遍三界中　　瞻仰生歡喜 
　　世間智功德　　世間行無畏 
　　三界中最上　　為主為依怙 
　　虛空藏出生　　一切智智海 
　　無明藏所集　　三有諸結縛 
　　滅煩惱無余　　出度輪回岸 
　　戴智冠灌頂　　正等覺莊嚴 
　　三苦等滅除　　三世得解脫 
　　遠離一切障　　等虛空清凈 
　　過去煩惱垢　　三世悉同然 
　　諸眾生大龍　　現功德山頂 
　　一切得解脫　　如妙寶蓮華 
　　彼大如意寶　　眾寶中最上 
　　堅牢大劫樹　　最上大賢瓶 
　　利一切眾生　　皆方便所作 
　　凈智凈分智　　三昧智最上 
　　了別眾生根　　具三種解脫 
　　功德智法智　　廣大利吉祥 
　　吉中大吉祥　　獲名稱廣愛 
　　具圣財大富　　大喜復大樂 
　　善義而善作　　喜稱大吉祥 
　　最勝大誓愿　　作最上救護 
　　諸有大怖畏　　悉令滅無余 
　　妙頂功德頂　　最勝寂默頂 
　　五眼五髻尊　　五唧啰頂髻 
　　諸有大苦行　　執自見解脫 
　　以自所修行　　謂最上梵行 
　　自謂得大仙　　已得究竟法 
　　謂沐身外道　　一切見等執 
　　從梵天所生　　滅亦生梵天 
　　得離系解脫　　無礙寂靜法 
　　證寂靜涅槃　　得最上圓寂 
　　了苦樂邊際　　貪等法滅盡 
　　無勝無比喻　　無相亦無著 
　　謂所得涅槃　　出過一切道 
　　如是等邪執　　皆不正解脫 
　　彼不能了知　　無漏種微細 
　　清凈離塵染　　遠離諸過失 
　　唯正智所覺　　一切智通達 
　　彼一切識法　　無二智可觀 
　　離疑惑分別　　三世佛同體 
　　無初亦無后　　一智眼所觀 
　　如來智頂生　　同體而無垢 
　　語自在大語　　勝語最上語 
　　無勝師子吼　　無上無比等 
　　普現身大喜　　或現火鬘相 
　　或吉祥妙光　　大光明熾盛 
　　一切勝自在　　離染法最上 
　　如無勝妙藥　　治諸煩惱怨 
　　三界大吉祥　　眾星曼拏羅 
　　建立大法幢　　表剎十方界 
　　一廣大寶蓋　　遍覆于世間 
　　慈悲二種法　　作大曼拏羅 
　　大吉祥蓮華　　自在為嚴飾 
　　最上寶蓋等　　周匝而莊嚴 
　　諸佛大主宰　　諸佛心自性 
　　諸佛大相應　　諸佛同一教 
　　金剛寶灌頂　　眾寶自在主 
　　諸觀自在王　　諸執金剛尊 
　　諸佛廣大心　　諸佛最上意 
　　諸佛廣博身　　諸佛真實語 
　　金剛日大明　　金剛凈根本 
　　眾色熾盛光　　照貪等自性 
　　正覺跏趺坐　　說妙法心義 
　　一切智智藏　　正覺蓮華生 
　　眾幻化中主　　持明大覺尊 
　　大金剛利劍　　斷一切苦惱 
　　最上清凈字　　金剛大法器 
　　金剛甚深義　　金剛慧所了 
　　具諸波羅蜜　　為大地莊嚴 
　　法無我清凈　　正智根本心 
　　幻化網大教　　一切教中主 
　　最勝金剛生　　最勝大智聚 
　　大普賢妙意　　地藏世間主 
　　諸佛大法藏　　現眾變化輪 
　　諸性勝自性　　諸性自性心 
　　無生法眾義　　即諸法自性 
　　大慧剎那間　　證悟一切法 
　　現諸法三昧　　真實大寂默 
　　現證一切佛　　正等正覺尊 
　　發大智光明　　照無我自性  
佛說最勝妙吉祥根本智最上秘密一切名義三摩地分卷下  
　　此勝成就法　　能最上變化 
　　出現種種身　　清凈諸惡趣 
　　與一切眾生　　為主為所依 
　　一切眾生界　　普令得度脫 
　　入煩惱戰陣　　為勇猛堅固 
　　諸無智大怨　　破滅無有余 
　　勇猛心無退　　威勝大吉祥 
　　現無畏色相　　一切皆敬伏 
　　或現威勢身　　百臂期克相 
　　或復作下足　　按地現舞相 
　　或現吉祥臂　　住空而自在 
　　或一足接地　　成大曼拏羅 
　　或舒足一指　　出過梵天界 
　　當了諸變化　　皆一法無二 
　　諸法中自在　　最勝第一義 
　　種種表色等　　皆神力所作 
