　　No. 337 [No. 310(32)]

佛說阿阇貰王女阿術達菩薩經

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛在羅閱只耆阇崛山中。與摩訶比丘僧五百人。菩薩八千。一一尊復尊。悉得陀憐尼法。在所聞知。如大海無所掛礙。悉得五旬深入微妙漚和拘舍羅。總持空法藏門。不舍志意行無色想。從法行無所歸依。亦不造行。說經法無所著。為一切故自觀本法。以得忍凡行十事

是時有菩薩名須彌山。復有菩薩名大須彌山。復有菩薩名須彌山頂。復有菩薩名師子。復有菩薩名和呵未。復有菩薩名常舉手。復有菩薩名常下手。復有菩薩名常精進行。復有菩薩名常歡喜。復有菩薩名常憂念一切人。復有菩薩名珍寶念。復有菩薩名珍寶手。復有菩薩名寶印手。復有菩薩名執御。復有菩薩名大御。復有菩薩名常持至誠。復有菩薩名彌勒。如是等十七人。颰陀和等八人。皆如颰陀和類

颰陀和菩薩。寶滿菩薩。福日兜菩薩。因提達菩薩。和倫調菩薩。常念菩薩。念益于世間菩薩。增益世間功德菩薩。如是等八人

爾時佛與八千菩薩俱。在羅閱只去城不遠。為國王大臣。所敬偶所遵奉所稱譽。視若如父婆羅門迦羅越所尊重。爾時佛于無央數大眾中說經法。所說上語亦善。中語亦善。下語亦善。所說莫不開發。上中下皆曉了。悉具足無沾污。精進無量于時舍利弗摩訶目揵連。摩訶迦葉。須菩提。邠耨。羅云。蠡越。安波臾。憂波離。阿難。如是復異方不可計是輩。大比丘僧不可計。平旦正衣服持缽。入羅閱大城分衛。是尊比丘詣城中順街里行分衛。次至王阿阇貰宮。宮人官屬俱一處默然從乞丐。是時王阿阇貰有女。名阿術達(漢言無愁憂)。年十二端正好潔。光色第一于前世。佛所作功德有神猛之行。供養無央數佛。于阿耨多羅三耶三菩心。不轉于父王正殿金床上坐。安無愁憂見此尊比丘。不轉于父王正殿。今來于坐不起不迎不為作禮。亦不請令坐。亦不與分衛具。諸尊比丘。亦默然觀此女。是王阿阇貰見女無愁憂。不恭敬禮是尊比丘。王顧謂女。汝不知耶。是怛薩阿竭阿羅呵三耶三佛尊比丘。以得阿羅漢無所復畏。所作事勝。以棄重擔。生死以斷深入微妙。其供養是者福不可量。為師為父慈念興福施于一切。汝見何故。于坐不起默而視之。汝有何異利不禮此上尊女無愁憂白言。王曾見師子。當為小小禽獸作禮迎逆坐不。王答女言。不見。女復白。王曾聞遮迦越王當為小國王。起迎逆作禮共坐不。釋提桓因寧為諸天。起迎逆作禮不。梵三缽寧禮諸梵不。答言不見。女復白。王曾見大海神為小小陂池溝渠泉流作禮不。須彌山寧為眾小山作禮不。日月之光明與螢火之明等不。女復言。如是大王發意。求阿耨多羅三耶三菩心。欲度一切。被僧那僧涅之大鎧。持大悲大哀。如師子吼。云何當為恐畏。比丘而無大悲大慈大哀。離師子吼中。云何當禮信歡喜。王曾見大法王轉經論教一切。令發阿耨多羅三耶三菩心。當為是比丘少智者恭敬作禮不。女白王。如大海水不可量不可度不可見邊際。大智若此。猶復受泉流如牛跡中水。自謂以滿足。寧可方之于大海。是畏生死比丘。志在滅度。發阿耨多羅三藐三菩心。寧當迎逆作禮不。王曾見大智。如須彌山最尊高。怛薩阿竭法為尊雄。豈況智如芥子比丘迎逆作禮不。王寧見日月光。其明所照不可計量。怛薩阿竭法光明智慧功德名聞。過是千億萬倍。寧比螢火之明自照其身。不及一切人。志小比丘自度其身。大智之法明于三界。寧迎逆作禮。女白王。佛般泥洹后。尚不為是輩比丘作禮。何況佛今現在而為法則。所以者何。禮彼比丘為習此法。其親近三耶三佛法。得三耶三菩行。王告女無愁憂。汝有抵突之心。見是大比丘。不恭敬迎逆以坐席為賓主。而廣引眾喻不念設飯食。汝何志求。女白王。大王寧有抵突之心耶。女謂王言。王何故見國中羸劣下賤乞丐者不為作禮。王答女言不。爾此非吾類。女答王亦如是。王發意菩薩聲聞辟支佛非其類。王告女。吾聞行菩薩法。悉棄強梁嗔恚之心。以調順軟弱為一切人下屈。汝豈無軟弱之心。女白王言。世間人愚癡。常懷毒惡之心故。菩薩摩訶薩以慈悲。護彼人欲除眾毒故。此大比丘諸垢以除。是輩比丘。見善無所增。見惡亦不減。女白王。當來十方佛。設為是比丘等。說深妙之法。不能復增精進。所以者何。用閉塞生死道故。譬以瓶盛滿水置露地。天雨瓶中一渧不受。渧亦不得入。所以者何。其瓶以滿故。女白王。是比丘等如是。若十方佛為現神足。變化說經法。不能逮及如來三昧。于功德無所增益。女白王。譬如大海萬水四流皆歸于海。所以者何。其海廣長所受不可計量。如是大王。菩薩摩訶薩說經法。當作是見多所饒益。發摩訶衍心。多所容受。所以者何。菩薩摩訶薩器所受。不可計不可數不可量。是時女無愁憂。為王阿阇貰說偈言

　無愁憂以名得　　為王阿阇貰女
　有五百比丘來　　我不為起作禮
　應時為王所呵　　不恭敬比丘僧
　我不知是福地　　佛子離彼中跡
　無憂愁誦偈言　　聽我說至誠言
　見比丘不為起　　意不生欲作禮
　人欲乘船入海　　取一錢破百分
　百分中取一分　　入法海還為取
　若有人從王乞　　若飛行遮迦越
　乞丐者求一錢　　為不足從王乞
　智慧者令王喜　　從王乞千億寶
　愿施貧使安隱　　如是人為曉了
　譬如人求賤寶　　如是人為不黠
　聲聞法亦如是　　入海寶自取少
　譬如人財為富　　菩薩黠為珍寶
　愿供養于法王　　自致佛度人民
　譬如醫自治身　　不能愈一切人
　若有醫多治人　　是乃為名醫師
　發意者智慧師　　自脫身棄余人
　為黠人所不敬　　譬醫能自治身
　若黠師知藥名　　便能治巨億人
　為天下人所敬　　發意菩薩如是
　譬如樹無葉果　　無益于世間人
　阿羅漢如是樹　　為無益于世間
　譬如樹栴檀香　　有益于一切人
　菩薩法亦如是　　以經法開甘露
　不可以牛跡水　　澡洗人除垢熱
　恒水凈無數人　　恒水流滿大海
　聲聞法牛跡水　　不能除世間熱
　菩薩法如恒水　　能飽滿大千剎
　譬如時雨珍寶　　愚于寶取一錢
　若有黠益取多　　能使貧至大富
　佛者譬雨珍寶　　聲聞法取一錢
　菩薩采飽滿人　　菩薩施廣如此
　如有人近須彌　　皆隨山作金色
　若其余土石山　　不能以色變形
　菩薩法須彌山　　菩薩恩生天上
　得離生死苦惱　　聲聞不能度人
　暴露在草不多　　露不能熟五谷
　大雨水潤澤多　　從潤澤得豐熟
　聲聞法暴露草　　菩薩法如大雨
　大千中諸來者　　法所雨潤一切
　迦隨華無有香　　為世人所不取
　私夷華人樂取　　優曇缽及蓮華
　聲聞法迦隨華　　聲聞香聞不遠
　菩薩法私夷華　　度一切至泥洹
　如怯人行空澤　　不足以為大難
　人中道為大難　　將一切度生死
　聲聞法行空澤　　菩薩法人道中
　度生死迷亂者　　導一切恐畏人
　縛筏浮度不多　　筏不能度往還
　譬如人造大船　　度無數得往還
　聲聞法如縛筏　　菩薩法如大船
　持七覺度一切　　脫愛欲過大海
　若如被鎧乘驢　　不可入大眾中
　被鎧人乘馬象　　行斗戰得勝怨
　聲聞法如乘驢　　菩薩法乘馬象
　坐樹下降魔官　　救天上世間人
　虛空中滿星宿　　星宿眾夜不明
　月獨出為大明　　男女見大歡喜
　聲聞法如星宿　　菩薩法月獨明
　菩薩恩致安隱　　皆令發薩云若
　夜之冥螢火明　　人不以是為明
　日出光為大明　　有益于閻浮地
　聲聞法如螢火　　菩薩慧如日月
　生死海行度人　　悉現明一切人　

爾時王阿阇貰聞女無愁憂說是偈默然。不識是何言。舍利弗心念。是語甚可怪。所說無掛礙黠慧乃爾。我欲試之知能歡喜而忍不。舍利弗謂女無愁憂。卿于三乘志欲何求。女報言。乘大悲大慈于所求。舍利弗報言。欲求摩訶衍三跋致耶。女答言不。舍利弗復問。女行欲何求乃作師子吼。女答舍利弗。于所求無所求。有所求則不為師子吼。無所住止能作師子吼。卿舍利弗以法取證寧有聲聞辟支佛法摩訶衍法不。舍利弗答言。無諸法相一耳。空無所有。女問舍利弗。諸法空作何行法而設三乘。舍利弗答女言。無所行。舍利弗復問女。有佛法無有佛法。有異無。女答尊者舍利弗。近空及遠空有異無。舍利弗答言。無異。女問舍利弗。譬內空外空有異無。答言無異。如是舍利弗得佛法未得道法。適等無異。女為舍利弗種種說空空法。舍利弗默然。無異辯才折答此言

