  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　無取無起永寂滅　　為一切歸故出世 
　　諸佛法王出世間　　能立無上正教法 
　　如來境界無邊際　　世間自在稱無上 
　　佛難思議無倫匹　　相好光明照十方 
　　大圣世尊正教道　　猶如凈眼觀明珠 
　　一切世間眾生類　　不能思議佛功德 
　　消滅一切愚癡闇　　超升無上智慧臺 
　　如來功德難思議　　眾生見者煩惱滅 
　　得見不動自在尊　　能生無量悅樂心 
　　眾生大海癡蔽心　　為現寂靜微妙法 
　　能然無上智慧燈　　是則方便真凈眼 
　　如來清凈妙色身　　悉能顯現遍十方 
　　此身非有無所依　　如是見佛真實觀 
　　如來音聲無掛礙　　應受化者無不聞 
　　湛然不動無往返　　是名善慧樂法門 
　　一切十方無邊佛　　寂靜法門天人主 
　　如來光明靡不照　　是莊嚴幢妙法門 
　　佛于無邊諸劫海　　常求正覺悟眾生 
　　無量方便化一切　　清凈廣稱如是見  
　　復有樂業光明天王。于觀一切眾生諸根法云法門而得自在。凈堅固天。于一切佛妙色方便念觀法門而得自在。樂樂天王。于一毛孔見不思議諸佛國土境界法門而得自在。普門慧眼天。于入普門觀察法界法門而得自在。不轉愛天于轉一切眾生處處受生法門而得自在。善慧光天。于入一切世間境界不可思議法門而得自在。無垢凈光天。于一切眾生一切法中出要法門而得自在。無垢光天。于受化者能使入佛境界法門而得自在。爾時樂業光明天王。承佛神力。觀察一切果實天眾。以偈頌曰。  
　　一切佛境界　　甚深難思議 
　　諸余眾生類　　莫能測量者 
　　如來善開導　　無量諸群生 
　　能令悉愿樂　　志求無上道 
　　佛以神通力　　住世普開化 
　　一切眾生類　　各隨其所聞 
　　癡惑障永除　　慧命凈無穢 
　　能睹諸如來　　眾妙凈法海 
　　諸法真實相　　寂滅無所依 
　　如來方便力　　能為眾生現 
　　如來于諸法　　無性無所依 
　　而能現眾像　　顯相猶明燈 
　　以諸緣譬諭　　方便隨所樂 
　　為現諸如來　　智慧神通力 
　　因悟各異門　　無量難思議 
　　為建正法幢　　令入功德海 
　　如來神通力　　能于一毛孔 
　　各為眾演說　　無上寂滅法 
　　一一諸如來　　各為其眷屬 
　　顯法無量門　　功德之大海 
　　皆悉師子吼　　演說諸佛法 
　　是則大智尊　　無上方便力 
　　十方諸佛土　　一切群生類 
　　悉能為彼現　　如來之正法 
　　如來未曾有　　去來之異相 
　　皆令彼歡喜　　不退慧境界 
　　如來為眾生　　普現業報相 
　　猶若日光照　　眾像靡不現 
　　又為彼眾生　　演說寂滅法 
　　令彼見真實　　甚深智慧處 
　　如來自觀察　　甚深微妙義 
　　隨彼眾生根　　普雨甘露法 
　　為開諸法門　　無量難思議 
　　悉歸入寂滅　　平等真實觀 
　　無數無量劫　　廣修習大悲 
　　逮成等正覺　　度脫群生類 
　　普雨甘露法　　隨器皆充滿 
　　如龍興慶云　　等雨于一切  
　　復有凈智天王。于觀察眾生善根法門而得自在。顯妙天王。于一切有覺照法門而得自在。勝妙天王。于總持辯才法門而得自在。普燈天王。于樂佛出世解脫法門而得自在。智焰天王。于一切眾生甚深法中能生歡喜法門而得自在。樂化天王。于化菩薩功德周備入無盡法門而得自在。踴化天王。于普觀無量苦惱眾生慈悲智滿法門而得自在。爾時凈智天王。承佛神力。普觀遍凈天眾。以偈頌曰。  
　　諸佛正法無障礙　　周滿十方無量界 
　　現佛境界難思議　　離垢法門無量海 
　　如來處世無所依　　法身清凈無起滅 
　　而能照現無量土　　一切悉見天中天 
　　無量劫海修方便　　光明普照十方界 
　　清凈法界如如住　　寂滅微妙最無上 
　　眾生愚癡瞽心目　　無眼輪回生死中 
　　如來導以清凈道　　開示無上最勝門 
　　如來所乘無上道　　一切眾生莫能思 
　　佛現一切妙色門　　善念樂觀凈眼見 
　　佛說微妙總持門　　如一切剎微塵等 
　　調伏一切眾生故　　清凈慧眼能照見 
　　如來出世甚難值　　無量億劫時一遇 
　　離諸難處適眾會　　唯佛世尊能應時 
　　一切眾生難思議　　佛能悉現凈妙法 
　　睹見如來無量德　　猶如明照見眾像 
　　三世諸佛所得法　　教化眾生難思議 
　　悉觀念此功德已　　樂法踴躍大歡喜 
　　眾生沒在煩惱海　　愚癡邪濁大恐怖 
　　佛以慈悲究竟度　　見凈境界如天幢 
　　佛放無量大光明　　一一光明無量佛 
　　無數方便皆悉現　　化度一切眾生類  
　　復有愛樂天子。于寂靜愛樂滅眾生苦法門而得自在。妙雜光天。于諸眾生心凈離垢廣修德海法門而得自在。自在音天。于一切眾生一劫所修功德于一念中出生法門而得自在。勝念智天。于世間生住滅種種清凈功德法門而得自在。凈樂音天。于一切菩薩在兜率宮廣說供養法門而得自在。善思音天。于一劫中說諸地義以一念頃悉能受說法門而得自在。解脫光音天。于莊嚴道場法門而得自在。甚深音天。于無盡神足諸功德海法門而得自在。離垢稱天。于一切佛諸功德海境界法門而得自在。出凈光天。于過去諸佛愿力所持歡喜功德力藏法門而得自在。爾時光音天子。承佛神力。遍觀光音天眾。以偈頌曰。  
　　我憶如來過去行　　我行供養亦憶念 
　　如本所修清凈喜　　佛光明故今悉見 
　　如來無垢莊嚴身　　增長眾生清凈心 
　　安住慈悲喜舍中　　是名莊嚴凈法門 
　　如來廣大方便法　　無量劫海所修集 
　　彼生滅法如如相　　法主音聲方便門 
　　如來神力遍十方　　普照無量諸佛剎 
　　十方諸佛皆悉現　　勝念方便滅愚癡 
　　無量剎海塵數佛　　供養恭敬生歡喜 
　　故能斷除群生闇　　是名妙音勝境界 
　　無量劫海甚彌曠　　說方便地無倫匹 
　　所演妙法無窮盡　　心方便門得自在 
　　如來無量自在力　　于念念中普示現 
　　降神成道權無量　　是則名為妙法門 
　　佛持深廣無與等　　神足示現不可量 
　　能令諸根悉清凈　　得住甚深微妙地 
　　如來智慧無邊際　　行凈無比無掛礙 
　　普見一切兩足尊　　無上離垢稱方便 
　　于過去世菩薩時　　供養無量諸佛海 
　　立大誓愿難思議　　是故逮得無上智  
　　復有尸棄大梵天。于照現諸法入不思議法門而得自在。智光明梵。于一切禪等觀寂靜善住法門而得自在。智光心梵。于照諸法不可思議入方便法門而得自在。普音云梵。于一切佛妙音聲海平等度入法門而得自在。應時音梵。于攝伏眾生最勝法門而得自在。寂靜光梵。于一切剎能起安住分別諸法法門而得自在。喜光梵。于無量方便化眾生法門而得自在。堅固梵。于諸法凈相住寂行法門而得自在。樂目光梵。于一切有無來無去無所依止勇猛法門而得自在。柔軟音梵。于無盡法隨行普照法門而得自在。爾時尸棄大梵。承佛神力。遍觀一切諸大梵眾。以偈頌曰。  
　　佛身清凈常寂然　　普照十方諸世界 
　　寂滅無相無照現　　見佛身相如浮云 
　　一切眾生莫能測　　如來法身禪境界 
　　無量方便難思議　　是智慧光照法門 
　　一佛剎塵諸法海　　一音演說悉無余 
　　此辯塵劫演不盡　　是名光照心法門 
　　如來妙音深滿足　　眾生隨類悉得解 
　　一切皆謂同其語　　梵音普至最無上 
　　十方三世佛所得　　一切菩薩方便行 
　　悉于如來身中現　　而于佛身無分別 
　　佛身如空不可盡　　無相無礙普示現 
　　所可應現如幻化　　神變凈音靡不周 
　　佛身無邊如虛空　　智光凈音亦如是 
　　佛于諸法無障礙　　猶如月光照一切 
　　法王安住妙法堂　　法身光明無不照 
　　法性如實無異相　　是名樂音海法門  
　　復有自在天王。于教化無量眾生藏法門而得自在。善眼光天。令諸眾生得最上樂法門而得自在。雜寶冠天。于解眾生無量性欲方便法門而得自在。精進善慧天。于眾生分別義法門而得自在。勇妙雜音天。于諸眾生慈念觀察法門而得自在。光明樂幢天。于諸眾生超出魔事法門而得自在。凈境界天。于諸眾生念化法門而得自在。雜色輪天。于念充滿十方諸佛法門而得自在。智華妙光天。于佛功德自在覺悟充滿念隨順法門而得自在。大力光天。于離世間境界法門而得自在。爾時自在天王。承佛神力。遍觀一切自在天眾。以偈頌曰。  
　　如來法身等法界　　普應眾生悉對現 
　　如來法王化眾生　　隨順諸法悉調伏 
　　世間一切上妙樂　　圣寂滅樂為最勝 
　　無垢妙法如來室　　清凈勝眼如實見 
　　如來普照諸世間　　疑地枯林降法雨 
　　眾生蒙潤疑網除　　是寶冠幢妙法門 
　　如來所演一妙音　　廣大法海說無余 
　　佛以一音遍十方　　是名勝勇善法門 
　　一切十方諸佛土　　入佛一毛猶不滿 
　　佛以大慈如虛空　　是名清凈慧法門 
　　一切眾生慢高山　　佛以十力碎無余 
　　佛慈光明照十方　　是名光幢妙法門 
　　得睹如來滅癡惑　　凈見智慧悉充滿 
　　永離惡趣諸恐怖　　是名寂境妙法門 
　　如來毛孔悉放光　　隨其所應得聞法 
　　普導眾生至善趣　　是名善幢妙法門 
　　一切十方諸佛事　　此眾一切悉得見 
　　如來法界滿虛空　　是名凈華勝法門 
　　無量劫海諸佛國　　皆是最勝慧境界 
　　如來于此無高心　　是大力幢妙法門  
　　復有善化天王。于一切法分別化法門而得自在。靜光時天。于觀一切有及我真實法門而得自在。化力光天。于諸眾生離癡智慧滿足法門而得自在。難勝天于諸佛音聲發起一切歡喜勇猛法門而得自在念光天。于一切佛相好功德具足無盡法門而得自在。踴云音天。于凈智慧次第憶念過去無量劫法門而得自在。凈光勝天。于一切眾生長養種種功德智慧法門而得自在。樂光髻天。于一切空界結跏趺坐無礙法門而得自在。樂智慧天。于一切方便境界無盡力法門而得自在。華光髻天。于諸眾生業行苦樂等觀法門而得自在。爾時善化天王。承佛神力。遍觀化樂天眾。以偈頌曰。  
　　法身于世難思議　　如來普現應眾生 
　　緣性無造非真實　　行業莊嚴現世間 
　　方便求佛無所有　　攬之十方不可得 
　　法身示現無真實　　出生自在如是見 
　　無量劫海修諸行　　斷除眾生愚癡冥 
　　如來智慧甚清凈　　是名佛慧除癡力 
　　一切世界妙音聲　　悉無能及如來音 
　　一音遠震遍十方　　是名勝音妙法門 
　　一切眾生諸功德　　不及如來一相福 
　　佛德如空無邊際　　是名生光妙法門 
　　三世無量劫中事　　世界成敗種種相 
　　于一毛孔悉能現　　是名清凈無上智 
　　求空邊際猶可得　　佛一毛孔無涯限 
　　佛德如是不思議　　是名如來凈知見 
　　佛于先世無量劫　　具滿一切波羅蜜 
　　勤修精進無厭怠　　是名樂見凈法門 
　　行業因緣難思議　　佛為眾生說無余 
　　普現諸法凈無穢　　是名無上深法門 
　　觀見如來一毛孔　　一切眾生悉入中 
　　眾生亦無往來想　　是名諸方照法門  
大方廣佛華嚴經卷第二 世間凈眼品第一之二  
