　　No. 1011 [Nos. 1009, 1012-1018]

佛說無量門微密持經(一名成道降魔得一切智)

　　　　吳月支優婆塞支謙譯


聞如是。一時佛游于維耶離國大樹精舍。佛告賢者大目揵連。汝行請游三千大千世界比丘。為弟子行及菩薩行者使會。目連受教步須彌頂。以道神力周遍佛界聲告使知。應時精舍有四十萬比丘會。復現神足令是天下猗行比丘。悉會精舍稽首畢一面住。佛復告慧見菩薩敬首菩薩。除憂菩薩虞界菩薩。去蓋菩薩窺音菩薩。殆棄菩薩眾首菩薩。辯音菩薩慈氏菩薩。汝等行請十方無央數佛國諸一生補處。無所從生法忍。及不退轉信解菩薩悉令會此。即皆受教而為感應。時有八百億一生補處菩薩。三百億得無所從生法忍菩薩。百億不退轉菩薩。六百億信解菩薩。皆乘佛圣旨神足來會

賢者舍利弗見大眾會。心念當問如來妙行。演現其要令諸菩薩。一切望畢得無礙辯。遠聞十方無數剎土諸佛說法念不中忘。至于無上正真之道為最正覺。疾使菩薩得四清凈。何等為四。一曰人凈。二曰法凈。三曰慧凈。四曰佛國嚴凈。亦疾使菩薩得四愿悅。何等為四。一曰身和悅。二曰言和悅。三曰意和悅。四曰滅和悅。已得四愿悅便入四持門。何等為四。一曰如文行入持門。二曰內深忍入持門。三曰解人根德入持門。四曰知行報善入持門。舍利弗思念。是菩薩清凈無量慧地欲令佛說

于是佛語賢者舍利弗。贊言善哉意至。欲使諸菩薩疾成持行。若舍利弗菩薩行此持要句者。疾入無量之門得微密持。謂是無為無向如正意解。為應為滅內明順道為履上跡。如微妙行不動寂靜。無量無上微密無垢。清凈自然惟無。惟無所著明光悅懌。果而大勇為美譽。動無動以正動近道。因能善與游無掛礙入諸法門。強而有勢光大照。遠解等意無不入不斷持實。如是舍利弗行持菩薩非有數也。行無數法為不以知故。諸法斷覺而不作不見合法離。不見起不見滅。不有去來現在之智。亦不知法。已成未成隨佛念行不念相。亦不好不種姓。不群從不方土。不勞盡不以知無。不知不人凈不法說。不我利不彼利。不法律不行不除。不念身不念人。于一切法行無受者名為念佛。為一切法之正歸也。為是無畏持義之藏。妙愿已滿上道已備。調靜諸定一切德本。不由彼致自從法生。種姓相好其行自然。無邪行無斷行。是為菩薩能學無量門微密之持。為不退轉于無上正真之道。所以者何是從眾生之行。而致無量得行之持。于是佛說偈言

　法空無望得　　為道莫自恣
　奉經而不亂　　則是疾得持
　是經義為妙　　持無極常念
　學聞斯慧者　　可得成道行
　菩薩得此持　　常行精進者
　十方彼諸佛　　說法輒得聞
　一切能受持　　執義正不忘
　意解如日明　　自恣微妙行
　至于無上法　　弘大持之門
　一切是得向　　為能擁護經
　正使一切人　　盡劫共難聞
　悉能解諸結　　其智不可極
　是坐上道者　　得為法王子
　常厚護持法　　內性好斯經
　菩薩所貴重　　十方佛亦愛
　名譽蓋于世　　行此為無量
　八十億諸佛　　終時悉得見
　一切皆授手　　接行此持者
　若于往千劫　　而為不善行
　一月可以除　　但當守此經
　菩薩所興福　　億劫來積聚
　善誦是持者　　一日可與等
　念意如強意　　思惟此上持
　向行眾德本　　必成至覺道
　假使三界人　　一切悉為魔
　不能中得害　　唯行是經者
　是說幻如諦　　為極法之要
　諸佛自此出　　道意所由生
　昔吾學道時　　得決于錠光
　如恒沙等佛　　我悉于中見
　欲聞十方佛　　所說悉覺識
　當專習是經　　一切可疾得
　若愿嚴佛國　　合成弟子眾
　光相及種好　　當從是經得
　能除放逸念　　七日專惟是
　八十億佛臻　　共授以此持
　不以意思意　　亦不思無意
　意而不有思　　然后可得持
　宜熟解此經　　勿有忘于道
　得此持如海　　不復勤于財
　欲安諸天人　　一切愿無難
　此為道之座　　但當正意行　

又舍利弗菩薩有四法行。疾得是持。何等為四。已厭惡于愛欲。己無賊害于眾生。以一切有而為布施。以無疲厭晝夜樂法。復有四法行疾得是持。何等為四。能習山澤居內。行深法忍不慕彼利養。行無量施不惜軀命。復有四法行疾得是持。何等為四。一曰入八字義。八字義者謂跡敏惟棄悲調滅忍。常書持是。二曰誦說常以調意。三曰內性合是法要。四曰勸行大道之行。菩薩如此為疾得持。于是佛說偈言

　當棄欲苦行　　速舍愚癡地
　無自恣作惡　　惡令墮惡道
　是不作彼近　　不知利譽事
　愛眼視眾人　　必貴如得色
　眾人之有諍　　皆由貪為本
　故盡汲汲劇　　棄是乃得持
　欲法者晝夜　　舍異唯道求
　得持而心向　　是以常見經
　閑居習佛教　　住此不知彼
　深忍卻放逸　　常如救頭然
　法不猗知利　　亦不有身求
　見失當棄利　　人以利為行
　快哉得佛教　　舍家離眾苦
　信者成道學　　敬佛法為智
　智士不貪利　　何況行法者
　佛從遠斯成　　故當舍利求
　當思八字義　　善書持此經
　常誦用調已　　亦以開化人
　得坐大智署　　一切見十方
　無量佛在前　　勸成其道欲　

又舍利弗菩薩有四德為是持。何等為四。一曰常念諸佛。二曰不有邪行。三曰疾除行蓋。四曰得入無量門微密之持。有昔舍利弗往無央數不可計劫。時有佛名寶首曜王號如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛眾祐。度人無量臨滅度時。世有轉輪王名光秉。其太子曰無念德首。年千八百歲。從佛得聞此持而即奉行。又七千歲未曾睡臥。又七千歲未曾起身愛。又七千歲未曾念財利。又七千歲一心念行未曾傾倚于是則見九十億佛悉聞說法皆從受持。便作沙門積九萬歲。以是無量門微密之持。解說眾人于一世中。成就八十億人。使行無上正真之道。誘進令出家立不退轉地。彼時眾中有尊者子名為月行。聞是法要盡心愿樂。以此德本值七十億佛。皆從得上持逮諸菩薩無量之辯。其后三劫悉見諸佛。三劫末時月行得佛名曰錠光。號如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛眾祐。又彼太子無念德首。講說法者則今西方無量壽佛是也。此賢劫中諸菩薩聞是法愿樂者。皆得除后四十萬劫生死之行。又是學者欲疾作佛。若得是經如有愿樂道行之意。則是當立不退轉地。必為無上正真之道。何況書持誦行。一切人民莫能稱量說其福也。于是佛說偈曰

　常修念佛者　　眾邪不得便
　行蓋用疾除　　得妙無量持
　聞經心愿樂　　書持敬諷誦
　天人莫能計　　福廣無有量
　所生輒見佛　　信向不回動
　體解深經要　　疾覺斯上道
　得持惡道斷　　不失定大財
　色好常見佛　　即至覺上道
　尊者子聞持　　即追識宿命
　見佛九十億　　得道如其愿
　若欲疾成佛　　道力降眾魔
　欲滿百福相　　行此非有難
　如滿恒沙剎　　積寶以布施
　比書持此福　　終不得為比　

是舍利弗菩薩行持者。有八大神在雪山中。共視護之。其名曰勇決神果強神。饒裕神雄猛神。體行神清潔神。難勝神多安神。斯神必來。常當澡浴凈其被服正色經行。慈念眾生思是法要。神面不遠必安定誦。復有八菩薩今在欲行天。常當存念。其名無愛天悅可天。智光天懷金天。積習天愿滿天。星王天行審天。斯皆敏行此持者。當諦惟持而常恭敬。已如應行微妙法忍。無得輕試。說是法時恒沙等菩薩。皆得是持而不退轉。六十垓天與人未發道意者。今皆發起無上正真之道。賢者舍利弗白佛言。當何名此經。佛言是法之要。名無量門微密之持。一名成道降魔得一切智。當奉持之。佛說是已皆歡喜受

佛說無量門微密持經
