  第0198部～后出阿彌陀佛偈經一卷         
   
  
   大乘五大部外重譯經·第0198部   
后出阿彌陀佛偈經一卷   
后漢失譯師名      
 
 
　　 
 
后出阿彌陀佛偈經  
　　惟念法比丘　　乃從世饒王 
　　發愿喻諸佛　　誓二十四章 
　　世世見諸佛　　垓數無有量 
　　不廢宿命行　　功德遂具成 
　　世界名清凈　　得佛號無量 
　　國界平夷易　　豐樂多上人 
　　寶樹若干種　　羅列叢相生 
　　本莖枝葉花　　種種各異香 
　　順風日三動　　翕習如花生 
　　墮地如手布　　雜廁上普平 
　　一切無諸山　　海水及諸源 
　　但有河水流　　音響如說經 
　　天人入水戲　　在意所欲望 
　　令水齊胳肩　　意愿隨念得 
　　佛壽十方沙　　光明普無邊 
　　菩薩及弟子　　不可算稱量 
　　若欲見彼佛　　莫疑亦莫忘 
　　有疑在胎中　　不合五百年 
　　不疑生基坐　　叉手無量前 
　　愿欲遍十方　　須臾則旋還 
　　惟念彼菩薩　　垓劫作功勤 
　　本行如此致　　得號會世尊 
　　佛興難得值　　須臾會難聞 
　　講說士難遇　　受學人難得 
　　若后遭末世　　法欲衰微時 
　　當共建擁護　　行佛無欲法 
　　佛能說此要　　各各勤思行 
　　受此無量福　　世世稽首行  
　　蓋聞紫虛蕩蕩資銀隥而遐升。碧浪滄滄駕寶舟而廣連。有菩薩戒品荘嚴者。太宗文皇帝之尚儀也。賢明早著。令德宿昭。雪皎意華。冰清心鏡。才兼六行。蕙質久而彌芬。位極一時。蘭性幽而逾馥。有佩稻粱之惠。無忘亭育之恩奉。為朕躬敬造一切經論。龍宮妙旨抒四辯於言泉。鷲領遺文流一味於法海。以茲勝福。用彼良因。上奉七廟之靈。下散十方之眾。縱使風炎變起甘露。濕而無窮。永劫遷移。香乳流而不竭云爾。  

 上一部：乾隆大藏經·大乘五大部外重譯經·拔一切業障根本得生凈土神咒一卷  下一部：乾隆大藏經·大乘五大部外重譯經·大阿彌陀佛經二卷 



  
乾隆大藏經·大乘五大部外重譯經·后出阿彌陀佛偈經 
  
