  第0901部～佛說圣多羅菩薩經一卷         
   
  
   宋元入藏諸大小乘經·第0901部   
佛說圣多羅菩薩經一卷   
宋朝散大夫試光祿卿明教大師法賢奉詔譯      
 
 
　　 
 
佛說圣多羅菩薩經  
　　如是我聞。一時佛在香醉山五髻乾闥婆王宮。彼有種種鼓樂弦歌出微妙音。  
　　爾時世尊處大殿中。與諸菩薩摩訶薩眾俱。復有諸大圣眾皆來集會。所謂有學無學諸聲聞眾。并無量無邊天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。復有無量無邊成就持明持金剛者。金剛手及忿怒王持明王百千等眾。復有具種種持明寶髻佛頂輪王等眾。復有宿曜并母鬼母鬼主。及諸釋梵大自在天那羅延天慶自在天大黑天神童子天夜摩天水天風天四天王天并五通仙人等。俱來在會作廣大供養。圍繞承事合掌恭敬。  
　　爾時世尊處于眾會。譬如須彌顯于大海。是時五髻乾闥婆王。與七十二百千乾闥婆女。作種種妓樂來詣佛所。到已頭面禮足。繞佛三匝卻住一面。合掌向佛而作是言世尊我今愿聞利益之事。唯愿世尊為我宣說。彼圣多羅菩薩。即是諸佛如來之慈心。是大明王降魔最勝。是大持明是大輪王。廣顯甚深具大勢力。唯愿世尊悲愍于我及天人阿修羅等。常得利益獲安樂故。宣說圣多羅菩薩一百八名。爾時世尊受五髻乾闥婆王請已。贊言善哉善哉乾闥婆王。汝能問于如來如是之義。令諸天人一切眾會。得大利益獲安樂故。汝當諦聽善思念之。我今為汝次第宣說。時彼乾闥婆王聞佛語已受教而聽。  
　　爾時世尊為彼乾闥婆王及一切眾會。先說圣多羅菩薩陀羅尼曰。  
　　那莫三滿多那哩始(二合)毗藥(二合一)薩哩嚩(二合)怛他(引)誐帝(引)毗踰(二合引二)阿啰曷(二合)訥毗藥(三合三)三藐三沒提(引)毗藥(二合四)那謨(引)婆誐嚩帶曳(二合引五)阿哩也(二合)多啰曳(引六)唵(引)薩哩嚩(二合)怛他(引)誐多(引七)怛他多部(引)多酤(引)致(八)波哩戍提沒提(引)薩哩嚩(二合)怛他(引)誐多(九)薩哩嚩(二合)達哩摩(二合)多(引十)誐誐那阿末羅尾戍馱(引)達哩摩(二合)帝(引十一)摩賀(引)那野波哩嚩(引)哩莎賀(引十二)  
　　爾時世尊說此陀羅尼已。復為乾闥婆王及一切眾會。宣說多羅菩薩一百八名。而說頌曰。  
　　是多羅菩薩　　本從阿字生 
　　或生諸行相　　不生亦不滅 
　　是相如虛空　　虛空性生故 
　　隨應現本相　　相一多無礙 
　　色相現無邊　　善寂體純一 
　　常現幻化相　　密語真實語 
　　攝大真實理　　真實行常行 
　　施于無所畏　　寂靜常除恚 
　　離諸怖畏苦　　善破煩惱籠 
　　能解三有縛　　苦海悉永離 
　　成就法能為　　自他俱成就 
　　唯施最上法　　總持自在王 
　　亦從總持生　　施總持大義 
　　相應大自在　　心意具相應 
　　不即相應相　　相應相不離 
　　定意常不動　　有動皆寂然 
　　常處蓮華座　　亦從蓮華生 
　　目凈如青蓮　　常為眾生目 
　　清凈最殊妙　　慈眼視眾生 
　　佛慧眼無漏　　具純一大悲 
　　常發大悲心　　常行大悲行 
　　亦從大悲生　　常具大悲心 
　　難伏垂悲愍　　以悲普遍降 
　　所有苦惱者　　除苦令歡喜 
　　法施甘露味　　濟苦獲安樂 
　　苦海意清涼　　是名自在母 
　　普世為照耀　　妙容熾盛光 
　　眾寶珠髻冠　　清凈光圓滿 
　　摩尼真珠飾　　發髻色紺青 
　　螺文相右旋　　莊嚴無為體 
　　不善者令善　　一切愿皆圓 
　　無喻莊嚴身　　善意亦善逝 
　　寂靜常安樂　　大力如意通 
　　六念具六通　　得諸波羅蜜 
　　善說四諦法　　開迷大辯才 
　　幻化苦海中　　現行幻化相 
　　持劍破煩惱　　弓箭與三叉 
　　缽致仗及槍　　都摩啰爍帝 
　　沒誐啰金剛　　種種諸器仗 
　　觀視所持箭　　悉施無所畏 
　　手擲金剛杵　　現作無礙通 
　　能伏外敵軍　　表剎現幢相 
　　具大智慧力　　善破勇猛軍 
　　諸闇煩惱銷　　魔冤賊悉破 
　　如日銷昏冥　　是為上最勝 
　　善度輪回海　　最上大吉祥 
　　實際住唯真　　名聞稱普遍 
　　常施愛敬愿　　自勝復勝他 
　　歡喜施常行　　微妙最善寂 
　　是即如來智　　普仰如意珍 
　　戒相具足持　　以戒行正道 
　　梵音甚微妙　　三世最上音 
　　微妙一響聲　　如虛空大藏 
　　善生諸世間　　無諍依怙者 
　　三乘為依怙　　依行行三乘 
　　解脫三乘教　　諸佛依三乘 
　　五面亦五眼　　依五智性生 
　　正覺成菩提　　即是大正道 
　　一切種種相　　殊妙清凈身 
　　皆隨應現生　　照世如宿曜 
　　自能達彼岸　　亦善渡他人 
　　隨意化百千　　巧攝諸善義 
　　百千福具足　　純一化世間 
　　善舍一切財　　種種幻化相 
　　世間大自在　　吉祥諸天尊 
　　持妙青色蓮　　具戒施諸愿 
　　樂善常寂靜　　大靜慧焰光 
　　諸惡障永除　　是一切魔主 
　　度難與安樂　　無等平等心 
　　斗諍悉永除　　善離怖畏死 
　　部多主宰母　　示作夜叉王 
　　現身為大龍　　具百頭千目 
　　百舌大惡相　　真實無畏心 
　　勝種具百千　　地天善持世 
　　常樂無畏語　　疾疫毒永除 
　　殊妙大光明　　無垢常清凈 
　　一切世間母　　持法利世間 
　　最勝灌頂王　　所作皆已辦 
　　具十波羅蜜　　十地位常居 
　　藏顯十法乘　　十大真實理 
　　住十金剛句　　表剎十法成 
　　十智除闇冥　　觀世自在眼 
　　具大妙色相　　等虛空無邊 
　　或現五通仙　　具戒自在相 
　　離欲身應供　　寂靜道常安 
　　正覺所贊揚　　是多羅菩薩  
　　爾時世尊說此頌已。告乾闥婆王及一切眾會。此是多羅菩薩一百八名。我已為汝宣說。汝等應當至心。受持此多羅菩薩一百八名及陀羅尼。過去未來諸佛已說當說。為一切眾生利益悲愍故。若有善男子善女人發至誠心。于清旦時或為自他。誦此多羅菩薩一百八名并陀羅尼。乃至默念。或用匹帛為[巾*(穴/登)]。或于凈壁依法。以最上妙色畫菩薩像。或用檀香木作菩薩形。以清凈心隨意成辦。然后于菩薩像前設種種供養。一日三時合掌作禮。依法至心而作觀想。誦此一百八名及陀羅尼。此多羅菩薩具大勢力。最上吉祥求銷諸罪。善破魔軍于初中善。而能施彼成就之法。若復有人發至誠心。持念一遍七遍乃至二十七遍當念誦時不闕文句。是人一切富貴吉祥之事及成就法。隨愿獲得永無障礙。得諸賢圣隱其本身常作擁護。又復得天龍夜叉釋梵護世那羅延天大自在天。并母鬼主大黑天神頻那夜迦慶自在天等。乃至得諸佛菩薩緣覺聲聞一切忿怒王大威德明王等咸作是言。善哉善哉善男子。汝等具于諸佛菩薩之行。當生蘇珂嚩帝佛剎。是時五髻乾闥婆王。歡喜踴躍心生信重。即從座起自解己身。無價瓔珞金銀真珠摩尼珍寶種種嚴身之具。供養于佛合掌恭敬。瞻仰世尊而說贊曰。  
　　善哉世尊　　甚奇善逝　　常以悲心 
　　救護一切　　而能為我　　及于眾會 
　　說此最上　　真實之義  
　　爾時世尊說是經已。彼諸菩薩摩訶薩。及諸聲聞并持明者。大忿怒主一切明王。諸天人眾及五髻乾闥婆等。聞佛所說皆大歡喜信受奉行。  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說善樂長者經一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大吉祥陀羅尼經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說圣多羅菩薩經 
  
