　　No. 2858

大目干連冥間救母變文(并)圖一卷(并□□□)

天為七月十五日者。天堂啟戶地獄門開。三涂棄消□□□□□眾僧咨下此日會福之神八部龍天盡來教□□□□現世福資為亡者轉生于勝慶于是盂蘭百味□□□三尊仰大眾之思先救倒懸之窘急。昔佛在世時□□□目連在俗未出家時。名曰羅卜。深信三寶敬重大乘。□□□欲往他國興易。遂即支分財寶。令母在后設齋供佛□僧詵乞來者。及其羅卜去后。母生慳吝之心。所屬付資財并私隱匿。兒子不經旬日事了還家。母語子言。依汝齋作福。因茲欺誑凡圣。命終遂墮阿鼻地獄中受□□苦。羅卜三周禮畢。遂即投佛出家。丞宿習因聞法證□□□漢果。即以道眼訪不見慈親。六道生死都不見母。目連從□□□悲咨白。世尊慈母何方受于快樂。爾時世尊報目連曰。汝母已落阿鼻。見受諸苦。汝雖位登圣果。知欲何為。若非十方眾僧解下脫之日。已眾力乃可救之。故佛慈悲開此方便旬建。盂蘭盆者即是其事也

　羅卜自從父母沒　　禮拉三周復制畢
　聞樂道不樂損形容　　食旨不甘傷筋骨
　聞道如來在鹿苑　　一切人天皆無恤
　我今學道覓如來　　往詣雙林而問佛
　爾時佛自便逡巡　　稽首和尚兩足尊
　左右磨詞釋梵□　　東西大將散支神
　看前萬字頗黎色　　項后圓光像月輪
　欲知百寶千花上　　恰似天邊五色云
　弟子凡愚居五□　　不能舍離去貪嗔
　直為平生罪業重　　殃及慈母入□□
　只恐無常相逼迫　　苦海沉淪生死津
　愿佛慈悲度弟子　　學道專心報二親
　世尊當聞羅卜說　　知其正直不心邪
　屈指先論口諦去　　后聞應當沒七遮
　縱令積寶陵云漢　　不及交人暫出家
　恰似盲龜遇浮木　　由如大水出蓮花
　喪□火宅難逃避　　滔滔苦海闊無邊
　直為眾生分別故　　如來所已立三車
　佛喚阿難而剃發　　衣裳便化作袈裟
　登時證得阿羅漢　　后受波羅提木叉
　羅卜當時在佛前　　金爐怕怕起香煙
　六種瓊林動天地　　四花標樣葉清天
　千般錦繡補床坐　　萬道殊幡空里玄
　佛自稱言我弟□　　號曰神通大目連　

當時目連于雙林樹下證得阿羅漢果。何為如此。準法華經云。窮子品。先受其價然后除糞。此即是也。先得阿羅漢果后當學道。看目連深山坐禪之處

　目連剃除須發了　　將身便即入深山
　幽深地凈無人處　　便即觀空而坐禪
　坐禪觀空知善惡　　降心住心無所著
　對鏡澄澄不動遙　　右腳還須押右腳　

