  第0149部～佛升忉利天為母說法經三卷         
   
  
   大乘五大部外重譯經·第0149部   
佛升忉利天為母說法經三卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛升忉利天為母說法經卷上  
　　聞如是。一時。佛游于忉利天上晝度樹下無垢白石。愍哀其母度脫之故。正夏三月與大比丘眾俱。比丘八千皆阿羅漢。諸漏已盡得大神足。威曜無極生死悉斷。無復塵垢棄捐重擔。所作已辦。逮得己利。心即從計致平等忍。心已得解度于智慧。普則正士。于世福地多所祐安。唯除一人賢者阿難。菩薩七萬二千人一切大圣神通已達。逮得總持辯才無礙。各從他方異佛世界皆來集會。爾時世尊。與無央數百千之眾眷屬圍繞而為說經。時于眾會有二天子。名曰月氏月上。月氏天子即從坐起。更整衣服偏袒右肩。叉手長跪而白佛言。吾欲咨問如來至真等正覺。假使聽者乃敢自陳。佛告天子。欲問如來何所義乎。月氏天子以偈頌曰。  
　　其于眾生類　　興發愍哀心 
　　逮求于佛道　　志無垢甘露 
　　自傷己身行　　及慈哀群黎 
　　余以斯等故　　咨問釋師子 
　　于億劫積行　　悉能忍勤苦 
　　一切而布施　　志寂然無念 
　　等心于群生　　療化已平均 
　　我問此勝義　　導利黎庶者 
　　假使見正道　　妙相自莊嚴 
　　無垢三十二　　英特之福田 
　　逮斯功德者　　奉敬乎巨海 
　　今予問大圣　　欲了斯義歸 
　　假使無異心　　則無有別念 
　　常志求妙慧　　人中巍巍尊 
　　而無聲聞意　　不慕緣覺事 
　　今余問此義　　堅固無過者 
　　有利若無利　　等心于毀譽 
　　有名若無名　　苦樂不以移 
　　雖處于俗法　　則不以動轉 
　　今我問此義　　遠離恐懼者 
　　以愛己身事　　等念于黎庶 
　　未曾有若干　　咸化于三處 
　　而以修慈心　　有諂無厭穢 
　　今余問此義　　賢將持土地 
　　心恒行精勤　　布施戒離邪 
　　其身逮寂然　　戒品不永滅 
　　身口意常正　　將御順擁護 
　　今問最勝義　　處垢而無塵 
　　其忍辱調柔　　達已加遵修 
　　能修任苦患　　憒擾放逸眾 
　　游救于一切　　而不生嗔恚 
　　因此故問義　　欲決諸狐疑 
　　各常力精進　　恭順不違義 
　　悉愍傷世間　　不為己身施 
　　行道無厭足　　如海受眾流 
　　是故問最勝　　其德如大海 
　　雖存于三處　　不退從諸想 
　　以賢圣之慧　　伏除諸垢塵 
　　承禪定妙通　　神足自娛樂 
　　今故問此義　　普往開化眾 
　　智慧度彼岸　　圣達無有際 
　　棄捐眾思想　　出家除根株 
　　憺怕得自在　　曉了斯法慧 
　　是故今啟問　　無極大圣人 
　　所分別神足　　解了隨順行 
　　游億垓佛土　　無有國土想 
　　供養億垓佛　　無有諸佛想 
　　是故問此義　　睹者普受欣 
　　其離欲塵魔　　忽化陰身魔 
　　棄舍于死魔　　降伏諸天魔 
　　蠲除一切魔　　則逮成佛道 
　　是故問斯義　　永棄于眾冥 
　　乃震動天地　　樹木及山巖 
　　覺了成佛道　　無量最勝慧 
　　假使已一心　　習于寂定明 
　　是故問此義　　咨啟如斯像 
　　曉了一切慧　　威耀甚巍巍 
　　假住于佛教　　善建立法行 
　　導利于眾圣　　靡所不開化 
　　今故問斯義　　濟游三處者  
　　月氏天子。又問世尊。唯然大圣。何謂菩薩得大圣通殊特之行度于彼岸。何謂菩薩至不可思議善權方便備勸助慧何謂菩薩一切諸法以為一議。入于一味所趣同均。入于一慧平等之說。何謂菩薩奉深禁戒行無放逸。逮成無上正真之道為最正覺。  
