　　No. 2848

回向文

復持勝善次用莊嚴。當今大唐圣主。伏愿圣壽克昌皇□□□金輪與沈輪齊轉。舜日與佛日□□高視百王長新萬劫　皇大子潛星。少海澄闌。盤石增高。惟城作鎮

故持勝善次用莊嚴。今六和尚伏愿長承帝澤。為灌頂之國師。永鎮臺階。贊明王之治化

次持勝善次用莊嚴　都僧統和尚。伏愿智山峰崇聳。德海洪深。命等松筠。福慶遐遠。即使長承國寵。永扇慈風。嘉聲溢于□中。雅范流于像季

次持勝善次用莊嚴　尚書貴體。伏愿福山永固。神壽無疆。功業高于云山。德量深于巨海。出持旌節以靜萬方。入坐朝堂百寮取則。來逢元日恒保□春。命等松筠壽同劫石

又持勝福次用莊嚴　大夫伏愿形同大地歷千載。所恒安福比山河。跨萬齡而永固。然后振芳聲于帝里。翔翼云衢流雅譽。于鸞池濯鱗漢水

又持勝善次用莊嚴　安姚二侍御。伏愿聳瓊臺于天外。飛紫蓋于云衢。命與天長福將地遠。保離區□動止獲安。向震八方往還清吉

次持勝善次用莊嚴　尚書垓子紹千秋之寵。恒居萬代之榮。忠孝雙全。朱門繼襲

次持勝善次用莊嚴　釋門教授等。伏愿榮貴轉新香名霞布。入信帝坐出統僧拳。群生因類次升高。苦海恒施于寶筏

次持勝善次用莊嚴　釋門法律等。惟愿色力增固。壽命霞延。常為苦海之津梁。鎮作法門之墻塹

次持勝福次用莊嚴　都督公等。壽遐遠日往月來。福慶相暉。天長地久

次持勝福次用莊嚴　都部落使等。惟愿福祿唯承歡誤。日新榮名[利-禾+堯]昌。美譽霞備城隍燎彩。盡亦盡忠。部落官燎。為唯清唯直

次持勝福次用莊嚴　尊宿大德等。長垂像訓匡護法城。永耀慈燈紀綱梵宇

次持勝善次用莊嚴　諸法將大德等。唯愿智山岌立德水澄清。禪枝茂而覺花敫。戒香熏而惠珠朗

次持勝福次用莊嚴　諸尼大德等。唯愿四依恒滿六度專精。意樹恒春心燈永耀。八功德水去垢除災。七凈妙花莊嚴法體

次持勝福次用莊嚴　卿官父杖等。惟愿壽同松柏福比江湖。萬歲千秋莫風莫變

次持勝福次用莊嚴　諸父杖等。唯愿一聞千悟得大總持。罪垢不日而消除。功德善芽而增長。亦愿春秋納慶寒暑順宜。保富貴于千齡。演休祥于累劫

次持勝福次用莊嚴　李和尚等。但某乙久蒙示訓。虛接鼎堂。恨生前不盡指揮。沒后慚升法座。以此思忖倍益□□開贊之物奉申回向。一唯愿神游奈苑欽覺□以尋真。夕殷花臺染戒香而奉圣金輪展轉。常馳歡喜之園室茂斯游。迥泛□功德水

次持勝福次莊嚴　某乙過□父母所生魂路。伏愿足步金□神游□界。過慈舟于定水永竭昏河。揮惠劍于相材長被受□。□于親族成□□潔遠□枝羅俱沾潤益
