  第1089部～佛說凈業障經一卷         
   
  
   大乘律·第1089部   
佛說凈業障經一卷   
失譯師名開元附秦錄      
 
 
　　 
 
佛說凈業障經  
　　如是我聞。一時佛住毗舍離庵羅樹園。與大比丘眾五百人俱。菩薩摩訶薩三萬二千。其名曰壞魔菩薩。神通游戲光焰菩薩。蓮花身菩薩。放光王菩薩。常調身菩薩。滿眾愿菩薩。寶莊嚴堅意菩薩雜華眼菩薩。凈音聲王菩薩。光照明菩薩。妙真金菩薩。降伏一切諸根境界菩薩。大雷音菩薩。如意光積菩薩。文殊師利法王子。如是等三萬二千菩薩而為上首。  
　　爾時有一比丘名無垢光。入毗舍離城次第乞食。以不知故入淫女家。時無垢光入其家已。是時淫女于無垢光起染污心。作是思惟。我今必當與此比丘共行欲法。若不從我我將殞命。作是念已即便閉門。語比丘言。愿與尊者共行欲事。若不從我我當必死。時無垢光語淫女言。且止大姊。我今不應犯如此事。所以者何。佛所制戒我應奉行。寧舍身命不毀此戒。爾時淫女復更思惟。我今當以咒術藥草令此比丘共為欲事。語比丘言。我今不能令汝退轉毀犯禁戒。但當受我所施之食而入舍內。便咒其食投比丘缽。咒術力故令此比丘便失正念。起于欲心展轉增盛。爾時淫女見此比丘顏色變異。即前牽手共為欲事。是時比丘與彼淫女共相愛樂行淫欲已。持所乞食還詣精舍。到精舍已。生大憂悔舉體煩熱。咄哉何為破大戒身。我今不應受他信施。我今則是破戒之人當墮地獄。時無垢光向諸比丘同梵行者。說如是言。我今破戒非是沙門必趣地獄。時諸比丘問無垢光。有何因緣而破此戒。時無垢光具說上事。時諸同學語無垢光。仁者當知。此有菩薩摩訶薩。名文殊師利。得無生法忍。善能除滅破戒之罪。亦令眾生離諸蓋纏。我今與汝共詣文殊師利菩薩摩訶薩所。除汝憂悔。時無垢光猶故未食。與諸比丘詣文殊師利法王子所。到已問訊供養恭敬。即以上事具白文殊師利。文殊師利語無垢光。汝今且食。食已當共詣如來所問如此事如佛所說當共受持比丘食已。與文殊師利共詣佛所。到已頂禮佛足卻坐一面。爾時無垢光比丘心懷恐懼不敢問佛。于是文殊師利即從坐起整衣服。偏袒右肩右膝著地。合掌向佛。即以上事具白世尊。爾時世尊告無垢光。汝實爾不。答言實爾。佛告比丘。汝本有心欲犯淫不。答言不也。佛告比丘。汝本無心云何而犯。比丘答言。我于后時乃生欲心。如是比丘。心犯欲耶。答言如是。佛告比丘。我常不言心垢故眾生垢心凈故眾生凈耶。答言。如是。佛告比丘。于意云何。汝曾夢中受欲之時。心覺知不。答言。覺知。佛告比丘。汝向犯欲豈非由心而覺知耶。答言。如是。若如是者。比丘。寤夢犯欲有何差別。比丘答言。寤夢犯欲無差別也。佛言。于意云何。我先不言一切諸法皆如夢耶。答言。如是。佛言。于意云何。如夢諸法是真實耶。答言。不也。佛告比丘。于意云何。寤夢二心俱真實耶。不也世尊。佛告比丘。若非真實是有法不。不也世尊。佛告比丘。于意云何。無所有法為有生不。不也世尊。佛告比丘。若法無生有滅有縛有解脫耶。不也世尊。佛告比丘。于意云何。無生之法當墮阿鼻地獄餓鬼畜生中耶。答言。世尊無生之法尚無所有。而當有墮三惡道耶。佛告比丘。一切諸法本性清凈。然諸凡夫愚小無智。于無有法不知如故妄生分別以分別故墮三惡道。復告比丘。諸法無實而現種種所應作事。為著貪欲嗔恚愚癡。凡夫等故分別諸法。不如如故非是真實。復告比丘。諸法虛誑如野馬故。諸法如夢本性自然逮清凈故。諸法究竟如水中月泡沫等故。諸法寂靜無生老病死諸過患故。諸法無取非是色法不可見故。諸法無聚如虛空故。諸法無性過諸性故。諸法甚深過虛空故。諸法廣大無處所故。法無所作究竟寂故。法無所依境界空故。法無根本畢竟空故。法離蓋纏煩惱結使不可得故。法離熾然性不生故。法無障礙本性凈故。諸法無報猶如影故。諸法如幻不如如故。法無所依妄分別故。諸法流轉而諸眾生著諸邊故。諸法不起諸緣各各性相違故。法無染愛無所屬故。法無穢污一切結使不可得故。諸法無垢凈過空故。法無微相相寂靜故。諸法調柔性不生故。諸法如如初中后際無差別故。諸法解脫不相屬故。諸法無聞如瓦礫故。諸法非色同虛空故。諸法平等無積聚故。法不可持猶如虛空不可執故。諸法無得智者推求不可得故。法無擾動三世凈故。法無扼縛破闇冥故。法無荊棘離諸纏故。諸法安隱如涅槃故。法無怖畏過諸畏故。法無彼岸無此岸故。諸法無量過算數故。諸法無相其相空故。諸法無作斷諸愿故。諸法無行行虛誑故。法無戲論滅覺觀故。法無窟宅離住處故。法無有濁常清凈故。法同涅槃生不可得空無有故。比丘當知。諸法如是不可宣說。是故我昔坐于道場得無所得。無有一法有出有沒有縛有解。亦無有法有障有纏有憂有悔。所以者何。諸法清凈無雜穢故。  
　　爾時無垢光聞說是法。心懷踴躍悲喜交集。即時雨淚叉手合掌一心觀佛。即說偈言。  
　　快哉世尊大功德　　諸天世人所歸仰 
　　善覺一切妙勝行　　稽首能斷諸苦行 
　　無所依者為作依　　無有導者為獎導 
　　安住實道常清凈　　稽首世尊大威德 
　　為世闇冥作燈明　　諸無目者為作目 
　　深著虛妄能度脫　　稽首勇猛大精進 
　　已離染污無嗔恚　　于諸縛著得解脫 
　　等于怨親能解縛　　稽首真實功德聚 
　　干竭渴愛及愚癡　　破壞諸有除眾苦 
　　生死輪轉久已斷　　稽首大力無上乘 
　　于諸分別無所著　　解脫妙智難思議 
　　三界最勝離諸垢　　稽首清凈無垢人 
　　我今悉求如是道　　當脫無依眾生苦 
　　愿令我得如是乘　　終不小乘盡諸漏 
　　億那由他無量劫　　常受眾苦不舍道 
　　如月盛滿顯眾星　　我觀如來亦如是 
　　譬如有人入大海　　其意下劣求水精 
　　雖遇無量珍寶聚　　舍之而取下賤者 
　　如人聞佛無量力　　而不生念我當得 
　　大乘廣博所作事　　放舍菩提證聲聞 
　　譬如有人見大王　　與諸群臣相圍繞 
　　不求王位悕臣佐　　當知是意非黠慧 
　　如人聞佛大功德　　妙勝智慧所作事 
　　而于小乘生喜樂　　是則下劣懈怠心 
　　眾生不應貪小乘　　以如闇夜螢火明 
　　當悕日光普大照　　能破一切諸黑闇 
　　佛有無量大名聞　　聲徹人天諸惡趣 
　　佛光微妙為最上　　能照世間諸闇冥 
　　譬如師子處野干　　其心好樂野干眾 
　　放舍師子所應作　　而更隨逐野干法 
　　如有大人在聲聞　　其猶師子在野干 
　　貪樂小法以為足　　當知是輩行貧道 
　　若人欲求大乘道　　當應常發如是心 
　　利益世間斷眾苦　　不應同彼諸聲聞  
　　爾時眾會聞無垢光所說偈已。四萬二千天子發阿耨多羅三藐三菩提心。即散摩訶曼陀羅華拘茂陀等。供養世尊文殊師利贊無垢光作如是言善哉善哉。無垢。能報佛恩。于菩提道多所饒益。  
　　爾時世尊即時微笑。諸佛常法若微笑時。有五色光從口而出。所謂青黃赤白紅頗梨色。遍照無量無邊世界上至梵世。蔽于日月所有光明。還至佛所繞佛三匝從頂上沒。爾時阿難即從坐起整衣服。偏袒右肩右膝著地。合掌向佛而白佛言。世尊。有何因緣而現微笑。諸佛世尊不以無緣而現微笑。佛告阿難。此無垢光比丘有大深慧。發阿耨多羅三藐三菩提心。我今當授阿耨多羅三藐三菩提記。佛告阿難。此無垢光比丘于未來世彌勒佛所逮無生忍。亦當供養見賢劫千佛。過是之后復經十劫。供養二十億諸佛已。得成為佛。號名功德蓮華最勝妙行師子雷音如來。復告阿難。功德蓮華最勝妙行師子雷音如來應正遍知。彼佛世界名無量音。七寶所成。無有緣覺聲聞弟子。純諸菩薩。彼佛世界常轉平等不退法輪。阿難。此無垢光速當得阿耨多羅三藐三菩提。所以者何。所乘妙勝凈佛土故。  
