　　No. 378 [No. 379]

佛說方等般泥洹經卷上

　　　　西晉							月氏																					三藏竺法護譯


　　哀泣品第一

聞如是一時。佛游鳩夷那竭國雙樹間力士所生處。時佛欲般泥洹。告賢者阿難言。多陀竭出于山間。般泥洹時本瑞云何。如今日寧見聞叢樹間感應不乎。答吾所問。爾時阿難以偈答佛言

　愿聽我所夢　　其色近可怪
　憶夜之所見　　心竊為危懼
　夢此閻浮提　　有樹生甚奇
　七寶雜校成　　花實常豐茂
　覆蓋佛世界　　其蔭清且涼
　開發踴躍意　　滅除眾憂病
　上行高無極　　姿好亦無數
　見者眼清凈　　聞者耳徹聽
　樹出無量音　　清凈之法音
　具足空寂滅　　則令一切安
　其樹奮大光　　遍照東方剎
　其數如恒沙　　諸佛之國土
　亦照于十方　　蠕動荷救護
　一切蒙光者　　安隱難思議
　樹出眾名香　　器有百種分
　其有聞香者　　終不歸惡道
　地獄以畜生　　及在餓鬼路
　于彼聞是香　　疾得生善處
　大樹德如是　　苞潤眾生類
　忽然于樹間　　沒于力士地
　于時無數千　　群萌不可計
　悲泣悉哀慕　　如盲失其目
　不復聽其聲　　亦不見樹形
　猶不聞其香　　虛劣若饑人
　恐懼衣毛豎　　畏怖情使然
　于夜夢如是　　愿尊為解說　

爾時凈居天子。釋梵四天王魔子導師。各與八十那術之眾。俱到力士所生處叢樹間。前詣佛所稽首作禮卻住一面。同時舉聲為賢者阿難。說偈言

　尊天今滅度　　阿難豈知耶
　嗚呼感戀毒　　佛將般泥曰
　大鎧翳無明　　佛今欲滅度
　世尊般泥洹　　違遠于擁護　

于是佛為諸天子釋梵四天王魔子導師。說偈言

　汝等勿愁憂　　所夢無有異
　我于雙樹間　　今當般泥洹
　樹中之最樹　　奇妙難可量
　光香甚殷盛　　沒于叢樹下
　世尊譬大樹　　復在叢樹中
　寢處無有識　　如火得水消
　萬物皆無常　　法起當有滅
　世雄之所了　　是故為人說
　阿難知之乎　　佛尊猶泥曰
　造迦利比丘　　智通度彼岸
　阿難汝今往　　告敕釋須檀
　尊者阿那律　　徹視度無極
　阿難行告語　　拘絺迦旃延
　分褥文陀弗　　菩提及摩夷
　須菩提面王　　善來覺薄拘
　難陀羅云停　　度知際馬師
　一切諸比丘　　來度恐畏者
　疾去悉告語　　令知我泥曰　

爾時阿難。以偈答世尊言

　我身已疲極　　譬如饑羸人
　聞佛泥曰故　　愁慘不自勝
　其身無有力　　口亦不能言
　志意加怯劣　　世眼云何行
　不任告尊者　　今世不可念
　適見便不現　　永失于擁護
　無護甚勤苦　　何忍任往告
　尊老聞此問　　安能堪惶懅
　世間大光明　　滅盡為甚疾
　棄世亦何速　　厄難遂盲冥
　不任詣長老　　陳此酸毒事
　正覺愿更遣　　無有愁戚者　

于是佛為阿難說偈

　阿難巨億大　　啼泣感悲哀
　宮殿難檀廬　　空虛無人天
　宣告諸比丘　　侍者之常業
　泥曰后來者　　得無益哀酷　

爾時賢者阿那律于須彌山頂。為忉利諸天廣講法語。見諸大尊神妙天子。各從宮殿遑遑不安。阿那律心念言。此諸天子。何故棄舍天妓之娛。擾擾上下或飛或走。眷屬離散其處空虛忽不復現。時阿那律從須彌頂。遙見寶積山下之地。于是阿那律立須彌頂。舉聲以偈贊嘆佛言

　導利于群梨　　施世之安隱
　正覺為眾祐　　云何便泥曰
　嗚呼世尊喻父母　　為世之眼除諸冥
　為世良醫療眾病　　今世尊雄便泥曰
　見淫怒人如放逸　　覺悟愚癡斷生死
　為法尊上傷慳貪　　令離嗔諍立大道
　天中天尊右金臂　　枚拭一切授正戒
　佛動是國六震地　　周遍世界聞大音
　如大石山一旦崩　　其音宣廣聞者悸
　世雄如是今泥曰　　音暢遐方聞摧悴
　魔兵興惡若干變　　金剛器械不可數
　有戴大山或持火　　世雄威光毛不動
　降伏怒害魔官屬　　得甘露跡無憂懼
　便轉法輪解四諦　　今日尊雄便泥曰
　世尊見化無數種　　三千世界如一毛
　能令眾生無毀害　　今日尊雄便泥曰
　今天中天為來入　　至于力士所生地
