　　No. 908

金剛頂瑜伽護摩儀軌一卷

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　我今說護摩　　由此速成就
　由護摩業儀　　相應不間斷
　如是一切事　　隨明當應作
　隨類作護摩　　無上成就業
　護摩說多種　　略說有五類
　廣說大瑜伽　　于秘密教說
　我今則略說　　持明之游戲
　由護摩儀軌　　成就于族壇
　護摩五種事　　一一有多種
　息災及增益　　第三為降伏
　鉤召為第四　　第五是敬愛
　如是五護摩　　敬愛為最勝
　我今說軍茶　　依瑜伽相應
　息災爐正圓　　應當如是作
　增益應正方　　三角作降伏
　金剛形軍茶　　鉤召為最勝
　長作蓮花形　　敬愛為相應
　已說五種類　　軍茶業無上
　息災初夜起　　增益初日分
　中日分應作　　降伏猛利法
　鉤召一切時　　后夜作敬愛
　如是五瑜伽　　作業而等引
　面北作息災　　增益向東方
　面南作降伏　　應面西而住
　仰視遍諸方　　是為鉤召儀
　若敬愛相應　　應住面向西
　息災結佛印　　增益寶幖幟
　金剛怒降伏　　金剛鉤鉤召
　大召而相應　　敬愛蓮花部
　如是五瑜伽　　應作護摩事
　息災燒甘木　　增益用果木
　苦木降伏業　　刺木為鉤召
　花木說敬愛　　如是五種木
　瑜伽者應用　　息災爐作輪
　增益三股杵　　降伏一股作
　鉤召應作鉤　　敬愛作蓮花
　息災爐應量　　橫全豎半肘
　增益兩肘量　　豎量應用半
　降伏軍茶相　　三角各一肘
　豎量應半之　　鉤召長一肘
　橫豎各減半　　敬愛亦一肘
　橫豎如鉤召　　五種軍茶壇
　應畫作三重　　中院羯磨杵
　四隅畫蓮葉　　第二院四契
　謂四波羅蜜　　四隅內供養
　第三院應畫　　八方天眷屬
　四隅于四門　　外供養四攝
　中安遍照尊　　此息災軍茶
　余四軍茶相　　三院皆如是
　增益于中院　　應畫羯磨寶
　四隅畫蓮葉　　第二院應畫
　寶生佛眷屬　　第三院及門
　亦如前所說　　降伏于中院
　獨股羯磨杵　　四隅畫蓮葉
　第二院應畫　　降三世眷屬
　四種忿怒相　　第三院及門
　亦如前所說　　而皆忿怒相
　鉤召于中院　　應畫金剛鉤
　四隅畫蓮華　　第二院應畫
　不動佛眷屬　　第三院四隅
　八方及四門　　如初軍茶知
　敬愛于中院　　畫蓮花羯磨
　四隅三股杵　　第二院應畫
　無量壽眷屬　　應畫四種尊
　第三院四隅　　八方及四門
　所說亦如前　　此是五護摩
　瑜伽經所說　　修行者應知
　四契及四攝　　內外八供養
　布列在壇位　　阿阇梨今說
　行人南方坐　　金剛應在南
　寶部而在西　　法契當北面
　羯磨在東方　　嬉戲西南隅
　鬘應西北角　　歌契處東北
　舞印在東南　　燒香如嬉戲
　花供準鬘方　　燈應如歌詠
　涂香如舞位　　鉤在金剛后
　索與寶部對　　鎖應隨法契
　鈴如羯磨知　　隨行人右旋
　諸壇當如是　　循環而安立
　息災第二院　　四波羅蜜契
　金剛三股杵　　寶契如寶形
　法如獨股杵　　上戴開敷蓮
　羯磨羯磨杵　　嬉戲三股杵
　鬘如寶冠形　　歌應畫箜篌
　舞獨股羯磨　　鉤為金剛鉤
　索如盤索勢　　一頭半獨股
　而在于中心　　鎖如并兩環
　其中如連環　　鈴作金剛鈴
　燈作蠟燭相　　涂香畫香器
　燒香作香爐　　散花為花盤
　增益第二院　　寶生尊眷屬
　光相如日形　　笑如橫三股
　其中間安齒　　幢如豎寶幢
　降伏四忿怒　　薩埵三股杵
　王如并二鉤　　善哉并雙手
　以作彈指相　　愛如豎弓箭
　鉤召第二院　　亦如降伏壇
　而無有增減　　敬愛第二院
　無量壽眷屬　　法如法波羅
　利當為劍形　　語應畫舌相
　因作日輪形　　中獨股羯磨
　延命如增益　　爐外畫甲胄
　如人被甲形　　而令雙袖垂
　袖如三獨股　　下如覆熏籠
　上作三峰形　　如三獨股杵
　內外八供養　　及與四護等
　諸爐皆如一　　一一所畫契
　皆坐蓮花上　　而有火焰光
　八方天眷屬　　亦如諸契等
　皆隨行人座　　而起于東方
　帝釋獨股杵　　繒系左右飛
　火天畫軍持　　蓮座上火焰
　焰摩兩股叉　　其中安人頭
　繒飛如帝釋　　羅剎主畫刀
　座焰如火天　　水天畫罥索
　兩頭猶股頭　　風天作幡旗
　而坐蓮花中　　毗沙門作棒
　繒系亦如上　　舍那半三股
　蓮座火焰光　　智者應善知
　審諦無錯謬　

其爐緣高兩指闊四指。緣內爐口本地。闊兩指。于中契印高兩指。其爐近身。開豎項。闊四指長兩指。次橫長十指豎闊四指。次作蓮花葉形令大小相稱。從豎項至葉末都十二指。高下并與緣齊。五種爐并同。其治地法如大曼茶羅。掘地加持所用鍬等印。二羽金剛縛。禪智進力各相并豎。真言二十一遍真言曰

唵儞佉那嚩蘇(上)提薩嚩(二合引)訶

加持泥及瞿摩夷涂香等印。二羽合掌。屈進力戒方二節。相合。禪智并豎。去進力令如口形。真言二十一遍真言曰

唵阿(上)蜜哩(二合)都納婆(上二合)嚩野吽發吒薩嚩(二合)訶

加持五色粉印及真言。并如瑜伽經所說。加持酥蜜酪乳及木五谷香花等。并以金剛羯磨菩薩真言。加持各七遍印二羽各以禪智捻檀慧甲。余三度磔開豎。如金剛杵形。即相叉右押左真言曰

唵嚩日啰(二合)羯磨撿

所燒護摩支。皆安右邊。酥于蓮葉臺上。蜜酪乳乳糜飯等。近爐右邊安。左邊置二器盛香水(器用金銀銅白瓷商佉等并通用香用白檀郁金龍腦等)二器一用灑凈火及供養物等。一用圣眾火天漱口。灑凈印。禪捻檀甲余三度磔開豎。如三股杵形以灑水真言曰

唵阿蜜哩(二合)諦吽發吒

漱口印。右羽金剛拳。舒進度攪水。加持七遍訖。便屈四度作掬。抄水垂臂。合掌向身。右旋灑火真言曰

唵嚩啰娜嚩日啰(二合引)曇

息災本尊火天及爐衣服食香花。皆用白。作吉祥坐。與慈心相應(交兩腳豎膝右壓左)

增益皆用黃。全跏坐。降伏皆用黑。蹲踞坐。鉤召皆用赤半跏坐。敬愛色同鉤召賢坐(跂物垂腳)

迎請從三昧耶至迎請。皆依本法。或隨五種護摩。隨部部主。五相成身迎請已。誦贊嘆。以四攝安立圣眾。圍繞爐。然后獻閼伽。各結本羯磨印安立。示本三昧耶。誦護摩真言一百八遍。然后取一花。以火天真言加持三遍或七遍擲火中。然后結火天印。以左羽握右羽腕。右羽舒掌向外。屈禪度橫在掌中。進度如鉤來去。招以迎請。獻已以禪捻進度。即成發遣真言曰

唵翳呬翳呬摩訶部多泥(上)嚩哩使(二合)儞尾(二合)惹薩哆摩孽哩(二合)呬怛嚩(二合)虎帝摩訶啰么悉紙(平)珊儞呬都婆嚩阿誐那(二合)曳訶微也(二合)迦微也(二合)嚩訶娜耶娑嚩(二合)訶(引)

迎已以香水三灑。三漱口。然后用本真言。以大杓三滿酌酥投火。想投火天口中。至于心蓮花。真言曰(加持花亦用此)

唵阿誐那(二合)曳娑嚩(二合引)訶

即以此真言。小杓三投蜜酪乳。及木乃至香花等。想火天四臂右手無畏。第二手持珠。左手仙杖。第二手執軍持。想從心遍身中。流出無量涂香云花云燒香云飲食燈明種種供養。供養一切佛菩薩緣覺聲聞及一切世天。于火天真言娑嚩訶上。稱所求事投之。然以大杓三滿投供養。加持一花置本方坐處。請出爐還本座。然后三凈火。以四字明迎請佛菩薩。各坐本座。三獻漱口。以滿三大杓酥獻。然后復以杓三酌蜜酪乳乳糜飯。及木五谷花香等。各三投。想投圣尊口中至心。若作息災法。五谷中須十倍加油麻。木用一百八枚。或五十四或二十一。真言曰

唵薩嚩播波娜訶那嚩日啰(二合)耶娑嚩(二合引)訶(引)

或有教中說。用本部母真言為息災。或本尊真言。或毗盧遮那真言。皆娑嚩。訶上加所為。自他愿除一切災語。心專注于爐中圣眾。想圣眾皆從心外。遍身毛孔。流出供養云海。至無邊世界。供養一切佛。及除一切三惡趣苦惱。護摩已。以滿三大杓酥。獻圣眾。所殘五谷香花等。聚一器中。獻十方世天。余爐并同

若作增益。如前迎火天。即獻圣眾三大杓木及香花等。并如前燒粳米。或欲延命燒屈蔞草。其延命爐如前增益爐。外作甲胄形。余香花等并如前。唯粳米屈蔞草。加余物十倍。增益真言曰

唵嚩日啰(二合引)補瑟吒(二合)曳(平)娑嚩(二合引)訶

延命契。二羽各金剛拳。舒進力相鉤置頂上。想身為降三世。于印上想毗盧遮那佛。從身中流出天甘露。灌注行人身。延命真言曰

唵嚩日啰(二合)喻曬(師皆反)娑嚩(二合引)訶

于娑嚩訶上。加為自他愿增益或延命語。或當時心所愿。安如是語。心專注于爐中圣眾。想從圣眾心外。遍身毛孔中。流出供養云海。至無邊世界。供養一切佛。及光明照觸一切有情六道四生。皆獲榮盛富貴及延壽命。即以此光明。想自宅中雨七寶及所資用物。又想天甘露。灌注自身周遍毛孔。若作降伏法。如前迎火天。或用蔓菁或芥子等油。或水牛酥或用嚕地啰。先獻圣眾三大杓已。用無香花及臭花安悉香鹽毒藥等。或用鐵末。或作彼形。段段截投之(芥子蠟鹽毒藥等作)

投火天時。即想從火天心外。遍身中。流出器仗投彼身上。想火天及本尊。皆作忿怒形真言曰

吽嚩日啰(二合)薩怛嚩(二合)耶發吒(半音)

