　　No. 2134

　　唐梵文字一卷

夫欲[辦-力+歹]識兩國言音者須是師資相乘或是西國人亦須曉解悉曇童梵漢之語者或是博學君子欲得作學漢梵之語者悉曇文字五天音旨不出此途傅大瑜伽教千歲阿阇梨方傅流通此地并是中天音韻最密要文字出自聲明論本但有學唐梵之語者得此為首余語皆通梵漢兩本同學習者細用其心一二年間即堪翻譯兩國言音字義同美夫欲翻譯持念習瑜伽行者先令精凍此文梵漢雙譯梵字漢字漢識梵言梵呼漢字者或多或并有二合三合或單或[雨/復]但看字母音韻具在別卷聲韻兩段理令諸家有元之教乃各題名目下量漢字智者鑒詳傅于后代

傅五部瑜伽持念教北平八力子全真集

唐梵文字

【◇】唐　【◇】梵

◇兩　【◇】國

【◇】言　【◇】音

【◇】文　【◇】字

【◇】一　【◇】卷

【◇】天　【◇】地

【◇】日　【◇】月

【◇】陰　【◇】陽

【◇】圓　【◇】矩

【◇】晝　【◇】夜

【◇】明　【◇】闇

【◇】雷　【◇】電

【◇】風　【◇】雨

【◇】星　【◇】流

【◇】云　【◇】散

【◇】往　【◇】來

【◇】去　【◇】取

【◇】東　【◇】西

【◇】南　【◇】北

【◇】上　【◇】下

【◇】相　【◇】輔

【◇】君　【◇】臣

【◇】仆　【◇】使

【◇】貴　【◇】賤

【◇】童　【◇】(【◇】)豎

【◇】刊　【◇】定

【◇】品　【◇】物

【◇】策　【◇】立

【◇】州　【◇】主

【◇】辨　【◇】教

【◇】禮　【◇】書

【◇】置　【◇】(（？）)設

【◇】(（？）)衛　【◇】府

【◇】父　【◇】母

【◇】兄　【◇】弟

【◇】孝　【◇】讓

【◇】弘　【◇】撫

【◇】甥　【◇】舅

【◇】異　【◇】鄰

【◇】伯　【◇】叔

【◇】同　【◇】聚

【◇】奉　【◇】事

【◇】友　【◇】朋

【◇】不　【◇】懌

【◇】貪　【◇】窶

【◇】山　【◇】庭

【◇】軒　【◇】蓋

【◇】凈　【◇】野

【◇】華　【◇】柱

【◇】美　【◇】景

【◇】千　【◇】秋

【◇】嘉　【◇】傳

【◇】萬　【◇】古

【◇】男　◇女

【◇】迎　【◇】嫁

【◇】喚　【◇】命

【◇】招　【◇】追

【◇】買　【◇】賣

【◇】市　【◇】店

【◇】出　【◇】入

【◇】俗　【◇】緇

【◇】交　【◇】馳

【◇】商　【◇】貨

【◇】妍　【◇】丑

【◇】強　【◇】羸

【◇】先　【◇】蒙

【◇】少　【◇】贈

【◇】今　【◇】酬

【◇】重　【◇】(（？）)遺

【◇】一　【◇】聞

【◇】砥　【◇】礪

【◇】再　【◇】想

【◇】藏　【◇】規

【◇】謹　【◇】身

【◇】節　【◇】儉

【◇】離　【◇】此

【◇】面　◇誰

【◇】降　【◇】希

【◇】惡　【◇】滅

【◇】常　【◇】敦

【◇】福　【◇】綏

【◇】禍　【◇】如

【◇】響　【◇】應

【◇】善　【◇】若

【◇】影　【◇】(（？）)隨

【◇】圖　【◇】名

【◇】璀　【◇】璨

【◇】積　【◇】行

【◇】藏　【◇】蕤

【◇】如　【◇】欽

【◇】睿　【◇】哲

【◇】猶　【◇】里

【◇】聲　【◇】錐

【◇】咸　【◇】京
