　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
　其心普思道　　造智慧光明
　備無量勢力　　棄損諸所有
　分別決眾疑　　諸天之本末
　意清凈無垢　　無雜眾瑕穢
　棄捐于三毒　　寂滅嗔恚恨
　鮮潔消眾垢　　其心如明珠
　從往古以來　　常喜好布施
　音響從種姓　　戒寂行調和
　精進禪智慧　　遵習億載法
　音暢無數稱　　宣說億載佛
　愍傷于眾生　　且觀今是時
　曉了知終始　　生死之塵垢
　觀察其本行　　天龍諸鬼神
　樂百千億劫　　聽之無厭惓
　善智慧無懈　　充飽久饑渴
　卿等雖所慕　　樂法不好欲
　性已無垢穢　　愍傷天世人
　億那術載天　　聽法心不廢
　若慕于歌頌　　觀諸地獄難
　其目凈無垢　　見十方諸佛
　已得聞此法　　斯經世所尊
　宿世種妙德　　處兜術天宮
　直加天慈哀　　愍悅雨天下
　已越于欲界　　及色界億載
　咸共慕樂圣　　無上吉祥佛
　降伏眾魔業　　消化諸異學
　佛道如觀掌　　且察今是時
　世塵勞興盛　　宜布諸法云
　精進雨甘露　　消滅天世垢
　尊醫曉諸種　　授藥建療治
　應示三脫門　　速立無為宅
　譬如師子吼　　諸小蟲怖懅
　暢佛師子吼　　降伏外異學
　手執明哲燈　　過伏精進力
　總持近目前　　勝降伏眾魔
　四天王遙察　　欲貢上尊缽
　億載天帝梵　　始生往奉敬
　觀睹尊音稱　　寶種諸豪姓
　見人尊所處　　行菩薩之道
　其來在三有　　明寶在所勝
　無垢如摩尼　　興云雨天下
　諸伎樂之聲　　演出若干音
　勸助愍哀意　　觀察今是時　

于是佛告諸比丘。于時菩薩省諸伎樂。宣法音時出大宮殿。有大講堂號演施法。升彼講堂坐師子床。其諸天子學大乘業行等慈者。亦復俱升此大講堂。各從本位次第而坐。舍玉女眾及諸天子。咸從同學各來集會。諸眷屬眾各六十六億。咸共講議。當使菩薩現生何種。或有說言。此維提種。摩竭國土最為興盛。今菩薩者。應在彼土降神母胎。或有說言。菩薩不應生彼國土。所以然者。維提種者。母性真正其父不真種性卒暴而不安詳。無可貪樂。其種鮮德福不具足。土地國邑無好浴池苑囿之觀。既處邊境不宜生彼。或有議言。拘薩大國其種弘廣。眷屬興盛。菩薩應下降神彼國。或有報言。菩薩不應。所以然者其拘薩本從摩騰種來生彼國。父母宗族皆不真正。下劣小姓非是天師所可慕樂。福祿鮮薄卑鄙之土。性行不和。無有奇珍殊異之寶。肴饌之供可以奉圣。園觀浴池亦復簡少。既是邊表不宜屈尊。或復說言。和沙大國國王右性人民熾盛。五谷豐登。菩薩應當降神彼國。或復報言。菩薩不應。所以然者。其彼國王雜合小姓。非是高德。土無威神。受他節度來于此國。父母不真不得自在。以是之故不應生彼。或復說言。此維耶離無極大城。人民滋茂安隱豐熟快樂無難。軒窗門戶雕文棚閣嚴飾巍巍。浴池園觀男女周旋游戲其中。人民居宅儼然整齊。菩薩應下降神彼土。或復報言。不宜現彼。所以然者。彼土民眾喜諍不和。無清凈行有外無內。不修道法不別尊卑。各自謂尊獨言只步。不能下意。不順法教。不服高德。以是之故不可屈尊。或復說言。此鏺樹國。種性豪強事業無極。行眾無首所習第一。菩薩應下降神彼國。或復報言。是亦不應。所以然者。其土兇逆舉動虛妄。志性粗獷剛強難化。形笑輕人自大由己。不修事業。以是之故不應生彼。其諸菩薩及諸天子。各各共議觀察天下諸大國土。諸王大姓豪尊重位。皆觀察之悉不可意

爾時會中有一天子。名曰幢英。行菩薩道逮不退轉暢達大乘。告諸菩薩及諸天子。諸賢者等。可共俱往問于菩薩。何所種姓。最后究竟一生補處。應往降神處于胞胎。僉共叉手。詣菩薩所。而前咨問。惟愿正士究竟菩薩。一生補處所可降神。種姓何類功勛云何。菩薩報曰。其國種姓有六十德。一生補處乃應降神。何謂六十。一國土寬博種姓寂靜。二眾所宗仰。三不生雜姓。四所生微妙。五種姓真正。六應男女行。七志操堅強。八本業丈夫。九尊習上業。十其行堅要。一作人惔怕。二眾所羨樂。三意行勇猛。四所在尊豪。五志行無極。六女行清白。七男子無限。八所生無畏。九無有慳嫉。二十智慧明達。一有藝多術。二棄捐惡趣。三飯食恣意。四逮得自在。五善友興盛。六雖在蟲獸。無所嬈害。七種姓溫良。八慕修道德。九而無貪欲。三十無有嗔恚。一不懷愚冥。二在樂無贛。三相好弘普。四所造篤信。五好樂布施。六出家堅固。七力勢超異。八所由殊勝。九人莫不敬。四十諸天奉之。一鬼神承事。二餓鬼歸仰。三無有怨結。四名聞十方。五種類第一。六性行自在。七其眷屬強。八無亂伴黨。九群類無上。五十孝順父母。一敬沙門梵志。二財業饒富。三多寶谷藏。四豐于七珍。五象馬熾盛。六獨步由己。七奴客僮使甚多無數。八利義如意。九無能勝者。十仁慈普覆。是為六十。時諸菩薩及諸天子。聞是六十種姓清凈。欣然大悅乃知殊特。前白菩薩。何所種姓功勛巍巍。具足如此。菩薩報曰。今此種姓熾盛。五谷豐熟安隱平賤。快樂無極人生滋茂。殖眾德本。迦維羅衛眾人和順。上下相承心念反復。將護情態積三帑藏。舍眾殃舋棄眾邪見。一切諸釋渴仰一乘。奉敬尊長。居士大臣眷屬和穆。色像第一。其白凈王性行仁賢。夫人曰妙。姿性溫良。仁慈博愛。容色難倫。心無傾移無有子姓。厭于世俗不倦道訓。猶天玉女睹莫不歡。無女人態言語至誠。初無粗獷。除棄恚恨。不傳彼此。好樂布施。禁戒無漏。敬重夫主。知時止足。不懷異心。常吉祥定。發紺青色。顏貌凞怡。言先意至。仁和其性。體行質直而無諛諂。常懷慚愧。性重不輕。三垢薄鮮。忍辱第一。手足柔軟猶如蓮華。護心口意強如金剛。若玉女寶德本清凈。前五百世為菩薩母。釋種饑虛宿夜望待。應往降神受彼胞胎。于是頌曰

　清凈人喜法　　處法師子座
　自然天圍繞　　此菩薩惔怕
　普處講堂議　　何種至賢良
　菩薩應降神　　父母淳真正
　普觀于天下　　君子王大姓
　咸共意思惟　　釋種凈無瑕
　白凈王最勝　　帝主中殊特
　熾盛豐無疵　　恭恪常行法
　一切皆歸仰　　悉慕釋淳和
　嚴講堂園觀　　應降神迦維
　咸成大勢力　　像力三十二
　學術度無極　　沒身無有害
　白凈舍自大　　三千界第一
　意樂似諸天　　后名曰潔妙
　端正天玉女　　形體最清凈
　諸天人睹之　　正觀無厭惓
　無瑕如奇珍　　質直言柔軟
　安隱無粗諍　　面悅顏不變
　行法懷慚愧　　離慢不輕舉
