  第0803部～佛說沙彌十戒儀則經一卷         
   
  
   宋元入藏諸大小乘經·第0803部   
佛說沙彌十戒儀則經一卷   
宋西天北印度烏填曩國三藏傳法大師施護奉詔譯      
 
 
　　 
 
佛說沙彌十戒儀則經(計七十二頌)  
　　頂禮一切智　　妙法及圣眾 
　　略說沙彌行　　令發出家心 
　　于彼釋迦教　　堅持于禁戒 
　　持戒如護身　　防守勿令犯 
　　夜臥從早起　　凈口及牙齒 
　　念誦至天明　　頂禮正等覺 
　　參近于師房　　以手輕擊門 
　　入已問訊師　　身體安樂不 
　　如是所作已　　復作曼拏羅 
　　供養而恭敬　　早晨觀水內 
　　中后時亦然　　甕器盂缽等 
　　水蟲有大小　　志心恒觀照 
　　以羅凈濾水　　審觀而可用 
　　食飲懷慈愍　　勿令殺害蟲 
　　乃至草木上　　涂壇牛糞中 
　　如是受用時　　救護于含識 
　　或彼床座內　　田地糞土中 
　　一一子細觀　　是名出家行 
　　一切承事師　　洗缽令清凈 
　　依時三作禮　　合掌向師前 
　　問師何所食　　作食治饑病 
　　如是若為食　　用前清凈水 
　　以水灌手凈　　如法默然食 
　　食已說二偈　　回向于信施 
　　如說而依行　　增長正念行 
　　信解凈戒法　　依法而修持 
　　正觀自相應　　出家心安樂 
　　若人自犯戒　　他見生輕毀 
　　二人皆得罪　　持者須一心 
　　持戒或破戒　　乃至病患人 
　　說法不當機　　他聞心不重 
　　命終得大苦　　若人行毒藥 
　　及行咒法等　　令他得命終 
　　又復以種種　　方便而行殺 
　　如是破戒因　　永沈三惡道 
　　地獄鬼畜生　　如次受罪報 
　　及彼諸天輩　　若或亦殺生 
　　還墮惡趣中　　受彼諸惡報 
　　若有出家者　　恣用身口意 
　　誤殺螻蟻類　　于其三業中 
　　而得三種罪　　若人以拳棒 
　　土石及塼瓦　　打擲于有情 
　　駝騾禽獸等　　亦得破戒罪 
　　駝騾象馬類　　而欲輒乘騎 
　　往來逼迫他　　亦得破戒罪 
　　若有出家者　　不得行偷盜 
　　若自若教他　　偷得于財物 
　　迦哩沙波拏　　四分中一分 
　　如是破戒因　　而成最重罪 
　　飲食谷米等　　花果草木類 
　　地生或水生　　而行于偷竊 
　　或偷官稅利　　私過于關律 
　　及盜于有情　　二足與多足 
　　或彼出家人　　受用雖具足 
　　貪心復盜財　　俱獲于重罪 
　　若自衣缽等　　被賊所劫盜 
　　勿得強取之　　說法方便化 
　　或復而回買　　不允隨他意 
　　是名出家心　　不動三業瘡 
　　戒性自成就　　若有出家者 
　　不得行淫欲　　女男及黃門 
　　自來相慕欲　　愚迷而愛著 
　　得彼根本罪　　若彼故行淫 
　　如蛇如毒藥　　損壞于自身 
　　得大地獄苦　　障礙于涅槃 
　　不出于生死　　正覺非如是 
　　未曾身犯戒　　持戒獲大利 
　　若有出家者　　不得出妄語 
　　若言見天人　　與我同言語 
　　大人所住處　　我自亦曾到 
　　乃至乾闥婆　　恭伴龍夜叉 
　　摩睺羅伽輩　　毗舍緊那羅 
　　缽哩哆鬼等　　與我恒言話 
　　此皆為妄語　　或言得五通 
　　正道及四果　　曉了甚深法 
　　未得言為得　　如斯之妄語 
　　永沈于惡趣　　不得起兩舌 
　　離別他善友　　及彼粗惡言 
　　綺說非與是　　設被他毀罵 
　　勿得酬對他　　種種斗諍言 
　　一一須忍受　　若彼不依行 
　　而得犯戒罪　　智者一心持 
　　獲離口業過　　若以谷米等 
　　為酒醉于人　　不得而故飲 
　　或以甘蔗花　　蒲萄果實等 
　　修醞可醉人　　不得而故飲 
　　自飲教他飲　　迷亂而失念 
　　增長放逸心　　飲者得重罪 
　　是故世尊言　　若人以草葉 
　　滴酒于口中　　增長于過失 
　　歌舞兼倡妓　　故往而觀看 
　　而得犯戒罪　　香油涂飾身 
　　旃檀郁金等　　及以好花鬘 
　　金銀珠寶類　　種種莊嚴身 
　　而得犯戒罪　　若于眼目上 
　　點畫令端正　　而得犯戒罪 
　　座床臥床等　　量高可一肘 
　　亦不作莊嚴　　復不令廣大 
　　放逸不依行　　而得犯戒罪 
　　佛說出家人　　過失宜遠離 
　　若受齋食時　　不得過中午 
　　日出至午前　　可許受齋飯 
　　非時而吃食　　佛說得重罪 
　　如有比丘病　　治病救于身 
　　可許中后食　　無病不依時 
　　而得犯戒罪　　金銀珍寶等 
　　出家不得觸　　受者生于貪 
　　而得犯戒罪　　若有檀信施 
　　供養佛法僧　　為彼興福利 
　　可許而受用　　一切快樂具 
　　勿得生愛著　　若有貪著者 
　　彼人須擯出　　所有戲笑等 
　　沙彌不得作　　作者得犯罪 
　　若有呵欠時　　以手遮蓋口 
　　不依而得罪　　上座作啑噴 
　　不審而頂禮　　新戒等啑噴 
　　上座須咒愿　　長壽無其病 
　　沙彌向師前　　不得于洟唾 
　　不得刷牙齒　　不得向師前 
