　　No. 1215

大乘方廣曼殊室利菩薩華嚴本教閻曼德迦忿怒王真言大威德儀軌品第三十

爾時金剛手大藥叉將。在彼眾會從座而起。偏袒右肩右膝著地。于佛世尊合掌禮敬。而白佛言世尊。曼殊室利童真不廣說閻曼德迦忿怒王。我觀未來有情。如來涅槃后佛教隱滅。大恐怖末法之時。無聲聞緣覺遠離佛剎。護持正法故法界久住故。制伏一切難調悖逆偽王故。不利益三寶者。菩薩善巧以此不思議法。治罰調伏滿足故。以不思議法成熟離惡趣故。于佛法磨滅時。令住持佛法者依法教。持誦閻曼德迦忿怒王皆悉決定成就。不益于佛教有情及悖逆偽王。于佛教不益者有情。應用閻曼德迦忿怒王非余類者。爾時世尊默然入游戲神通加持三昧。曼殊室利菩薩亦寂默而住。一切集會眾六種震動。天眾皆悉驚忙惶怖。一切天龍阿修羅王。及諸母天一切曜等并天人眾。彼等震動心生苦惱。惡心布單那暴惡者。并皆歸依法王教及秘密主藥叉金剛手大威德。及歸依曼殊室利童真真言三么耶。彼等咸作是言。曼殊室利愿垂哀愍救護。我等被此忿怒真言燒爍。我輩皆受楚苦悶絕擗地。時大威德以曼殊室利童子形。而作是言

　諸天等勿怖　　藥叉羅剎娑
　及諸修羅眾　　我說三昧耶
　無能違越者　　人非人鬼神
　及諸部多等　　汝等發慈心
　咸念正等覺　　法王兩足尊
　釋師子仁王　　彼佛說真言
　佛頂佛眼等　　于三界中輪
　光聚勝高頂　　最勝頂真言
　蓮華手觀音　　圣觀自在尊
　毗俱胝多羅　　名稱明妃尊
　白衣及大白　　野輪嚩底時
　威德馬頭尊　　蓮華族明王
　最勝佛流出　　一字轉輪王
　真言中主宰　　應念天中天
　明主大威猛　　大忿閻曼德
　亦念觀自在　　從心起悲愍
　先佛故宣說　　多羅救有情
　觀自在所說　　住悲三么地
　圣者現女形　　是菩提薩埵
　行于菩提行　　于諸千世界
　復于無數剎　　游歷諸苦難
　拔濟諸有情　　持妙色女容
　調伏皆令順　　安立菩提乘
　為諸菩薩說　　應念金剛手
　勤勇真言王　　持族么莫雞
　三界應供者　　鉤鎖彌佉羅
　金剛拳名稱　　忿怒妙月黡
　青棒恐怖形　　如是使者眾
　忿怒名天師　　金剛族最勝
　若念便加護　　世間中香象
　菩薩大威德　　得大勢菩薩
　大威德長子　　普賢端嚴尊
　是時若憶念　　遠離諸恐怖
　復當常憶念　　寶賢大自在
　最勝藥叉王　　聲聞緣覺眾
　咸皆離諸怖　　若供養彼等
　即得大加護　　廣果及福生
　色無色諸天　　離欲大威德
　供養三寶者　　凈信于佛教
　彼皆無所有　　友非友怖畏
　則名三昧耶　　諸真言難越
　此忿怒中勝　　閻曼德所說
　遍護諸有情　　一切天人眾
　咸皆生歡喜　　各住于本誓
　佛子皆稱贊　　聞此凌忽言
　藥叉主忿怒　　于彼時振動
　無數千世界　　忿怒王無益
　何故諸佛子　　而已先宣說
　忿怒王威德　　調伏暴有情
　在于大眾中　　高聲而告令
　金剛手言已　　棄擲金剛杵
　則彼大威德　　妙音智慧尊
　童子形嗤誚　　復作如是言
　勿惡大藥叉　　金剛手威德
　我所說此圣　　怒王大自此
　我今授與汝　　恣意而廣說
　汝豈盡能述　　忿怒王威德
　是汝所任持　　如在身中現
　攝召咸來集　　心明復問答
　不能現變化　　忿怒阿尾奢
　聽汝廣宣說　　除舍三摩耶
　不澡浴耽眠　　隨順于愛欲
　涂油貪盥飾　　嗔怒心常恒
　棄舍勝真言　　不凈信佛教
　疑惑于正法　　惡行不凈信
　于妙法僧寶　　謗毀心散動
　穢污于三寶　　非清凈境界
　不密真言教　　常穢無哀愍
　天室寺道場　　于中穢污行
　如是諸類等　　忿怒皆摧壞
　破三昧耶禁　　不知相應明
　乃至微虧行　　忿怒皆治罰
　人間一切處　　不可免放逸
　放逸心染著　　若毀三昧耶
　忿怒王得便　　愚夫一切處
　隨順于放逸　　修行真言者
　應離欲解脫　　如聲聞緣覺
　忿怒王能逼　　曼殊悲愍心
　說如是語已　　諸佛難思行
　及菩薩大威　　作如是語已
　寂默而安住　

爾時吉祥大威德金剛手菩薩。既蒙印可踴躍歡喜。復引手捫持金剛杵
