  第0158部～大樹緊那羅王所問經四卷         
   
  
   大乘五大部外重譯經·第0158部   
大樹緊那羅王所問經四卷   
姚秦三藏法師鳩摩羅什譯      
 
 
　　 
 
大樹緊那羅王所問經卷第一  
　　如是我聞。一時佛住王舍城只阇崛山。與大比丘眾六萬二千人俱。菩薩摩訶薩七萬二千。眾所知識。皆從十方世界來集。得陀羅尼無礙辯才。進入念慧慚愧具足。其志堅固猶如金剛。善修成就一切佛法。志意清凈成就具足。自不忘失菩提之心。亦能令他而不忘失。善調柔施攝伏諸根。善能知舍所愛之物。以清凈戒善自莊嚴。于諸眾生其心平等。以柔和忍力而自莊嚴。于無量那由他阿僧祇劫勤修進力。于諸禪定解脫三昧。游戲神通自在無礙。善以智慧分別一切諸法句義。其心不動如大山王。于諸眾生其心平等。如地水火風善離愛恚。常行慈心恒遣慈光。遍照眾生安住大悲。常勤觀察一切眾生。住于大喜樂法具足。住于大舍得無二智。利衰毀譽稱譏苦樂。皆以超過如是世法。慧光善伏自眾他眾。降伏眾魔。世所難遇如優曇華。為諸眾生中大師子吼。究竟涅槃悕樂甚深四無所畏。為如來印之所印之。所記無錯如說而行。于深法藏義味相應。蔽諸日月。名稱流聞遍十方界。若為諸佛之所護持。守護法藏常不斷絕三寶種性。善能游過無邊佛剎。善解了知。隨宜給侍諸佛世尊。聽聞受法。常勤精進教化眾生。得到方便智慧彼岸。善隨一切諸眾生根如應說法。善知一切諸眾生等意之行相。其心凈妙善巧言說。為大醫王善療眾病。已于無量阿僧祇佛所種諸善根。善集相好福德莊嚴。善能解了空無相愿。善解諸法如幻如焰。如水中月如夢鏡像。解一切法如虛空相。善能解了一切眾生音聲言說。善分別法樂說無盡。善能觀察出世之慧。成就大力近佛十力。得明肉眼天眼慧眼法眼佛眼。善度莊嚴助道法分。善解超度一切諸道。明了菩薩法藏所攝。善能轉于不退法輪。得三昧印相。善能知到金剛場三昧。一切諸法自在三昧。常現在前。持大寶炬。其心謙下于諸眾生。常觀一切諸眾生心。亦常觀諸眾生智慧。近佛智慧。令諸眾生施作佛事。所作事辦皆已聚集。一切功德盡未來劫。說其功德不可窮盡。其名曰寶住菩薩。寶有菩薩。寶手菩薩。寶花菩薩。寶王菩薩。喜見菩薩。愛意菩薩。愛眼見菩薩。持地菩薩。作喜菩薩。大勢菩薩。大德菩薩。降魔菩薩。摩鳩提菩薩。儒天菩薩。曼陀羅香菩薩。實菩薩。等觀菩薩。無高下菩薩。善御菩薩。一切眾生不請友菩薩。彌勒菩薩。云音菩薩。持山嚴菩薩。山積菩薩。上友菩薩。勇友菩薩。光明菩薩。光德菩薩。燈王菩薩。觀志菩薩。光莊嚴菩薩。雜彩冠菩薩。天冠菩薩。天王菩薩。天眼觀菩薩。觀世音菩薩。善臂菩薩。思志等菩薩。善住志菩薩。善住業菩薩。不動足集菩薩。金剛足進菩薩。越三界足菩薩。疾辯菩薩。速辯菩薩。無斷辯菩薩。住辯菩薩。妙音菩薩。梵音菩薩。喜一切眾生音菩薩。文殊師利法王子菩薩。如是等上首七萬二千人。于此三千大千世界。釋梵護世并余大威德。諸天龍夜叉乾闥婆。迦樓羅緊那羅摩睺羅伽人與非人。比丘比丘尼。優婆塞優婆夷。皆來集會為欲聽法。爾時世尊。與無量百千大眾。恭敬圍繞而演說法。爾時天冠菩薩。即從座起正衣服。偏袒右肩右膝著地。合掌向佛以偈贊曰。  
　　超世為世作燈明　　智慧利益于世間 
　　令結闇者得光明　　我今稽首離世間 
　　十方行施最殊勝　　善自調心到彼岸 
　　人天龍神所供養　　稽首敬禮燒結仁 
　　勝相多利益世間　　金色圓光普周遍 
　　持凈妙戒大美音　　稽首三界最無比 
　　度諸眾生到彼岸　　調伏諸論無能動 
　　善了知諸眾生心　　稽首敬禮勝大悲 
　　斷諸結使不生著　　以力降怨善住戒 
　　天中之天凈結垢　　我稽首禮降諸怨 
　　眾寶中最無瑕穢　　常樂智慧為先首 
　　除斷貪嗔愚癡垢　　稽首心等如虛空 
　　演說四諦度四流　　說甘露法施凈眼 
　　游行三界為利眾　　我稽首禮持輪相 
　　常為人天所供養　　常化眾生令度脫 
　　虛空人天所供養　　我稽首禮人中勝 
　　常樂集于正善法　　常以慈心等世間 
　　人尊調御住正道　　稽首攝持一切德 
　　凈音所說勝妙善　　適意柔軟梵音聲 
　　善解眾音到彼岸　　稽首美妙如實說 
　　趣空無相及無作　　能最甚深難見法 
　　善能進趣入解脫　　稽首善知解脫道 
　　世尊善解知因緣　　常能斷離二邊見 
　　實說因緣業果報　　我稽首禮見世間 
　　無有來者亦去者　　無慢善能觀諸法 
　　如幻如焰水中像　　稽首敬禮善法眼 
　　生若無生都無生　　若生及滅亦無滅 
　　其所止處如法住　　調御善住如是處 
　　所有言說便真實　　善住如如叵傾動 
　　金剛山身無動搖　　我稽首禮叵傾動 
　　其身口意等無異　　名聞無量遍三界 
　　我今欲問勝丈夫　　愿尊勿慮為演說  
