　　No. 548

佛說金光王童子經

　　　　西天譯經三藏朝散大夫試鴻臚少卿明教大師臣法賢奉　詔譯


如是我聞。一時佛在迦毗羅城儞也(二合)誐嚕馱林精舍。時釋族中有一童子名金光王。色相端嚴身肢圓滿。光明晃耀由如日月。聰明殊異俊利過人。尊重自然精勤匪勵。師友耆耄用律其心。富有一切異寶珍玩。雖常受用而不貪著與自眷屬嬪嬙伎女千五百人。常處宮中受其快樂。時彼童子忽于一日聞人說言。世尊往昔為見三界輪回苦惱。舍輪王位出家苦行佛道圓滿。坐于樹下降四種魔證無上覺。童子聞已心大歡喜。即將眷屬及與侍從。前后圍繞往詣佛所。望精舍門除去憍慢。與諸眷屬徒步趨進。既至佛所合掌頂禮而嘆佛曰。如來之身由如金山。復如寶幢眾寶嚴飾面如秋月圓滿清凈。三十二相八十種好。光明遠照由如千日。尊貴吉祥大智精進。具大功德福慧雙備。知一切法斷一切疑。具一切智為人天師。是三界父救諸有情。現于世間見者歡喜。是時童子作此贊已。旋繞三匝禮佛雙足。卻坐一面欲聞妙法。又復起心。我生王宮有斯福報。具大力勢因果云何。爾時世尊知金光童子心中所念。及在會眾愿欲聞法。便為廣說十二因緣及四圣諦。初中后善言辭巧妙。其義深遠純一無雜。具足清白梵行之相。演是法已。復說金光童子本生因果報應之事。謂童子曰。往昔過去九十一劫有毗婆尸如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊出于世間。說法教化利樂眾生。作佛事已即趣涅盤。時有一人種田為業。雖復勤苦而常不足。然于眾善好樂修習。于身口分減積財賄。作毗婆尸像以用供養。所獲果報我今說之。諸苾芻。彼田業人所獲之福于百千生為轉輪圣王王四天下。乘空飛行具足七寶。得大自在身放光明。生生之中受最上樂。受此福已。又生六欲天中為彼天主。經百千生受大快樂。又百千生為梵天王。百千生為凈光天主。百千生為四無色界主。于如是時受天妙樂。后降人間生剎帝利婆羅門毗舍之族。常處王位得大自在。諸苾芻。今此童子從天界來。又生王宮。先作福業無能侵損。亦無墮落。后獲無漏證于寂滅。諸苾芻。其造像人即金光童子是。所有因果我已說之。又復有人。或以玻胝迦寶或末尼寶。或金或銀或鋀或銅。乃至木石或象牙等。鑄寫雕鏤作佛形像。或有舍利或無舍利。或短或長或大或小。乃至香泥印作佛像。且致如是造像果報。諸苾芻。若有善男子善女人。以所造像隨得一種志心清凈。以妙香水如法沐浴。所獲功德我今說之。是善男子善女人舍身受身帝于剎帝利婆羅門毗舍首陀上族中生。福德圓滿人相具足得宿命智獲善眷屬。至于奴婢車馬珍寶財物。一切受用無不具足。一切眾生為依為主。見者歡喜言皆隨順。諸佛菩薩辟支佛阿羅漢恒常憶念。凡所愿求一切皆得諸苾芻。是人福蘊尚不能喻何況造像。至于嫉妒憎愛貪嗔癡等。一切煩惱速得解脫。漸漸修行證無上覺。爾時世尊重說偈言

　我于滅度后　　若男若女等
　用眾寶造像　　妙香水沐浴
　又以適悅華　　志心而供養
　于后生生中　　感得端嚴報
　一切諸眾生　　瞻仰而無足
　獲種種果報　　尊貴及快樂
　以此余善業　　遠離諸煩惱
　癡暗云翳除　　如月住虛空
　后復承勝力　　往生于天界
　作天之主宰　　百劫受快樂
　于彼壽命盡　　下生為輪王
　色相如天身　　福德而殊勝
　七寶恒隨逐　　有神通自在
　巡游四洲境　　一切得隨心
　后入于圣道　　乃至證涅盤
　又復有眾生　　得遇于佛塔
　中有設利羅　　細與微塵等
　是人心歡喜　　作種種供養
　當獲大福聚　　如前等無異
　如來變化身　　普遍于三界
　是人供養福　　所感諸果報
　乃至得名稱　　亦遍于十方
　身色如真金　　光明恒晃耀
　于天上人間　　受無量快樂　

爾時金光童子聞佛廣說微妙法已。及聞往昔因緣果報。乃于眷屬心無戀著。厭離富貴棄舍快樂。于正法中求欲出家。佛即應時度為沙門。尋便證得阿羅漢果。所將眷屬亦于坐中皆證道果

佛說是經已。金光童子并諸眷屬及在會眾。歡喜信受禮佛而退佛說金光王童子經
