　　No. 1013 [Nos. 1009, 1011, 1012, 1014-1018]

阿難陀目佉尼呵離陀經

　　　　宋天竺三藏求那跋陀羅譯


聞如是。一時佛游于惟舍梨大黎樹間。有精舍名交路莊挍。與摩呵比丘僧三十萬人俱。時佛欲放軀命。自期三月當般泥洹。爾時佛告賢者摩目[加/心]蘭。令到三千大千國土。盡呼其中聲聞辟支佛種。及發摩訶衍者皆使來會。摩目[加/心]蘭則時受教。稽首佛足作禮而去。自以功德便一舉足蹈須彌山頂。承佛威神即坐思惟。我當作何三昧。令三千世界聞我請音。應時三昧尋如所念。十方一切遍聞其聲。時有百萬比丘來會精舍。賢者舍利弗復發念言。我亦當三昧知閻浮利內比丘。所在遠近令聚。則如所念應時皆集。及知處所。時有四十萬比丘來會精舍

佛復告不現相菩薩。儒首菩薩。棄諸勤苦菩薩。出一切憂冥菩薩。除一切蓋菩薩。一切尊自在菩薩。其音廣聞遍見普安菩薩。眾香手菩薩。一語報萬億音菩薩。慈氏菩薩等。汝行到十方如恒沙等諸佛國土。盡呼其中發菩薩意。已得阿惟越致及未得者。已得無所從生法忍及未得者。皆令來會交路精舍。十菩薩等各受佛教稽首而去。遍到十方恒沙國土。爾時八十億百千一生補處菩薩來會。億百千阿惟越致菩薩來會。三十億得無所從生法忍菩薩來會。六十億凈意解脫菩薩來會。初發大意及應法住者不可計數。悉皆一類持佛威神。各從十方飛來到此。為佛作禮都會共坐

時舍利弗見菩薩眾。品第差異所住不同。而一等類俱飛來會。即驚怖言將佛功德神力所致。用何等故來會如是。舍利弗即起正衣服。為佛作禮長跪叉手。白佛言我所疑怪今欲問佛。使會菩薩令得直信。聞佛所說各得其所。恒沙等佛所說經法。當令一切皆平等。聞及得清凈。令無數人種種所問皆能報答。行何法住常不失意。疾得無上平等之道最正覺乎。佛言善哉善哉舍利弗。乃為諸菩薩摩訶薩故。欲聞其義快如是乎。佛言諦聽善持斯言。吾為汝深加解說。令一切聞疾得無上平等之道最正覺。佛語舍利弗是菩薩等已得應此陀鄰尼卷。為已照明諸法悉為一切諸法作導。所以者何用開一切人故

佛告舍利弗。菩薩有四事行用得是法。何等為四。一者身所行常謹敕。二者口所言常至誠。三者意所念常柔順。四者善權方便救護一切。是為四事用得是法

佛告舍利弗。菩薩復有四事得不可盡空身慧。何等為四。一者以清凈住。燒諸勤苦解散疑垢。度脫一切世間人民。二者以清凈住持諸經法導利一切。三者以清凈住持所作功德饒益一切。四者凈諸國土過度一切使得佛法。是為四事空身凈住慧不可盡

佛告舍利弗。菩薩復有四事。持陀鄰尼目佉。用入生死令疾逮得。何等為四。一者陀鄰尼目佉因世名色使疾得凈法。二者陀鄰尼目佉入于忍辱。三者陀鄰尼目佉悉入一切思想之根。四者陀鄰尼目佉入一切所為善惡之法。使疾逮得。是為四事。疾逮得此陀鄰尼目佉也

佛告舍利弗。菩薩疾欲逮。得阿難陀目佉尼呵離陀鄰尼。當先學曉四十八名。何等為四十八

無為　不為　普門　精勤　寂滅　照光　順教　常念　所念　妙御　妙句　有心　無意　心無所心　解脫　行者　無動　他余　無脫　無生　無垢行　嚴凈　名聞　有無　無礙　調定　長光明　作合會　甚勇　大勇　嗟嘆句　不可動　不動　等動　次堅　諦住　無礙行　普尊　精勤行　須彌　住疏　堅強力　得強力　大光明　長照明　至一切護　無斷　無有總持門現在佛所說如是神咒四十八名

佛告舍利弗。菩薩當念陀鄰尼。如是若脫法若不脫法。不作是念亦不知亦不了。于其中不有所增亦無所減。亦不見脫亦不見不脫。亦不見起亦不見滅。亦不見當來過去今現在。亦不見來亦不見去。亦不求佛亦不轉意。亦不相好亦不種好。亦不眷屬亦不有戒。亦不三昧亦不智慧。亦不解脫亦不見解脫慧。亦不坐行亦無所得。亦不垢除亦不慧亦不無慧。亦不教授亦不凈一切。亦不有我亦不有人。亦不有為法亦不精進。亦不行亦不清凈。亦不身亦不心亦不口。亦不當來亦不過去亦不今現在。亦不自為身亦不為他人身。如是舍利弗。是法名一切法中無上最法。亦撿斂諸法亦入一切法中。是名為念諸佛法。是陀鄰尼名法之猛略聚一切法。是名明解章品凈一切人滿足諸愿令得。名聞覺意三昧。是名悉自成本功德。是名法種積藏發諸意根。令甚尊重相好嚴莊無能動者。若天魔來亦不能壞。無能奪者無能近者。如是舍利弗其有菩薩。聞是阿難陀目佉尼呵離陀鄰尼。為已得阿惟越致及無上平等之道。何以故于是諸佛所行。皆以具足為一切作行。破壞五道生老病死及諸疑結使。疾得陀鄰尼。佛爾時說偈言

　莫作念言法空　　莫輕言得不得
　直信法莫中疑　　則疾得陀鄰尼
　恐為是空所縛　　分別空得佛疾
　是要慧無涯底　　速逮近陀鄰尼
　菩薩持陀鄰尼　　為總攝諸法則
　聞十方佛道教　　及智慧皆悉得
　了尼呵陀鄰尼　　譬如日大光明
　受諸佛名決法　　凈受持得法解
　此目呵陀鄰尼　　諸所有現在前
　于諸法最為上　　悉等護世間人
　令十方人非人　　一劫中問慧義
　應悉為解所疑　　其劫竟智不盡
　若受信于經道　　精進持中正法
　近一生補其處　　即得為法王子
　若持是陀鄰尼　　則為哀一切人
　名聲遍閻浮利　　為世尊所稱譽
　其有持是經者　　臨壽終皆悉見
　八十億拘利佛　　申手授生尊處
　有學是陀鄰尼　　千億萬劫數中
　所作罪惡邪冥　　一月中皆滅盡
　若菩薩作福地　　萬億劫不懈倦
　不如學陀鄰尼　　一月中得停等
　具受說陀鄰尼　　悉得諸三昧慧
　已得意不復轉　　當得佛有國土
　有供養是經者　　使三界作魔行
　欲嬈亂壞其意　　終不能動搖是
　一切空得曉了　　用是生無數佛
　如是語無有異　　陀鄰尼不可盡
　于是處聞是事　　提和竭授我決
　如恒沙數等佛　　于其時便悉見
　諦奉持是經卷　　一切愿皆疾得
　入諸佛國土法　　隨所宜能化度
　常清凈諸佛國　　于眾僧無瑕穢
　問名深幽妙法　　是經卷悉能知
　于淫泆皆已無　　于思惟有七覺
　八十憶諸佛等　　陀鄰尼悉持與
　常止心莫念非　　不當念慎莫念
　如是念莫不念　　后得德不可量
　常當了是經事　　慎莫令有狐疑
　如人行入大海　　終不言寶難得
　受福德天人樂　　如是事終不遠
　亦當疾逮得佛　　以是故念莫離　

佛告舍利弗。菩薩有四事行疾逮陀鄰尼法。何等為四。一者遠離世間愛欲。二者不說他人長短人亦不得其便。三者有所求索不逆人意。無所愛惜與后不悔。四者晝夜精進常志求諸法。是為四事。舍利弗菩薩行是。疾逮陀鄰尼。佛爾時說偈言

　遠眾惡離色欲　　作罪行墮地獄
　無三毒災不生　　捐所愛得是經
　不嫉妒于他人　　不自欺其親族
　常等心于一切　　于身體大端正
　常捐棄身所樂　　于世間無嗔諍
　不與人共從事　　便逮近陀鄰尼
　于晨夜常精學　　于外道無所冀
　常作是求上法　　陀鄰尼自然現　

佛告舍利弗。菩薩有四事行。疾逮得是陀鄰尼。何等為四。一者獨在空閑處。二者住深法忍。三者若有饋遺者不以喜。四者不愛惜軀命何況財寶。是為四事。舍利弗菩薩行是。逮得陀鄰尼。佛爾時說偈言

　在空閑念正法　　不輕慢于他人
　生死熾如載火　　得人身當作行
　常持意在深忍　　于財費足而已
　坐宗室起等意　　不偏厚其種性
　但供養佛與法　　住善力越世難
　即毀形下須發　　便得德入微妙
　當知空及世事　　以是故棄所有
　愚行者貪財利　　無戒忍及智慧　

佛告舍利弗。菩薩復有四事行。得是陀鄰尼。何等為四。一者有八品字。開入智慧解黠中。何等為八。一名為波。以一切著法使入空法中。二名為羅。如來若現相好不現相好。以身入諸法中。三名為婆。若癡法若黠法。使入解慧法中。四名為迦。知諸殃罪所能使入功德福中。五名為阇。知生老病死即于是入無色中。六名為陀。視諸地世間皆空不驚怪入無愿中。七名為舍。休息諸法使入清涼法中。八名為叉。知一切法空是為八。復有四事。一者常思念八品字。二者若書是經當諦書之。三者若持是經當諦持之。作是諦持讀至十五日。四者當如法行念八品字。是為四事。舍利弗菩薩應用是行。疾得陀鄰尼。佛爾時說偈言

　常當念八品字　　書持卷諦奉行
　十五日讀莫離　　勸一切求佛道
　要當學開化人　　得智慧疾近佛
　悉遍見十方佛　　皆為現在前立　

佛告舍利弗。菩薩復有四事。念陀鄰尼得法利。何等為四。一者常為十方諸世尊所念。二者所作為魔不能壞其意。三者宿命諸罪皆為消盡。四者初不斷至誠之說。諸所問皆能發遣。是為四事。舍利弗菩薩得陀鄰尼法利。佛爾時說偈言

　為諸佛常所念　　魔不能得其便
　所作罪即消滅　　為一切解所疑　

