  第1334部～達摩多羅禪經二卷         
   
  
   西土圣賢撰集·第1334部   
達摩多羅禪經二卷   
東晉天竺三藏佛陀跋陀羅譯      
 
 
　　 
 
達摩多羅禪經序  
　　夫三業之興以禪智為宗。雖精粗異分而階籍有方。是故發軫分逵涂無亂[跳-兆+(轍-車)]。革俗成務。功不待積。靜復所由。則幽詣造微。淵博難究。然理不云昧。庶旨統可尋。試略而言。禪非智無以窮其寂。智非禪無以深其照。然則禪智之要。照寂之謂其相濟也。照不離寂。寂不離照。感則俱游。應必同趣。功玄于在用。交養于萬法。其妙物也。運群動以至一而不有。廓大像于未形而不無。無思無為。而無不為是故洗心靜亂者以之研慮。悟徹入微者以之窮神也。若乃將入其門機在攝會。理玄數廣道隱于文。則是阿難曲承音詔。遇非其人必藏之靈府。何者心無常規其變多方。數無定像待感而應。是故化行天竺。緘之有匠。幽關莫辟。罕窺其庭。從此而觀。理有行藏。道不虛授。良有以矣。如來泥曰未久。阿難傳其共行弟子末田地。末田地傳舍那婆斯。此三應真咸乘至愿。冥契于昔功在言外。經所不辯必闇軏無匠孱焉無差。其后有優波崛。弱而超悟。智紹世表。才高應寡。觸理從簡。八萬法藏所存唯要。五部之分始自于此。因斯而椎固知形運以廢興自兆。神用則幽步無跡。妙動難尋涉粗生異。可不慎乎。可不察乎。自茲已來。感于事變懷其舊典者。五部之學并有其人。咸懼大法將頹。理深其慨。遂各述贊禪經。以隆盛業。其為教也。無數方便。以求寂然。寂乎唯寂。其揆一耳。而尋條求根者眾。統本運末者寡。或將暨而不至。或守方而未變。是故經稱滿愿之德。高普事之風。原夫圣旨非徒全其長。亦所以救其短。若然五部殊業存乎其人。人不經世道或隆替。廢興有時則互相升降。小大之目其可定乎。又達節善變出處無際。晦名寄跡無聞無示。若斯人者復不可以名。部分既非名部之所分亦不出乎其外。別有宗明矣。每慨大教東流。禪數尤寡。三業無統。斯道殆廢。頃鳩摩耆婆宣馬鳴所述乃有此業。雖其道未融。蓋是為山于一蕢。欣時來之有遇感奇趣。于若人舍夫制勝之論。而順不言之辯。遂誓被僧那至寂為已任。懷德未忘故遺訓在茲。其為要也。圖大成于未象。開微言而崇體。悟惑色之悖德。杜六門以寢患。達忿競之傷性。齊彼我以宅心。于是異族同氣幻形造跡。入深緣起見生死際。爾乃辟九關于龍津。超三忍以登位。垢習凝于無生。形累畢于神化。故曰無所從生。靡所不生。于諸所生。而無所生。今之所譯出自達摩多羅與佛大先。其人西域之俊禪訓之宗。搜集經要勸發大乘。弘教不同故有詳略之異。達摩多羅闔眾篇于同道。開一色為恒沙。其為觀也。明起不以生滅不以盡。雖往復無際。而未始出于如。故曰色不離如如不離色。色則是如如則是色。佛大先以為澄源引流。固宜有漸。是以始自二道開甘露門。釋四義以反迷。啟歸涂以領會。分別陰界。導以正觀。暢散緣起使優劣自辯。然后令原始反終。妙尋其極。其極非盡。亦非所盡。乃曰無盡。入于如來無盡法門。非夫道冠三乘智通十地。孰能洞玄根于法身歸宗一于無相。靜無遺照動不離寂者哉。庾伽遮羅浮迷。譯言修行道地。  
達摩多羅禪經卷上 
修行方便道安那般那念退分第一  
　　前禮牟尼尊　　熾然煩惱滅 
　　流轉退住者　　度以升進道 
　　修行微妙法　　能離退住過 
　　亦滅一切惡　　成就諸功德  
　　佛世尊善知法相。得如實智慧。滅煩惱盛火。出熾然之宅。乘諸波羅蜜船。度無量苦海。以本愿大悲力故不舍眾生。為諸修行說未曾有法。度諸未度令得安隱。謂二甘露門。各有二道。一方便道。二曰勝道。清凈具足甚深微妙。能令一切諸修行者出三退法。遠離住縛增益升進。成就決定盡生死苦。究竟解脫兼除眾生久遠癡冥。佛滅度后尊者大迦葉。尊者阿難。尊者末田地。尊者舍那婆斯。尊者優波崛。尊者婆須蜜。尊者僧伽羅叉。尊者達摩多羅。乃至尊者不若蜜多羅。諸持法者以此慧燈次第傳授。我今如其所聞而說是義。  
　　我今如所聞　　演說修行地 
　　方便勝究竟　　如其修所生 
　　修行于善法　　先當知四種 
　　退減住升進　　決定諸功德 
　　修行退減時　　令住法不生 
　　亦不能升進　　是今當略說 
　　先當起等意　　習行慈心觀 
　　須臾止嗔恚　　令暫息不行 
　　煩惱暫止息　　次當凈尸羅 
　　尸羅既清凈　　三昧于中起 
　　三昧已修起　　觀察應不應 
　　善知應不應　　修向所應作 
　　既向所應作　　專念系心處 
　　已能樂彼處　　正觀依風相 
　　正觀依風時　　其心猶馳亂 
　　止心在入息(安般者二種一見二觸鈍根不見) 
　　如系調御馬　　心既止入息 
　　思惟正憶念　　冷暖與輕重 
　　柔軟粗澀滑　　修行諦覺知 
　　隨順善調適　　于觸復不了 
　　是說修行退　　數一以為二 
　　數二以為一　　至九猶錯亂 
　　是說修行退　　若于修行退 
　　更數從初起　　十數滿足者 
　　遠離諸過行　　不修與過修 
　　或有異修起　　有此諸過生 
　　是說修行退　　修行若俱數 
　　心據生惑亂　　惑亂若增長 
　　是說修行退　　氣息不通流 
　　沖擊于鼻面　　頭頂悉苦痛 
　　內或絞風起　　息亂失其道 
　　而彼不知治　　身體極燒熱 
　　其心生憒亂　　四種既錯亂 
　　依風極違諍　　修行欲令息 
　　而不善方便　　不知對治法 
　　是必疾退減　　修行緣入息 
　　而反緣出息　　修行緣出息 
　　而反緣入息　　于二心俱凈 
　　是應修行果　　寂止定意生 
　　而復更求數　　有此諸過謬 
　　是皆修行退　　急喘而安般 
　　則令念錯亂　　由是錯亂念 
　　修行心發狂　　其心發狂故 
　　不知應不應　　于二無分別 
　　是說修行退　　修行數已成 
　　息去亦隨去　　去已處處住 
　　于彼善觀察　　既觀令息還 
　　還已起清凈　　不善知六種 
　　是說修行退　　長短悉分別 
　　遍身盡覺知　　身行漸休息 
　　一切應決了　　于此不善知 
　　是令修行退(身念處四勝竟)　　知喜亦知樂 
　　勤方便意行　　當復制心行 
　　令不至掉亂(受念處四勝竟)　　次分別知心 
　　修行正觀察　　又生欣悅心 
　　還復攝令定　　非是不定心 
　　定已心解脫(心念處四勝竟)　　善修解脫者 
　　不令心退沒　　若入退減分 
　　則無有解脫　　觀察無常斷 
　　離欲與滅盡　　出息入息滅 
　　是名修行勝(此四相似法念處)　　如是十六行 
　　自在心回轉　　覺觸之所獲 
　　見得亦復然　　若于見與觸 
　　不善識分際　　是過應當知 
　　無智令修退　　修行上增進 
