　　No. 430 [Nos. 427-429, 431]

八吉祥經

　　　　梁扶南三藏僧伽婆羅譯


如是我聞。一時佛住舍衛國祗樹給孤獨園。與大比丘眾一千二百五十人俱。菩薩摩訶薩八萬人。及諸天龍鬼神等。爾時世尊告舍利弗。從此佛世界。向東方過一恒河沙世界。有世界名曰天勝。彼土有佛。名善說吉如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過二恒河沙等世界。有世界名念意。彼土有佛。名普光明如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過三恒河沙等世界。有世界名可愛游戲。彼土有佛。名戰斗勝吉如來應供正遍知。今現在說法。舍利弗。從彼世界。向東方過四恒河沙等世界。有世界名善清凈聚。彼土有佛。名自在幢王如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過五恒河沙等世界。有世界名無塵聚。彼土有佛。名無邊功德光明吉如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過六恒河沙等世界。有世界名無妨礙游戲。彼土有佛。名無障礙業柱吉如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過七恒河沙等世界。有世界名金聚。彼土有佛。名妙華勇猛如來應供正遍知。今現在說法。舍利弗。從彼佛世界。向東方過八恒河沙等世界。有世界名美聲。彼土有佛。名寶蓮華安住王如來應供正遍知。今現在說法。舍利弗。此八佛土皆悉清凈。無有女人亦無五濁。舍利弗。若善男子善女人住大乘者。聞此八佛名號。受持不忘并為他說。若生三涂八難處者無有是處。若有女人聞八佛名號。自能憶持兼為他說。若更受女身無有是處。舍利弗。若善男子善女人住于大乘。聞此八佛名號。聞已受持為他人說。今世后世常有神通得樂說辯。深修禪定具陀羅尼。六根清凈恒值圣人。無天龍夜叉人及非人盜賊水火毒藥等畏。一切怖畏皆悉除滅。臥覺常安無諸惡夢。常為諸天之所守護。爾時世尊說此祇夜

　若有善男子　　及以諸女人
　聞八佛號名　　憶持為人說
　身心常安隱　　無有諸恐怖
　系念不忘失　　滅無量劫罪
　后生天人中　　遠離諸惡趣
　六根常清凈　　端正有威德
　八部諸善神　　是夜常守護
　人天所恭敬　　供養生忻喜
　夜叉及非人　　盜賊與刀杖
　水火毒藥等　　此畏皆悉無
　臥覺恒安隱　　無有諸惡夢
　利根有智慧　　常樂聞正法
　聞已生信心　　得深妙法者
　口氣無臭穢　　精進為他說
　眾魔及外道　　無有敢干亂
　女人聞佛名　　憶持為他說
　盡此女人報　　后生不復受
　誦持為人說　　八佛之名號
　得諸功德果　　如上之所說
　是故有智者　　惟當念受持
　一心懷忻喜　　不應起放逸　

佛說此經已。長老舍利弗等諸大比丘。并諸菩薩摩訶薩眾。天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。聞佛所說歡喜奉行八吉祥經
