    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
出現光明會第十一之二  
　　“我昔為是經，　護持清凈戒， 
　　　常修于定慧，　及施諸眾生。 
　　　我昔為是經，　惡人來毀罵， 
　　　我時生憐愍，　于彼不加害。 
　　　我昔為是經，　求者皆施與， 
　　　各隨其所樂，　悉令得歡喜。 
　　　我昔為是經，　奉施諸宮殿， 
　　　莊嚴眾寶網，　供養于諸佛。 
　　　我昔為是經，　舍種種珍玩， 
　　　及以摩尼寶，　供養于諸佛。 
　　　我昔為是經，　有恩常憶念， 
　　　乃至聞一偈，　于彼恒尊重。 
　　　我昔為是經，　尊重持戒者， 
　　　乃至經行處，　于彼常恭敬。 
　　　我昔為是經，　或處于生死， 
　　　乃至有少恩，　于彼常懷報。 
　　　我昔為是經，　不求利謗法， 
　　　哀愍于親友，　乃至諸眾生。 
　　　我昔為是經，　具多聞善說， 
　　　于法無所著，　不慳親友家。 
　　　我昔為是經，　若心生不善， 
　　　速懺令除滅，　終不使增長。 
　　　我昔為是經，　身為王太子， 
　　　所得諸珍寶，　涂香及末香， 
　　　我時生凈心，　回施于諸佛。 
　　　我昔為是經，　愍諸囚徒類， 
　　　種種加楚毒，　以身而代受。 
　　　我昔為是經，　舍諸五欲樂， 
　　　常于月六齋，　受持諸禁戒。 
　　　我昔為是經，　常修行忍辱， 
　　　乃至于妻室，　亦不生貪吝。 
　　　我昔為是經，　令諸貧乏者， 
　　　皆悉得安樂，　豐足諸財寶。 
　　　我昔為是經，　攝受于一切， 
　　　沙門婆羅門，　種種群生類。 
　　　我昔為是經，　利益于一切。 
　　　常為大施主，　求者心無吝， 
　　　或蒔于華果，　不令人剪伐， 
　　　普施諸眾生，　隨意皆充足。 
　　　我昔布施時，　其心常平等， 
　　　持戒具功德，　破戒無慚愧， 
　　　或證大神通，　下至凡愚類， 
　　　皆生希有心，　恭敬而周給。 
　　　我昔布施時，　其心無高下， 
　　　不求生善趣，　志樂于此經， 
　　　或令國界中，　一切無怨敵， 
　　　調伏諸龍眾，　應時霔甘雨。 
　　　月光汝當知，　我于無量劫， 
　　　為求是經故，　修習諸苦行， 
　　　設于百千劫，　宣說不能盡。 
　　　汝已住凈信，　當來末世時， 
　　　應生正念心，　演說是經典。 
　　　我以佛眼觀，　明見未來世， 
　　　隨其種種行，　一切皆了知。 
　　　若有諸比丘，　為求無上智， 
　　　能以凈信心，　演說此經典， 
　　　是人及方所，　一切皆了知。 
　　　若于末世時，　聞是經愛樂， 
