　　No. 2908

大方廣佛花嚴經普賢菩薩行愿王品

　應在十方剎土中　　游于三世人師子
　彼等諸佛我無遺　　以凈身口意稽首
　為修普賢行愿力　　諸佛現于意想中
　俯身量等剎土塵　　虔心敬禮諸最勝
　于一塵上微塵佛　　居中佛子眾圍繞
　如是法界盡無遺　　諸佛滿中應信解
　彼諸德海嘆無盡　　妙響枝海眾言音
　諸佛功德我稱揚　　一切善逝我今贊
　最上妙花及花鬘　　鈴鐸涂香及寶蓋
　最上燈明及燒香　　供養彼等諸最勝
　眾妙衣服及薰香　　最上間錯莊嚴具
　積妙香末等須彌　　供養彼等諸最勝
　供養無上廣大者　　以信持獻諸最勝
　樂修普賢行者力　　稽首供養諸最勝
　貪嗔癡力所持故　　身業口業及意業
　我曾所有造罪者　　悉皆隨類別別懺
　十方最勝及佛子　　緣覺聲聞學無學
　眾生所修何福德　　于彼我皆盡隨喜
　誰于十方作世燈　　漸得菩提證無著
　我于彼等諸導師　　勸請轉于無上輪
　或樂趣于涅槃者　　皆為利樂諸有情
　或樂住世剎塵劫　　我當合掌應勸請
　禮拜供養及懺悔　　勸請隨喜及啟發
　我所積集少善根　　皆為回向于菩提
　過去十方一切佛　　誰住于世應供養
　未來所有諸世尊　　愿證菩提速圓滿
　應是十方諸剎土　　愿皆廣大成清凈
　趣菩提樹等覺者　　愿諸佛子皆圓滿
　十方所有眾生類　　愿無病苦常安樂
　眾生所有諸法義　　愿所希望同得成
　菩提之行我修行　　愿所生處知宿命
　世世舍身受身處　　愿常出處成具足
　依諸最勝學修行　　普賢之行為圓滿
　戒行無垢最清凈　　愿無瑕缺常奉持
　天龍夜叉鳩槃荼　　人及非人等諸類
　隨其所有諸言音　　我皆于彼為說法
　淳善精勤修諸度　　愿常莫忘菩提心
　所有諸幢成罪者　　愿皆消滅永無余
　于業若等諸魔道　　解脫逍遙行世間
　不著于水若蓮花　　修行無礙如日月
　所有剎量及方所　　惡趣眾苦使消除
　置諸有情安樂中　　饒益諸趣群生類
　圓滿修習菩提故　　隨入眾生諸行中
　開示普賢諸行愿　　盡未來劫為修行
　誰有同我行此行　　愿與彼等常相隨
　身業口業及意業　　與彼所行愿為一
　誰樂利我諸善友　　開示普賢行愿者
　愿與彼等常相逢　　于彼永無違背意
　佛子所饒眾道師　　現前常得親瞻仰
　于彼應行大供養　　盡未來劫倦無時
　護持諸佛勝妙法　　普示修行菩提者
　若凈普賢菩薩行　　盡未來劫應修行
　于諸有中輪轉時　　福德智慧獲無盡
　定慧方便諸解脫　　愿成無盡諸德藏
　于一塵上微塵剎　　彼剎無邊佛無量
　居中佛子眾圍繞　　行菩提行應瞻仰
　如是無盡諸方所　　毫端之上三世量
　佛海及與剎土海　　劫海修行要應入
　一言音枝諸語海　　皆是諸佛凈言枝
　隨其諸趣所樂聲　　常使入于佛音響
　游于三世諸最勝　　如法轉于諸法輪
　彼等諸佛無盡音　　以智慧力我應入
　若入未來諸劫時　　剎那之頃我應入
　誰于三世劫等量　　剎那隨分入修行
　誰游三世人師子　　彼等剎那我瞻仰
　常于彼等所行境　　如幻解脫力入中
　誰以三世莊嚴剎　　悉皆建立一塵上
　如是無盡諸方所　　入諸佛剎莊嚴中
　所有未來諸世燈　　當成種覺轉法輪
　示現涅槃趣真際　　諸導師所我應往
　普及速疾諸神力　　普及普門諸乘力
　普及諸行福德力　　普及普遍慈等力
　普及諸善福德力　　無著所成大智力
　智慧方便定慧力　　真實成就菩提力
　能最清凈諸業力　　破壞一切苦惱力
　摧伏一切諸魔力　　圓滿普賢行行力
　諸眾剎海令清凈　　諸有情海令解脫
　諸眾法海令得見　　諸眾智海令得觀
　諸眾行海令清凈　　諸眾愿海令圓滿
　諸佛眾海應供養　　劫海修行無倦時
　誰游三世諸最勝　　菩提行愿眾差別
　修普賢行等覺已　　彼盡無遺我圓滿
　諸佛子中最威勢　　是故號之為普賢
　智者能同修彼行　　是等諸善應回向
　身業口業意業凈　　諸行清凈眾剎凈
　普賢如何盡回向　　愿我亦同于彼行
　皆善普賢之行故　　文殊之行亦應行
　盡未來劫倦無時　　彼之所作應圓滿
　愿所修行無有量　　愿諸福德亦無邊
　雖住無量諸勝行　　彼諸神變要應知
