  第1075部～事師法五十頌一卷         
   
  
   宋元入藏諸大小乘經·第1075部   
事師法五十頌一卷   
宋西天三藏朝散大夫宣梵大師日稱等奉　詔譯      
 
 
　　 
 
事師法五十頌(馬鳴菩薩集)  
　　依諸經律秘密教　　略出承事師儀軌 
　　聞已愛樂發凈心　　當獲如來金剛智 
　　若于灌頂師　　三時伸禮奉 
　　則為已供養　　十方諸如來 
　　起最上恭敬　　合掌以持花 
　　散彼曼挐羅　　頭面接足禮 
　　彼師或在家　　及新受具戒 
　　置經像于前　　則息諸疑謗 
　　若出家弟子　　常凈心承事 
　　已坐當起迎　　唯除于致禮 
　　彼師及弟子　　當互審其器 
　　若不先觀察　　同得越法罪 
　　若忿恚無慈　　貪愛多散亂 
　　驁易恃種族　　以惠當揀擇 
　　具戒忍悲智　　尊重無諂曲 
　　了秘密儀范　　博閑諸論議 
　　善達真言相　　曼挐羅事業 
　　契證十真如　　諸根悉清凈 
　　若彼求法者　　于師生輕毀 
　　則謗諸如來　　常得諸苦惱 
　　由增上愚癡　　而獲于現報 
　　為惡曜執持　　重病相纏縛 
　　王法所逼切　　及毒蛇傷螫 
　　冤賊水火難　　非人得其便 
　　彼頻那夜迦　　常作諸障礙 
　　從此而命終　　即墮于惡趣 
　　勿令阿阇黎　　少分生煩惱 
　　無智相違背　　定入阿鼻獄 
　　受種種極苦　　說之深可怖 
　　由謗阿阇黎　　于中常止住 
　　彼阿阇黎者　　弘持正法藏 
　　是故當一心　　輒莫生輕毀 
　　常于阿阇黎　　承事而供養 
　　發生尊重心　　則蠲除障惱 
　　又復于師所　　樂行于喜舍 
　　不希于己身　　何況于財物 
　　于無量億劫　　勇猛勤修習 
　　今始證菩提　　斯極為希有 
　　善護其深誓　　供養諸如來 
　　恭敬阿阇黎　　等同一切佛 
　　若于己所有　　最上諸珍玩 
　　求無盡菩提　　誠心而奉獻 
　　施佛阿阇黎　　念念常增長 
　　是最勝福田　　速得菩提果 
　　如是求法者　　具戒忍功德 
　　不虛誑于師　　當獲金剛智 
　　若足踏師影　　獲罪如破塔 
　　于床坐資具　　騎驀罪過足 
　　若師所教誨　　歡喜當聽受 
　　自己或不能　　則善言啟白 
　　由依止師故　　所作皆成就 
　　現樂及生天　　何敢違其命 
　　守護師財物　　猶若己身命 
　　于彼執侍人　　如親常敬奉 
　　不應于師前　　覆頂及乘御 
　　翹足手叉腰　　安然而坐臥 
　　或事緣令坐　　勿舒于雙足 
　　常具諸威儀　　師起速當起 
　　若于經行處　　不應隨舉步 
　　端謹立于傍　　無棄于涕涶 
　　亦勿于師前　　私竊而言說 
　　及鄰近語笑　　歌舞作唱等 
　　或令坐或起　　各安徐禮敬 
　　若于險路中　　白已作前導 
　　又不應于前　　身現疲勞相 
　　屈指節作聲　　倚柱及墻壁 
　　或浣衣濯足　　及澡浴等事 
　　先白師令知　　所作無令見 
　　又復于師名　　不應輒稱舉 
　　設有固問者　　當示之一字 
　　師或令干集　　當伺其遣使 
　　于彼所作事　　憶持常不忘 
　　或笑嗽伸呿　　則以手遮口 
　　若有事啟聞　　當曲躬軟語 
　　若在家女人　　凈心來聽法 
　　合掌具威儀　　專視于師面 
　　聞已當奉持　　舍離于憍慢 
　　常如初適嫁　　低顏其慚赧 
　　于彼嚴身具　　無復生愛樂 
　　與善非相應　　皆思惟遠離 
　　常慕于師德　　不應窺小過 
　　隨順獲成就　　求過當自損 
　　說法度弟子　　曼拏羅護摩 
　　城邑同師居　　無旨不應作 
　　或說法所得　　凈施諸財物 
　　悉以奉其師　　隨得而可用 
　　同學及法裔　　不應為弟子 
　　亦不于師前　　受承事禮敬 
　　若以物上師　　二手持奉獻 
　　師或有所施　　常恭敬頂受 
　　自專修正行　　常憶持不忘 
　　他或非律儀　　愛語相教示 
　　若師所教敕　　或病緣不作 
　　當作禮咨陳　　斯則無其咎 
　　常令師歡喜　　離諸煩惱事 
　　當勤而行之　　恐繁故不述 
　　彼金剛如來　　親如是宣說 
　　及余教所明　　依師獲成就 
　　若弟子清凈　　能歸依三寶 
　　設使命將終　　亦為宣法要 
　　及授秘密教　　令作正法器 
　　若現相誦持　　當獲根本罪 
　　若能隨順師行學　　則成一切諸功德 
　　以我所集斯善因　　愿與眾生速成佛  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·圣多羅菩薩梵贊一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·犍稚梵贊一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·事師法五十頌 
  
