  第0424部～佛說施燈功德經一卷         
   
  
   大乘單譯經·第0424部   
佛說施燈功德經一卷   
高齊北天竺三藏法師那連提耶舍譯      
 
 
　　 
 
佛說施燈功德經  
　　如是我聞。一時佛在舍衛國祇樹給孤獨園。爾時世尊告舍利弗言。舍利弗。佛有四種勝妙善法。能令眾生得無量果。無量光明。無量妙色。無量福藏。無量樂藏。無量戒定智慧解脫解脫知見辯才之藏。一切無著無漏之法。舍利弗。何等為四。一者謂如來應正遍知。得尸波羅蜜具無量戒。二者得禪波羅蜜具無量定。三者得波若波羅蜜具無量慧及廣智慧。觀達慧。如性慧。無數慧。決定慧。畢定知見。四者得無濁心善勝作心。具妙解脫第一解脫。是為四種勝妙善法。舍利弗。是佛如來應正遍知。于一切惡皆悉遠離。一切善法皆悉成就。眾行備滿具如實見。遠離闇冥能為光曜。具足無量福智資糧。隱蔽世間。不為世間之所映奪。獲得戒定智慧解脫解脫知見。具足十力四無所畏。得一切諸佛法力。能具諸佛法力。得具諸佛大慈悲力及辯才力。本愿方便皆悉滿足。善修本業具智慧寶。精進無量終不休息。離諸憂戚無有逼惱。無有取著。能善調伏。為大龍王無有余習。為一切眾生無上福田。舍利弗。若比丘比丘尼沙彌沙彌尼優婆塞優婆夷。發清凈心為求福故。為愛樂福故。思念如來。無上方便本行滿足。盡未來際一切生死。于現在世成就無量無著戒定智慧解脫解脫知見。乃至念佛一種功德。念功德已。于無量億那由他百千劫中。所習善根三明福田所。清凈戒所。無等等戒所。無量真實功德所。或于塔廟諸形像前。而設供養故。奉施燈明乃至以少燈炷。或蘇油涂然持以奉施。其明唯照道之一階。舍利弗。如此福德非是一切聲聞緣覺所能了知。唯佛如來乃能知也。舍利弗。求世報者福德尚爾。何況以清凈深樂心。不求果報安住恭敬。相續無間念佛功德。善男子善女人等所生福德。舍利弗。照道一階福德尚爾。何況全照一階道也。或二階道。或二階道。或四階道。或及塔身一級二級乃至多級。一面二面乃至四面及佛形像。舍利弗。彼所燃燈。或時速滅。或風吹滅。或油盡滅。或炷盡滅。或俱盡滅。譬如諸龍以嗔恚故。出云垂布于中起電起已尋滅。舍利弗。如是少時于佛塔廟奉施燈明。若彼比丘比丘尼沙彌沙彌尼優婆塞優婆夷。若復余人不受戒者。為樂善故。護己身故。信佛法僧。如是少燈奉施福田。所得果報福德之聚。唯佛能知。一切世間天人魔梵沙門婆羅門。乃至聲聞辟支佛等所不能知。如是然少燈明。所受福報不可得說。舍利弗。諸佛境界不可思議。唯有如來乃知此義。舍利弗。彼施燈者。所得福聚。無量無邊不可算數。唯有如來乃能了知。舍利弗。然少燈明福德尚爾不可算數。況我滅后于佛塔寺。若自作若教他作。或然一燈二燈乃至多燈。香花瓔鬘寶幢幡蓋。及余種種勝妙供養。舍利弗。有四種法應當信受。何等為四。一者佛法無量應當信受。二者少修善根獲無量報應當信受。三者若于三寶深生敬信。善修業行所得福報。汝等聲聞現得見我。尚不能得具足知之。亦復不能思惟測度。況我滅后聲聞弟子遠離我者。能得現知及能測度。若有能知及測度者。無有是處。應當信受。四者是諸聲聞不能得知及能測量。一切眾生所有作業及業果報。舍利弗。汝等聲聞于此事中不須思量。何以故。舍利弗。如來常說一切眾生業行果報不可思量。過去諸佛應正遍知。已如是說。眾生業報不可思量。未來諸佛應正遍知。當如是說。眾生業報不可思量。眾生心信及心自性。亦不可知不可思量。如是之義應當信受。舍利弗。汝等聲聞住圣種者。于一切眾生業報之中。無有實眼及巧方便。況余輕微薄劣心者。離戒定慧解脫解脫知見者。失正念者。無明闇冥厚翳目者。于自己身內外諸法而不能知。我竟是誰。我是誰許。我住何處。我之功德為大為小。我當云何為與戒相應。為與戒不相應。我為正念戒。我為失念戒。我所作業為作智人業。為作愚人業。為從何來。為何處去。舍利弗。諸凡夫人顛倒見者。于自己身如是等事尚自不知。況能得知一切眾生種種業報。若能知者無有是處。舍利弗。如來應正遍知。戒無減。定無減。智無減。解脫無減。解脫知見無減相無減。舍利弗。如來應正遍知。無量戒。無礙戒。不思議戒。無等戒。究竟戒。清凈戒。彼如來于一切眾生若業若業報。皆如實知。舍利弗。云何如來于一切眾生業報得如實知。舍利弗。佛如是知。或有眾生善業盡不善業增。或有眾生不善業盡善業增。或有眾生善業當生不善業當滅。或有眾生不善當生善業當滅。舍利弗。如來如是入一切眾生業及業報。種種差別皆如實知。彼彼眾生或有無知。或有愚闇。或有善者或不善者。舍利弗。我有如是智。有如是善巧。于諸眾生不可思議種種業報。皆能記說。舍利弗。若有眾生成就信心。彼能信我。若復眾生無有信心遠離我法。不信我語誹謗于我。彼于長夜無義無利墜墮苦惱。舍利弗。若彼眾生于佛塔廟奉施燈明。以此奉施所作善業。能獲安樂可樂之果彼施燈明作善業時。欣喜相應從信心起。于現在世得三種凈心。何等為三。彼諸善男子善女人作是念。我于如來已設供養。知身不堅攝堅身想。知財過患攝堅財想。舍利弗。是名供養佛塔第一凈心。復次舍利弗。彼諸善男子善女人。起如是心。我于如來無上福田最勝福田。能受最勝供養者所。已作供養。我今不畏墮于地獄畜生餓鬼。我此善根已作人天善道之因。得于妙色資生眾俱。又得智慧安隱快樂。乃至能得菩提之果。舍利弗。是名供養佛塔第二凈心。復次舍利弗。彼諸善男子善女人。作如是想。我于諸佛已作舍施。已作福德。已舍慳貪。已除慳過。作是念已。施心無慳施心增長。舍利弗。是名供養佛塔第三凈心。復次舍利弗。若善男子善女人。于佛塔廟施燈明已。臨命終時得三種明。何等為三。一者彼善男子善女人臨命終時。先所作福悉皆現前。憶念善法而不忘失。舍利弗。是為一明。因此便能念知自己。先于佛所殖諸善業。復次舍利弗。彼善男子善女人。于命終時得如是念。我于佛像塔廟等前。已曾供養。作是念已心生踴悅。舍利弗。是為二明。因此便能起念佛覺。復次舍利弗。彼善男子善女人。于命終時見余眾生奉行布施。見他作已起如是念。我亦曾于佛支提所奉施燈明。我今亦當復行布施。念于布施得欣喜心。得喜心已無有死苦。舍利弗。是為三明。因此便得念法之心。復次舍利弗。佛塔廟中布施燈明。彼善男子善女人。于臨終時更復得見四種光明。何等為四。一者于臨終時。見于日輪圓滿涌出。二者見凈月輪圓滿涌出。三者見諸天眾一處而坐。四者見于如來應正遍知坐菩提樹垂得菩提。自見己身尊重如來合十指掌恭敬而住。舍利弗。是名于佛塔廟布施燈已臨命終時得見如是四種光明。爾時世尊。說此義已。復說偈言。  
　　無上法王大仙人　　若人奉施彼塔廟 
　　彼智慧者作業已　　獲得無邊最勝樂 
　　臨命終時不失念　　能見自昔布施燈 
　　得四種喜離諸罪　　于彼死時不惑亂 
　　臨死時見十方明　　現睹日月從地出 
　　見天千萬那由他　　為彼天眾說佛法 
　　父母妻子及親屬　　皆悉圍繞大悲號 
　　死者不念亦不視　　彼人正念常不亂 
　　現前得睹天宮殿　　對諸天女心安隱 
　　復見莊嚴諸園林　　是中具足勝五欲 
　　又見佛座菩提樹　　天人修羅悉圍繞 
　　自見合掌住佛前　　于勝牟尼修供養 
　　既見導師深敬重　　其心欣喜請如來 
　　世尊見彼心欣喜　　于是不違受彼請 
　　是人稱愿喜充遍　　于舍命時無苦惱 
　　彼于佛所心喜已　　無有臨終大怖畏 
　　臨命終時不失念　　彼睹十方皆大明 
　　見未曾有勝妙色　　此是施燈之果報 
　　死已必得生天上　　自見己身坐天床 
　　有諸天女圍繞之　　供養佛故得此果  
　　復次舍利弗。于佛塔廟施燈明已。死便生于三十三天。生彼天已。于五種事而得清凈。舍利弗。云何彼天于五種事而得清凈。一者得清凈身。二者于諸天中得殊勝威德。三者常得清凈念慧。四者常得聞于稱意之聲。五者所得眷屬常稱彼意心得欣喜。舍利弗。是名彼天于五種事而得清凈。爾時世尊。欲重宣此義。而說偈言。  
　　彼天獲得光明身　　具足功德他尊重 
　　與千天子為上首　　以燈施佛支提故 
　　所聞天聲常稱意　　哀美殊妙勝余天 
　　具足第一勝念慧　　復得最上勝眷屬 
　　隨彼天子所行處　　一切諸天皆欽仰 
　　本昔修習何等業　　今得如是熾然身 
　　有樹皆名上歡喜　　周匝光照猶如月 
　　彼天感得是妙樹　　持此莊飾天宮園 
　　無量諸天皆驚怪　　今此樹花名何等 
　　猶如燈明光照曜　　普出如意妙熏香 
　　彼天所有諸眷屬　　以彼樹花莊嚴身 
　　彼于無量億天中　　光明照曜猶如日  
　　復次舍利弗。于佛塔廟布施燈明。生三十三天已。彼天自知。如是時中我住于此。如是時中我當命終。彼勝天子臨命終時。于其眷屬及余天眾。說法勸化令其欣喜。于彼天宮舍壽命已不墮惡趣。生于人中最上種姓信佛法家。是時世間。若無佛者亦復不在輕取吉兇邪見家生。爾時世尊。欲重宣此義。而說偈言。  
　　彼天生得如是智　　知爾許時天中住 
　　彼天亦復能自知　　我今未幾當命盡 
　　五種死相出現時　　彼天壽命臨欲絕 
　　即為億天眾說法　　遠離愚癡心不憂 
　　于天眾中作是言　　諸有無常亦無樂 
　　或有生者或有死　　不念將死說是法 
　　彼諸眷屬皆悲惱　　無量天眾亦復然 
　　雖復見已五種相　　自念功德不憂愁 
　　在彼天宮命絕已　　尋即下來人間生 
　　住胎出胎念不亂　　常受快樂無苦惱 
　　生已便得宿命通　　悉能憶念本來處 
　　念人中苦不貪樂　　須臾死來見逼切 
　　彼念天中果報已　　于此人間不為樂 
　　天中尚苦況復人　　諸有不堅常流動 
　　彼人及其成立已　　必當舍家而出家 
　　心常不行惡覺觀　　彼當獲得如是果 
　　世世恒得宿命通　　亦常不作諸惡業 
　　必定出家持凈戒　　此是彼施燈明果 
　　恒常不盲及攣躄　　眼一切時不闇昧 
　　身亦無病無惡聲　　心常黠慧不愚惑 
　　又復恒常無眼患　　所在受生眼不眇 
　　不無一眼及瞎眼　　彼眼亦常不濁亂 
　　眼目修長黑白分　　猶如凈妙青蓮葉 
　　眼凈能見微細物　　如彼明徹摩尼珠 
　　無量阿僧祇劫中　　得凈肉眼不失壞 
　　彼亦常無眼諸病　　此是奉施燈明果 
　　善印善根善諸論　　于諸工巧悉究了 
　　彼有智人善觀察　　妙慧能見第一義 
　　善觀諸有不自在　　于佛法中得照明 
　　普見一切佛世尊　　見已恭敬修供養 
　　生生得勝端正色　　親戚眷屬皆敬愛 
　　得大財寶力自在　　及得不壞諸眷屬 
　　如彼燈明能破闇　　熾燃照曜遍諸方 
　　彼人光明亦如是　　不為闇冥所隱蔽 
　　若于佛塔起信心　　施勝燈鬘及瓔珞 
　　施燈明時心清凈　　獲得人中最勝尊 
　　端正殊妙甚可愛　　一切世間所喜樂 
　　心不輕取于吉兇　　亦不樂于世左道 
　　世間所有諸惡見　　及邪道等不信受 
　　若為國王恒知足　　不貪他土興戰諍 
　　常無苦惱亦無憂　　亦復無有諸惱熱 
　　彼無一切諸退失　　復無惡名無衰惱 
　　若為王臣所發言　　王及國人無不信 
　　身常無有羸瘠病　　不作黃門不非道 
　　身相具足安樂住　　患苦不能著其身 
　　亦復不見諸惡夢　　臥覺一切常安隱 
　　生生能得諸伏藏　　供養一切佛支提 
　　諸佛功德無有邊　　彼人所得亦如是  
　　舍利弗。若有眾生于佛塔廟施燈明者。得于四種可樂之法。何等為四。一者色身。二者資財。三者大善。四者智慧。舍利弗。若有眾生于佛支提施燈明者。得如是等可樂之法。爾時如來欲重宣此義。復說偈言。  
　　身傭圓滿具大力　　不與他人共戰諍 
　　遍游諸方無惱者　　由燈奉施佛支提 
　　生于大富上族家　　具足功德人所敬 
　　生生恒得宿命智　　由燈奉施佛支提 
　　于諸眾生常悲念　　發言眷屬皆敬受 
　　心無損害恒調柔　　常不造作惡道業  
