　　No. 1703 [cf. No. 235]

金剛般若波羅蜜經注解

　　　　姚秦三藏法師鳩摩羅什奉　詔譯


　　　　大明天界善世禪寺住持(臣)僧(宗泐)演福講寺住持(臣)僧(如[王*巳])奉　詔同注
此經以喻法為名。實相為體。無住為宗。斷疑為用。大乘為教相初釋喻法名者。金剛喻也。般若法也。金中精剛至堅至利能碎萬物。此經能斷眾生疑執。取以為喻。故大品般若十六分中。以此經名能斷分。波羅蜜是梵語。華言到彼岸。眾生在生死海中無有窮極。修此般若到涅槃彼岸。蓋大乘菩薩達生死即涅槃。則非度而度。非到而到也。經者訓法訓常。梵語修多羅。此翻契經。謂契理契機故也。二辯實相體者。即一實相理也。經云若人得聞是經即生實相。三明無住為宗者。宗者要也。經云。應無所住。經中多以無住破著。故以無住為宗也。四論斷疑為用者。由經力用能斷妄執。故以斷疑為用也。五判大乘為教相者。經云。為發最上乘者說。故以大乘為教相也此經乃姚秦三藏法師鳩摩羅什所譯分三十二分者。相傳為梁昭明太子所立。尤譯本無。又與本論科節不同破碎經意故不取焉。今注一本天親等論。取其意而不盡用其語。以其語深難便初學故也

如是我聞。一時佛在舍衛國祇樹結孤獨園。與大比丘眾千二百五十人俱　如是者。指一經所聞法體也。我聞者。阿難謂如是之法我從佛而聞也。一時者。即如來說法機應和合時也。佛者覺也。佛是教主尊極名佛。舍衛者國名也。華言豐德。祇樹結孤獨園者。只陀太子施樹。給孤長者買園。共立精舍請佛而住。此說法處也。與大比丘眾者。聞法之侶也。比丘者梵語也。華言乞士。上乞法以資慧命。下乞食以資色身。千二百五十人俱者。此諸弟子凡佛說法之處常隨侍也。已上如是等六事。冠于諸經之首謂之通序。如來臨滅度時阿難問佛。一切經前當安何語。佛言。當安。如是我聞等語。非但我法如是。三世諸佛法皆如是

爾時世尊食時著衣持缽。入舍衛大城。乞食于其城中。次第乞已還至本處。飯食訖收衣缽。洗足已敷座而坐　此別序也。亦名發起序。以乞食為發起者。蓋佛欲說無住相施故。先乞食以表發之。然佛以禪悅法喜為食。而行乞者示同凡僧。欲令折己慢幢生彼福德耳。爾時者當是時也。世尊者。世間所尊十號之一也。食時者。辰時也。著衣者服僧伽黎衣也。持缽者。持應量器也。次第乞者。佛心平等不擇貧富也。本處者。給孤園也。洗足者。食訖而洗足也。敷座而坐者。敷坐具而加趺也

時長老須菩提在大眾中。即從座起。偏袒右肩右膝著地。合掌恭敬而白佛言。希有世尊。如來善護念諸菩薩善付囑諸菩薩　長老須菩提乃此經發起之人。稱長老者。以其德長年老也梵語須菩提。華言空生。亦名善現。從座起至恭敬。乃請法之敬儀。希有者。贊佛之辭也。善護念者。為護念現在根熟菩薩。與智慧力令其成就自行。與教化力令其攝受眾生也善付囑者。為付囑未來根未熟菩薩。已得大乘者令其不舍。未得大乘者令其勝進也。護念付囑即希有事也。佛德之大。無過度生。然雖注意于般若度生。必待請問。故善現睹相知意。即首稱嘆希有。而后請問也

