　　No. 1981

依觀經等明般舟三昧行道往生贊(一卷)

　　　　比丘僧善導撰


敬白。一切往生知識等大須慚愧。釋迦如來實是慈悲父母。種種方便發起我等無上信心。又說種種方便教門非一。但為我等倒見凡夫。若能依教修行者。則門門見佛得生凈土。若見聞有人行善者。即以善助之。若見聞有人行教贊之。若聞人說行。即依行順之。若聞人有悟。即依悟喜之。何意然者。同以諸佛為師。以法為母生養。共同情親非外。不得輕毀他有緣之教行。贊自有緣之要法。即是自相破壞諸佛法眼。法眼既滅。菩提正道履足無由。凈土之門何能得入。傷嘆曰。生盲信業走。隨業墮深坑。縱此貪嗔火。自損損他人。長沒無明海。遇木永無緣。行者等必須于一切凡圣境上。常起贊順之心。莫生是非慊恨也。何故然者。為自防身口意業。恐不善業起。復是流轉。與前無異。若自他境上護得三業。能令清凈者。即是生佛國之正因。問曰。既道三業清凈是生凈土即因者。云何作業得名清凈。答曰。一切不善之法。自他身口意總斷不行。是名清凈。又自他身口意相應善即起上上隨喜心。如諸佛菩薩所作隨喜。我亦如是隨喜。以此善根回生凈土故。名為正因也。又欲生凈土。必須自勸勸他廣贊凈土依正二報莊嚴事。亦須知入凈土之緣起。出娑婆之本末。諸有智者應知。又問曰。般舟三昧樂者是何義也。答曰。梵語名般舟。此翻名常行道。或七日九十日身行無間總名。三業無間故名般舟也。又言三昧者亦是西國語。此翻名為定。由前三業無間。心至所感。即佛境現前。正境現時。即身心內悅。故名為樂。亦名立定見諸佛也。應知

　般舟三昧樂(愿往生)　　三界六道苦難停(無量樂)
　曠劫已來常沒沒(愿往生)　　到處唯聞生死聲(無量樂)
　釋迦如來真報土(愿往生)　　清凈莊嚴無勝是(無量樂)
　為度娑婆分化入(愿往生)　　八相成佛度眾生(無量樂)
　或說人天二乘法(愿往生)　　或說菩薩涅槃因(無量樂)
　或漸或頓明空有(愿往生)　　人法二障遣雙除(無量樂)
　根性利者皆蒙益(愿往生)　　鈍根無智難開悟(無量樂)
　瓔珞經中說漸教(愿往生)　　萬劫修功證不退(無量樂)
　觀經彌陀經等說(愿往生)　　即是頓教菩薩藏(無量樂)
　一日七日專稱佛(愿往生)　　命斷須臾生安樂(無量樂)
　一入彌陀涅槃國(愿往生)　　即得不退證無生(無量樂)
　萬劫修功實難續(愿往生)　　一時煩惱百千間(無量樂)
　若待娑婆證法忍(愿往生)　　六道恒沙劫未期(無量樂)
　貪嗔即是輪回業(愿往生)　　煩惱豈是無生因(無量樂)
　驗此貪嗔火燒苦(愿往生)　　不如走入彌陀國(無量樂)
　彌陀因地發心時(愿往生)　　頓舍王位求菩提(無量樂)
　饒王佛所落發須(愿往生)　　出家修道名法藏(無量樂)
　四十八愿因茲發(愿往生)　　一一誓愿為眾生(無量樂)
　眾寶莊嚴名極樂(愿往生)　　廣大寬平無限量(無量樂)
　我得菩提當心坐(愿往生)　　徹窮后際度眾生(無量樂)
　身相光明照法界(愿往生)　　光所及處皆蒙益(無量樂)
　一一光明相續照(愿往生)　　照覓念佛往生人(無量樂)
　欲比十方諸佛國(愿往生)　　極樂安身實是精(無量樂)　

　般舟三昧樂(愿往生)　　釋迦如來悲意深(無量樂)
　本師釋迦修普行(愿往生)　　長時長劫度眾生(無量樂)
　一切如來設方便(愿往生)　　亦同今日釋迦尊(無量樂)
　隨機說法皆蒙益(愿往生)　　各得悟解入真門(無量樂)
　門門不同八萬四(愿往生)　　為滅無明果業因(無量樂)
　利劍即是彌陀號(愿往生)　　一聲稱念罪皆除(無量樂)
　釋迦如來因地時(愿往生)　　頓舍身財求妙法(無量樂)
　小劫大劫長時劫(愿往生)　　隨順佛語誓修行(無量樂)
　念念時中行六度(愿往生)　　慈悲喜舍化眾生(無量樂)
　三業專修無間業(愿往生)　　誓作菩提無上尊(無量樂)
　證得菩提無上果(愿往生)　　分身百億度眾生(無量樂)
　一音演說隨機悟(愿往生)　　各各隨悟到真元(無量樂)　

　般舟三昧樂(愿往生)　　隨順釋迦如來教(無量樂)
　佛教多門八萬四(愿往生)　　正為眾生機不同(無量樂)
　欲覓安身當住處(愿往生)　　先求要行入真門(無量樂)
　門門不同名漸教(愿往生)　　萬劫苦行證無生(無量樂)
　畢命為期專念佛(愿往生)　　須臾命斷佛迎將(無量樂)
　一食之時尚有間(愿往生)　　如何萬劫不貪嗔(無量樂)
　貪嗔障受人天路(愿往生)　　三惡四趣內安身(無量樂)
　欲到彌陀安養國(愿往生)　　念佛戒行必須回(無量樂)
　戒行專精諸佛贊(愿往生)　　臨終華座自來迎(無量樂)
　一念之間入佛會(愿往生)　　三界六道永除名(無量樂)
　三明六通皆自在(愿往生)　　畢命不退證無為(無量樂)
　四種威儀常見佛(愿往生)　　手執香華常供養(無量樂)
