　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
　所在諸如來　　無不稱嘆者
　有諸余凈國　　無三惡道名
　舍如是妙土　　慈悲故生此
　佛智無減少　　與諸如來等
　以大慈本愿　　處斯穢惡土
　若人于凈國　　持戒滿一劫
　此土須臾間　　行慈為最勝
　若人于此土　　起身口意罪
　應墮三惡道　　現世受得除
　生此土菩薩　　不應懷憂怖
　設有惡道罪　　頭痛即得除
　此土諸菩薩　　若能守護法
　世世所生處　　不失于正念
　若人欲斷縛　　滅煩惱業罪
　于此土護法　　增益一切智
　凈土多億劫　　受持法解脫
　于此娑婆界　　從旦至食勝
　我見喜樂國　　及見安樂土
　此中無苦惱　　亦無苦惱名
　于彼作功德　　未足以為奇
　于此煩惱處　　能忍不可事
　亦教他此法　　其福為最勝
　我禮無上尊　　大悲救苦者
　能為惡眾生　　說法為甚難
　佛集無量眾　　十方世界中
　名聞諸菩薩　　聽法無厭足
　佛集十方界　　名聞諸菩薩
　聽法無厭足　　如海吞眾流
　為如是等人　　廣說于佛道
　釋梵四天王　　諸天龍神等
　皆集欲求法　　隨所信樂說
　比丘比丘尼　　及清信士女
　是四眾普集　　愿時為演說
　有樂佛乘者　　及緣覺聲聞
　佛知其深心　　悉皆為斷疑
　不斷佛種者　　能出生三寶
　為是諸菩薩　　我今諸法王
　名稱普流布　　十方菩薩聞
　皆悉共來集　　為說無上道
　此無上大法　　二乘所不及
　我等信力故　　得入如是法
　不可思議慧　　非我等所及
　佛雖無疲倦　　而我有所請
　悔過于世尊　　愿說菩提道　

　　四法品第二

爾時思益梵天。說此偈已。白佛言世尊。何謂菩薩其心堅固而無疲倦。何謂菩薩所言決定而不中悔。何謂菩薩增長善根。何謂菩薩無所恐畏威儀不動。何謂菩薩成就白法。何謂菩薩善知從一地至一地。何謂菩薩于眾生中善知方便。何謂菩薩善化眾生。何謂菩薩世世不失菩提之心。何謂菩薩能一其心而無雜行。何謂菩薩善求法寶。何謂菩薩善出毀禁之罪。何謂菩薩善障煩惱。何謂菩薩善入諸大眾。何謂菩薩善開法施。何謂菩薩得先因力不失善根。何謂菩薩不由他教而能自行六波羅蜜。何謂菩薩能轉舍禪定還生欲界。何謂菩薩于諸佛法得不退轉。何謂菩薩不斷佛種

爾時世尊。贊思益梵天。善哉善哉。能問如來如此之事。汝今諦聽。善思念之。唯然世尊。愿樂欲聞。佛告思益梵天。菩薩有四法。堅固其心而不疲倦。何等四。一者于諸眾生起大悲心。二者精進不懈。三者信解生死如夢。四者正思量佛之智慧。菩薩有此四法。堅固其心而不疲倦。梵天。菩薩有四法。所言決定而不中悔。何等四。一者決定說諸法無我。二者決定說諸生處無可樂者。三者決定常贊大乘。四者決定說罪福業不失。是為四。梵天。菩薩有四法。增長善根。何等為四。一者持戒。二者多聞。三者布施。四者出家。是為四。梵天。菩薩有四法。無所恐畏威儀不轉。何等四。一者失利。二者惡名。三者毀辱。四者苦惱。是為四。梵天。菩薩有四法成就白法。何等四。一者教人令信罪福。二者布施不求果報。三者守護正法。四者以智慧教諸菩薩。是為四。梵天。菩薩有四法。善知從一地至一地。何等四。一者久殖善根。二者離諸過咎。三者善知方便回向。四者勤行精進。是為四。梵天。菩薩有四法。善知方便。何等四。一者順眾生意。二者于他功德起隨喜心。三者悔過除罪。四者勸請諸佛。是為四。梵天。菩薩有四法。善化眾生。何等四。一者常求利安眾生。二者自舍己樂。三者心和忍辱。四者除舍憍慢。是為四。梵天。菩薩有四法。世世不失菩提之心。何等四。一者常憶念佛。二者所作功德常為菩提。三者親近善知識。四者稱揚大乘。是為四。梵天。菩薩有四法。能一其心而無雜行。何等四。一者離聲聞心。二者離辟支佛心。三者求法無厭。四者如所聞法廣為人說。是為四。梵天。菩薩有四法。善求法寶。何等四。一者于法中生寶想。以難得故。二者于法中生藥想。療眾病故。三者于法中生財利想。以不失故。四者于法中生滅一切苦想。至涅槃故。是為四。梵天。菩薩有四法。善出毀禁之罪。何等四。一者得無生法忍。以諸法無來故。二者得無滅忍。以諸法無去故。三者得因緣忍。知諸法因緣生故。四者得無住忍。無異心相續故。是為四。梵天。菩薩有四法。善障煩惱。何等四。一者正憶念。二者障諸根。三者得善法力。四者獨處遠離。是為四。梵天。菩薩有四法。善入諸大眾。何等四。一者求法不求勝。二者恭敬心無憍慢。三者惟求法利不自顯現。四者教人善法不求名利。是為四。梵天。菩薩有四法。善開法施。何等四。一者守護于法。二者自益智慧亦益他人。三者行善人法。四者示人垢凈。是為四。梵天。菩薩有四法。得先因力不失善根。何等四。一者見他人闕不以為過。二者于嗔怒人常修慈心。三者常說諸法因緣。四者常念菩提。是為四。梵天。菩薩有四法。不由他教而能自行六波羅蜜。何等四。一者以施導人。二者不說他人毀禁之罪。三者善知攝法教化眾生。四者解達深法。是為四。梵天。菩薩有四法。能轉舍禪定還生欲界。何等四。一者其心柔軟。二者得諸根力。三者不舍一切眾生。四者善修智慧方便之力。是為四。梵天。菩薩有四法。于諸佛法得不退轉。何等四。一者受無量生死。二者供養無量諸佛。三者修行無量慈心。四者信解無量佛慧。是為四。梵天。菩薩有四法。不斷佛種。何等四。一者不退本愿。二者言必施行。三者大欲精進。四者深心行于佛道。是為菩薩有四法不斷佛種。說是諸四法時。二萬二千天及人。皆發阿耨多羅三藐三菩提心。五千人得無生法忍。十方諸來菩薩。供養于佛所散天花。周遍三千大千世界。積至于膝

　　分別品第三(丹本菩薩正問品第三)

