    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　如是我聞：一時，佛住南海濱楞伽山頂，種種寶華以為莊嚴，與大比丘僧，及大菩薩眾俱。從彼種種異佛剎來，是諸菩薩摩訶薩，無量三昧自在之力，神通游戲。大慧菩薩摩訶薩而為上首。一切諸佛，手灌其頂；自心現境界，善解其義；種種眾生、種種心色、無量度門，隨類普現；于五法、自性、識、二種無我，究竟通達。  
　　爾時，大慧菩薩與摩帝菩薩，俱游一切諸佛剎土，承佛神力，從坐而起，偏袒右肩，右膝著地，合掌恭敬，以偈贊曰：  
　　“世間離生滅， 猶如虛空華， 
　　　智不得有無， 而興大悲心。 
　　　一切法如幻， 遠離于心識， 
　　　智不得有無， 而興大悲心。 
　　　遠離于斷常， 世間恒如夢， 
　　　智不得有無， 而興大悲心。 
　　　知人法無我， 煩惱及爾焰， 
　　　常清凈無相， 而興大悲心。 
　　　一切無涅槃， 無有涅槃佛， 
　　　無有佛涅槃， 遠離覺所覺， 
　　　若有若無有， 是二悉俱離。 
　　　牟尼寂靜觀， 是則遠離生， 
　　　是名為不取， 今世后世凈。”  
　　爾時，大慧菩薩偈贊佛已，自說姓名：  
　　“我名為大慧， 通達于大乘， 
　　　今以百八義， 仰咨尊中上。”  
　　　世間解之士，聞彼所說偈， 
　　　觀察一切眾，告諸佛子言：  
　　“汝等諸佛子， 今皆恣所問， 
　　　我當為汝說， 自覺之境界。”  
　　爾時，大慧菩薩摩訶薩，承佛所聽，頂禮佛足，合掌恭敬，以偈問曰：  
　　“云何凈其念？ 云何念增長？ 
　　　云何見癡惑？ 云何惑增長？ 
　　　何故剎土化， 相及諸外道？ 
　　　云何無受欲？ 何故名無受？ 
　　　何故名佛子？ 解脫至何所？ 
　　　誰縛誰解脫？ 何等禪境界？ 
　　　云何有三乘？ 惟愿為解說。 
