　　No. 1560 [cf. Nos. 1558, 1559, 1561]

阿毗達磨俱舍論本頌(說一切有部)

　　　　世親菩薩造


　　　　三藏法師玄奘奉　詔譯


　　分別界品第一(四十四頌)

　諸一切種諸冥滅　　拔眾生出生死泥
　敬禮如是如理師　　對法藏論我當說
　凈慧隨行名對法　　及能得此諸慧論
　攝彼勝義依彼故　　此立對法俱舍名
　若離擇法定無余　　能滅諸惑勝方便
　由惑世間漂有海　　因此傳佛說對法
　有漏無漏法　　除道余有為
　于彼漏隨增　　故說名有漏
　無漏謂道諦　　及三種無為
　謂虛空二滅　　此中空無礙
　擇滅謂離系　　隨系事各別
　畢竟礙當生　　別得非擇滅
　又諸有為法　　謂色等五蘊
　亦世路言依　　有離有事等
　有漏名取蘊　　亦說為有諍
　及苦集世間　　見處三有等
　色者唯五根　　五境及無表
　彼識依凈色　　名眼等五根
　色二或二十　　聲唯有八種
　味六香四種　　觸十一為性
　亂心無心等　　隨流凈不凈
　大種所造性　　由此說無表
　大種謂四界　　即地水火風
　能成持等業　　堅濕暖動性
　地謂顯形色　　隨世想立名
　水火亦復然　　風即界亦爾
　此中根與境　　即說十處界
　受領納隨觸　　想取像為體
　四余名行蘊　　如是受等三
　及無表無為　　名法處法界
　識謂各了別　　此即名意處
　及七界應知　　六識轉為意
　由即六識身　　無間滅為意
　成第六依故　　十八界應知
　總攝一切法　　由一蘊處界
　攝自性非余　　以離他性故
　類境識同故　　雖二界體一
　然為令端嚴　　眼等各生二
　聚生門種族　　是蘊處界義
　愚根樂三故　　說蘊處界三
　諍根生死因　　及次第因故
　于諸心所法　　受想別為蘊
　蘊不攝無為　　義不相應故
　隨粗染器等　　界別次第立
　前五境唯現　　四境唯所造
　余用遠速明　　或隨處次第
　為差別最勝　　攝多增上法
　故一處名色　　一名為法處
　牟尼說法蘊　　數有八十千
　彼體語或名　　此色行蘊攝
　有言諸法蘊　　量如彼論說
　或隨蘊等言　　如實行對治
　如是余蘊等　　各隨其所應
　攝在前說中　　應審觀自相
　空界謂竅隙　　傳說是明闇
　識界有漏識　　有情生所依
　一有見謂色　　十有色有對
　此余色聲八　　無記余三種
　欲界系十八　　色界系十四
　除香味二識　　無色系后三
　意法意識通　　所余唯有漏
　五識唯尋伺　　后三二余無
　說五無分別　　由計度隨念
　以意地散慧　　意諸念為體
　七心法界半　　有所緣余無
　前八界及聲　　無執受余二
　觸界中有二　　余九色所造
　法一分亦然　　十色可積集
　謂唯外四界　　能斫及所斫
　亦所燒能稱　　能燒所稱諍
　內五有熟養　　聲無異熟生
　八無礙等流　　亦異熟生性
　余三實唯法　　剎那唯后三
　眼與眼識界　　獨俱得非等
　內十二眼等　　色等六為外
　法同分余二　　作不作自業
　十五唯修斷　　后三界通三
　不染非六生　　色定非見斷
　眼法界一分　　八種說名見
　五識俱生慧　　非見不度故
　眼見色同分　　非彼能依識
　傳說不能觀　　被障諸色故
　或二眼俱時　　見色分明故
　眼耳意根境　　不至三相違
　應知鼻等三　　唯取等量境
　后依唯過去　　五識依或俱
　隨根變識異　　故眼等名依
　彼及不共因　　故隨根說識
　眼不下于身　　色識非上眼
　色于識一切　　二于身亦然
