  第0942部～佛說無畏授所問大乘經三卷         
   
  
   宋元入藏諸大小乘經·第0942部   
佛說無畏授所問大乘經三卷   
宋朝散大夫試鴻臚少卿傳法大師臣施護奉詔譯      
 
 
　　 
 
佛說無畏授所問大乘經卷上  
　　如是我聞。一時世尊。在舍衛國祇樹給孤獨園。與大苾芻眾千二百五十人俱。皆是阿羅漢。諸漏已盡無復煩惱。心善解脫慧善解脫。如大龍王所作已辦。棄諸重擔隨得己利。盡諸有結。正智解脫。諸心寂靜皆到彼岸。唯一補特伽羅。所謂阿難。  
　　復有五百大菩薩眾。悉得一切陀羅尼門及三摩地門。皆是一生補處。時舍衛城有一長者。名無畏授。大富自在有大財寶。積諸受用庫藏充滿。金銀琉璃真珠珊瑚螺貝寶等。皆悉具足。廣有車乘象馬牛羊。復多眷屬奴婢仆從執事人等及諸朋友。一時無畏授。與五百長者。而共集會潛相謂言。諸仁者。遇佛出世斯為難事。人身難得時難契會。于佛教中凈信極難。舍家出家成苾芻相。此亦為難。修行復難。彼諸有情知恩念報。而復甚難。但能少分施作尚不壞失。何況廣多。又諸有情。若于如來教中能生凈信。信已復能依教修行。極為難事。又諸有情。若能莊嚴如來教法。復能解脫輪回極為難事。是故我等。不應于聲聞乘及緣覺乘中趣求涅槃。應于無上大乘法中趣求涅槃。于是眾會以如是事。互言議已。咸悉發起廣大勝心。皆言我今悉于無上大乘法中趣求涅槃。不樂聲聞緣覺之乘。時無畏授與五百長者俱共圍繞。出舍衛城詣世尊所。到已頭面禮世尊足。右繞七匝退坐一面。  
　　爾時世尊。知是事已故。謂無畏授等五百長者言。汝諸長者以何緣故。來詣如來應供正等正覺所。  
　　時無畏授等五百長者。悉從座起。偏袒一肩右膝著地。向佛合掌頂禮白言世尊。我等向者共會一處。潛相謂言。遇佛出世斯為難事。人身難得時難契會。于佛教中凈信極難。舍家出家成苾芻相此亦為難。修行復難。彼諸有情知恩念報而復甚難。但能少分施作尚不壞失。何況廣多。又諸有情。若于如來教中能生凈信。信已復能依教修行。極為難事。又諸有情。若能莊嚴如來教法。復能解脫輪回。極為難事。我等今時不應于聲聞乘及緣覺乘中趣求涅槃。應于無上大乘法中趣求涅槃。世尊我等以如是事互言議已。咸悉發起廣大勝心。皆于無上大乘法中趣求涅槃。不樂聲聞緣覺之乘。我等乘此緣故。來詣如來應供正等正覺所。世尊諸菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。當云何住。復云何學。云何修行。  
　　爾時世尊。贊無畏授等五百長者言。善哉善哉。汝諸長者甚善甚善。汝今能為安住阿耨多羅三藐三菩提。故來詣如來應供正等正覺所。汝等諦聽極善作意。今為汝說。時無畏授等五百長者受教而聽。  
　　佛言諸長者。若菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。如其所住當如是學如是修行。  
　　又若菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。應于一切有情起大悲心普遍親近。廣為攝受觀察施作。而菩薩摩訶薩。于自身命不應愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具悉不應著。何以故。多諸有情愛著身命故。廣造罪業。彼彼所作業成熟已。墮在惡趣地獄中生。若于一切有情起大悲心。于自身命不愛著故。即于一切善趣中生。諸長者。是故菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。于一切有情起大悲心。于自身命不生愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具。悉不愛著已。然后自舍一切廣行惠施。不求果報安住戒行。三相清凈修諸忍辱。堪能具足一切有情。于己所作不饒益事。悉能忍伏。被大精進堅固甲胄。若身若命悉能棄舍。安住寂靜心一境性。遠離散亂勝慧決擇諸善法分。不起我人眾生壽者士夫補特伽羅意生等見。廣為一切作諸勝行。為一切有情作意行施。為一切有情作意護戒。為一切有情作意行忍。為一切有情作意發起堅固精進。為一切有情作意安住諸勝定門。為一切有情作意修慧。為一切有情習學一切善巧方便。  
　　爾時無畏授等五百長者俱。白佛言世尊。我等昔來于自身命皆生愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具悉生愛著。世尊菩薩摩訶薩。作何觀察能于身命乃至一切受用樂具。不生愛著。愿佛為說。  
　　爾時世尊。告無畏授等五百長者言。菩薩摩訶薩。以無數種相觀察于身。何等無數。所謂此身不實緣法。合集如極微聚。從頂至足次第破壞。彼九竅門及諸毛孔。不凈流溢猶如蟻聚。蛇毒止中蛇毒違害。如怨敵如猿猴。多所損惱。如極惡友常起諍競。身如聚沫不可撮摩。又如水泡旋有即壞。又如陽焰渴愛所生。又如芭蕉中無堅實。又如幻化從虛妄起。又如王者多種教令。又如怨對常來伺便。又如盜賊無有信義。又如殺者極難調制。如惡知識常不歡喜。如破法者隱沒慧命。又如邪朋減失善法。又如空聚離于主宰。又如瓦器終歸破壞。如小便坑不凈充滿。如大便處常多滓穢。又如食啖諸不凈鬼及蛆蟲狗等樂臭穢中。又如廣積穢物遠聞其臭。如惡瘡皰難合其竅痛不可忍。又如毒箭入身酸楚。如惡家主難為侍養。又如朽舍及如漏船。雖假修治旋歸散壞。又如坯器難為固惜。又如惡友常假將護。如河岸樹風所動搖。如大河流終歸死海。又如客舍多種違惱。如無主舍無所攝屬。如巡警人常專撿察。及如邊方多所侵嬈。如積沙處漸當減下。如火蔓延。如海難渡。如地難平。如蛇置篋隨生損害。又如嬰兒常須存愛。又如破器無所堪用。如惡方處常虞壞亂。如雜毒食常當遠離。如求乞人得種種物得已旋棄。又如大車負極重等。唯諸智者。于法覺了應如是知。  
佛說無畏授所問大乘經卷中  
　　復次長者菩薩摩訶薩。觀察此身。最初何因之所成立。謂依父母精血合集生起彼因。復由受其飲食。食已變壞旋聚即散。歸淡蔭藏淡蔭流潤。終歸不凈。然后火大增強煮變成熟。后歸風力。由其風力各分滓重及與流潤。滓重所謂大小便等。流潤謂血。血變成肉。肉成于脂。脂成于骨。骨成其髓。髓成其精。精等乃成此不凈身。菩薩觀此不凈身故。乃起思惟。此身多種合集。各別名相。謂三百骨。六十肪及膏相。合四百膜。五百肉團。六百腦。七百脈。九百筋。十六肋骨。復有三事。內纏其腸分生熟藏腸。有十六交絡而住。二千五百脈道透映。一百七節。八十萬俱胝毛孔。具有五根。九竅。七藏。不凈充滿。髓有一掬腦。有一掬脂。有三掬淡蔭。六掬滓重。六掬風力。隨遍血有一斗。如是一切各各充滿。有七水脈。而復圍繞。吸諸滋味。內火大增熾然燒煮。逼切疲極。身脈汗流。是等諸相極難可見。此之臭穢不凈體相。是中云何起增上愛。如求丐人得所用物。得已旋棄。又如大車負極重等。唯諸智者于法覺了。應如是知即說頌曰。  
　　此身多種不凈聚　　愚無智者不了知 
　　強起增長愛著心　　如穢瓶破多穢氣 
　　耳目口鼻皆穢物　　彼等何者為香潔 
　　涎眵結聹及涕洟　　諸蟲雜惡何生愛 
　　譬如愚者取于炭　　勤力摩治欲令白 
　　炭盡力疲白莫成　　無智妄貪亦如是 
　　如人意欲成潔凈　　多種修治于此身 
　　百轉沐浴及香涂　　身壞命終歸不凈  
　　爾時世尊復告無畏授等五百長者言。長者當知。菩薩摩訶薩欲證阿耨多羅三藐三菩提者。觀察此身有四十四相。何等四十四。謂菩薩摩訶薩觀察此身誠所厭棄。菩薩觀身不可愛樂。以不饒益故。菩薩觀身極為臭穢。膿血滿故菩薩觀身甚不堅牢。終破壞故。菩薩觀身體性羸劣。筋骨相聯故。菩薩觀身不凈。穢惡常流故。菩薩觀身如幻。愚夫異生強起虛妄動亂相故。菩薩觀身多所漏失。以九竅門常流注故。菩薩觀身熾然燒爇。謂貪火所焚嗔火猛聚癡火暗冥故。菩薩觀身貪嗔癡網。常所蓋覆愛網相續故。菩薩觀身竅穴所依。以九竅門及諸毛孔周遍流注雜穢充故。菩薩觀身多種逼惱。四百四病常增損故。菩薩觀身是為窟宅。八萬四千戶蟲之所聚故。菩薩觀身無常。終歸死法故。菩薩觀身無知。于法不知故。菩薩觀身如器用。眾緣合成終破壞故。菩薩觀身逼切。眾多憂惱故。菩薩觀身無歸趣。畢竟老死故。菩薩觀身深隱。諂誑所行故。菩薩觀身如地。難平滿故。菩薩觀身如火。以所愛色隨系著故。菩薩觀身無厭足。隨五欲故。菩薩觀身破壞。煩惱對礙故。菩薩觀身無定分位。以其利衰現所受故。菩薩觀身無自他緣。不得源流故。菩薩觀身馳流心意。以種種緣作意伺察故。菩薩觀身棄背畢竟。歸于棄尸林故。菩薩觀身為他所食。鷲鳥豺狼等食啖故。菩薩觀身如輪盤影現。筋骨連接故。菩薩觀身無所顧惜殘棄漏失。膿血滿故。菩薩觀身耽著滋味。飲食所成故。菩薩觀身勤苦無利。以是無常生滅法故。菩薩觀身如惡友。起諸邪妄故。菩薩觀身如殺者。重重現增苦故。菩薩觀身為苦器。三苦逼惱故。所謂行苦壞苦苦苦。菩薩觀身為苦聚。五蘊隨轉無主宰故。菩薩觀身極不自在。種種緣成故。菩薩觀身無壽者。離男女相故。菩薩觀身空寂。諸蘊處界所合成故。菩薩觀身虛假。以如夢故。菩薩觀身不實。以如幻故。菩薩觀身動亂。如陽焰故。菩薩觀身馳流。如響應故。菩薩觀身虛妄所起。如影現故。長者。菩薩摩訶薩以如是等四十四相觀察于身。而菩薩摩訶薩作此觀察時。所有于身樂欲。于身顧惜。于身執我。于身愛染。于身積集。于身系著。一切悉斷。由是于命樂欲。于命顧惜。于命執我。于命愛染。于命積集。于命系著。乃至舍宅。妻子眷屬。飲食衣服。乘馭床座。珍寶財谷。香華燈涂。一切受用樂具。若樂欲。若顧惜。若執我所。若愛染。若積集。若系著。一切亦斷。由于身命能棄舍故。乃至一切愛用樂具亦悉棄舍。如是乃能圓滿六波羅蜜多。長者。菩薩摩訶薩以能圓滿波羅蜜多故。即能速證阿耨多羅三藐三菩提。  
　　爾時世尊欲重宣此義即說頌曰。  
　　應知人身極難得　　莫因此身造眾罪 
　　豺狗取食棄尸林　　空將此身為殘棄 
　　愚無智者常動亂　　虛偽身中起貪愛 
　　此身難馭違背深　　晝夜受苦無停息 
　　此身苦輪常生病　　此身不凈廣充盈 
　　饑渴隨逐嬈惱深　　誰諸智者生愛著 
　　此身如地廣無主　　及如惡友愚生愛 
　　因此身故眾罪興　　畢竟還自受諸苦 
　　此身不同金剛堅　　莫因此身廣造罪 
　　智者應修勝福因　　于佛教中生凈信 
　　此身不久徒存養　　衣服香嚴飲食資 
　　緣歸破壞暫任持　　邪勤施作何空過 
　　經百劫中難得遇　　大牟尼尊出世間 
　　速于佛教凈信生　　莫于惡趣受極怖 
　　假使壽千俱胝歲　　彼尚勿應生貪愛 
　　何況壽不滿百年　　豈生貪愛無厭足 
　　或有一類奢侈者　　不念此身極難得 
　　廣集嬉戲歌伎人　　于前戲劇求快樂 
　　度集財寶何有樂　　護惜重重苦惱增 
　　下劣愚夫喜悅生　　智者于中離貪著 
　　富貴不實如夢幻　　愚者馳流于心意 
　　剎那破壞剎那成　　誰諸智者生貪愛  
佛說無畏授所問大乘經卷下  
　　譬如幻所成物像　　如乾闥婆城莊嚴 
　　愚人貪愛富亦然　　不知是妄生耽著 
　　百種苦求于財富　　得已極苦逼于身 
　　王官水火散壞時　　智者豈生于愛著 
　　妻子眷屬隨所愛　　廣作諸罪當破壞 
　　極重過失不覺知　　智者于身不生著 
　　慳吝者求財富時　　父母亦不生尊重 
　　妻子眷屬返憎嫌　　一向常貪于財利 
　　慳者不知于恩義　　唯念莫壞我所有 
　　背正向邪諂求財　　智者于彼不生信 
　　慳者意異語如實　　所應信者不生信 
　　見人雖將愛子同　　此是慳者諂妄起 
　　慳吝之者在世間　　雖親典教亦通解 
　　馳流散亂出惡言　　心無悲愍極粗獷 
　　慳者處世無所托　　亦無知識及親朋 
　　有所依附但求財　　智于慳者不生信 
　　慳者因求財富故　　于極惡事起思念 
　　是故智者正所觀　　愚人于彼生歡喜 
　　金寶珠貝珊瑚等　　善業引生如聚沫 
　　于中貪愛諍競興　　彼不了知幻化性 
　　賢劫一佛出世時　　彼尊立名為慈氏 
　　偏覆大地得黃金　　彼從何來何因故 
　　于外隨逐五欲境　　愚人散亂癡迷法 
　　如日中分夏月時　　渴欲奔馳焰為水 
　　空后一劫成世間　　虛空所成空自性 
　　焚燒破壞復還成　　此從何來彼何去 
　　溝澗池沼及大海　　枯涸破壞彼皆同 
　　虛假不實貪亦然　　誰諸智者生愛著 
　　智者慧力色相具　　于身常自作稱量 
　　此中無味染何因　　舍宅財利應棄舍 
　　隨逐五欲造惡業　　養育妻子并眷屬 
　　死時妻子及諸親　　誰能救護自當苦 
　　死時眷屬不隨去　　但隨自作眾業行 
　　苦惱逼逐于己身　　彼時誰為我分受 
　　三有獨怖無親愛　　妻子眷屬假相親 
　　愚人取以為樂因　　但增苦惱及憂戚 
　　父母妻子親朋聚　　為求財利故相會 
　　彼等不隨死者行　　唯自所作業相逐 
　　一切皆隨業所行　　一切亦隨業所住 
　　當知此身業所成　　智者應修于善業 
　　父母妻子眷屬等　　以不了知故貪愛 
　　愚人廣造眾罪因　　智者不入無間獄 
　　所有余處業報盡　　無間極苦不解脫 
　　是故畏彼惡趣因　　智者勤劬離諸罪 
　　閻摩王前治罰時　　彼無朋友為救護 
　　亦無父母及諸親　　隨自所作業當受 
　　王言汝所得人身　　得已何不離諸罪 
　　今受極苦捶打時　　皆由汝作不善業 
　　自心所作不善已　　而復不信有業報 
