　　No. 1459

根本說一切有部毗奈耶頌卷上

　　　　尊者毗舍佉造


　　　　三藏法師義凈奉　制譯


　　創明受近圓事及苾芻等要行軌式

　開闡于調伏　　善閑調伏義
　正住調伏中　　能舍非調伏
　敬禮如是師　　法及于圣眾
　我今隨所解　　略攝毗奈耶
　懶惰少慧者　　于廣文生怖
　雖勤亦不樂　　入斯調伏海
　欲令彼趣入　　不起大疲勞
　結頌作階梯　　勝人見津路
　可贊財圓滿　　能生勝梵宮
　三摩地涅槃　　并由于戒得
　離斯毗奈耶　　眾事不能凈
　還如極浣衣　　弗濯于清水
　猶如月輪缺　　夜分靡光輝
　于佛教出家　　尸羅虧亦爾
　是故舍懈怠　　當樂戒莊嚴
　欲了作不作　　當勤聞律教
　苾芻應作意　　求解毗奈耶
　要由先自明　　后當行教授
　能于四眾中　　得殷重恭敬
　過未現諸佛　　內藏此人持
　勤求正法中　　及有情利益
　自防于戒蘊　　善護勿令虧
　他人若有犯　　悉皆來請問
　于決了義中　　獲得于善巧
　怨處能降伏　　知法與法俱
　常不被他輕　　大眾中無畏
　若所在方隅　　有明律教者
　佛言我無慮　　由彼發光輝
　牟尼如是說　　律德不思議
　由此應勤求　　受持于律藏
　苾芻滿十夏　　自善護律儀
　于法式明了　　授出家圓具
　戒經及廣釋　　文義皆精善
　為他作依止　　于彼能教授
　非唯少解義　　淺識事多疑
　要剖析分明　　大師語無亂
　于戒本廣釋　　若不能解了
　愚癡六十年　　終須仗他住
　當依老者住　　若無依少年
　師少不應禮　　余皆如小作
　凡欲出家者　　隨情詣一師
　問難事若無　　須時應攝受
　若作五無間　　及是賊住人
　變化非人形　　外道聾啞類
　若是扇侘等　　及污苾芻尼
　猶如堿鹵田　　不生于戒種
　若犯邊罪人　　負債兼有病
　現是王臣將　　大賊及是奴
　生處賤闕支　　十指相黏著
　手足皆攣跛　　曲脊鼻匾[匚@虒]
　被女擔所傷　　及長粗小腦
　并過分齲齒　　瞷眼不分明
　眼大小黃泡　　及以紅赤類
　如斯不端正　　皆不許出家
　略說可遮事　　要唯有三種
　謂色形氏族　　由斯污僧眾
　色謂赤發等　　形謂惡首面
　又驢等耳頭　　及無于耳發
　象馬獼猴狀　　及鼻唯一目
　無目牛馬齒　　或復齒全無
　族謂旃荼羅　　竹師除糞等
　及拐行等類　　斯皆律所遮
　若有凈信者　　所說過皆無
　遍身應審觀　　問知無障法
　攝取經八日　　存意好瞻相
　若先觀察者　　無勞經一日
　先授與三歸　　次與五學處
　應著鮮白衣　　立在于僧前
　僧伽既許可　　當依出家法
　先請軌范師　　次授十學處
　既受求寂法　　一切眾俗侶
　于彼應贊禮　　由離俗纏故
　破惑眾翳除　　著大仙衣故
　為此光暉盛　　猶如日初出
　如三十三天　　圓生枯葉落
　彼受近圓戒　　眾罪悉消除
　在中方滿十　　苾芻減不許
　邊方受具者　　齊五過隨意
　東境奔荼跋達那　　此界有樹號娑羅
　北山名曰嗢尸羅　　寺名答摩娑畔那
　西界村名窣吐奴　　南邊城號攝伐羅
　佛說此內是中方　　于斯界外名邊國
　苾芻戒清凈　　堪授他近圓
　非是螺貝鳴　　腐爛空中樹
　秉法者知律　　余四九清凈
　受具可稱贊　　諸天應敬禮
　眾滿界內同　　清凈者秉法
　無障羯磨善　　謂近圓五因
　如毗婆沙說　　十種得近圓
　世尊一切智　　是名自覺受
　憍陳如上首　　得定道五人
　賢部諸凈心　　彼悉從歸得
　法與由使得　　善來成苾芻
　大姓迦攝波　　無由敬師得
　童子鄔陀夷　　善能為問答
　稱可大師意　　佛言成近圓
　中國滿十人　　邊方數充五
　或復過于此　　秉須知法人
　又因喬答彌　　大世主請佛
　為說八敬法　　斯名得近圓
　除八余若受　　皆白四羯磨
　依前之所說　　受具并皆聽
　才受近圓已　　應告五時差
　冬春雨終長　　量影依人數
　冬四九月半　　乃至正月半
　春四從正半　　乃至五月半
　雨一從五半　　乃至六月半
　終時唯日夜　　六月十六日
　十七旦長時　　乃至九月半
　三月少一日　　此謂五時差
　終時進近圓　　同夏中最小
　長時旦若受　　同夏則為尊
　受具從苾芻　　半月請教授
　近苾芻夏坐　　隨意二眾中
　不罵于苾芻　　不詰其破戒
　若犯僧殘罪　　兩眾行半月
　尼具雖百年　　苾芻新受戒
　殷勤應致禮　　是名八敬法
　女作男子狀　　丈夫為女形
　俗人及黃門　　不應作親教
　賊及形殘等　　雖是善應遮
　授彼近圓時　　眾僧皆獲罪
　不樂非圓具　　及不了生年
　形貌善觀瞻　　睹相猜其歲
　不滿二十年　　授與圓具戒
　明智計令滿　　應數胎閏月
　如其數胎等　　不滿二十年
　應置求寂中　　此非成受具
　或經一二歲　　方憶知年減
　足前年若滿　　斯名善近圓
　若人聞白竟　　其耳忽然聾
　此亦名善受　　佛許開無過
　正受近圓時　　男形轉為女
　此名為受具　　應置在尼中
　若鄔波馱耶　　聞白已形變
　此不名受具　　秉法者無愆
　受戒人在地　　秉法者居空
　二界體既殊　　不名為受具
　輪王養太子　　宗胤得興隆
　護求寂亦然　　令圣教增長
　如師遣求寂　　有事登高樹
　墜墮傷支體　　由斯圣教遮
　是故佛教中　　出家悲作本
　雖七歲亦聽　　要解驅烏事
　若出家受具　　無缽便不許
　仙器終須有　　斯為乞食因
　如上座近喜　　求寂饑無缽
　臨至于食時　　從他求食器
　借他衣缽等　　與出家受具
　勿如梵志法　　是世尊聽許
　若人未受具　　不先說四依
　聞此苦難行　　梵志便歸俗
　若秉一羯磨　　一界四人受
　此是僧為僧　　不名為受法
　若二若三人　　同時受圓具
　顏狀雖差別　　斯無長幼殊
　隨坐而受利　　不應更互禮
　若遣知事時　　隨他差即作
　為余放逸者　　作怖等羯磨
　呵已正驅出　　令生厭離心
　若解三藏教　　及有大名稱
　能生廣大福　　驅遣不應為
　由此邪群鹿　　怖于師子兒
　能生俗凈心　　如大師住世
　此住有光顯　　猶若大牛王
　于彼行呵責　　能虧于佛教
　四重穢行顯　　邪執守愚心
　作所不應為　　世俗咸譏議
　污家生斗諍　　如是破戒人
　大眾共鳴稚　　齊心急驅擯
　抱柱即宜截　　門框亦復斬
　勸化應修理　　或可用僧祇
　調弄苾芻像　　由此不應留
　殷勤共驅逐　　不應生斗諍
　已說如死尸　　全無共住義
　眾僧共驅擯　　除斯垢穢人
　尼不應為禮　　但可致虔恭
　近事不交言　　乞食時應與
　觸妒病生半　　名五半宅家
　為諸不了者　　略言其相狀
　若他來抱身　　心貪起淫欲
　智者應當識　　是持抱黃門
　妒謂已男勢　　見他交會興
　病謂因病墮　　或由刀等害
　生者謂生來　　二根皆不現
　半月男半女　　名半等黃門
　若于淫欲法　　不能為扇荼
　二根若俱有　　名二形應識
　邪惡見染心　　應知是邪外
　就彼受其法　　斯名趣外人
　或時自剃發　　竊法著法衣
　妄作苾芻解　　皆名為賊住
　四重及惡見　　身污苾芻尼
　飲酒毀三尊　　是謂求寂過
　十事若有犯　　斯人即須擯
　若舍隨所應　　出其治罰罪
　若不犯邊罪　　如法舍學處
　還俗復重來　　苾芻歡為受
　無亂心舍戒　　了知人現前
　我舍汝應知　　此名真舍學
　受訖即應說　　四波羅市迦
　智者先告知　　勿令行惡事
　由心不覆藏　　于一人發露
　于邊罪極厭　　斯名授學人
　次明雜行法　　是出家要儀
　展轉可相教　　勿令尊法滅
　天時將欲曉　　起必在師前
