  第1064部～佛說一切如來說佛頂輪王一百八名贊經一卷         
   
  
   宋元入藏諸大小乘經·第1064部   
佛說一切如來說佛頂輪王一百八名贊經一卷   
宋三藏傳法大師施護奉詔譯      
 
 
　　 
 
佛說一切如來說佛頂輪王一百八名贊經  
　　爾時一切如來。說無量功德大明咒主轉輪王一百八名。即說贊曰。  
　　歸命最上師　　一切世間主 
　　恒懷大慈悲　　顯揚大名稱 
　　十力大丈夫　　福德超三界 
　　具足一切相　　天人常恭敬 
　　攝受諸眾生　　與作大福聚 
　　復名大自在　　一切佛頂王 
　　轉一切咒輪　　成就正法句 
　　圣智善通達　　一切悉解脫 
　　恒為大主宰　　出過一切天 
　　為大禪定像　　平等視眾生 
　　具足無邊智　　無實無不實 
　　無一亦無二　　號曰大仙天 
　　世所甚希有　　本來寂滅相 
　　清凈而無垢　　善入無盡性 
　　廓然無怖畏　　不斷亦不破 
　　無想亦不空　　能舍于萬有 
　　不著如虛空　　妙色即空色 
　　善相為善瑞　　寂靜常決定 
　　善意生妙梵　　為彼天中像 
　　自在廣無邊　　功德無邊量 
　　心口難思議　　無等無等等 
　　真像廣無邊　　究竟無能勝 
　　無邊世界中　　一切皆恭敬 
　　一切咒像主　　此像未曾有 
　　善像難有像　　天眼及三眼 
　　真實三解脫　　實語實寂靜 
　　實法住實際　　思惟妙法身 
　　湛然常堅久　　無垢性決定 
　　風天與月天　　日光及妙意 
　　文字三六字　　一咒一字王 
　　一智一切智　　自在大自在 
　　梵天那羅延　　一佛一法相 
　　一天居一眾　　一定一相應 
　　一切世間中　　高談眾妙法 
　　以此神通光　　化光一切處 
　　大光威德力　　為一切天主 
　　一切佛法主　　一切法智主 
　　無盡功德聚　　是名一百八  
　　 
 上一部：乾隆大藏經·宋元入藏諸大小乘經·圣救度佛母二十一種禮贊經一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·贊法界頌一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說一切如來說佛頂輪王一百八名贊經 
  
