　　No. 1693 [cf. No. 14]

　　人本欲生經序

人本欲生經者。照于十二因緣而成四諦也本癡也。欲愛也。生生死也。略舉十二之三以為因也。人在生死。莫不浪滯于三世飄縈于九止稠繆八縛者也。十二因緣于九止。則第一人亦天也。四諦所鑒鑒乎九止。八解所正正于八邪。邪正。則無往而不恬。止鑒。則無往而不愉。無往而不愉。故能洞照傍通。無往而不恬故能神變應會。神變應會。則不疾而速。洞照傍通。則不言而化。不言而化。故無棄人。不疾而速。故無遺物。物之不遺人之不棄。斯禪智之由也。故經曰。道從禪智得近泥洹。豈虛也哉。誠近歸之也。斯經似安世高譯。為晉言也。言古文悉義妙理婉。睹其幽堂之美闕庭之富者或寡矣。安每攬其文欲罷不能。所樂而玩者三觀之妙也。所思而在者想滅之辭也。敢以余暇為之撮注。其義同而文別者。無所加訓焉

佛說人本欲生經

　　　　后漢安息三藏安世高譯


聞如是一時佛在拘類國行拘類國法治處　阿難記所聞圣教土也。法治處王城也

是時賢者阿難獨閑處傾猗念如是意生未曾有是意是微妙本生死亦微妙中微妙但為分明易現　現當為見也。是意微妙本句倒

便賢者阿難夜已竟起到佛已到為佛足下禮已訖一處止已止一處賢者阿難白佛如是我為獨閑處傾猗念如是意生未曾有是意是微妙本　本癡也。解癡者四諦之所照也

生死亦微妙　生死極末也。微明之諦達于末也

中微妙　中者本末之間。九用諦燭之。之亦甚微妙也

但為分明易現　現當作見也。言四諦觀十一因緣了了分明不難知也

佛告阿難勿說是分明易知易見深微妙阿難從有本生死是阿難從本因緣生死如有不知不見不解不受令是世間如織機躡撰往來

言從癡者有是生死。至深至妙何得言易見乎。自有癡來經劫累身。悠悠者比丘有不了諦反視。如有者者萬無一人。曷云分明耶

從是世后世從后世是世更苦世間居令不得離世間　此說生死苦為苦諦也。今死則后身生。生死猶晝夜。而愚者以生而感死頻以成苦

如是因緣阿難可知為深微妙從有本生死明亦微妙　由生有死故故曰因緣達今世后世累繼生死故曰更苦明照三世故曰微妙也結苦諦也

若有問有老死因緣問是便報有因緣何因緣阿難老死便報生故　死因于生習生。有十上知苦此推習也

若有問有生因緣問是　有生因緣。猶生有所因不也

便報有因緣何因緣生有故為生　生因乎三有也

若有問有因緣有便報有因緣有何因緣有報受因緣有　因四受有三有

若有問有因緣受報有因緣受何因緣受報為愛求因緣受　言從前身習八愛故。中陰有四受。四受既受。則有今身。二世現故略而止與也。常習諦皆竟十二因緣具三世。癡人不知今世后世。故令運心彌綸三世。令知輪回寤四諦也。故曰癡人以挍計。挍計本末本末為藥。為藥謂斯四諦也

如是阿難從愛求因緣受從受因緣有從有因緣生從生因緣老死憂悲苦不可意惱生如是為具足最苦陰　如是五事展轉相因則名習也。知五事苦為苦諦也。愛別離苦在有胎苦。生老悲腦真為苦藪也

從是有習　句倒也言從習有是苦也

生因緣阿難為老死是故說是為從是致有是　是故從圣說從癡致行德生有是老死

當從是阿難分明為生因緣老死　分明者諦了了知習也。諸言因緣皆習也。將欲反盡故。更推習并之也

若阿難無有生為無有魚魚種無有飛鳥飛鳥種為無有蚊虻蚊虻種為無有龍龍種為無有神神種為無有鬼鬼種為無有人人種各各種　假知盡諦無有生者。何從得五道也

若如有如有生無有亦無應有令有生　解盡諦真如心則生無有也。亦無有能令生有

一切阿難無有生為有老死不阿難白佛言不　無生則無死。誠哉此言也

