　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行

二泯絕果相成圓故　本無菩提涅槃。唯是清凈覺性。故無始終增減。方為究竟之果

三決擇悟理應修故　普賢問意云。覺性本圓一切如幻。幻空無體。誰曰修行。如其不修何因證覺。佛說因起幻智以除諸幻。幻盡智泯覺心圓明。然今唯說空幻者。溺在無修。修習之徒縛于有得。良由悟修之意似反而符。故最難明。理須決擇

四窮盡甚深疑念故　菩薩難意云。眾生本佛。今既無明。十方如來后應煩惱。佛答意云。即此分別便是無明。故見圓覺亦同流轉。如云駛月運等。但一念不生。則前后際斷。如醫差華亡等。眾生即佛。人罕能知。知而寡信。信而鮮解。解亦難臻此境。今經決了實謂窮源。茍能精通群疑自釋

五除斷輪回根本故　發業成種。無明為根。潤業受生。貪愛為本。若不識其相賊即能為。若不達其空。永不可斷。故答文殊彌勒。究了盡其根源

六搜索菩提隱障故　謂我人眾生壽命。雖名同諸教。而行相深密。從粗至細展轉難除故凈業一章重重搜索

七少文能攝多門故　文唯二十八紙。義具頓漸空有悟修性相

八一法　一一文中。無不標依圓覺結入圓覺

巧被三根故　普眼觀門被上根。三觀諸輪被中根。道場加行被下根

九令修稱性深禪故　三觀皆以悟凈圓覺為本

十勸事離相明師故　佛本是而勤修。惑元無而須斷。無軌可則。無跡可依。必須離相明師觸向曉喻。故令親近盡命亡軀等

二藏乘分攝者。謂三藏之中修多羅攝。二藏之中菩薩藏攝。諸乘之中一乘所攝。十二分中　一契經。二應頌三授記。四諷頌。五因緣。六自說。七本事。八本生。九方廣。十未曾有。十一譬喻。十二論義

契經方廣二分所攝。三權實對辨者。然西域此方古今諸德立宗判教離合有殊。或一味不分或開宗料簡。今將略敘。且啟二門。初則不分。后明分教。不分之意其有五焉。一理本一味殊途同歸故。二一音普應一雨普滋故。三原佛本意為一事故。四隨一一文眾解不同故。五多種說法成枝流故。故不可分。即后魏流支。姚秦羅什。立一音教。是此意也。其分教者。有其八意　初五翻前后三別說

一理雖一味詮有淺深故。二佛雖一音教隨機異故。三本意未申隨他意語故。四言有通別就顯說故。五由辨權實不住枝流故。六王之密語語同事別故。七不識佛意。以深為淺失于大利。以淺為深虛其功故。八諸佛菩薩亦自分故。以斯等意。開則得多失少。合則得少失多。但能虛己求宗分。亦何乖大旨。故今分之。然就分教。又諸德不同。今依賢首大師。統收為五。一小乘教。二大乘始教。三終教。四一乘頓教。五圓教。初者以隨機故。隨他語故。說諸法數一向差別。以其簡邪正辯凡圣分欣厭明因果。然其所說法數有七十五但說人空不明法空。唯依六識三毒。建立染凈根本未盡法源。故多諍論。二始教者。亦名分教。以深密第二第三時教同許定性無性俱不成佛故。今合之總為一教此既未盡大乘法理。故立為初。有不成佛。故名為分。廣說法相。削繁錄數猶有一百。少說法性。所說法性即法相數。決擇分明故少諍論。三終教者。亦名實教。定性二乘無性闡提。悉當成佛。方盡大乘至極之說。故立為終。以稱實理故名為實。少說法相多說法性。所說法相亦會歸性。故無諍論。上二教并依地位漸次修成。總名為漸。然大乘教總有三宗。謂法相破相　二皆漸教之始。即戒賢智光二論師。各依一經立三時教。互相破斥。而傳習者。皆認法性之經。成立自宗之義

法性　通于頓漸。漸即終教。終于始故。頓如后說

今將法性對二宗料簡。即為二門。一對法相。二對破相。初中性相二宗有多差別。今隨類束略敘十條。一三乘　性五故也。初小次一不了。后具三乘為了。深密云云

一乘　生一故也。初小次二不了。后唯一乘為了。法華等云云

三五性　楞伽等中皆說五種性故

一性　法華楞伽涅槃皆唯一性。趣寂聲聞余國佛度故。菩薩與記當作佛故。闡提有佛性故。攝論立法一居三后故法華破三多嫉怨故

三唯心妄　八識從惑業生

真　八識通如來藏

四真如凝然　八識生滅故非隨緣

隨緣　八識依藏性故但是真如隨緣成立

五三性空有離　遍計空依圓有

即　無性即圓

六生佛不增不減　定性無性決不成佛故。生界不滅。一理齊平故。無增無減

七二諦空有離　真俗條然

即　第一義空該通真妄

八四相前后　滅表后無

同時　體性即滅

九能所斷證離　根后緣境斷惑。以有為智證無為理

即　惑即菩提。見即真如

十佛身有為　四智依生滅識種故。報身有為

無為　智依如來藏故。佛化身即常即法不墮諸數。況報體耶

若知二教權實。二宗亦不相違。謂就機則三。約法則一。新熏則五。本有無二等。二對破相者。略有五別。一無性　以諸法無性為真如

本性　以常住真心為真如

二真智　能了無性者

真知　一心真實本自能知。通于理智。徹于染凈。如華嚴問明品說

二二諦　色等俗也空即真也

三諦　加第一義諦。謂一真心性非空非色。能空能色如鏡之明

四三性空有　空宗有謂依計。空謂圓成性宗。即遍計情有理無。依他相有性無。圓成情無理有。相無性有

五佛德空　雖說佛身五求不得。得則虛忘。無得乃真。離一切相名佛功德

有　諸佛皆具常樂我凈真實功德。身智通光一一無盡。性自本有。不待機緣

略辨此五。余可例知。然得意者亦不相違。謂一切法既皆是真心緣起。緣起無性還即真心。始不異本。知外無智。余諦性等例之可明。然此門與前后別。但教有始終漸頓之殊法非深淺之異。四頓教者。但一念不生即名為佛。不依地位漸次而。說故立為頓　思益經。云得諸法正性。者。不從一地至于一地。楞伽經云。初地即為八。乃至無所有何次

總不說法性。唯辯真性。一切所有唯是忘想。一切法界唯是絕言。五法三自性皆空。八識二無我都遣。訶教勸離毀相泯心。生心即妄不生即佛　泯之跡絕方顯真性故

五圓教者。明一位即一切位。一切位即一位。是故十信滿心。即攝五位成正覺等。主伴具足故名圓教。即華嚴經也。所說唯是無盡法界。性海圓融緣起無礙。如帝網珠重重無盡。已知五教貫于群詮。未審此經與彼何攝。今顯此義分作三門。一彼全攝此。此分攝彼。謂圓教也。二此分攝彼彼不攝此。謂初二也。三彼此克體全相攝屬。即終頓也　權實對辨訖

四分齊幽深者。約起信論明諸染法本末五重。以顯諸宗所詮分齊深淺。論中初唯一心為本源。二依一心開二門。一者心真如門。謂心性不生不滅。二者心生滅門。謂依如來藏與生滅合。名阿黎耶識。三依此識明二義。一覺義(始本)。謂心體離念等。二不覺義。謂不如實知真如法一。不覺心起等。四依后義生三細。一依不覺故心動名業相。二依動故能見名轉相。三依見故境界妄現名現相。五依最后生六粗。一智相　依境分別也。即法執俱生

二相續相　依智起念不斷。即法執分別

