  第0454部～佛說右繞佛塔功德經一卷         
   
  
   大乘單譯經·第0454部   
佛說右繞佛塔功德經一卷   
唐于闐三藏實叉難陀譯      
 
 
　　 
 
佛說右繞佛塔功德經  
　　如是我聞。一時佛在舍衛國祇樹給孤獨園。與大比丘僧及余無量眾俱。前后圍繞。爾時長老舍利弗即從坐起。偏袒右肩右膝著地。合掌向佛以偈請曰。  
　　大威德世尊　　愿為我等說 
　　右繞于佛塔　　所得之果報  
　　爾時世尊以偈答曰。  
　　右繞于佛塔　　所得諸功德 
　　我今說少分　　汝等咸善聽 
　　一切諸天龍　　夜叉鬼神等 
　　皆親近供養　　斯由右繞塔 
　　在在所生處　　遠離于八難 
　　常生無難處　　斯由右繞塔 
　　于一切生處　　念慧常無失 
　　具足妙色相　　斯由右繞塔 
　　住來天人中　　福命悉長遠 
　　常獲大名稱　　斯由右繞塔 
　　在于閻浮提　　常生最尊勝 
　　清凈種姓中　　斯由右繞塔 
　　儀貌常端正　　富貴多財寶 
　　恒食大封邑　　斯由右繞塔 
　　財寶常盈積　　而無慳吝心 
　　勇猛廣惠施　　斯由右繞塔 
　　色相凈微妙　　見者皆欣仰 
　　所住常安樂　　斯由右繞塔 
　　或為忉利王　　妻子悉具足 
　　威勢力自在　　斯由右繞塔 
　　或作婆羅門　　持戒善通達 
　　咒術圍陀典　　斯由右繞塔 
　　或作大長者　　豪貴多財產 
　　倉廩常豐足　　斯由右繞塔 
　　或作正法王　　自在王閻浮 
　　率土咸歸化　　斯由右繞塔 
　　或為具七寶　　大勢轉輪王 
　　十善御群生　　斯由右繞塔 
　　從此生天上　　常有大威德 
　　凈信于佛法　　斯由右繞塔 
　　凈信速成已　　于法無迷惑 
　　見諸行皆空　　斯由右繞塔 
　　從天上舍命　　下生于人中 
　　入胎不迷亂　　斯由右繞塔 
　　在于母胎中　　垢穢所不染 
　　如凈摩尼珠　　斯由右繞塔 
　　在胎及生時　　令母常安樂 
　　飲乳亦復然　　斯由右繞塔 
　　父母及親戚　　一切共鞠養 
　　乳母常不離　　斯由右繞塔 
　　眷屬皆愛念　　超過于父母 
　　資財自增長　　斯由右繞塔 
　　夜叉諸惡鬼　　不能暫驚怖 
　　所須自然得　　斯由右繞塔 
　　經于百千劫　　其身轉清凈 
　　妙色相成滿　　斯由右繞塔 
　　凈眼修且廣　　猶如青蓮花 
　　兼得凈天眼　　斯由右繞塔 
　　妙色常圓滿　　諸相自莊嚴 
　　成就大勢力　　斯由右繞塔 
　　或生帝釋宮　　大威勢自在 
　　忉利天中尊　　斯由右繞塔 
　　或生須夜摩　　兜率陀天宮 
　　化樂及他化　　斯由右繞塔 
　　或復生梵天　　梵世最自在 
　　諸天常供養　　斯由右繞塔 
　　億那由他劫　　常為諸智人 
　　恭敬而供養　　斯由右繞塔 
　　其身及衣服　　億劫常無垢 
　　具足白凈法　　斯由右繞塔 
　　具大精進力　　勤修種種行 
　　未嘗有疲懈　　斯由右繞塔 
　　勇猛常精進　　堅固不可壞 
　　所作速成就　　斯由右繞塔 
　　深遠微妙音　　聞者皆歡喜 
　　安樂常無病　　斯由右繞塔 
　　如我所演說　　厭舍三有苦 
　　成就出世智　　斯由右繞塔 
　　常在四念處　　及以四正勤 
　　四如意神足　　斯由右繞塔 
　　了達四真諦　　根力七覺分 
　　正道及圣果　　斯由右繞塔 
　　滅一切煩惱　　具足大威德 
　　無漏六神通　　斯由右繞塔 
　　永離貪恚癡　　及一切障礙 
　　證獨覺菩提　　斯由右繞塔 
　　得妙紫金色　　相好莊嚴身 
　　現作天人師　　斯由右繞塔 
　　皆由以身業　　及語業贊嘆 
　　右繞于佛塔　　獲此大利益 
　　右繞諸佛塔　　所得諸功德 
　　我今隨所聞　　略說詎能盡  
　　爾時世尊說此偈已。舍利弗等一切眾會。皆大歡喜信受奉行。  

 上一部：乾隆大藏經·大乘單譯經·佛為海龍王說法印經一卷  下一部：乾隆大藏經·大乘單譯經·佛說妙色王因緣經一卷 



  
乾隆大藏經·大乘單譯經·佛說右繞佛塔功德經 
  
