　　No. 492

佛說阿難問事佛吉兇經

　　　　后漢安息國三藏安世高譯


阿難說。聞如是。阿難白佛言。有人事佛得富貴諧偶者。有衰耗不得諧偶者。云何不等耶。愿佛天中天普為說之。佛告阿難。有人奉佛從明師。受戒不失。精進奉行所受。朝暮禮拜恭敬燃燈齋戒不厭。心常歡欣善神擁護所向諧偶百事增倍。為天龍鬼神眾人所敬。后必得道。是善男子善女人真佛弟子也。有人事佛不值善師。不見經教信意不堅。亦有戒名違犯正律。既無形像亦不燒香然明作禮。恒懷嗔恚惡口罵詈。六齋不持殺生趣手。不敬佛經持著雜物弊篋之中。或著妻子床上不凈之處。或持掛壁無有床坐棚閣。與世書無異。若有疾病了不念佛。便呼巫師卜問祠祀。請乞邪神。天神離遠不得善護。妖魅日進惡鬼屯門。令之衰耗所向不諧。現世罪人非佛弟子。死入泥犁百毒掠治。魂神痛酷不可得言。愚人[夢-夕+登]瞢不能自思。先行無功還怨天地。責圣咎天迷謬乃爾。甚為愚癡遂為三涂所見綴縛。夫人得道皆從善生。經戒自御心身口。善為大鎧不畏刀兵。善為大船得渡河淵。有能守信室內和安。現世有慶福追自然。行之得報非神授與。若人不信不持經戒。后生轉劇。善惡逐人如影追形。勿作狐疑。自墮惡道。求脫良難。諦信不犯。所在常安。佛語至誠終不欺人。佛世難值人身難獲。汝今侍佛宿福之大。當念報恩班宣法教。廣為福田行之得度。所適無憂。阿難復白佛言。人不自手殺教人殺者。其罪云何。為無罪耶。佛言。阿難。教人殺者重于自殺。何以故。或是奴婢下賤之人作無殺意。或為王者縣官所見逼促。不自意出為之所使。教人殺者而知故犯。陰謀殘害復罪他人。欺罔三尊還負自然。其罪莫大怨對相報。世世受殃未有斷絕。現世不安死入地獄。受毒痛裂。從地獄出為畜生。屠割皮骨以肉償人。皆由前世殘殺暴逆克賊眾生陰謀懷害。無有慈心。見人殺者代其歡喜。以用快意過于自殺。罪深如是

阿難復白佛言。世間人及佛弟子。輕易其師惡意向師并道德人者。其罪云何。佛言。阿難。夫為人者當愛樂人德。欣樂人善不可嫉之。惡意向師道德人者。是惡意向佛無異也。寧持萬石弩還自射身。為痛不。阿難言。甚痛甚痛世尊。佛言。人持惡意向道德人與其師者。痛劇弩射身也。為人弟子不可輕慢其師惡意向道德之人。道德之人當視之如佛。不可嫉謗。人有戒德者。感動諸天龍鬼神。莫不敬尊。寧身投火中利刀割肉。慎勿得嫉謗是善之人其罪不小。慎之慎之

阿難復白佛言。師者為可得呵喝弟子。以小罪成大。得無罪耶。佛言。不可不可。師弟之義義感自然。當相信厚視彼若己。己所不行勿施于人。弘崇禮律訓之以道。和順忠節不相怨訟。弟子與師二義真誠。師當如師。弟子當如弟子。勿相誹謗慎莫含毒。小怨成大還自燒身。觀世惡人魔比丘輩。師不如師。弟子非如弟子。但共為惡不念行道。沮壞善者貪慕俗業。不計無常積財自喪。死墮惡趣餓鬼畜生。未嘗有是相視若牛。于世何求念報佛恩。當持經戒相率以道。道不可不學。經不可不讀。善不可不行。行善布德濟神離苦。超出生死。見賢勿慢見善勿謗。不以小過證人大罪。違法失理其罪莫大。罪福有證可畏可畏。阿難復白佛言。末世弟子生是魔界。多有因緣。有居家之求身口之累。云何行之。佛言。為佛弟子。雖有因緣持戒勿犯。誠信畏慎敬歸三尊。孝事二親內外謹善。不念誑[佞-二+〦]心口相應。善權方便進退知時。可得作世間事。不得為世間意。阿難白佛。何謂世間事。何謂世間意。佛言。為佛弟子。可得估販利業平斗秤尺施行以理。不得阿枉巧欺以侵于人。葬送移徙婚姻嫁娶。是為世間事也。世間意者。為佛弟子。不得卜問請符咒魘怪祠祀。解奏畏忌不吉。受佛五戒者。是福德之人無所畏避。有所施行當啟三尊。無往不吉。戒德之人道護為強。諸天龍鬼神無不敬伏。戒貴則尊所往常安不達之者自作鄣礙。善惡由心禍福由人。如影追形如響隨聲。天無不覆地無不載。戒行之德福應自然。天神擁護感動十方。與天參德功勛巍巍。眾圣嗟嘆難可稱量。智士達命沒身不邪。善知佛教可得度世之道。阿難聞佛所說。便整袈裟頭腦著地。唯然世尊。我等有福。得近如來耳餐法味。普恩慈大愍念一切。為興福田令得脫苦。佛語至誠而信者少。是世多惡眾生相詛。多信鬼神背正向邪。天堂皆空地獄塞滿。甚可痛哉。若有信者或一若兩。奈何世凋乃當如此。佛滅度后經法獨存。少有行者人民轉偽。漸銷淪替將衰滅矣。嗚呼痛哉復何恃怙。唯愿世尊。為諸晚學。留神顯化未可般泥洹。阿難因進頌曰

　佛為三界護　　恩廣普慈大
　愿為晚學類　　未可取泥洹
　痛矣未達者　　瞢瞢不別真
　法鼓震三千　　云何不得聞
　世濁諸惡人　　自還墮顛倒
　不信世有佛　　自作眾罪本
　命盡往地獄　　刀劍解其身
　祠祀好殺生　　鑊湯涌其中
　淫泆抱銅柱　　大火相燒然
　誹謗清高士　　鐵鉤拔其舌
　亂酒無禮節　　洋銅沃其口
　若生還作人　　癡騃無義方
　不殺得長壽　　無病常康強
　不盜后大富　　錢財恒自饒
　不淫香凈潔　　身體鮮苾芬
　至誠不欺詐　　為人所信承
　不醉得聰明　　眾人所尊敬
　五福超法出　　天人同儔類
　所生億萬倍　　真諦甚分明
　癡愚不別道　　蔽圣毀正覺
　死入無擇獄　　頭上戴鐵輪
　求死不得死　　須臾已變形
　矛戟相貫刺　　軀體相殘截
　曚曚不達事　　惡惡相牽拘
　展轉眾徒趣　　禽獸六畜形
　為人所屠割　　以肉償宿怨
　無道墮惡道　　求脫甚為難
　人身既難得　　佛法難得聞
　世尊為眾祐　　安住之特尊
　敷遺甘露法　　晚學普奉行
　哀我現深慧　　愍念群生故
　開悟示道地　　行者得度脫
　福人在向向　　見諦樂不生
　自歸安仁圣　　殖種不死路
　恩慈無過佛　　神妙現威光
　愿使一切人　　得服甘露漿
　慧船到彼岸　　法磬倡三千
　彼我無我想　　眾祐轉法輪
　我等蒙嘉慶　　得舍十二緣
　歡喜稽首拜　　自歸最無上　

阿難稽首頌已。諸會大眾得不回還。心意開解。僧那大鎧志無上道。甘露之音香熏十方。示現道地為作橋梁。國王臣民天龍鬼神。聞佛所說。阿難所頌。且悲且感。且嘆且喜。稽首佛足及禮阿難。受教而去佛說阿難問事佛吉兇經
