　　No. 926

藥師琉璃光王七佛本愿功德經念誦儀軌供養法

　　　　大元三藏沙門沙啰巴奉　詔譯


　我此周遍所有地　　無諸瓦礫沙等穢
　平正如掌而殊勝　　愿成純凈琉璃地
　莊嚴猶如極樂國　　諸寶間錯花遍覆
　寶樹寶池皆具足　　咸暢微妙大法音
　從出世間善根生　　種種妙寶所成就
　復具無量大光明　　諸佛菩薩愿安住
　本無去來增減身　　圓滿微妙上愿故
　猶如白光明相生　　為救世間愿降臨
　清凈廣博妙寶座　　遠離一切障礙身
　依平等性愿常住　　大安隱座請納受
　清凈法界性不動　　大悲觀察諸有情
　圓滿大覺諸妙行　　三世導師愿降臨
　為利困苦諸有情　　示現降跡世淤泥
　不被三有塵所染　　啟諸愿住蓮花座
　導師已升蓮花座　　拯拔三界薩埵尊
　身語意三諸攝授　　惟愿加被于我等
　然住光明大樂性　　憐愍我等眾生故
　悲云彌布十方界　　愿降悉帝諸寶雨
　東方無勝世界中　　善名稱佛無量眾
　遠離煩惱圓滿愿　　為利(圣施)主愿降臨
　東方妙寶莊嚴國　　寶月智嚴無量眾
　蠲除散亂斗諍故　　為利(圣施)主愿降臨
　東方圓滿寶積國　　金色寶光無量眾
　延壽臨終獲授記　　為利(圣施)主愿降臨
　東方無憂世界中　　無憂最勝無量眾
　無諸苦惱除業障　　為利(圣施)主愿降臨
　東方法幢世界中　　法海雷音無量眾
　蠲除邪見諸障難　　為利(圣施)主愿降臨
　東方善住寶海國　　法海勝慧無量眾
　圓滿凈土三摩地　　為利(圣施)主愿降臨
　東方純凈琉璃界　　藥師日月遍照眾
　圓滿相好降魔故　　為利(圣施)主愿降臨
　無上牟尼善逝眾　　無量功德諸佛力
　不舍上妙諸行愿　　為利(圣施)主愿降臨
　經劍遍知斷惑業　　語業自在燃法炬
　圓滿我等經功德　　是故圣眾愿降臨
　若人歸依脫病苦　　成就無上牟尼愿
　凈除臨終劇苦惱　　為利我等愿降臨
　對治欲樂得自在　　大梵帝釋諸護法
　優婆塞等啟請眾　　利有情故愿降臨
　秘密自在心生子　　調伏憎愛善惡相
　圓滿七佛上妙愿　　具大神力愿降臨
　希有神力護功德　　為部主尊諸怖畏
　宮毗羅將啟請眾　　利有情故愿降臨
　大悲不違本誓愿　　慈念眾生八如來
　我今誠信設此壇　　同諸大眾愿降臨
　一切善逝婆伽梵　　以大慈悲垂愍念
　我等亦具福德分　　惟愿請住此寶座
　世尊神通威德力　　憐愍我等有情故
　世尊大慈愿降臨　　啟請唯愿住此座
　我等奉獻供養間　　惟愿安住此道場
　納受閼伽供養等　　亦為圓滿我等愿
　譬如如來降生時　　一切諸天作沐浴
　我以清凈天妙水　　亦復如是而沐浴
　真智自性本清凈　　無有能所執煩惱
　凈除眾生薰染故　　盥沐諸圣眾手足
　煩惱困渴諸有情　　清涼法水令充足
　凈除我等諸垢染　　奉此瓶水愿納受
　獅子象王良馬等　　金剛摩尼日月輪
　無垢清凈蓮華座　　于無住性愿安住
　諸法自性本清凈　　無力一切垢染相
　隨順世間恭敬法　　諸住無著蓮華座
　不般涅槃大悲性　　不舍煩惱無染故
　自性無著本清凈　　請住清凈蓮華座
　煩惱毒逼諸有情　　大悲甘露能凈除
　圓滿微妙上愿故　　稽首頂禮善逝眾
　由煩惱業苦逼迫　　觀彼眾生興大悲
　為除煩惱發弘愿　　七佛圣眾我敬禮
　具足種種功德寶　　妙相莊嚴凈智身
　人天供養身金色　　頂禮如來天中天
　法界清凈湛然性　　遍十方界化現身
　摩尼寶王如來等　　供養贊嘆我敬禮
　無上三寶功德寶　　敬信獲福不思議
　能救一切薩埵尊　　應供三寶我敬禮
　世尊大慈妙莊嚴　　正遍知尊大導師
　能施福慧如大海　　于諸如來我贊禮
　自性本凈離諸欲　　能令解脫諸惡趣
　一味甚深玄妙理　　寂靜妙法我贊禮
　證解脫道示解脫　　奉持尸羅應恭敬
　出生功德勝福田　　諸眾中尊我贊禮　

好樂廣者亦如別文廣贊三寶

　佛身所有諸嚴飾　　大人相好極莊嚴
　為除垢染圓滿愿　　是故奉此曼茶辣
　因緣自性所出生　　所有天妙閼伽水
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙華
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙香
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙燈
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙水
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙食
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙樂
　奉獻善逝海會眾　　為利有情愿納受
　因緣自性所出生　　所有種種天妙衣
　奉獻善逝海會眾　　為利有情愿納受
　所有種種供養具　　及諸世間諸供養
　奉獻善逝海會眾　　為利有情愿納受
　所有種種諸妙藥　　為除一切諸病苦
　奉獻善逝海會眾　　為利(圣施)主愿納受
　七佛如來海會前　　我今奉獻大寶輪
　斷除三有輪回苦　　愿轉無上妙法輪
　七佛如來海會前　　我今奉獻摩尼寶
　斷除貧窮困乏苦　　受用資具愿豐足
　七佛如來海會前　　我今奉獻美女寶
　蠲除無明諸幽闇　　愿證般若佛母趣
