  第0642部～舍頭諫經一卷         
   
  
   小乘阿含部·第0642部   
舍頭諫經一卷   
西晉三藏竺法護譯      
 
 
　　 
 
舍頭諫經  
　　聞如是。一時佛游舍衛國祇樹給孤獨園。時賢者阿難。明旦著衣持缽。入城分衛。飯食既訖。詣中流泉。有兇咒女。名曰波機提　(晉曰志性)趣流泉汲。阿難見之。便從求飲言。唯大姊以水相惠。其女報曰。我兇咒家。阿難答曰。唯水相施吾不問兇與不兇。女即與水。阿難飲已。便舍退還。適去不久。女思察之。阿難手足顏貌音聲。進止行步。殷勤思想。興瑕穢念。心自惟之。其我母者。持大神咒。令斯仁者為吾夫婿。還白母曰。有一沙門。名曰阿難。沙門曇曇之侍者也。欲以為夫。母能致乎。母答女曰。除眾歿者。及離色欲。乃可能耳。有斯國王。夙夜敬重。沙門大道。奉所演命。或儻聞之。則危我身。沙門瞿曇無為色欲。吾曾聞之。離情色者。一切眾生。無如之何。時女白母。設得阿難為夫乃存不者自害。母告女曰。汝勿自損。今當致來。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。儲八瓶水。示十六兩。應而生諸華。持華轉咒。以一一華。散于水中。并說神咒。而嘆頌曰。  
　　阿遮梨　莫摩犁　維摩犁　句鳩摩　鳩摩門那非頭　閉頭摩遮彌　蹄和陂沙提　只牟多迦伽耶比舍波摩呼羅閉　抄慢頭陀提波菩若大神　天及揵陀羅　急志神明其最暴卒唐突無理。  
　　各以威神化阿難。來令至此間。于時阿難心思彼女。興瑕穢想。便出精舍。往到咒家。母遙見之即謂女言。瞿曇弟子。已今至矣。便設座具。女尋歡喜。即設坐席。于是阿難。往至女舍。獨坐號泣。心自思言。我之罪咎。重何甚矣。不為世尊之所救濟。彼時世尊。尋念阿難。以覺意慧。壞除兇咒。即時頌曰。  
　　絺抵　阿周啼羞尼抵　舍抵　薩波尼那　薩和修絺抵。  
　　令一切安。使眾歡悅。無瑕寂然。除諸恐懼。又離煌灼。常獲不動。為天見嘆。一切吉祥。于是至誠。所言不虛。使阿難定。爾時阿難。出兇咒家。還歸精舍。女見疑去。便語其母。阿難已還。母答女曰。沙門瞿曇。且救不疑。是故壞咒。令不得行。女問母曰。沙門瞿曇咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可稱限。假使三界一切世間。所有神咒奇力異術。發意之頃。悉令不見。安有識者。誰能動乎。  
　　于時彼女明旦沐浴。修好服飾。著寶瓔珞。光曜其身。顏色煒燁。詣于舍衛住處門邊。須待阿難來。必由此路。而往反耳。時眾比丘明旦著衣持缽。入城分衛。阿難亦然。女遙見心懷喜踴。即隨逐行。阿難適住。效之便立。適進逐行。所詣分衛。立守其門。時阿難見進止逐后。即懷慚愧。速出城還祇樹給孤獨園。便至佛所。稽首卻坐。白世尊言。我行分衛。此女進退追逐隨人。入分衛家。住守其門。唯天中尊。安住見護。世尊告曰。阿難莫恐。勿以為懼。女到禮佛。卻住一面。佛告女曰。汝常追逐阿難何求。女白佛言。欲為夫主。世尊又問。父母聽未。唯然大圣宿心之愿。佛言。當令父母面自許之。女即受教。繞佛三匝。稽首而退。歸呼父母。俱至佛所。稽首卻坐。女啟已至。佛問父母。聽汝女為阿難婦不。白曰唯然。佛言。聽者還家自安。父母受教。稽首佛足。繞尊三匝。則歸其家。親去未久。世尊告女。疾欲得阿難比丘耶。唯然大圣。實欲得之。佛告女曰。若欲得者。法其被服。女曰如命。時世尊聽除去其發。為比丘尼。佛即呼曰比丘尼來。便成沙門。于是諸佛天中天法。審無所講。隨厥所樂嘆說布施奉戒。上天愛欲之瑕。塵勞諍訟。所著之穢。具足說法。佛知其意。歡然踴躍。心無陰蓋。應面合志。為分別說四諦之事。苦習盡道。譬如帛繒皎潔無瑕。著之于染。則受好色。時比丘尼。見法得慧。度諸狐疑。不由他信。不歸于天。永無所畏。成道果實。稽首佛足。唯愿世尊。原其罪釁。弊如小兒。無權方便。求賢阿難。以為夫主。自見罪重。是故懺悔。佛言。善哉比丘尼。自見身短。改往修來。計于法律。有益無損。佛大哀故。即受汝悔。佛說是時。志性比丘尼。漏盡意解。舍衛城內長者梵志。聞佛世尊以兇咒女為比丘尼。即嘆驚怪。云何兇咒女。為比丘尼。云何處在四輩學中。如何當類梵志大姓。尊者豪貴。士大夫家。王波私匿。聞佛世尊化兇咒女以為沙門。心亦懷疑。便敕嚴駕。與無央數國中長者及諸梵志。俱詣精舍。欲見世尊。問訊設禮。王遙見佛。下乘步行。前謁卻坐。長者梵志。禮拜退坐。中有揖者。有叉手者。說姓字者。遙見默然坐者。于時天尊緣王波私匿所懷疑結。知舍衛城長者梵志心之所欲。宣志性女本過世緣。便告諸比丘。汝寧欲聞志性比丘尼前世所因。如來當講。比丘皆言。唯然世尊今正是時。唯為說元前世本變。比丘聞之。奉持宣行。普令分布。佛言。諦聽善思念之。比丘白言。唯然世尊。愿樂欲聞。佛時說言。乃往過昔。有一土界。名曰虛荒。周匝圍繞。有樹木花。其土有王。名曰摩登。與無央數弟子摩登王(晉曰有志)其王自識宿命從來。知四部經。分別經典。如厥論法性奉行。不失一義。彼摩登王。時有太子。名舍頭諫(晉曰虎耳)端政殊好。修誠性真。成一切德。威神遠達。多所悅豫。色貌第一。好如蓮華。博通眾經。分別四典。時王心念。今吾太子。顏貌端政。功德具足。威曜遠照。眾所不及。當為求婦。續彼安國。于何迎娶。奉戒清凈。宜太子妻。時有梵志。名弗袈裟。服食藥草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。顏貌第一。仁德具足。世之希有。遵修經道。適宜太子。  
　　摩登王心自念言。弗袈裟者。處于異土。父母本末。種姓佳良。言語便聰。生無瑕穢。計至七世。父母始元。具足無短。應順章句。了慧且明。諷誦三經。分別往古。而知四典。挍計算術。能知天地災變吉兇。設講經書。字字曉了。無所不博。次第章句。無一差違。藥草為食。常事水火諸神梵天。有一女子。端政姝好。女相具足。宜我子婦。爾時彼王明旦嚴駕。與諸眷屬及眾大獸。則發北游。詣東北園。名曰蘇桓。于是頌曰。  
　　若干樹蔭涼　　眾花普茂盛 
　　諸飛鳥悲鳴　　如天上伎樂  
　　王到梵志弗袈裟界。告諸眾曰。且住待之。具教弟子。必游此道。時弗袈裟旦起嚴駕。乘白車馬。與五百眾諸梵志俱。出其本土。欲化弟子。彼王遙見弗袈裟來。如星中月。猶日照水油著火上。益以光耀。如嚴妙顏。若興祠祀。喻寶在海。如高山雪。四向普顯。猶毗沙門王在眾鬼神。譬大天王在諸天中。喻梵天王與諸梵俱。巍巍如斯。時摩登王。即往奉迎。如法設禮。而謂之曰。唯弗袈裟。欲有所說。愿且聽之。弗袈裟曰。自非梵志。不得言唯。何故說唯。摩登王曰。我能言唯。是故說唯。設不能者。亦不發言。王謂弗袈裟。人有四事。而為己身。并普及眾。亦獲利義。救濟眾生。令有義便。當向仁說。卿有一女。名曰志性。可教太子虎耳之妻。欲得求娉相從而進。不諍多少。時弗袈裟。聞王說此。嗔恚不悅。顏色則變。唯猶虎口。出惡言。咄且兇魅狗吠之類。應說斯耶。婆羅門者。奉修凈戒。諷誦經典。當以適之。卿棄捐種。非吾之類。反輕我女。于是頌曰。  
　　有施愚騃種　　何不求汝類 
　　莫慕不可獲　　猶令種立水 
　　厥妙紫磨金　　不生于糞土 
　　設明與冥合　　如此有可持 
　　汝為兇咒種　　吾是妙生類 
　　尊卑各異路　　愚云何令合 
　　卿則興兇咒　　吾為主豪姓 
　　尊者不肯與　　下賤俱結婚 
　　尊者與豪族　　修道而結婚 
　　尊者不義從　　卑賤結因緣 
　　其有慧具足　　嚴修清凈行 
　　種性無瑕穢　　梵志度彼岸 
　　演教執經典　　諷誦三經本 
　　梵志所可習　　次第分別藏 
　　當與此輩俱　　梵志結婚姻 
　　尊者不我從　　下賤結因緣 
　　莫愿不可獲　　猶如欲縛風 
　　何謂及與我　　結親為婚姻 
　　貧遭諸厄者　　世人所棄損 
　　卿大之方便　　不能階此緣  
　　摩登王以偈答弗袈裟。面說頌曰。  
　　計土與金俱　　比之有奇特 
　　梵志亦如是　　具說人種異 
　　猶冥比于明　　實有差別起 
　　卿所持便說　　若斯婆羅門 
　　未曾見梵志　　游生于虛空 
　　爾非從地出　　不因經典生 
　　梵志皆生胎　　兇咒亦猶胎 
　　余生亦如是　　于是有何特 
　　我意諸梵志　　亦瑕穢棄捐 
　　尊者亦無殊　　卿見有何特 
　　諸所兇惡事　　賊害可憎惡 
　　殺生于人民　　皆梵志所興 
　　是諸危害事　　呰梵志所立 
　　造作逆惡緣　　自謂興福祐 
　　梵志心自念　　欲得啖于肉 
　　教人殺祠祀　　言牛羊上天 
　　設是法升天　　何故諸梵志 
　　不自殺祠祀　　及所重親族 
　　可加于父母　　兄弟并姊妹 
　　妻息及男女　　曷不以斯祠 
　　設興此祠祀　　致得上天宮 
　　及使人害命　　言死者上天 
　　復用余祠為　　轉當自殺祠 
　　若祠祀究竟　　悉當得生天 
　　不可以祠祀　　殺牛羊上天 
　　斯非獲上天　　何因求紫殿 
　　諸梵志兇詭　　緣此行方便 
　　意中欲食肉　　殺祠言應生 
　　吾今當重說　　梵志造變應 
　　自云所學習　　梵戒有四句 
　　不盜金飲酒　　不為犯師婦 
　　無害諸梵志　　是為四句法 
　　唯不得盜金　　其余皆無限 
　　若竊取人金　　乃為非梵志 
　　但禁不飲酒　　其余悉應服 
　　設有飲酒者　　則非婆羅門 
　　不應犯尊婦　　余人皆無違 
　　若犯師妻者　　乃非為梵志 
　　不害于道士　　得危非梵志 
　　設害于梵志　　則非婆羅門 
　　梵志之所說　　斯為四句義 
　　其毀此一事　　乃非為梵志 
　　不得與共通　　弗應會咨講 
　　離祠祀水火　　不得侍供養 
　　今當分別講　　梵志所習業 
　　所學術成就　　梵志愛瑕穢 
　　彼以十二年　　被著驢之皮 
　　執持于五品　　飲以鹿頭器 
　　十二歲竟已　　乃成為梵志 
　　奉斯法如是　　道士法具足 
　　梵志游路靖　　布是異道行 
　　所道及邪徑　　難依視如安 
　　然后從此比　　有人自謂秦 
　　稱譽己第一　　種姓為最上 
　　輕易四方人　　謂之為夷狄 
　　穢賤棄捐之　　不肯與婚姻 
　　興兵攻擊賊　　多喜還自壞 
　　用貢高自是　　故為賊所危 
　　處在于邊方　　自謂為中國 
　　然后解佛法　　乃了人種等  
　　時弗袈裟。聞摩登王所說如是。默然窮厄。福縮低頭。恚嗔不悅。則宣此言。咄且騃物兇害之類。汝乃欲持婆羅門種。誦經知義。更反輕易。譬于妖魅兇惡枝黨。咄且愚騃。計諸國王。乃應志性。聰明有殊。知方俗事。聚落之法。國市估法。道術之法。婚姻之事。諸婆羅門。有四種婦。一曰梵志。二曰君子。三曰工師。四曰細民。是謂為四。其君子家。有三種妻。一曰君子。二曰工師。三曰細民。工師有二種婦。一曰工師。二曰細民。細民有一種妻。唯細民耳。梵志有四子。梵志。君子。工師。細民。君子有三子。君子。工師。細民。工師有二子。工師。細民。細民有一子。唯細民耳。厥梵志。稱梵天真子。從梵天口生。君子胸生。工師臍生。細民足生。梵天化造一切世間及形類。斯以吾等梵天尊子。君子第二。工師第三。細民第四。汝不應入四種之類。況自稱譽比丘種乎。咄且愚穴。汝之所計。不能辯之。時摩登王即以義偈答弗袈裟。而說頌曰。  
　　計身手足皆骨肉　　脅肋脊運乃成人 
　　如斯思之有何恃　　猶此觀之無四種 
　　設使豪羸差特異　　卿則從意講宣之 
　　吾謂尊卑無差特　　吾故則荷無四種 
　　于是不應有瑕穢　　卿辭本末則倒錯 
　　聞我所言和等順　　父子同體乃應理 
　　如卿所說違不和　　當為汝講善順義 
　　聞吾之言奉行法　　修順經典為尊者  
