  第0088部～佛說如來興顯經四卷         
   
  
   大乘華嚴部·第0088部   
佛說如來興顯經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛說如來興顯經卷第一  
　　聞如是。一時佛游如來建立之土。號嘆法身深奧悅豫普見棚閣。為大嚴凈顯曜威宮琉璃之藏如來所行。佛時興出無量之路。為法界宮。觀菩薩身。光明清凈。師子之座。咸受一切菩薩之體。為大法座。咨嗟法界。如來圣旨。緣虛空界。行無掛礙。曉了本際圣慧之界。普解佛慧。分別圣道。去來今佛。一切悉等。為一法身。一切諸佛行。皆平等神通之行。無所掛礙。法身慧體。究竟無相。法度無極。游于法界。無有二行。玄曠無限。為最正覺。其等如稱。則超度行。無有陰蓋解脫之門。其法界者。普同虛空。常游十方。諸佛國土無限之故。靡所不睹。億百千垓諸菩薩等。猶如塵數。一切悉已一生補處。各各在于異佛世界。志愿無極。奉諸慧行。各各入于無所破壞平等法界。空界無限。無所獲致。無中間行。無有自然。亦無所生。曉了證明一切諸法。亦復如是。眾菩薩身。無所動舍。逮諸通慧。遍諸佛土。而無所念遵如來慧。而于佛道。現在得致顯明之曜。游大圣行。無所震動。慧以一身。示于無量所行之體。周于無限法界之里分別善人眾生之界。至不退轉。等獲本際。無本法界。除去自大。身常卑順。則無所畏。如來照明。一切德本。以為徒類。  
　　其名曰普賢菩薩。普稱尊菩薩。如來族姓成首菩薩。金剛幢英菩薩。無蓋月凈菩薩。日光離垢藏菩薩。大神通變動菩薩。離垢光首十方精進王大師子娛樂神通菩薩。如是等類。猶如十方不可計數億百千垓諸佛之土滿中眾塵。眾會菩薩。其數如斯。  
　　于是有光。號如來圣旨。世尊眉間。演出斯耀。無央數垓億百千明。照于無量無有邊際。無余世界十方佛土。示現如來威神之變。告無央數億百千垓諸菩薩眾。威神。則令諸佛世界一切惡趣。悉為銷滅。覆蔽一切諸魔宮殿。又諸如來。成最正覺。寤諸未覺。示現諸佛眾會道場。所出光明嚴凈之座。顯曜法界第一空界在所周遍。達諸佛界。尋復來還。皆繞一切菩薩坐場。入如來族姓成首菩薩頂上不現。如是眾會。一切菩薩。怪未曾有。身心踴躍。今日當有無極之變。講說大法。如此光明。自然來現。光明適沒。如來族姓成首菩薩。即從坐起。于蓮花上。而下右膝。長跪叉手。思如來德。以偈頌曰。  
　　寤諸不覺者　　超踰諸德王 
　　其行無掛礙　　所起度無極 
　　其大圣安住　　平等于三世 
　　恭敬今稽首　　明哲之慧上 
　　所行無形相　　則度于彼岸 
　　又復而示現　　善莊嚴身相 
　　光明離眾垢　　演顯百千曜 
　　降伏諸魔事　　以頂歸命禮 
　　震動諸國土　　宮殿之元首 
　　乃至于十方　　諸所有土地 
　　終不令一人　　而使獲恐懼 
　　佛道之威神　　所興如是比 
　　而平等建立　　于虛空之界 
　　其法界如是　　獲逮諸境土 
　　嚴凈于黎庶　　億垓之塵數 
　　蠲除諸眾生　　一切之罪釁 
　　志愿甚堅強　　行于億千劫 
　　玩習積累德　　殊勝之佛道 
　　逮得于一行　　圣慧無掛礙 
　　以一之自然　　皆行諸佛道 
　　所演放光明　　導師為若茲 
　　普見于忍界　　一切靡不周 
　　普示現一切　　威神之變化 
　　吾身已得入　　于一自然行 
　　今以是之故　　興發如此念 
　　今為正應時　　稽首于法王 
　　無央數菩薩　　悉來集會斯 
　　而欲得聽省　　所分別法事 
　　今日諸會者　　清凈復清凈 
　　而于諸世界　　親近遵修行 
　　圣慧無限量　　境界無掛礙 
　　逮得于勇猛　　無極之威神 
　　斯等游世誼　　所行逮神仙 
　　智慧不可計　　超越精進力 
　　而造奮光明　　悉照諸菩薩 
　　今鄙如應問　　殊勝最上法 
　　所堪任境界　　為之大圣通 
　　自恣其威曜　　而普悉示現 
　　導師最上尊　　頒宣諸佛土 
　　孰為人中圣　　至上之真子  
