　　No. 725

佛說六道伽陀經

　　　　西天中印度摩伽陀國那爛陀寺三藏傳教大師賜紫沙門臣法天奉　詔譯


　歸命一切佛　　及諸菩薩眾
　愿開正智慧　　憶念佛功德
　歸依三界尊　　身口意三業
　所作善不善　　為彼作分別
　彼人受果報　　無有主宰者
　三界天中尊　　愿起于悲智
　廣為世間說　　我今聞彼說
　如依于輪回　　觀察業果報
　佛說惡道因　　貪嗔癡為本
　若人行殺害　　彼業隨纏縛
　決定墮等活　　五百歲方出
　彼彼等活者　　重重受生死
　是故說等活　　父母及親姻
　眷屬善知識　　欺慢若憎嫌
　墮落于黑繩　　熾焰粗澀繩
　纏縛有情體　　如鋸解樹木
　是故名黑繩　　若墮于炎熱
　猛火競來燒　　焰焰相接續
　令彼罪業人　　奔聚都一處
　燒燃苦惱深　　是故說炎熱
　修習非法行　　惱亂于大眾
　說彼無有盡　　墮彼極炎熱
　入此惡道已　　熾極火燒煮
　熱苦受長時　　是名極炎熱
　豬羊狼兔等　　及余諸物命
　如是行殺害　　而墮于眾合
　墮彼惡趣已　　眾山合身碎
　痛苦不可當　　故得名眾合
　若起身口意　　而發諸煩惱
　欺誑于有情　　墮落于號叫
　入彼惡道已　　暴惡火燒身
　叫苦聲不絕　　是故名號叫
　圣賢凈行師　　所有財寶等
　若貪若偷盜　　而墮大號叫
　若諸偷盜業　　感大火燒身
　叫喚出大聲　　是名大號叫
　作大功德人　　及與父母等
　毀謗而返恩　　決定墮無間
　持罰骨髓碎　　受苦純無間
　身命報等爾　　是故名無間
　互相愛憎嫉　　并及相殺害
　感彼惡趣身　　手生鋒刃甲
　如是鐵爪甲　　甲長十六指
　暴惡熾焱身　　抓擭相損害
　故名鋒刃甲　　愚癡邪淫者
　登彼鐵叉樹　　大身鐵牙鬼
　丑惡身炎熾　　逼惱恒無盡
　復有鐵烏鳥　　獯狐諸惡獸
　食啖彼有情　　復生劍葉林
　割截于罪人　　叫喚出惡聲
　痛苦不可忍　　諂誑妄言者
　吞食熱鐵丸　　而復飲洋銅
　重重無暫住　　輕慢若欺他
　鐵牙惡獸等　　來食身上肉
　受苦俱胝歲　　愛行非法行
　墮入洋銅河　　大熾洋銅汁
　燒煮或浮沉　　又復自愚迷
　勸作非法行　　往彼鐵輪獄
　而被鐵火輪　　碾拶身無數
　或以鐵磨磨　　或上刀山等
　若人說邪道　　破正法為非
　滿道排鋒刃　　令彼往來行
　業力令身大　　驅逐聚一處
　四面山石合　　如指甲拶虱
　若壞修習行　　遠離正等因
　僻執心意邪　　定入由增獄
　暴惡蛆蟲類　　恒居糞穢中
　罪者游履時　　食啖于雙足
　種植壓油等　　蠕動多傷殺
　重重臥鐵槽　　熱鐵棒捶打
　若起極嗔怒　　造彼諸惡罪
　死墮焰魔剎　　具受一切苦
　破結善種子　　身口意俱罪
　智者勿作罪　　地獄相如是　

地獄品頌竟

　牛驢猿猴等　　鳩鴿鵝鴨身
　行恚與貪淫　　獲報斯如是
　豺狼猛虎犳　　蝮蝎及毒蛇
　嗔忿我慢深　　獲報斯如是
