　　No. 379 [No. 378]

四童子三昧經卷上

　　　　隋北印度健陀羅國三藏阇那崛多譯


如是我聞。一時婆伽婆在俱尸那國力士居地娑羅林所二雙樹間。爾時如來思惟。今日涅槃時到應當取滅。長老阿難即于其夜欻得惡夢。驚怖憂惱馳向佛所。愁慘合掌瞻仰世尊目不暫舍。爾時佛告長老阿難瞿曇彌子。何故如是熟視于我眼不暫瞬。爾時阿難即白佛言。世尊。我于昨夜忽然見夢。身毛為豎甚大怖懼。必是如來涅槃先相。世尊。我既見是非吉夢已。心無情賴深生憂惱。恐畏世尊速入涅槃。佛告阿難瞿曇彌子。故見何夢。知是如來涅槃先相而生驚怖。爾時如來即以此偈問阿難曰

　汝夢何所見　　在娑羅林所
　謂涅槃先相　　彼相為我說　

爾時阿難即以偈頌白世尊曰

　昨夜所見夢　　可畏身毛豎
　恐怖心大驚　　世尊今當聽
　忽于世界中　　出生廣大樹
　微妙甚可觀　　常有諸花果
　普覆眾生界　　其蔭甚清涼
　若蒙在樹下　　受樂除憂患
　觀樹得凈眼　　聞聲得凈耳
　成就多功德　　高至于有頂
　彼樹出妙聲　　具說諸法相
　微妙義具足　　安樂諸眾生
　彼樹出光明　　如恒河沙數
　充滿如是剎　　所照無不遍
　諸有十方界　　無量難思議
　光明所觸者　　必當得利益
　彼樹出妙香　　普熏十方剎
　若聞此香氣　　不墮諸惡道
　亦不墮地獄　　及不墮畜生
　餓鬼阿修羅　　皆至于善趣
　如是大妙樹　　安樂諸眾生
　摧折力士地　　臥于雙樹間
　爾時千數眾　　無量不思議
　見此大樹倒　　悲號而哀泣
　忽不聞彼聲　　亦復不聞香
　各不能自起　　我亦迷悶倒
　我昨夢如是　　無量可畏相
　如我所見事　　具眼為我說　

爾時凈居諸天子。及娑婆世界主大梵天王。并商主魔王子。天主憍尸迦。四天王等并諸眷屬。各于住處聞佛世尊涅槃之相。各及八十余那由他眷屬諸天子等。前后圍繞往詣佛所頂禮佛足。皆悉同聲悲號懊惱。憂愁泣淚即向阿難而說偈言

　嗚呼大苦哉　　阿難汝具知
　如來雙樹間　　欲取于滅度
　無燈為作燈　　無歸為作歸
　欲入于寂靜　　無余大涅槃　

爾時世尊向慧命阿難及諸天眾。而說偈言

　汝賢莫憂苦　　如所見無異
　今夜取涅槃　　在于雙林下
　彼之大樹者　　枝莖不思議
　具光明香氣　　摧折雙樹間
　如樹佛亦然　　今欲詣彼所
　入無余滅度　　如水滅大火
　舍利目連等　　神通智慧最
　二人已滅度　　汝今豈不知
　諸行皆如是　　無常生滅法
　佛知如是相　　知已為眾說
　阿難汝當告　　我諸聲聞等
　上座尼婁陀　　天眼最第一
　上座迦旃延　　上座俱絺羅
　富婁須菩提　　難低及牛齝
