  第0681部～佛說分別善惡所起經一卷         
   
  
   小乘單譯經·第0681部   
佛說分別善惡所起經一卷   
后漢沙門安世高譯      
 
 
　　 
 
佛說分別善惡所起經  
　　佛在舍衛國祇洹阿難邠坻阿藍。時佛傷哀諸所有生死之類故。結出讖微。分別善惡都有五道。人作善惡有多少。嗔恚有薄厚。天道無親。常與善人。何謂五道。一謂天道。二謂人道。三謂餓鬼道。四謂畜生道。五謂泥犁太山地獄道。人不求度世道者。生死憂苦不斷絕。往來五道。不得解脫。賢者黠人。厭于憂苦。見師則承事。不見則思師。教誡師教人。去惡就善。示人度世之道。父母養育。老病死亡一世耳。佛度人萬世不極。賢明智者。宜熟思惟之。佛告諸弟子。皆聽我為汝陳說善惡之禍福。諸弟子。皆長跪叉手言諾受教。佛言人于世間。慈心不殺生。從不殺得五福。何等五。一者壽命增長。二者身安隱。三者不為兵刃虎狼毒蟲所傷害。四者得生天。天上壽無極。五者從天上來下生世間則長壽。今見有百歲者。皆故世宿命不殺所致。樂死不如苦生。如是分明。慎莫犯殺。佛言人于世間。不取他人財物。道中不拾遺。心不貪利。從是得五善。何等五。一者財物日增。二者不亡遺。三者無所畏。四者得生天。天上多珍寶。五者從天上來下生世間。保守其財產。縣官盜賊不敢侵犯取其財。今現有保財至老者。皆故世宿命不敢取他人財物所致也。亡無多少令人憂惱亡遺不如保在。如是分明。慎莫取他人財物。  
　　佛言人于世間。不犯他人婦女。不念邪僻。從是得五善。何等五。一者不亡費。二者不畏縣官。三者不畏人。四者得上天。天上玉女作婦。五者從天上來下。生世間多端正婦。今尊者見有若干婦端正好色。皆故世宿命不犯他人婦女所致也。見在分明。慎莫犯他人婦女。佛言人于世間。不兩舌讒人。不惡口罵人。不妄言綺語。從是得五善。何等五。一者語言皆信。二者為人所愛。三者口氣香好。四者得上天。為諸天所敬。五者從天上來下。生世間為人好口齒。他人不敢以惡語污之。今見有從生至老不被口謗者。皆故世宿命護口善言所致也。如是分明。慎莫妄讒人。  
　　佛言人于世間不飲酒醉。從不醉得五善。何等五。一者傳言上事。進見長吏。語言不謬誤。亦仕宦如意。二者家事修治。常有余財。三者假借求利疾得。亦為人所敬愛。四者得上天。亦為諸天所尊重。五者從天上來下。生世間潔白自喜。黠慧曉事。皆從故世宿命不飲酒所致。慎莫飲酒。  
　　佛言人于世間。不持刀杖恐人。不以手足加痛。于人不斗亂別離人。己所不欲。不施于人。從是得五善。何等五。一者身體強健。二者臥起常安隱。三者為諸天龍鬼神所護視。四者得上天。天上樂無極。五者從天上來下生世間。身體完具無疾病。今見有從生至老。無有疾病者。是皆故世宿命不加痛于人所致。如是分明。慎莫加惡于人。  
　　佛言人于世間。和心不嗔恚。見賢者敬之。愚者忍之。從是得五善。何等五。一者為人所稱譽。二者人見之皆歡喜。三者身自安隱亦潤澤好。四者得上天。天上端正凈潔。五者從天上來下生世間。為人善性。端正姝好。今見有好人萬人之選。皆故世宿命和心善性忍辱所致也。不嗔恚如是分明。慎莫嗔恚于人。佛言人于世間。孝順父母。敬事長老。恭執謙卑。先跪后起。后言先止。常教惡人為善。從是得五善。何等五。一者為人所敬愛。二者人皆道其善。三者自意歡喜。四者得上天。為諸天所敬愛。五者從天上來下生世間。為眾人所媚愛。今見有善心孝順。為眾人所媚愛者。皆是故世宿命孝順敬事長老所致。如是分明。可作孝順。事于長老。  
　　佛言人于世間。用諫曉事。善心好意。敬事尊老。禮節兼備。從是得五善。何等五。一者仕宦得好職。二者在官疾遷。賣買得利。三者百姓見之皆歡喜。四者得上天諸天見之皆歡喜。五者從天上來下生世間。為王侯公卿作子。皆故世宿命行禮作福所致。如是分明。慎莫憍慢于人。  
　　佛言人于世間不慳貪。好喜布施。愛視諸家親屬貧窮者。若乞丐兒。飲食常當使飽。衣亦當完好。從是得五善。何等五。一者財產日增。二者為諸天下人所稱譽。三者為州郡國所尊敬。四者得上天。天上所侍。五者從天上來下生世間。大富樂為眾人所敬。皆故世宿命布施行善所致如是分明者。亦可行德布施。佛言人于世間。有明經賢者。若沙門道士。喜往問度世之道。心不嫉妒貪愛高遠賢者。從是得五善。何等五。一者得黠。二者多聞。亦多知多見。三者多敬難之。四者得上天。天上識所學。五者從天上來下生世間。即明經曉道。為國家所敬重。亦為人所歸仰。今見有明經曉道者。此皆故世宿命作道行德所致也。如是分明。亦可行道德。佛說經已。諸弟子皆歡喜。前為佛作禮。  
　　佛言聽說。作惡得惡。諸弟子。皆叉手言。諾受佛教。佛言人于世間。喜殺生無慈之心。從是得五惡。何等五。一者壽命短。二者多驚怖。三者多仇怨。四者萬分已后。魂魄入太山地獄中。太山地獄中。毒痛考治。燒炙烝煮。斫刺屠剝。押腸破骨。欲生不得。犯殺罪大。久久乃出。五者從獄中來。出生為人。常當短命。或胎傷而死。或墮地而死。或數十百日而死。年數十歲而死者。今見有短命人。若形瘢瘡。身體不完。跛蹇禿傴。或盲聾喑啞鼽鼻塞壅。或無手足。孔竅不通。皆由故世宿命屠殺射獵羅網捕魚殘殺蚊虻龜鱉蚤虱所致。如是分明。慎莫犯殺。  
　　佛言人于世間。偷盜劫人。強取他人財物。求利不以道理。欺詐取財物。輕秤小斗短尺欺人。若以重秤大斗長尺侵人。道中舍遺取非其財。負債借貸不歸。抵觸以行互人。從是得五惡。何等五。一者財物日耗減。二者王法所疾。覺知當辜。少有脫者。三者若身未嘗安歸。常懷恐怖。亦自欺身。四者死后。魂魄入太山地獄中。太山地獄中。考治數千萬毒。隨所作受罪。五者從獄中來出。隨所負輕重償債。或有作奴婢償者。或作牛馬騾驢駱駝償者。或作豬羊鵝鴨雞犬償者。諸禽獸魚鱉之屬。皆是負債者。經言債不腐朽所謂也。今見有下賤畜生之屬。皆由故世宿命貪利。強取人財物所致也。畜生勤苦如是。見在分明。慎莫取他人財物。  
　　佛言人于世間。淫劮犯他人婦女。從是得五惡。何等五。一者家室不和。夫婦數斗。數亡錢財。二者畏縣官常與捶杖從事。王法所疾。身當備辜。多死少生。三者自欺身。常恐畏人。四者入太山地獄中。太山地獄中。鐵柱正赤。身常抱之。坐犯他人婦女故得是殃。如是數千萬歲。形乃竟。五者從獄中來出。生為雞鳧鳥鴨。人魂魄無形所著為名。今見有雞鳧淫劮不避母子。亦無節度。亦有犬馬之貞狗貞。于夫畜生之屬皆有信足。而雞鳧淫劮。獨無止足。皆從故世宿命淫劮犯他人婦女。受是雞鳧身。當為人所啖食。如是勤苦。不可數說。如是分明。慎莫犯他人婦女。  
　　佛言人于世間。喜兩舌讒人。喜惡口妄言綺語。自貢高誹謗圣道。嫉賢妒能啤呰高才。從是得五惡。何等五。一者多怨憎。二者自欺身。亦從是人皆不信。三者數逢非禍。四者入太山地獄中。太山地獄中。有鬼從人項拔其舌。若以燒鐵鉤其舌斷。若以燒鐵[矛*良][矛*害]刺其咽。欲死不得。欲生不得。不能語言。如是數千萬歲。五者從地獄中來出。為人惡口齒。或免缺彌筋蹇吃重言。或喑啞不能言語。今見有是曹人。皆故世宿命兩舌讒人誹謗圣道所致也。如是分明。亦可慎惡口。  
　　佛言人于世間。喜飲酒醉。得三十六失。何等三十六失。一者人飲酒醉。使子不敬父母。臣不敬君。君臣父子。無有上下。二者語言多亂誤。三者醉便兩舌多口。四者人有伏匿隱私之事。醉便道之。五者醉便。罵天溺社。不避忌諱。六者便臥道中。不能復歸。或亡所持什物。七者醉便不能自正。八者醉便低仰橫行。或墮溝坑。九者醉便躄頓。復起破傷面目。十者所賣買謬誤妄觸抵。十一者醉便失事。不憂治生。十二者所有財物耗減。十三者醉便不念妻子饑寒。十四者醉便嚾罵不避王法。十五者醉便解衣脫裈褲。裸形而走。十六者醉便妄入人家中。牽人婦女語言干亂。其過無狀。十七者人過其傍欲與共斗。十八者蹋地喚呼驚動四鄰。十九者醉便妄殺蟲豸。二十者醉便撾捶舍中付物破碎之。二十一者醉便家室視之如醉囚。語言沖口而出。二十二者朋黨惡人。二十三者疏遠賢善。二十四者醉臥覺時。身體如疾病。二十五者醉便吐逆。如惡露出。妻子自憎其所狀。二十六者醉便意欲前蕩。象狼無所避。二十七者醉便不敬明經賢者。不敬道士。不敬沙門。二十八者醉便淫劮。無所畏避。二十九者醉便如狂人。人見之皆走。三十者醉便如死人。無所復識知。三十一者醉或得皰面。或得酒病。正萎黃熟。三十二者天龍鬼神。皆以酒為惡。三十三者親厚知識日遠之。三十四者醉便蹲踞視長吏。或得鞭搒合兩目。三十五者萬分之后。當入太山地獄。常銷銅入口。焦腹中過下去。如是求生難得。求死難得。千萬歲。三十六者從地獄中來出。生為人常愚癡。無所識知。今見有愚癡無所識知人。皆從故世宿命喜嗜酒所致。如是分明。亦可慎酒。酒有三十六失。人飲酒皆犯三十六失。  
　　佛言人于世間喜持杖恐人。以手足加痛于人。喜斗亂別離人。己所不喜強持與人。從是得五惡。何等五。一者自欺身。亦為人所患毒。二者身為恐怖。三者又數病疾。四者入太山地獄中。隨所作受罪。久久萬歲。五者從獄來出。生為人多病身不離杖。今見有多病者。皆故世宿命喜加痛疾之所致也。多病不如強健。如是分明。慎莫加惡于人。  
　　佛言人于世間。常喜嗔恚不和調。見賢者亦恚。見愚者亦恚之。不別善惡。但欲嗔恚而已。從是得五惡。何等五。一者為自燒身。二者亦自亂意。三者臥起不安隱。或憂恚自殺。四者入太山地獄中。毒痛考治數千萬歲。五者從太山地獄中出。生為人面目常惡。色萎黑黃熟。今見有惡色人。皆從故世宿命喜嗔恚所致。面丑惡色不如端正好色。如是分明。慎莫嗔恚。  
　　佛言人于世間。不孝父母。不敬長老。見他人有孝父母敬事長老者。常嗔恚之。不喜作善。從是得五惡。何等五。一者常得惡夢。二者為人所憎。三者惡名聞。四者入太山地獄中。考治數千萬歲。五者從地獄中來出。生為人弊性不媚。為眾人所憎。今見有不媚急性。為眾人所憎者。皆從故世宿命。不孝父母不敬長老所致也。如是分明。慎莫憍慢。可孝順敬事長老。  
　　佛言人于世間。不孝尊老。無有禮節。輕易憍慢。自用自強。從是得五惡。何等五。一者失亡職位二者自欺身。三者不為人所敬。四者入太山地獄中。考治數千萬歲。五者從獄中來出生為人當作下賤丑惡。為人所輕易。今見有下賤人。皆從故世宿命憍慢不敬尊老所致也。如是分明。慎莫憍慢。佛言人于世間。得財產慳貪不肯布施。不愛視諸家貧窮者。不給與之。不供事沙門明經道士。不丐不與乞兒。若病人食飲不敢自飽。衣被不敢自完。從是得五惡。何等五。一者自欺身。亦為人所不敬。二者人皆呼守錢奴。三者恒荷慚愧。四者墮餓鬼。勤苦不可言。或千歲百歲。不能得水飲。遙望見江湖若溪谷水。走往欲飲之。水便化作銷銅若膿血不可飲。如是勤苦不可縷說。五者從餓鬼中來出。生為人當貧窮凍餓。從人乞丐。脊骨相支柱。乞丐不能得。人當唾罵之。今見有貧窮乞人。皆從故世宿命。慳貪不肯布施所致也。如是分明。慎莫慳貪。  
　　佛言人于世間。有明經賢者。若沙門道人。不喜往問度世之道。嫉妒高才。誹謗賢者。從是得五惡。何等五。一者不慧。二者少知。三者不為人所敬。四者入太山地獄。入太山地獄中。考治數千萬歲。五者從獄中來出。生為人愚癡無所識知。與畜生同例。今見有愚癡不別白黑者。皆從先世宿命。不喜道德嫉妒高遠所致也。如是分明。慎可行道。  
　　佛言人求壽得壽。不求壽不得壽。求病得病。不求病不得病。求端正好色。得端正好色。求丑惡色。得丑惡色。求媚得媚。不求媚不得媚。求下賤得下賤。求富得富。求貧得貧。求明經曉道。得明經曉道。求愚癡得愚癡。人作善得善。若干福得上天。若為人得尊貴。亦得端正。若人作惡得惡若干罪。或入太山地獄中。或墮餓鬼中。或墮畜生中。設得作人。當作下賤貧窮。無所識知。亦復丑惡色。如人種苦得苦實。種甜得甜實。長實譬如種五谷。種稻得稻。種豆得豆。如人作善得善作惡得惡矣。  
　　傳遠疏通戒于太察　　篤信守一戒于壅蔽 
　　勇猛剛毅戒于暴亂　　仁愛溫良戒于不斷 
　　廣心浩大戒于狐疑　　沈清安舒戒于后時 
　　刻削溢急戒于剽疾　　多人長辭戒于無實  
　　賢者且守戒　　行之有三善 
　　見敬多求愚　　壽盡受天身 
　　住戒行已盡　　已慧制意行 
　　行至必當至　　悉斷所當受 
　　從戒可滅痛　　三世戒在上 
　　制使邪毒龍　　不犯有戒人 
　　善哉有戒尊　　以信可為伴 
　　是道非凡言　　故名戒有尊 
　　戒尊善可怙　　身終不見燒 
　　既臥于夜安　　已夢復歡然 
　　為眾所見敬　　力善自為身 
　　法見自為尊　　舍世為天王 
　　我是世獨尊　　我已脫世患 
　　悉是人天世　　猶我校魔兵 
　　惟佛歷勤苦　　畢劫不可數 
　　往來五道中　　未能具[糸*爾]縷 
　　奸匿序厥得　　號呼見視短 
　　今日禮佛者　　一心皆叉手 
　　從禮得上天　　人中得長壽 
　　佛尊覺第一　　已現慧具足 
　　當前禮法眾　　恩德若江海 
　　是以吾演說　　佛之圣典籍 
　　從本起因緣　　所行有善惡 
　　廣采以撰立　　隨經義要趣 
　　集敘如佛指　　所作殃福事 
　　佛已自覺法　　梵釋來下請 
　　尊乃刪說經　　至要難見聞 
　　苦從苦因緣　　苦盡乃為尊 
　　如應八道成　　苦滅是為凈 
　　從行有苦果　　人雄之所演 
　　是本為從心　　勞行從是有 
　　眾勞除愈者　　是行之妙要 
　　故為次第說　　誠如大圣尊 
　　是故著經典　　令世觀摸法 
　　合應正無疑　　智者所宜取 
　　亦非神所化　　令禍福無緣 
　　亦非性自然　　又非時可傳 
　　在天豈無緣　　時與性亦然 
　　殊勝與不勝　　其實非無行 
　　從癡致有勞　　斯勞從行致 
　　已作脫復過　　聽此非一輩 
　　鈔綴經妙旨　　及律之雜要 
　　足知世所由　　部部各分明 
　　神化解疑結　　以經現世間 
　　善行有福報　　當可不識此 
　　已作不義行　　其死墮惡道 
　　即時見閻王　　王哀便系束 
　　嬰兒老病死　　諫以當就罰 
　　知有五使者　　何為不修德 
　　身口意所行　　唯戒施為上 
　　爾獨何志念　　而能不為善 
　　是時有罪人　　聞王以法諫 
　　自揆無良操　　入怖而對曰 
　　但以親惡友　　聞凡非法言 
　　坐以貪濁故　　不能修德善 
　　王曰人難得　　幸得奚不善 
　　為性何難悟　　冤造泥犁行 
　　汝本興斯惡　　則非父母為 
　　非沙門道士　　非君非我教 
　　愚癡快心意　　作此不善業 
　　自身之所為　　今當受其報 
　　造以五使者　　忠正之言誨 
　　然后閻法王　　默而不與語 
　　爾乃錄罪入　　置于閻界中 
　　掔將入地獄　　見惡甚惶懅 
　　始入黑繩獄　　大小并喚呼 
　　次入阿鼻摩　　熾火燒其形 
　　蹈棘跂熱土　　徑涉沸灰水 
　　鐵獄凡十六　　自到刀葉樹 
　　為人犯惡故　　令有此泥犁 
　　故列其本行　　次現所應受 
　　至于千億歲　　生生而輒殺 
　　由是結怨多　　賊害賢人雄 
　　生妄挐無過　　離敗人朋友 
　　常喜讒惡人　　死入黑繩獄 
　　有持多詐便　　指治酷虐人 
　　后更山機迮　　搗之以鐵杵 
　　為人好殺生　　馬牛鹿羊豕 
　　雞犬及諸蟲　　亦更山機迮 
　　癡貪懷怯弱　　茍以毒害彼 
　　求財不用法　　鐵輪轢其軀 
　　恃量以力教　　伏彼無力者 
　　喜施惱于人　　常為象所蹋 
　　今生惱父母　　沙門婆羅門 
　　嬈故令郁毒　　后身被熱炙 
　　或邁擊父母　　仁賢奉道者 
　　及他所當敬　　后世更煮治 
　　迫脅從受取　　證入無辜民 
　　然后身長燒　　喚呼獨痛呻 
　　侵人以益己　　受寄而直抵 
　　后燒在火室　　大呼無誰救 
　　非法言是法　　是法言非法 
　　篾毀誰無圣　　后生阿鼻獄 
　　學居廟堂凈　　而為過失行 
　　由是令謗賢　　從是入深獄 
　　棄捐正善業　　從邪樂得生 
　　后身沒溷中　　啖溷蟲為食 
　　放火燔草野　　以害諸蟲豸 
　　后入積薪獄　　燒之如野火 
　　陰賊親厚者　　軀為利刀刺 
　　啄鳥鐵耳狗　　宛轉共食之 
　　若有壞法橋　　謗訕至德者 
　　墮獄蹈踐越　　履刀刃之道 
　　犯人婦女者　　巨軀有百足 
　　容貌似美女　　與友便攫之 
　　好樂于淫劮　　放意于人婦 
　　斯常與苦會　　身攀抱刺樹 
　　若為諸巧便　　殺水所生蟲 
　　殺后墮沸湯　　灰河之中生 
　　借貸不歸者　　身常被鐵鉤 
　　剛鐵燒烔然　　洋銅以飲之 
　　懷恨意忿怒　　果敢為非法 
　　見人窮苦喜　　死為閻獄鬼 
　　生作不善行　　死即入地獄 
　　其痛不可數　　一切但有苦 
　　如是已具說　　地獄種所行 
　　聽解畜生事　　餓鬼及鬼神 
　　身意各有三　　口四為不善 
　　躁擾心速變　　死墮畜生中 
　　若多淫欲態　　后生為癡蟲 
　　雁鴿鳩鴛鴦　　孔雀亦蜚蛾 
　　喜縛撾捶者　　后世多受惱 
　　自為象馬牛　　嗔恚死成蛇 
　　憍傲常慢人　　后生為猛獸 
　　輕易者后世　　為豬犬狐驢 
　　常內懷嫉妒　　心亦不一住 
　　后世為獼猴　　強面目成鳥 
　　慳貪而邪誑　　多行盜賊人 
　　死后為貓豺　　虎狼肉食獸 
　　布施多嗔怒　　持心不質直 
　　然后墮龍中　　乃有大神力 
　　廣施有恚心　　輕人而自大 
　　后作迦留鳥　　致有大威猛 
　　身自食甘美　　以惡施與人 
　　死為溷餓鬼　　常食臭中蟲 
　　好調嬈老小　　乞兒與病人 
　　后為臊餓鬼　　食產乳惡露 
　　雖與心慳悔　　恒自懼不足 
　　后為黑餓鬼　　從下掣得食 
　　謂施為無福　　未嘗肯少施 
　　后為鄙餓鬼　　主食人所吐 
　　不與追謗施　　食粗外自舉 
　　后為竇餓鬼　　恒食人欬唾 
　　自有既不與　　常望求于人 
　　后為窮餓鬼　　所欲不能得 
　　喜陰識彼短　　治人以望財 
　　后為弊餓鬼　　主食死人肝 
　　粗言以惱彼　　中傷說人短 
　　后為焦餓鬼　　常吞食火煙 
　　勸訟好會斗　　酷虐恐熱人 
　　后為焰火鬼　　食于蜚蛾蟲 
　　禁止人布施　　身亦不自與 
　　后為大身鬼　　其口若針鼻 
　　擁財以遺子　　不食亦不施 
　　其死屬閻界　　子祭乃得食 
　　生為隘[阿-可+聚]長　　侵人以行患 
　　為鬼形丑大　　所欲終不得 
　　語言常欺調　　不與不持戒 
　　歡娛行急促　　終生鬼神中 
　　殺蟲以為餌　　鉤生蒙其利 
　　取殺而食之　　后世為魅魍 
　　布施望其后　　不誠多忿怒 
　　后成臼注鬼　　顏貌極丑惡 
　　既以恚且貪　　好施而嗜酒 
　　喜于鼓樂舞　　死為守地神 
　　于家內外親　　無惡亦無嫉 
　　后為有力神　　乘云風而行 
　　布施屋室乘　　亦與諸美味 
　　為神在所之　　廬舍隨其飛 
　　好欲而懈怠　　喜以華香施 
　　后為天伎人　　游戲自恣心 
　　于是畜生行　　餓鬼及鬼神 
　　悉已為總說　　又復聽善因 
　　至于為所行　　亦有若干比 
　　其應非一種　　今為如事說 
　　天人阿須羅　　欲求長壽者 
　　內意當自省　　無害一切生 
　　若以不施勞　　不縛捶嬈彼 
　　恒發安群生　　為人則無病 
　　不殺好恩德　　意固不復動 
　　終不害一切　　為人常仁賢 
　　未嘗有少施　　頗受于幾微 
　　然后身極苦　　求少得或不 
　　好取他人財　　而以為惠施 
　　后雖得財富　　猶速亡失之 
　　不妄取非物　　亦都無所與 
　　恒自勤苦求　　后傳世得財 
　　既不取彼物　　常自樂布施 
　　累世有財富　　得利甚弘廣 
　　自好持戒齋　　后生必明智 
　　愛法得譽安　　足賢意端正 
　　子善供養父　　既亡屢祭祀 
　　亦以敬施天　　后所之得食 
　　好施飯食者　　后生得命色 
　　有力辯達富　　無病常安隱 
　　好施衣被者　　失慚好容色 
　　心善人樂見　　快樂得所欲 
　　施與屋舍者　　后世所止安 
　　宮館諸所居　　事事嚴具足 
　　施井設義漿　　沐浴蓮華池 
　　后世得不得　　所欲一切富 
　　今世好布施　　履屣船車橋 
　　象馬亦諸乘　　后世得天乘 
　　無怒人愛見　　一切所歸仰 
　　后生高長子　　其施園樹者 
　　好以奴婢施　　加以恭敬意 
　　后得于姓譽　　侍使無所乏 
　　先祖大布施　　子孫繼不絕 
　　后生巨億富　　輒得父余財 
　　好稱布施德　　有意不能與 
　　后雖墮人倫　　生于貧狹家 
　　謗施謂無益　　但為哀故與 
　　雖無布施意　　猶生富財家 
　　心常樂智慧　　然而不布施 
　　后常得聰明　　生于貧窶家 
　　常好喜布施　　而不學智慧 
　　于智不敏達　　生于大富家 
　　設兼行施智　　亦兼受其福 
　　設兩不兼行　　亦兩無所得 
　　施與望姓譽　　未施若已施 
　　若后欲施者　　斯為食惱苦 
　　布施雖無信　　然猶得財產 
　　若樂彼施財　　后意頗有喜 
　　布施如有信　　后世常富財 
　　多貨能得尊　　其意甚歡悅 
　　如侍敬有德　　善意供養施 
　　后得財可意　　既得最殊勝 
　　常以輕易意　　施與修德者 
　　然后雖得財　　安時不得食 
　　布施欲安人　　不行诐陷人 
　　然得所愛敬　　親屬靡不敬 
　　施與恣所有　　修德無所諍 
　　后獲所愛喜　　法德利具足 
　　施與有黠眼　　不諂求非物 
　　福祚傳子孫　　累世常保財 
　　慧人行布施　　用時不勞彼 
　　雖少不失時　　食福時自恣 
　　修身以自守　　不好犯人婦 
　　后得所愛欲　　貞良有戒德 
　　婦人有非時　　智士能自絕 
　　后為人無怨　　受性大清凈 
　　若修清凈行　　所行無論議 
　　后生有威譽　　為天所供養 
　　去離于醉酒　　修行常清凈 
　　后識不迷惛　　得利內明慧 
　　為身若人故　　終而不妄語 
　　后生身中適　　莫得說其短 
　　友諍輒和解　　不好妄傳說 
　　后親不別離　　身常為人雄 
　　恒以柔軟言　　忠至入人心 
　　后語工可眾　　聞者莫不愛 
　　集會坐論議　　如事言得中 
　　后世得辯和　　語時人樂聽 
　　一切彼所有　　其心不念取 
　　后世心中安　　終無忘遺憂 
　　已知事事思　　眾善之報應 
　　為人都近善　　食福果甚多 
　　常欲利成就　　望譽天上安 
　　知生不常久　　心必思修德 
　　好惡信在行　　人倫之大利 
　　種雜故得雜　　在白不白中 
　　少壯或長老　　自在作行時 
　　然后如時得　　苦樂各應本 
　　暫行若長行　　所為善不善 
　　中作中時得　　長作乃長得 
　　師友忠恕言　　今世后世厚 
　　匆蔑不承用　　后生常聾聵 
　　詐為欺慢者　　后生傴短陋 
　　喑啞或惡色　　族姓莫欲見 
　　不親老則愚　　事有道則利 
　　不慢后尊貴　　憍慢則卑賤 
　　布施后則富　　無與意則貧 
　　嗔恚得惡色　　不怒后好色 
　　好奸不男女　　欲犯不可淫 
　　騬割諸畜生　　后生為黃門 
　　思淫若熾火　　身根心口犯 
　　專行求女人　　后生為黃門 
　　說布施善道　　來勸已樂從 
　　等心視憎愛　　后生有三眼 
　　喜以好衣服　　施與有德者 
　　后生常好雅　　光潤色若金 
　　視人如赤子　　護老病亦然 
　　后常值圣人　　皦若星中月 
　　不干奉齋戒　　兼身產乳婦 
　　后得伎女樂　　犯者有干謗 
　　禮敬泛愛眾　　后軟手足掌 
　　保貨安不動　　得敬如大山 
　　不問訊使伶　　無求但好施 
　　后得食具足　　有財聚若海 
　　有德蒙上天　　法善眾歸仰 
　　后豪尊歡樂　　生為帝王種 
　　身口恒習善　　布施用和顏 
　　后富莫能嫉　　受樂生北方 
　　陰以善報仇　　終不妄施惡 
　　口諍而心柔　　后為阿修羅 
　　如有見善道　　具足以睹正 
　　從得生天上　　曜若日之光 
　　善孝事父母　　后生貴姓家 
　　不諍不好怒　　食福忉利天 
　　無所與言諍　　亦不參斗訟 
　　守善心修德　　后生艷天上 
　　多聞安思惟　　好利而求脫 
