　　No. 324 [No. 310(21)]

佛說幻士仁賢經

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛在王舍城靈鳥山。與大比丘眾千二百五十菩薩五千俱。皆神通菩薩。一切大圣悉得總持辯才無礙。其名曰師子菩薩。師子意菩薩。誠樂菩薩。道御菩薩。大御菩薩。光首菩薩。光凈菩薩。寂意菩薩。人明菩薩。開化人菩薩。常應菩薩。慈氏菩薩。文殊師利六十賢者。一切五千菩薩。皆此上首者也。焚王帝釋。四王諸天。龍王神無央數。于時國王大臣長者居士群臣僚屬。供奉世尊衣被飲食醫藥床臥之具。世尊名稱普聞遠至。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師佛世尊。諸神通慧普見所睹無余。如來十力四無所畏十八法不共。不舍大慈不廢大哀。慧眼佛眼具足變化無極。神足變化。說本變化。教授變化得無極。發意之頃。能使三千大千世界州城河海。須彌眾山龍神天宮。鐵圍山川。溝坑樹木。國邑墟聚。在一毛孔。從劫復過一劫。是時王舍大城中。有一幻士名曰颰陀(晉言仁賢)。明經解術曉了幻伎。所作巧黠多所喜悅。所興如意名聞于遠。其摩竭國諸余幻者皆所不及。所至到處最上第一。除諸見諦清凈士女得法忍者。一切人民莫不傾側。如所言者無不迷惑。隨未曾有法。而以此幻邪行之術。得眾利養。幻士仁賢。聞佛世尊名稱普徽如來至真等正覺。聞已自念。我身轉化摩竭人民及諸州城。莫不受教。唯未化沙門瞿曇。亦未曾試及諸弟子。我寧可試知可惑不。假能惑者。摩竭人民皆共同心來供事我。于是仁賢。緣本功德承佛威神。出王舍城至靈鳥山。見佛世尊。光踰日月百千億倍。明凈無垢光炎遠照。髻相之耀灼若摩尼。曄如蓮華清凈。超梵八部音說法廣度。見佛色身具足嚴妙。意甚踴躍心自念言。我欲試佛諸通之慧審普見不。便行趣佛。稽首作禮。用試佛故。緣此請佛。設知我意當不受請。若不知者必受無疑。佛知其意。愍傷仁賢及王舍城一切人民。欲度之故默然受請并比丘眾。時仁賢念。沙門瞿曇。無諸通慧亦不普見。以不見故今當曉試。是時仁賢。稽首作禮繞佛三匝而退。賢者大目揵連白佛言。幻士仁賢內懷誑詐。請佛及僧云何受之。佛告目連。汝且安默。如來深究一切群民長夜迷惑。因化立之以平等行。天上世間無能施穢欺惑佛者。如來以斷淫怒癡亂。無余瑕垢滅諸縛著。離八十垢得不起法忍。以故三界無能惑者。一小幻士何所能諧。如來解暢一切法幻。自致最正覺。使諸人界及其本原。皆使巧妙幻過。仁賢終不能與佛幻術等。百倍千倍無數億倍。不可假托以為比喻

佛告目連。于意云何。幻士仁賢。寧能莊嚴化三千大千世界令凈好不。對曰唯然。此幻不能。佛言。如來發意之頃。能使三千大千世界嚴凈入一毛孔。佛之幻術終不惑。正使十方佛國。有風名隨嵐及斷截風。飄壞三千大千世界。還復如故。有風名追逐風住止風。旋轉世間。有風名曰波栗屠那。回行三十二天。有風名曰摧破崩壞須彌。有風名曰拘那。起大火上至三十二天。有風名曰常來。起劫燒天地。有風名曰熾火。使三千大千世界一時俱然。有風名曰澆灑。起大雨。有風名曰枯竭。除盡水災之變。佛告目連。今我粗說是諸風名。從劫過劫無有竟時。云何目連。寧有人能止虛空。坐諸風之中作四器行。使此諸風入一芥子。其于芥子無所掛礙亦無毀害。令諸天人安隱娛樂而不驚怖。如來幻法而復過是無有極也。非弟子緣一覺地之所能及。于時目連在眾會前。稽首作禮白佛言。唯然世尊。我等為得善利。所以者何。世尊威神巍巍如是大尊無極。其人民聞佛如來此變化者。歡喜踴躍逮得善利。便發無上正真道意。一時欣然功德無量。于是幻士仁賢。入王舍城還歸到家。即其日夜。于城內穢惡流聚最不凈處。化于其中作大講堂。懸繒華蓋而起幢幡。現地平正樹木茂盛。瓶罃珍器香爐鐙錠。散眾華香。于講堂傍殖八千寶樹。枝葉華實眾色馚馥。一一樹下為諸比丘敷師子座。于講堂中央。特為如來設師子座。眾寶為足挍飾無量。高四丈九尺。于座四面化四寶樹。作百味之饌若干種食。其為供者合五百人。端正皎潔寶瓔珞身。幻士仁賢化作是已。時四天王。往詣幻士所化作講堂。謂仁賢言。甚善仁者。乃請如來。于此講堂而供養佛。寧可聽我次助所乏。欲造宮室以奉如來。于是仁賢。益用踴躍得未曾有。報聽天王宜知是時。四天王即化作立宮室極妙姝好。仁賢所建厭蔽不現。時天帝釋。與三萬二千夫人。俱到幻士講堂。謂仁賢言。善哉快乎。真得善利。乃請如來于化飾講堂以供養佛。寧可聽吾給助所乏。欲造宮殿以奉如來。于是仁賢。倍復踴躍得未曾有。私自疑怪。報聽帝釋宜知是時。天帝即化作大殿館。踰于忉利最勝之宮。化殖寶樹。超乎已質拘者之樹姝好。厭蔽仁賢四王所立。講堂宮室所校諸樹。仁賢則自念言。世尊非凡。乃有如是神妙尊天及諸天子。興大供養奉事如來。今我寧可沒滅我之所建。大為迷謬。豈忍以此舉向上尊乎。于是仁賢。欲沒所幻而不能滅。遍作諸術亦不可滅。幻食供助講堂嚴飾師子之座。永為真實而不可變。仁賢驚怪心自念言。往昔所言。幻現則現欲沒即沒。今為如來變作化供而不能改。于是天帝知仁賢所念。便告言。如卿為佛化作嚴凈供具。不能變復使如本。故其見如來發歡喜心。常得安隱至泥洹道。爾時仁賢踴悅怡懌。晨旦白佛。飯時已到愿可自屈。于是世尊。著衣持缽。與諸菩薩及比丘僧眷屬圍繞。往詣仁賢莊校講堂。佛時變化。使仁賢知坐所為立師子之座。四天王亦見如來坐所造宮師子之座。帝釋自念。如來坐我所化莊嚴之座。時王舍城諸不信法眾邪異道。棄自貢高及嗔怒心。一切共詣莊嚴講堂。今日共觀瞿曇所現感應。其邊道法清凈士女。悉共喜踴往詣講堂。今日我等當見如來至真等正覺。聽師子吼睹其變化。于是仁賢。蠲除自大稽首佛足。白世尊言。唯愿如來。原我罪過本愚所作。欲亂如來化作此食。助供侍使。師子諸座亦皆化作。心中念悔飲得滅沒所可化現。佛為圣尊矜恕為意。諸所施造令不復變。于是佛告仁賢。一切人民及其所有皆如幻化。諸坐比丘亦如幻化。如我之身亦是慧幻。此三千大千世界則復為化。因緣罪福一切諸法亦如幻化。皆由因緣各在合會。便持所化飯食之具分布施設。于是幻士仁賢。梵王帝釋四天王。諸助供者。擎化食供養世尊及比丘眾

于是賢者大迦葉說偈言

　如今所設座　　及其處上者
　定意為平等　　善哉施無上　

舍利弗頌曰

　如今供具心　　及其受者意
　如是常等覺　　是疾畢信施　

須菩提頌曰

　是施無所施　　受者無所受
　其有應是行　　是為畢信施　

阿難頌曰

　是施為尊乘　　食者無有心
　其身意無著　　是為世眾祐　

于是光英菩薩曰

　譬如彼幻士　　仁賢現此化
　一切世亦然　　愚者不及解　

光造菩薩曰

　譬如坐樹下　　悉以幻化作
　所有幻亦空　　適等無差異　

師子菩薩曰

　不聞師子吼　　小獸樹間鳴
　師子適震吼　　馳走竄十方
　仁賢卿有恨　　以幻惑人民
　如來所現幻　　眾魔不能當　

師子意菩薩曰

　是飯食化作　　供助者亦幻
　食飯者皆化　　善哉祠無上　

慈氏菩薩曰

　油醍醐澆火　　其明益熾盛
　仁賢幻如是　　佛幻為普現　

軟首童子曰

　譬如本此處　　一切皆化造
　仁賢所興幻　　欺誑惑眾人
　一切法如是　　本為悉平等
　不覺了當來　　愚癡行生死　

于是世尊。欲勸化幻士仁賢。則于講堂之東化造殿舍。長者處其中。謂仁賢曰。今何所作。答曰。我供養沙門瞿曇及比丘僧。長者答幻士勿說是言。今者世尊。在王阿阇世宮而食。及比丘眾。時仁賢承佛威神。見佛及僧在王宮食。時佛復化作長者來入講堂。問仁賢曰。今何所作。答曰今供佛及僧。長者答曰。勿說是言。今佛及僧游于異道分衛。時仁賢承佛威神。見佛之眾于異道分衛。復有長者到仁賢所曰。今何所作。答曰供佛及眾。長者答曰勿說是言。今世尊在耆域醫王后園。為四部眾講說經道。仁賢承佛威神。見佛在耆域后園。為四部眾講法。時天帝釋。謂仁賢曰。今何所作。答曰我供佛及眾。帝釋答曰勿說是言。今者如來。在忉利天晝夜樹下為諸天人講法。仁賢承佛威神。見佛在忉利天為天人說法。幻士仁賢見諸樹上。枝葉花實皆有寶座。如來相好具足僧眾圍繞。在諸化師子座上。四天王帝釋梵王。而化師子座皆見坐如來。并王舍城諸街里巷館宇。皆見如來。遍諸佛世尊前。皆見仁賢悔過自韙。時仁賢目之所睹。不復見余但見如來。幻士喜踴即生善心。用歡喜故得佛意三昧。從定意起叉手于佛前。以頌問佛曰

　今我睹見　　如來神足　　發意之頃
　化若干佛　　其數百千　　復過是限
　若江河沙　　諸佛如是　　我本自謂
　廣學幻術　　于閻浮利　　無與等者
　今日觀見　　佛之神足　　計挍譬喻
　不可為比　　今我目睹　　不復見余
　普見諸佛　　相好莊嚴　　是故今我
　欲問法王　　何許是佛　　唯愿尊說
　奉事何佛　　為第一供　　施何所佛
　功德最大　　何所清凈　　受施眾祐
　愿為說是　　平等普見　　我今首過
　一切所犯　　身所試佛　　世雄導師
　其于尊人　　不行恭敬　　是為自棄
　不得所愿　　諸天已聞　　及與帝釋
　于是眾會　　一切普達　　我今為發
　菩薩之心　　用一切故　　今悉度脫
　今我為請　　一切眾生　　皆使飽滿
　甘露安隱　　令睡瞑者　　疾得覺悟
　逮得奇特　　智慧燈明　　誰能化變
　如是所現　　聞其所言　　安定柔軟
　其慧無礙　　導行最上　　彼不生心
　道意最尊　　愿為我說　　微妙道行
　為奉何尊　　疾逮佛道　　云何如是
　為具足行　　一切弟子　　所不能及
　無行之行　　德為何類　　正義云何
　而諦聽聞　　何謂所樂　　禮節經行
　云何而發　　所生無疑　　云何精進
　聞受無厭　　何時逮得　　堅固聽聞
　云如之何　　講說法教　　何謂光耀
　法皆照人　　云何施道　　而得慈行
　云何得立　　無異之心　　何謂祠祀
　所在充備　　于眾人民　　為堅固慈
　云何善師　　當奉習效　　云何惡友
　而當遠離　　云何得往　　見佛世尊
　已得見值　　云何供養　　當學何學
　得為上尊　　云何精學　　而得智慧
　云何于戒　　而為清凈　　云何逮得
　三昧定意　　何所施設　　成嚴凈行
　云何舍離　　非法之義　　云何于道
　而伏其意　　示現降魔　　欲塵系縛
　云何聽受　　思惟經義　　其心不舍
　一切眾生　　云何教化　　人物群黎
　堅固奉德　　無所行處　　云何于人
　而不舍行　　善權慈心　　仁愛之跡
　云何神通　　而得具足　　何謂意志
　道心尊特　　云何一切　　得成所愿
　逮得分別　　總持法忍　　辯才清凈
　行不退轉　　深奧之意　　解義第一
　云何于是　　得極過度　　已得道證
　微妙曉了　　一切皆知　　是佛道行
　于道堅住　　而不動轉　　唯愿說是
　上妙之義　　諸通之慧　　明智如海
　世尊愍傷　　愿為我說　　我思逮得
　堅固奉行　

于是佛為幻士仁賢。說偈曰

　其能解知　　一切法化　　彼則能化
　億百千佛　　亦能化至　　億千佛國
　所至到處　　度億群生　　如卿仁賢
　以無形色　　能示現色　　睹無央數
　彼無有起　　亦無有滅　　不見有來
　亦無去處　　如是仁賢　　其佛正士
　化現佛身　　及比丘僧　　無所從來
　不見住處　　智不思議　　是佛神足
　譬如所幻　　因緣等一　　現有象馬
　車步行人　　無有坐者　　亦無所至
　是顛倒事　　人謂為正　　諸佛如是
　無有色身　　亦無形像　　不行無處
　自見身者　　求索處所　　寤不覺者
　除去眾想　　佛無色貌　　離于相好
　不起種姓　　觀不可見　　無有音聲
　及以言說　　無心意識　　離所思念
　如佛所覺　　實為以來　　三世悉空
　想無所起　　常不生想　　已見本凈
　彼無有法　　其德皆吉　　佛之所生
　本凈無數　　無有四大　　亦無蔭蓋
　彼之所住　　不動無著　　不能曉了
　智慧之眼　　如我所覺　　為得見佛
　其人未曾　　得見世尊　　見無所見
　為睹導師　　譬如舉手　　探捉虛空
　如卿仁賢　　所見諸佛　　悉為一義
　當平等定　　我亦如是　　余佛無異
　一切正慧　　其相平等　　其戒清凈
　三昧平等　　定意智慧　　解脫平等
　于是慧等　　度知見事　　一切諸力
　佛之名德　　空義平等　　及道行跡
　一切諸法　　所住無礙　　一切如幻
　本凈解脫　　無所成就　　所起嚴凈
　仁賢當知　　供一佛已　　為已奉事
　十方諸佛　　于此如是　　法平等故
　求索若干　　終不可得　　一切能凈
　人之信施　　一切所施　　皆大德果
　一切清凈　　起法平等　　佛無若干
　亦無差特　　一切皆悉　　審為是佛
　有顛倒行　　則不見佛　　今是諸佛
　所示形像　　一切皆盡　　平等無處
　如卿仁賢　　念所見佛　　譬若如仁
　所造化作　　喻觀五陰　　亦當如是
　凡著諸蓋　　及與愚癡　　其是無生
　不實無有　　于此無處　　亦無所立
　是不可見　　亦無有色　　諦觀是已
　不得久住　　五陰自然　　于是如幻
　眾生諍訟　　自貪身相　　無相之相
　所可現相　　正覺佛道　　遠如復遠
　虛妄之法　　起眾想處　　生眾因緣
　無形之樹　　造發眾事　　若干種意
　斷諸受想　　是為本無　　其知因緣
　及所作為　　彼即了法　　逮得離欲
　離欲法已　　即識知如　　即得見道
　其眼清凈　

佛說此偈時。幻士仁賢。得柔順法忍。五千人未曾發心。皆發無上正真道意。二百天人。遠塵離垢諸法眼凈。于是佛食化飯已。欲增益仁賢信施之德。便說偈言

　如是不想報　　所與者得凈
　一切施等具　　仁賢德滿足　

