　　No. 431 [Nos. 427-430]

八佛名號經

　　　　隋天竺三藏阇那崛多譯


如是我聞。一時佛在舍衛國祇樹給孤獨園。與大比丘僧千二百五十人俱。復有大乘眾菩薩摩訶薩十千人俱。爾時世尊。與無量無數百千萬眾。前后圍繞而為說法

爾時尊者舍利弗。于大眾中即從座起。偏袒右肩右膝著地。向佛合掌而白佛言。世尊。我有疑心今欲發問。惟愿如來憐愍眾生為我解說

爾時世尊告舍利弗言。善男子。隨汝所問。若有疑心。吾當為汝分別解說。時舍利弗蒙佛印可許決疑網。歡喜踴躍即白佛言。世尊。頗有現在十方世界諸佛世尊。往昔愿力常為眾生現在說法。彼諸如來所有名號。若善男子及善女人。欲得誦持此諸佛名。若讀若聞及以書寫。緣是功德。便于阿耨多羅三藐三菩提得不退轉。無所缺減。至于無上正真之道。速得成于阿耨多羅三藐三菩提者不

爾時世尊告舍利弗言。善哉善哉善男子。汝所咨問真妙辯才。為于來世無量眾生廣作利益。慈悲哀愍一切天人。能問如來如斯奧義。是故汝今諦聽諦受善思念之。吾當為汝分別解說。舍利弗言。唯然世尊。愿樂欲聞

爾時世尊告舍利弗言。善男子。東方去此過一恒河沙世界。有一佛剎名難降伏。于彼國土有佛世尊。號善說稱功德如來至真等正覺。于今現在為諸大眾說微妙法

復次舍利弗。從此東方過二恒河沙世界。有一佛剎名無障礙。于彼國土有佛世尊。號因陀羅相幢星王如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過三恒河沙世界。有一佛剎名曰愛樂。于彼國土有佛世尊。號普光明功德莊嚴如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過四恒河沙世界。有一佛剎名曰普入。于彼國土有佛世尊。號善斗戰難降伏超越如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過五恒河沙世界。有一佛剎名曰凈聚。于彼國土有佛世尊。號普功德明莊嚴如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過六恒河沙世界。有一佛剎名無毒主。于彼國土有佛世尊。號無礙藥樹功德稱如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過七恒河沙世界。有一佛剎名側塞香滿。于彼國土有佛世尊。號步寶蓮華如來至真等正覺。于今現在亦為大眾說微妙法

復次舍利弗。從此東方過八恒河沙世界。有一佛剎名妙音明。于彼國土有佛世尊。號寶蓮花善住娑羅樹王如來至真等正覺。于今現在亦為大眾說微妙法。舍利弗。是等諸佛如來至真等正覺。如是佛剎清凈無穢。無有五濁復無五欲。其中眾生無有諂曲虛偽之心。亦無欲行及以女人

復次舍利弗。若善男子及善女人。得聞彼等諸佛世尊如是名號。既得聞已能自受持讀誦修行。復為他人宣揚顯說。彼善男子及善女人。若墮三惡道者無有是處。惟除五逆誹謗正法及謗圣人

復次舍利弗。若善男子善女人。得聞彼等諸佛世尊如是名號。既得聞已能自受持讀誦修行。復為他人宣揚顯說。如是之人乃至菩提。于其中間生生之處常具五通。兼復逮得諸陀羅尼。六根完具無諸殘缺。常得歡喜身毛右旋

復次舍利弗。若善男子及善女人。得聞彼等諸佛世尊如是名號。既得聞已能自受持讀誦修行。復為他人宣揚顯說。彼等眾生所在之處。縣官惡賊不能得便。火不能焚水不能漂。惡龍惡蛇不能毒害。若行若住師子虎狼態羆豺豹。夜叉羅剎諸惡鬼神鳩槃荼等及人非人。能作驚惶無有是處。惟除宿殃

復次舍利弗。若有女人能厭其身。系念專心受持讀誦如是世尊諸佛名號。復為他人分別顯說。壽終之后更復受于女人身者。無有是處

復次舍利弗。若有善男子善女人。于靜夜中能誦如是諸佛名號。是等眾生。于現世間所作功業皆速成就。日日增長無諸障礙。爾時世尊欲重明此義而說偈言

　若有諸眾生　　能持是佛名
　悉舍諸惡道　　速生于善處
　常在諸佛前　　恒聞說妙法
　既睹無上尊　　隨心而供養
　誦持佛名故　　超億千萬劫
　一切諸煩惱　　疾成得菩提
　若人滿七日　　能誦是佛名
　即得清凈眼　　便能見諸佛
　若有聞佛名　　即能誦持者
　隨其所生處　　常為他所敬
　相好形端正　　常生福樂家
　喜心行大舍　　聰明不放逸
　若有諸女人　　聞此佛名故
　自誦為他說　　其福不可量
　于此壽終已　　必舍女人報
　得受丈夫身　　生生常利根
　誦持佛名故　　多百億劫中
　口氣常芬馥　　恒如栴檀香
　彼等諸大仙　　如是諸名字
　若能誦持者　　細心不放逸
　誦持佛名故　　父母及兄弟
　并余諸眷屬　　終無異苦惱
　誦持佛名故　　一切魔波旬
　黑闇眾眷屬　　終不能障礙
　惡毒不能害　　刀杖及火等
　縣官惡賊盜　　一切不能傷
　誦持佛名故　　千億諸劫中
　常生寶蓮華　　威相神通具
　常在虛空中　　遍不思議剎
　觀諸異佛土　　剎中清凈者
　證無上道已　　普為諸雜類
　諸天及世人　　能作歸依處　

佛說是經已。長老舍利弗及天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。一切大眾聞佛所說歡喜奉行八佛名號經
