  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　其軟音勇猛　　因緣興問斯 
　　是乘則清凈　　佛道無有上 
　　普柔音勇猛　　今所興問斯 
　　此乘無想念　　清凈離調戲 
　　普軟音勇猛　　今所興問斯 
　　普軟音所問　　救濟一切乘 
　　非處無所成　　不起亦不滅 
　　一切所咨嗟　　此不成道果 
　　世尊為本無　　此教則成實 
　　普軟音勇猛　　今所興問此 
　　于此離響者　　一切聲平等 
　　普軟音所問　　因動而有聲 
　　其聲不可獲　　法無響無字 
　　普軟音所問　　法聲等如風 
　　離形無所立　　欲令度響著 
　　阿難且聽是　　普音之所問 
　　道正法時身　　涂想亦復空 
　　諸佛等正覺　　空寂無有相 
　　說設若不說　　一切法無住 
　　平等覺無色　　道跡之所趣 
　　獲來不還反　　此佛所說法 
　　離形遠眾相　　如虛空無數 
　　佛道如不著　　此為普音聞 
　　過去當來佛　　于今亦復然 
　　為現道慧意　　未嘗見有涂 
　　不可睹法界　　但以音聲耳 
　　分別經本無　　此法乃為道 
　　布施度無極　　凈戒亦復然 
　　忍辱度無極　　此說現佛道 
　　精進度無極　　一心亦俱然 
　　智慧度無極　　現道之慧明 
　　佛善權方便　　神通度彼岸 
　　假聲講佛道　　于俗無所著 
　　為現三乘教　　宣揚說果聲 
　　導師之所講　　隨順察本性 
　　吾興五濁世　　知劣懈廢人 
　　故為佛乘者　　使人成大圣 
　　吾現四果音　　已成無著道 
　　因音謂聲聞　　諸法無緣會 
　　所謂眾合會　　教皆有所立 
　　現在獲因緣　　故說目前法 
　　羅漢謂聲聞　　因觀成緣覺 
　　永不起法忍　　菩薩之所睹 
　　其空無有想　　平等禪不愿 
　　三脫之門音　　以故說泥洹 
　　不著于往古　　來現在亦然 
　　十方之所興　　不起無所有 
　　普音今所問　　法深妙無量 
　　逮力之至誠　　不廢致果想 
　　以專于一乘　　不想一切法 
　　故啟問于佛　　德果之緣念 
　　此三世平等　　空寂而無想 
　　已度一切音　　不猗著佛道 
　　猶如有二十　　江水之流沙 
　　菩薩數如此　　普音之所化 
　　從諸佛聽采　　菩薩所修行 
　　三涂適平等　　贊揚入大乘 
　　普音志勇猛　　為決除眾網 
　　興著生德果　　故問吾道惠 
　　此佛所建立　　修愿亦如是 
　　游演三乘等　　以濟勤苦患 
　　普音志勇猛　　因為此等造 
　　啟道師講法　　示菩薩道行 
　　諸天億百千　　處空供養佛 
　　志好于德果　　欲決此猶豫 
　　其四輩比丘　　比丘尼居士 
　　想著于德果　　故分別令解 
　　普柔是以問　　拔除諸疑網 
　　此諸菩薩會　　猶欲采此法  
持信品第二  
　　于是世尊說此偈已。賢者阿難前問佛言。唯然大圣。文殊師利今問如來不退轉輪乎。告曰如是。乃當講說不退轉輪耶。佛言。阿難。諸佛世尊因不退轉為應說法。阿難又問。最勝何緣轉持篤信至于緣覺。如來惟顯菩薩法乎。答曰。如此阿難當知。惟暢菩薩經典為上。所以者何。吾身故興五濁世。用懈廢者志懷羸劣。諸佛當以善權方便。隨時之宜講說經道。少有志樂微妙之訓多慕卑劣。是以如來善權方便而為現法。開演大乘乃應本要。是以觀心順所發意而救度之。志若得入調柔安隱。無所造立苦樂得除。誘無從生不起不滅無為之安。漸向大慧一切之智。于是世尊默而不語也。  
　　爾時阿難問文殊師利。如來何故默而不言。答曰。俗人少有信此法說。此諸羅漢無數百千心中愕然不解。如來何故說此殊異經教。吾今目睹此四輩人心鬲狐疑。曷因如來演處。持信至于奉法緣覺有礙欲令進達此。無數億諸天龍神咸共猶豫。何因如來顯敘。菩薩道跡往來不還無著緣覺之道。無量菩薩億百千垓不了。世尊。以菩薩道嘆詠執信至于奉法四果緣覺。一切江河川流泉源窒不通行。飛鳥在空不能進退。日月不前翳無光耀黯黮晝昏。所以者何。此法微妙難解如此。是故如來默然不言。彼時十萬蓮華繞佛室者。一切同聲咸共勸助。唯然世尊。講不退輪清凈方等經典之要。吾等常從九十二億百千垓佛聞此經慧。于斯佛土弘修是法。時舍利弗復前求哀。惟愿大圣演不退輪。吾今后夜與文殊師利俱游。等至十方無數佛土。聞諸佛世尊說是妙法。于時虛空中八十五億百千垓天自歸請求。欲令如來說不退輪。吾等此土從九十二億百千垓佛咨受此法。賢者阿難復白佛言。惟愿加哀說不退輪。何因世尊咨嗟篤信奉法之義至于緣覺。此四輩人靜然無聲。欲聽世尊分別說之。今無央數百千之眾閉結不解。何故世尊。光顯菩薩持信奉法至于緣覺。當決大疑。惟愿如來。興隆大哀蠲除所滯。普共證明信此圣道。佛告阿難。如是如來至真等正覺。不釋明證而說經道。阿難白佛。何謂明證。眾祐答曰。明證經籍及諸聽者然后說法。如來法力最明等覺。因其明證而為分別。阿難諦聽。善思念之。今為汝了如來所因。光美菩薩持信奉法至于緣覺。于是阿難與諸大眾受教而聽。佛言。阿難。何因如來贊揚菩薩篤持信乎。于是菩薩開化無量不可計人。使立篤信得睹諸佛。已見大圣不著佛身。色痛癢思想生死識。亦無所慕五陰如空。是謂菩薩執持篤信。又阿難。菩薩信諸法空如來所說等無有異。又阿難。菩薩信成佛慧心自念言。何因致其平夷之智了不見慧之所歸趣。如是等觀謂持篤信。又菩薩不信五欲獲致道力是謂篤信。又菩薩何緣調心分流法施。獨逮如來至真等正覺。其心澹然篤于法施。心懷此念是謂持信。又菩薩一切所有皆能惠施。不惜身命勸助于道。不擇布恩無所矜吝。一切是福勸助于道。等造空觀不見菩薩。如是察正則謂為信。又菩薩篤于佛道而心不荒。好寂寞法攘舍六情。不慕諸種志于圣軌。其不篤道開化立之。令順佛經勸使興樂。發大道意不得彼心。而無所著等于法界。何謂知等惟言聲矣。等諸四大諸種叵獲。有信所作萬物無常苦空非身。則致此力信圣戒義。而無放逸清凈之禁。定意正受寂滅無為。信一切界悉歸空盡。身等無異是則信根。如此等觀不舍眾生。睹一切人法界同等。則不復見法界所在。所以者何。一切群黎究歸法界。假使篤信諸法如此。是謂持信。又菩薩皆信眾生。諸有欲貪亦不有受。猶空自然。不見眾生之所立居。省視一切蚑行喘息人物之類。悉是泥洹。所以者何。眾生空故審實本無。故見眾生悉為泥洹。令無數人奉信如此。以是菩薩則謂持信。于是佛頌曰。  
　　開化無數人　　令見無量佛 
　　于彼無所著　　是則謂持信 
　　信解一切法　　分別皆為空 
　　篤樂如此教　　是則謂持信 
　　志慕于道慧　　心常思于彼 
　　吾已當因緣　　逮心所志明 
　　于五樂之欲　　未嘗信樂之 
　　以得此信力　　是則謂持信 
　　信于奉禁戒　　吾何因逮成 
　　興行于法施　　猶如佛大圣 
　　彼勇猛之士　　心信行布施 
　　志無所想報　　是則謂持信 
　　敢有乞求者　　一切等心施 
　　既興無施想　　是則謂持信 
　　好樂于惠與　　一切無貪垢 
　　皆已向圣道　　是則謂持信 
　　蠲除于六情　　睹了無所求 
　　以獲得法力　　是則謂持信 
　　恭肅向于佛　　究竟心鮮潔 
　　常篤于道法　　是則謂持信 
　　遠舍于六病　　其心無所求 
　　五陰以永除　　是則謂持信 
　　若人不如道　　勸化令欣樂 
　　不疑于佛法　　是則謂持信 
　　若見歡喜者　　勸導其道意 
　　自察心不得　　是則謂持信 
　　慧平等六衰　　法界不差特 
　　于土無所獲　　土界言聲耳 
　　心常思終始　　若空無吾我 
　　于慧有大力　　是則謂持信 
　　好修圣禁戒　　清凈無放逸 
　　戒定具足成　　是則謂持信 
　　好樂寂然界　　眾生亦復然 
　　彼為有至相　　是則謂持信 
　　不舍一切人　　法界亦如是 
　　計彼眾生種　　經界無思議 
　　如法界無異　　是信乃為了 
　　以故嘆篤信　　菩薩無所畏 
　　眾生皆自然　　計了無住處 
　　普了明法空　　彼處不可得 
　　一切人無為　　其群黎亦空 
　　此為寂泥洹　　故為一切顯 
　　菩薩若勇猛　　解眾生如此 
　　以故得名號　　稱揚于持信 
　　行篤法如是　　嘆之為持信 
　　阿難當持是　　分別說亦然 
　　阿難吾因此　　遵行道無余 
　　是法成等覺　　菩薩演光明  
　　如是阿難。如來至真等正覺。以此之故嘆立菩薩。則為持信。計視此義。善權方便而開導之。  
阿惟越致遮經卷第二 
奉法品第三  
　　佛告阿難。如來至真等正覺。何因贊揚菩薩奉持法乎。菩薩于此存于佛道而不退轉。執持覺軌了了分別不越法界。不可思議逮得經籍。所可總持常處不動。志順法句質一切疑。諸法自然無所猗著。所可總持不有依立。順于總持不專經本。志常樂圣欽敬道者。于一切法而無所受。以不受行乃為演說法。志性仁調進止安隱講寂然經。于此持法不猗不舍。一切自然則圣道相。以獲此義未嘗越失其身所行。體常堅住世非有處。何謂菩薩常睹察之。未嘗見此身安諦住。自順正法等于境界不去不來。作是解知。諸佛菩薩所可說法。逮得此籍清凈無垢。見一切法無合無散。睹諸經典忽然不現。所以不見諸法無為。以故不見。以不見法則無所持。知界虛空則演經籍。諸想自然不有調戲。無形清涼離心無心心不可得。設不可得則為道心。而無去來講寂然行。不有言說無所慕求。于法如此無依因者。所以不猗不興法貌。常順經典是菩薩法。而無所著不生泥洹。彼說此義猶如顯致。不慕種姓以獲如此舍諸種姓。逮菩薩行無所得法。于諸往返不去不來。一切諸慧無去來今。執信如是不動不搖不退不舍。奉持諸法不急不緩。是謂持法得菩薩道。既得圣行則無所得。以成如是菩薩大士。名曰奉法。佛于是頌曰。  
　　一切諸佛法　　未嘗有退轉 
　　奉持經如此　　是則為持法 
　　講諸佛佛法　　無想不自然 
　　甚深不可得　　是則為持法 
　　未嘗毀諸界　　法界無思議 
　　以得致彼義　　則謂為持法 
　　奉法殷勤愨　　諸佛之所行 
　　其心無所著　　則謂為持法 
　　所執無進退　　一切法自然 
　　眾經無所著　　則謂為持法 
　　不立于寂滅　　奉持履大跡 
　　以隨順彼典　　則謂為持法 
　　道常為法身　　慕求微妙說 
　　棄捐于懈怠　　是則為持法 
　　聽經則采受　　學思而玩習 
　　性仁游居安　　是則為持法 
　　常講澹然義　　執經而不著 
　　得致無想行　　是則為持法 
　　堅心立于道　　明智行無住 
　　于身常無身　　彼解深如是 
　　以致于空身　　法界則平等 
　　無往亦無來　　分別身諸想 
　　諸佛及菩薩　　所可講說法 
　　普逮此經典　　是則為持法 
　　一切法無為　　彼界甚清凈 
　　以奉此經者　　是則為持法 
　　廣察一切經　　適見便不見 
　　若不見諸法　　彼則無所持 
　　是諸界皆空　　則為講法界 
　　自然離眾想　　無形不調戲 
　　其心舍諸有　　志亦不可得 
　　設不能逮心　　此念為最上 
　　所志無有意　　講法寂然義 
　　無言無所著　　是心乃為尊 
　　以能奉此法　　所興不有著 
　　不猗于諸界　　是則為持法 
　　菩薩所奉法　　如是應經籍 
　　不依無所舉　　示現無有造 
　　如是行善訓　　順彼諸種姓 
　　以得是義者　　故贊揚種姓 
　　以殖于此姓　　謂為菩薩義 
　　能順此總持　　是則為持法 
　　了不見諸法　　一切無所趣 
　　其若咸馳至　　亦不是彼法 
　　當為亦無趣　　其解一切法 
　　分別了總持　　不制不動搖 
　　非舍無所追　　彼則興造法 
　　不舉無所下　　總持樂于法 
　　于諸法無法　　講說不有著 
　　不得于諸經　　是則為持法 
　　阿難吾以故　　開演菩薩行 
　　逮致微妙道　　是則贊諸法 
　　阿難吾以故　　歌頌奉法者 
　　用人想道玄　　開導此等類 
　　降此無數法　　菩薩之所贊 
　　善權永安隱　　故嘆于此經  
　　佛告阿難。是故如來至真等正覺。贊揚菩薩總持之法。此所現義亦善權方便。  
八等品第四  
　　佛告阿難。如來至真等正覺。何故贊揚菩薩八等之義。于此菩薩遠于八邪獲致脫門。而無所著不猗八正。度凡夫法立于道義。獲致中正超于凡俗。愿立道慧不見得涂。出于邪逕常住正觀。獲平等跡離于貪身。愿住道義逮致佛身。除超人想常思佛教。等心一切遠眾生著。常處無猗諸法悉斷。所以者何。法不可獲身所崇力。離世俗籍慕度世典。獲定法界不逮道法亦不離俗。釋有無義。遵修平夷。舍斷著想。去來現在。心念無殊。不得道意。所以者何。等志一切遵修普慧毒火刀杖不能危身。悉舍諸界致于佛土。不離諸道立無去來。道所往來輒弘大安。故曰菩薩涂不有住。所以者何。佛道則空是故無處。以無所住刀不向身。無能害者斯謂獲安。適逮此行無學不學亦非所求。不得圣賢志未嘗慕。以是之故。刀不能害身無能動搖。一切道遵空分別空慧。刀不能害。用弘大慈愍。于眾生得寂定界。逮澹然界。弘施非哀棄捐嗔恚。其行慈者。則發明慧。以慈化世成就大哀。不得人處厥慈具足刀不能傷。等于欲界色界無色界等于法界。平均之界道無若干。不興識念無有嗔恚。離于調戲寂然無音。法界如此度諸所有。菩薩造行諸可專心。一切音聲所至到處法莫有所奉不住終始。群黎所趣但音聲耳。所為了了講法化者。有無說想與其言也。以舍我想度諸音聲。越于等邪。逮得是教。解一切法言音聲耳。亦不獲法。莫有度者。是謂八等。未嘗慕著一切音聲。佛于是頌曰。  
　　以住于八等　　逮致八解門 
　　于八無所著　　是謂為八等 
　　越八凡夫行　　得住于正議 
　　不睹中間慧　　是謂為八等 
　　超度俗夫行　　得住于佛道 
　　于是無所獲　　是謂為八等 
　　遠離眾邪見　　遵修于正見 
　　獲致平等道　　是謂為八等 
　　以除于貪己　　而立正圣道 
　　逮致得佛身　　是謂為八等 
　　棄捐眾生想　　常志修佛行 
　　平均吾我人　　是謂為八等 
　　得越眾生想　　住于無所處 
　　諸法盡逝過　　是謂為八等 
　　捐離于俗法　　奉修圣正教 
　　而致寂然義　　是謂為八等 
　　所去為俗法　　佛道亦如是 
　　于此法無得　　是謂為八等 
　　言有一本耳　　無有二元際 
　　蠲除如此念　　是謂為八等 
　　不處于中間　　無志斷著行 
