  第1218部～止觀門論頌一卷         
   
  
   大乘論·第1218部   
止觀門論頌一卷   
世親菩薩造唐三藏法師義凈奉詔譯      
 
 
　　 
 
止觀門論頌  
　　若見女形相　　及以艷嬌姿 
　　愚人不了知　　妄生淫染意 
　　佛說膖脹等　　蠲除淫欲念 
　　能隨世尊教　　得勝果非余 
　　戒凈有聞思　　策勵常修習 
　　系念觀諸境　　斯為解脫因 
　　若人有嗔染　　及昏沉睡眠 
　　掉惡作并疑　　此五遮修定 
　　少聞與眾居　　鄙事情欣樂 
　　愛身并受用　　亦能遮定心 
　　心亂有五緣　　情隨眾境散 
　　味著并沉掉　　我慢重名聞 
　　苾芻依圣教　　有過應說除 
　　善取住心緣　　是為最初行 
　　次依寂靜處　　妨難并皆無 
　　然后息邪思　　是苾芻初業 
　　應可住尸林　　著糞掃衣服 
　　常求靜息事　　斷除淫染心 
　　乞食見女人　　應觀為不凈 
　　攝眼除邪意　　正心當取食 
　　多言多事務　　此皆須遠離 
　　惱亂緣來逼　　慧力應須忍 
　　樹下草[卄/積]中　　或居崖窟內 
　　觀時應住此　　寂靜可修心 
　　習定緣境時　　不太高太下 
　　不應極近遠　　于境使相應 
　　善取所緣境　　子細善觀察 
　　閉目住心時　　猶如開眼見 
　　根門皆攝斂　　住念凝內心 
　　緣境現前觀　　念念令相續 
　　于前所取相　　形貌用心觀 
　　膖脹女根邊　　可畏可嫌賤 
　　猶如濁池水　　風吹令動搖 
　　觀諸樹影時　　不善分明住 
　　心垢煩惱水　　亂情風所吹 
　　澄念觀察時　　闇昧不能住 
　　心沈應策舉　　可觀勝妙事 
　　如蛭飲血困　　水澆令使蘇 
　　還應速收斂　　于舊境安心 
　　令意有堪能　　調善皆隨念 
　　若其心掉舉　　應思厭惡事 
　　令心寂靜住　　如鉤斸象頭 
　　遠離于沉掉　　應平等運心 
　　隨情住舍中　　此時無過咎 
　　從此漸得住　　取相影心安 
　　明了中道行　　正念燈持照 
　　此時用尋伺　　次第應觀察 
　　定影即便生　　分明現前住 
　　不動搖明凈　　如大丈夫形 
　　此影望前觀　　是為差別相 
　　此相既生已　　欲愛等便除 
　　即是系心人　　初定方便相 
　　次知嗔恚體　　本由貪染發 
　　欲愛既已除　　得離于嗔恚 
　　次以勤策念　　遣除昏睡心 
　　既觀差別相　　疑情即便息 
　　次當除惡作　　善行安隱路 
　　寂靜無障礙　　能防于掉舉 
　　應知用粗尋　　觀其所取相 
　　即于心影內　　以伺細推求 
　　見差別心喜　　由此得輕安 
　　次證于樂定　　定支次如是 
　　即是根本定　　善安于念心 
　　猶如欲至村　　及至村中者 
　　既獲根本定　　更復作余修 
　　得他心宿住　　神通天眼耳 
　　于此有伺時　　心未能靜住 
　　猶如河有浪　　非上地應知 
　　既得初定已　　仍于所緣住 
　　次依二靜慮　　尋伺皆止息 
　　雖得住此位　　尚有喜水漂 
