  第0251部～佛說如來智印經一卷         
   
  
   大乘五大部外重譯經·第0251部   
佛說如來智印經一卷   
僧祐錄失譯人名開元附劉宋錄      
 
 
　　 
 
佛說如來智印經 
一名諸佛法身經  
　　如是我聞。一時佛在王舍城迦蘭陀竹園。與大比丘眾千二百五十人俱。菩薩三萬億。皆得陀羅尼。住空無相無愿三昧無著法門。得陀羅尼門。知一切眾生諸根具足及不具足。又知眾生一切所行。  
　　爾時世尊即入佛境界三昧。無色無執。無示無形。無施設無根本。無變無得。無我無主。無作無不作。無來無去。無住無攀緣。無為非為。非相應非不相應。無心非心行。非實非不實。非在非近。非離諸法。入是三昧時。不見如來身及身相。不見心及心相。不見衣不見坐。不見所坐不見行。如是三昧生諸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙寶神珠火光電曜天宮釋宮乃至梵宮光悉不現。如來三昧力故。三千世界聞眾妙香。無有余天聞光香者。一切世界中間幽冥之處。佛光普照莫不大明。斫迦羅山摩訶斫迦羅山。須彌山王及諸名山。其中眾生不見本相。爾時三千大千世界。七寶羅網彌覆其上現希有相。一切世界生奇妙華。迦蘭陀竹園。及耆阇崛山。通為一會。坦然平正生千葉華。大如車輪。華上皆有七寶羅網。莊飾嚴麗垂布如云。摩竭提界。皆悉柔軟如迦陵伽衣。爾時東方恒沙世界諸佛。告萬阿僧祇菩薩。皆一生補處。汝往娑婆世界。其國有佛。名釋迦牟尼如來應供正遍知。當說入一切佛境三昧名如來智印。佛今入此定也。若有菩薩聞此三昧。勝百千劫行六波羅蜜。汝應往聽。彼諸菩薩各以神力。如屈伸臂頃。至娑婆世界迦蘭陀竹園。前詣佛所頂禮佛足。繞佛七匝坐蓮華座。南西北方四維上下亦復如是。時此三千大千世界。聲聞緣覺及發大心者皆悉來集。俱詣竹園共至佛所。于此世界復有八十億菩薩。于一念頃一時來集。于四部眾次第而坐。復有三十萬聲聞。承佛禪定皆悉在會。此三千大千世界。釋提桓因。護世四王。乃至大自在天。凈居天等。一切龍王。一切夜叉王。一切乾闥婆王。一切迦樓羅王。一切修和那王。各與眷屬無數圍繞而來集會。頂禮佛足隨次就坐。時此三千大千世界。大威德眾皆悉云集。上至梵世無空缺處。爾時舍利弗。大目犍連。摩訶迦葉。摩訶俱絺羅。摩訶迦旃延。須菩提。邠耨文陀尼子。問文殊師利。如來今在何處。以何色像見如來乎。如來系念其相云何。文殊答言。汝諸聲聞。大智成就三昧自在。各以定力觀察佛身及系念處。為在何所。諸大聲聞入三昧觀。不見佛身及系念處。時諸聲聞于此三千大千世界觀察推求。不見佛身不見身相。如是文殊師利。不見如來及系念處。我今云何得見佛身。文殊答曰。且待須臾自當見佛。爾時世尊從三昧起。三千世界即大震動。佛身殊特威光顯曜。爾時舍利弗白佛言。世尊。如來所入三昧。以何為相。諸大聲聞慧眼觀察悉不能見。此三昧者以何境界。爾時佛告舍利弗。此三昧者無緣無處是佛境界。非一切聲聞緣覺所知。如是舍利弗。如來境界不可思議是佛神力。舍利弗。佛身真實。非身非作。非起非滅。亦非長養。非化非信。寂滅無為。無跡無行。無此無彼。本性清凈無有一法。非受非愿非生非報。非見非聞。非覺非施設。非嗅非嘗。非觸非惱。非籌量非對。非心非憶。非思非非思。非入非來非去。去來道斷。非影非瑕。非斷非物。非實非作。非造非成就。非取非覆。非現非依。非闇非明。寂靜非寂靜。常住靜定。凈非凈。本性清凈無有一法。非生非起。非愛寂住。非處非動。非患非語。非法非非法。非福田非不福田。非盡非非盡。舍諸著名為空。非違諍無音聲。離名字舍憶想。非相應非不相應。非滅非不滅。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非業非報。非聽非思。非量非障。非相非非相。非門非離非著。樂行諸法法法同相。如真實為度眾生。實無所度。解未解者。調未調者。救未救者。示無示法。非等非非等。非相似非不相似。無等甘露等。與空等。無處等。無得等。寂滅盡滅。善調伏行處轉不退輪。決定無疑。非離異非二法。所習清凈本行。威儀解脫具足。非長非短。非方非圓。非身相非陰相。非入相非界相。非有為起。非無為起。非無為真實。非命非非命。非生非現。無有見者。非實生非言說非忍。身相不動。非倒非搖。非實非憶。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如來身相。一切眾生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。爾時世尊欲增廣如來智印三昧。而說偈言。  
　　如身非身身解脫　　無作無壞亦無得 
　　法非相應不相應　　是為顯示善逝身 
　　非合不合無染著　　非執非舍非等長 
　　非造非處非非處　　此身非顯無所欲 
　　非執非作無所有　　非色非心非二一 
　　無分非分無起滅　　真實無我現佛身 
　　非強非弱亦非斷　　非默非愿非盡供 
　　非得非定非依止　　實身無染如是現 
　　非見非聞非嗅觸　　非依施設現影像 
　　若有見者心歡喜　　如是成就演說法 
　　非陰非界非虛實　　諸根非生非垢凈 
　　非固不固水月現　　欲觀善逝身如是 
　　從因緣生非真實　　非起非滅非動去 
　　非現現三如幻師　　如是觀佛無所依 
　　非寂不寂非相應　　非系非欲非合散 
　　猶如空拳實虛空　　如是觀佛真供養 
　　十方世界千億土　　積聚珍寶至梵世 
　　無量劫施一切佛　　若有書寫福勝彼 
　　若有過于恒沙劫　　修習四等遍世間 
　　及持凈戒無能比　　信解此經福最勝 
　　無始生死至今身　　普于眾生行忍辱 
　　若有暫信智印經　　彼如須彌芥子分 
　　三界眾生若干種　　于無量劫頂戴行 
　　身不疲懈無悔恨　　能忍此經福無比 
　　百世界沙眾生數　　于無量劫修禪定 
　　一日一夜持此經　　功德勝彼不可數 
　　智舍二邊行中道　　過于無量塵數劫 
　　若于此經如說解　　彼如大海一渧分 
　　不應以色色相觀　　勿如愚人思察佛 
　　見我實者須菩提　　三界福田最清凈  
　　爾時世尊說是偈已。告舍利弗。是為如來智印三昧。悉能滿足十方一切世界。菩薩無閡智慧。舍利弗。若欲速見十方諸佛及諸菩薩。晝夜精勤修此三昧。悉皆得見。舍利弗。此三昧是菩薩無量門。遍行諸行陀羅尼。能持法界令不斷絕。此陀羅尼執諸法門。若成就此相名為菩薩。能成三十二相八十種好。具相應行業行清凈。出魔境界不動不出等行佛行。身口意業皆悉清凈。欲解如來密法。應當修學如是三昧。欲次第說法。亦學此三昧。欲遍知諸法。欲如真諦。欲解萬億生死作證。欲解十二因緣。欲解一切眾生意趣所行。欲取凈妙佛國。當學此三昧。欲得妙光。欲成就眷屬。欲為眾生作依。欲成就相好。欲成就樂說辯。欲知諸法。應學是三昧。何以故。舍利弗。猶如意珠隨眾所欲皆得滿愿。如是舍利弗。此三昧者。是諸菩薩一切妙事。悉能滿足一切愿行。爾時世尊而說偈言。  
　　最勝智慧上智光　　智光智富智富藏 
　　智慧所作入智門　　無量智印印此經 
　　慧根智作智慧地　　智起智光滅眾闇 
　　慧不可盡慧開示　　眾經日月照三界 
　　平等等富等三昧　　真實法相斷諸結 
　　一切三昧智印門　　此是佛種四妙辯 
　　滅垢無盡渡彼岸　　德藏福起福普應 
　　是我所得快樂本　　此三昧是善逝寶 
　　如王愛國善執眾　　盛勝妙寶隨應至 
　　洗除貪欲及恚癡　　寶海今說此經典 
　　善寂能滅作憶念　　善除諸穢凈我見 
　　如健執劍壞無壞　　佛報得此總持印 
　　智能覆護諸眾生　　智慧所作智滿富 
　　智光普照無邊際　　此經當得智慧門 
　　自調調彼二想斷　　滅六十二見愛等 
　　得入如來甘露門　　當成相好三十二 
　　道及勝道次第道　　助菩提法非助法 
　　善能覺悟懈怠者　　慧相無量不可盡 
　　與法相應次第解　　無量慧光陀羅尼 
　　檀波羅蜜得成就　　尸羅羼提亦如是 
　　毗梨禪那智無盡　　住此智慧成就度 
　　勿畏業報及煩惱　　亦勿畏魔眾惡趣 
　　修集此經無障礙　　隨其所念得成道 
　　住賢劫中諸佛子　　十方來會為我證 
　　不壞法器皆集此　　悉應奉持此經法 
　　此經能生過去佛　　亦是未來諸佛母 
　　又能生于現在佛　　勤修此經佛兄弟 
　　業凈無垢行不退　　超出淤泥升不動 
　　應此經者住真實　　則得如來妙法藏  
