　　No. 1845 [cf. Nos. 1666, 1844]

大乘起信論別記(本)

　　　　海東沙門元曉撰


將釋此論略有二門。一者述論大意。二即依文消息。言大意者。然夫佛道之為道也。簫焉空寂。堪爾沖玄。玄之又玄。之出萬像之表。寂之又寂。之猶在百家之談。非像表也。五眼不能見其軀。在言裹也。四辯不能談其狀。欲言大矣。入無內而莫遺。欲言微矣。苞無外而有余。將謂有耶。一如由之而空。將謂無耶。萬物用之而生。不知何以言之強為道。其體也曠兮。其若大虛而無私焉。蕩兮其若巨海。而有至公焉。有至公故。動靜隨成。無其私故。染凈斯融。染凈融故。真俗平等。動靜成故。升降參差。升降差故。感應路通。真俗等故。思議路絕。思議絕故。體之者乘影響而無方。感應通故祈之者。超名相而有歸。所垂影響。非形非說。既超名相。何超何歸。是謂無理之至理不然之大然也。自非杜口開士目擊丈夫。誰能論大乘于無乘。起深信于無信者哉。所以馬鳴菩薩。無緣大悲。傷彼無明妄風動心海而易[漂*寸]。愍此本覺真性睡長夢而難悟。同體智力。堪造此論。贊述如來深經奧義。欲使為學者。暫開一軸遍掬三藏之指。為道者永息萬境遂還一心之源。其為論也。無所不立。無所不破。如中觀論十二門論等。遍破諸執。亦破于破。而不還許能破所破。是謂往而不遍論也。其瑜伽論攝大乘等。通立深淺。判于法門。而不融遣自所立法。是謂與而不奪論也。今此論者。既智既仁。亦玄亦傳。無不立而自遣。無不破而還許。而還許者。顯彼往者往極而遍立。而自遣者。明此與者窮與而奪。是謂諸論之祖宗。群諍之評主也。所述雖廣。可略而言。開二門于一心。栝摩羅百八之廣誥。示性凈于相染。普綜踰阇十五之幽致。至如鵠林一味之宗。鷲山。無二之趣。金鼓同性三身之極果。花嚴瓔珞四階之深因。大品大集矌蕩之至道。日藏月藏秘密之玄門。凡此等輩眾典肝心一以貫之者。其唯此論乎。故下文云。為欲總攝如來廣大深法無邊義故。應說此論。然以此論。言邇理遐。文少義多。從來釋者。鮮得其宗。良以各守所習。而牽文。不能虛懷而尋旨。由是不近論主之意。或望源而述流。或把葉而云干。或割領而補袖。或折杖而帶根。今直依此論文屬當所述經本。略舉綱領。為自而記耳。不敢望宣通世。述大意竟

第二消文者。初歸敬偈及因緣分文相。可知立義分中立二章門。謂法與義。法者是大乘之法體。義者是大乘之名義。初立法者。起下釋中初釋立法之文。后立義者。起下復次真如自體相者以下釋立義文也。初立法中。亦有二立。一就體總立。起下釋中初總釋文。二約門別立。起下言真如者以下別釋之文初中

言法者謂眾生心者　自體名法。今大乘中。一切諸法。皆無自體。并用一心。為其自體故。言法者謂眾生心

言是心即攝一切法者　顯大乘法異小乘法。良由是心通攝諸心

言是心即攝一切法者　顯大法自體。唯是一心。不同小乘一切諸法。各有自體皆得作法。故說一心為大乘法。所以依此心法。顯大乘義

何以故　下約門別立。此文望上釋總義。望下立別門也。心法是一。大乘義多。以何義故。直依是心。顯大乘義

言何以故　下解意。云心法雖一。而有二門。真如門中。有大乘體。生滅門中。亦有相用。大乘義雖多。莫過體相用。故依一心顯大乘義

言是心真如者　總舉真如門。即起下即是一法界以下文

言相者　真如相。起下復次真如者依言說有二種以下文

言是心生滅者　總舉生滅門。起下依如來藏故有生滅心以下文

言因緣者　是生滅因緣。起下復次生滅因緣以下文

言相者　是生滅相。起下復次生滅相者以下文

言能示大乘自體者　是生滅門內之本覺。本覺即是生滅之因。是故示于生滅門也。真如門中。直云大乘體。生滅門中。乃云自體。不無所以。至下釋中。其義自顯也

言相用者　含有二義。一者能示如來藏中無量性德相故。名為相。亦示如來藏不思議業用。故名為用。即是相大用大義也。二者真如所作染相名相。真如所起凈用名用。如下文云。真如凈法。實無于染。但以無明。而熏習故。即有染相。無明染法。本無凈用。但以真如。而熏習故。則有凈用

所言義者　已下。第二立義章門。此中亦二。一顯大義。二明乘義。此二起下釋中二文。至彼屬當也

顯示　正義中。大分有二。一正釋上名義分。二復次從生滅門以下。略明尋參入理之方。正釋之中。依上有二。初釋法章門。二復次真如自體已下。釋義章門。初釋法中亦二。一者總釋。釋上總立。二者別解。解上別立

言依一心法有二種門者　如經本言。寂滅者名為一心。一心者。名如來藏。此言心真如門者。即釋經本寂滅者。名為一心也。言心生滅門者。是釋經本一心者。名如來藏。是義云何。以一切諸法。無生無滅。本來寂靜。唯是一心。如是一心。是名為心真如門。故言寂滅者。名為一心。又此一心體。是本覺。而隨無明。動作生滅。故于此門。如來之性。隱而不顯。名如來藏。如經云。如來藏是善不善因。能通興造一切趣生。譬如伎兒反現諸趣。如是等義。是生滅門。故言一心者。名如來藏。是顯一心之生滅門。如下文云。心生滅者。依如來藏故。有生滅心。乃至此識。有二種義。一者本覺。二者不覺。故知非但取生滅心為生滅門。通取生滅自體生滅相。皆為生滅相。皆為生滅門內義也。以生滅因及生滅緣與生滅相。為生滅門。故二門義如是。所言一心者。染凈諸法。其性無二。真妄二門。不得有異。故名為一。此無二處。諸法中實。體異虛空。性自神解。故名為心。然既無其二。何得有一。一無所有。將誰曰心。如是道理。離言絕慮。不知何以自云強為一心也

言是二種門皆各總攝一切法者　釋上立中是心則攝世出世法。言以此二門不相離故者。是釋二門各總攝義。何者真如門。是諸法通相。通相外無別諸法。諸法皆為通相所攝。如微塵是法。器通諸相。諸相外無別瓦器。瓦器皆為微塵所攝。真如門亦如是。生滅門者。即此真如。是善不善因與緣和合。反作諸法。雖實反作諸法。而恒不壞真性。故于此門亦攝真如。如微塵性聚成瓦器。而常不失微塵性相。故瓦器門即攝微塵。生滅門亦如是。設使二門雖無別體。二門相乖不相通者。則應真如門中攝理而不攝理事。生滅門中。攝事而不攝理。而今二門互相融通。際限無分。是故皆各通。攝一切理事諸法。故言二門不相離故

問若此二門。各攝理事。何故真如門中。但示摩訶衍體。生滅門中。通示自體相用。答攝義示義異。何者真如門。是泯相以顯理。泯相不除故。得攝相。泯相不存故。非示相。生滅門者。攬理以成事。攬理不壞得攝理。攬理不泯故。亦示體。依此義故。且說不同。通而論之。二義亦齊。是故真如門中。亦應示于事相。略故不說耳。問二門不同其義已見。未知二門所攝理事。亦有隨門差別義不。答隨門分別。亦有不同。何者真如門中所攝事法。是分別性。以說諸法不生不滅本來寂靜但依妄念而有差別。故心生滅門所說事法。是依他性。以說諸法因緣和合有生滅故。然此二性雖復非一而亦不異。何故以因緣所生生滅諸法。不離妄念而有差別故。分別性不異依他。亦在生滅門也。又因緣之生自他。及共皆不可得。故依他性不異分別。亦在真如門也。如是二性雖復不異。而亦非一。何以故。分別性法。本來非有。亦非不無。依他性法。雖復非有。而亦不無。是故二性亦不雜亂。如攝論說。三性相望。不異非不異。應如是說。若能解此三性不一不異義者。百家之諍。無所不和也。二門所攝理。不同者。真如門中所說理者。雖曰真如亦不可得。而亦非無。有佛無佛。性相常住。無有反異。不可破壞。于此門中。假立真如實際等名。如大品等諸般若經所說。生滅門內。所攝理者。雖復理體離生滅相。而亦不守常住之性。隨無明緣。流轉生死。雖實為所染。而自性清凈。于此門中。假立佛性本覺等名。如涅槃華嚴經等所說。今論所述。楞伽經等。通以二門。為其宗體。然此二義。亦無有異。以雖離生滅。而常住。性亦不可得。雖曰隨緣。而恒不動。離生滅性故。以是義故。真如門中。但說不壞假名。而說實相。不動實際。建立諸法。生滅門中。乃說自性清凈心因無明風動。不染而染。染而不染。同真如門中。說唯空義。生滅門內。說不空義。為不如是耶。答一往相配。不無是義故。上立義分真如相中。但說能示摩訶衍體。生滅門中。亦說顯示大乘相用。就實而言。則不如是。故下論文。二門皆說不空義。問若生滅門內二義俱有者。其不空義。可有隨緣作生滅義。空義是無。何有隨緣而作有義。答二義是一。不可說異。而約空義。亦得作有。何者若空定是空。應不能作有。而是空亦空故。得作有。然此空空亦有二義。一者有法性空。是空亦空。有之與空。皆不可得。如是空空。在真如門。如大品經云。一切法空。此空亦空。是名空空。二者猶如有無有性故得為空。是名曰空。如是空。無空性故。得作有。是名空空。如是空空。在生滅門。如涅槃經云。是有是無。是名空空。是是是非是。名空空。如是空空。十住菩薩。尚得少分。如毫厘許。何況余人。二門差別。應如是知。上來釋上總立法竟

心真如者　以下。第二廣上別立廣二門即為二。初中品二。一廣真如。二復次已下。廣真如相。此二文意有異者。初是總釋。后是別解。又初文。明不可說。顯理絕言。后文。相可得說。顯不絕言。故初文中

言離言說相離名字相乃至言真如者　因言遣言。后文中

言依言說分別有二種義謂如實空如實不空　然后。文亦說一切分別皆不相應。當知一切言說。亦不相應。此即顯理離言絕慮。又初文中。要依因言遣言之言。乃得顯其理之絕言。此亦顯理不離言說相。問理實而言為絕。若不絕言。則非絕慮。若言得說理實絕言者。則隨自宗相違過。先以絕言之言不絕而理實絕言故。若使絕言之言亦言絕者。則墮自語相違過。先以絕言之言亦絕而言得說言故。又若不絕言者。正體離言則過于理　若實絕言者。后得帶言則倒于理。又若不絕言。則初段論文。斯為妄語。若實絕言。則后段論文。徒為虛設。如說虛空為青黃等。答或有說者。是故當知。理非絕言。非不絕言。以是義故。理亦絕言。亦不絕言。如是等言。無所不當故。無所當。由無所當故。無所不當也。真如門中絕不絕義。既如是說。生滅門中亦同此說

言生滅者　已下。第二釋生滅門。于中有二。初正廣釋。二復次有四種熏習已下。因言重顯。初中有三。一廣上立義分是心生滅。二復次生滅因緣已下。廣上生滅因緣。三復次生滅相已下。廣上生滅相初中有二。一約體總明。二依義別解初

言依如來藏故有生滅心者　謂不生滅心。因無明風動。作生滅。故說生滅心依不生滅心。然不生滅心與生滅心。心體無二。但將二義。取心為二。以說依耳。如不動水為風所吹而作動水。動靜雖異。水體是一。而得說言依靜水故有其動水。當知此中道理亦爾。如下論云。自性清凈心。因無明風動。又四卷經云。如來藏為無始惡習。所熏名為識藏。又言剎那者。名為識藏。當知此云有生滅心。正謂識藏。今通取所依如來藏與能依生滅心。合為心生滅門。故言心生滅門者。依如來藏故有生滅心。非舉如來藏。而取生滅心。為生滅門也。如下文之此識有二種義。故知二義。皆在生滅門也

