  第0283部～佛說文殊尸利行經一卷         
   
  
   大乘五大部外重譯經·第0283部   
佛說文殊尸利行經一卷   
隋天竺三藏法師阇那崛多譯      
 
 
　　 
 
佛說文殊尸利行經  
　　我阇那掘多歸命大智海毗盧遮那如來  
　　如是我聞。一時婆伽婆住王舍城只阇崛山中。與大比丘眾五百人俱。皆是大阿羅漢。諸漏已盡無復煩惱。三明六通具八解脫。慧心無礙具足清凈。如是等五百比丘。各于自房結加趺坐。身心寂靜三昧正受。爾時文殊尸利童真菩薩為欲發起自身行法。令眾聞知獲大利故最于先起一一次第遍觀諸房。即見尊者舍利弗。獨處一房折伏其身。結加趺坐入于三昧。爾時文殊尸利童真菩薩。見如是已亦不發覺。更詣諸處觀察余房。如是展轉乃至晨朝日初出時。當于是時。舍利弗等五百比丘皆已出定。是諸比丘及余比丘諸方來者。一切大眾皆悉云集。爾時世尊即于此時從坐而起。平身正直從容徐步。安諦而行如師子王。出于自房敷坐。一切大眾左右圍繞。敬念世尊不敢當前。爾時世尊處大眾中為無上首。光顏巍巍猶若金山。乘大悲云雨諸法雨。爾時文殊童真菩薩。于大眾中問尊者舍利弗。作如是言。我于向者遍觀諸房。我時見汝獨處一房結加趺坐折伏其身。汝時為當坐禪耶不耶。尊者舍利弗即答文殊尸利菩薩言。我于是時實坐禪耳。爾時文殊菩薩即復問于舍利弗言。汝意云何。為當欲令有未斷者為除故坐禪耶。欲令有已斷者更除斷故坐禪耶。為依過現未來三世法故坐禪耶。為依色受想行識等五陰法故坐禪耶。為依眼耳鼻舌身意等諸根識故坐禪耶。為依色聲香味觸法等六塵法故坐禪耶。為依欲色無色界等三有法故坐禪耶。為依若內若外內外差別法故坐禪耶。為依若身若心若身心名色法故坐禪耶。如是等法我已問汝汝應速答。依何而坐禪乎。爾時尊者舍利弗即答文殊尸利言。仁者。我今現見諸法樂行念不忘故而坐禪也。文殊尸利菩薩。復更問于舍利弗言。舍利弗。實有諸法可得現見樂行者念不忘不。舍利弗言。仁者文殊。如是樂行之法我實不見。仁者文殊。如是樂行之法我雖不見。而佛世尊曾為聲聞一切諸眾說寂定法。如是法者我依行之。文殊尸利菩薩復問尊者舍利弗言。何等諸法。如來曾為諸聲聞眾說是寂定。汝依行也。舍利弗言。仁者文殊。有一比丘。依于過去未來現在諸法而行。略說乃至依心意等諸法。如行如彼行法。是佛世尊為聲聞一切諸眾說是寂定。我依行也。文殊尸利童真菩薩復問尊者舍利弗。汝言如來曾為聲聞一切諸眾。說彼三世乃至心意。我依行者是事不然。何以故。即彼過去現無如來。彼未來世現無如來。現在世無彼如來。若如是者。一切諸法求如來身皆不可得。汝今云何作如是言。我依過去未來現在諸法而行。唯舍利弗。過去際未來現在際。彼不為此。此不為彼。各各別異不相為作。無有處所亦無依住無所住者。無有依處而可得也。復次舍利弗。若有人言。過去未來現在。于實際中說有依處說無依處者。當知彼輩誹謗如來獲大重罪。所以者何。彼真實際無憶無念亦無墮落。無有形色無有相狀而可得者。唯舍利弗。真實際中過去未來現在諸法實不可得。略說乃至心意等法亦不可得。離于實際外無一法而可得者。是故說言名之為空。空故無法無可顯說。爾時尊者舍利弗即問文殊尸利童真菩薩言。如來可不住于實際而說法耶。文殊尸利菩薩即答尊者舍利弗言。舍利弗。真實際中有何處所。而使如來住于實際說諸法乎。舍利弗。法本自無。云何如來住實際已說于諸法。非但無法如來亦無。既無云何而言如來住于真實際已說諸法耶。所以者何。一切諸法皆不可得。如來亦爾實不可得。所說法體亦復如是。時中不可得。非時中不可得。時非時中亦不可得。如來復非在說時中不說時中可得顯現。所以者何。舍利弗。如來一切言語道斷無為無作無所安置。爾時尊者舍利弗復問文殊尸利菩薩言。文殊尸利。如仁者所說。誰于此處堪為法器。文殊尸利菩薩即答尊者舍利弗言。舍利弗。若有人能破壞世諦。亦復不當入于涅槃。彼人于此堪為法器。若復能于過去諸法不證不說。未來諸法不證不說。現在諸法不證不說。彼人于此堪為法器。無煩惱見及清凈見。無有有為無為見者。彼于此說堪為法器。若無有我亦無無我。于作行中不取不舍。彼于此說堪為法器。如是人者雖能聽受。亦不于是所說法中取為決定了義說也。爾時尊者舍利弗復問文殊尸利菩薩言。若如人者所說。于是義中云何修行云何教住。文殊尸利菩薩即語尊者舍利弗言。舍利弗。若是義中可有言說。可得問言云何教住。于是義中既無言說斷諸心行。云何問言云何教住。爾時尊者舍利弗即白文殊尸利菩薩言。仁者文殊。此義甚深。于是義中少有證知者少有受持者。何以故。一切學人諸阿羅漢等。于是地中猶尚迷沒。況諸凡夫豈能于是甚深義中能知能了。文殊尸利言。舍利弗。諸阿羅漢于是義中無有地分。所以阿羅漢無有地分可得住者。以無住故名阿羅漢。無得故名阿羅漢。言語道斷故名阿羅漢。以言語道斷故。所有阿羅漢地分行者無有證處。以無有證處故。所有阿羅漢地分行者。以無為法得名。以不發故則名無為。無有作者亦無住處。云何名阿羅漢有所得地。諸阿羅漢者。不以名故名為阿羅漢。不以色故名為阿羅漢。唯諸凡夫于名色中妄作分別。如是名色實無分別。諸阿羅漢皆如是知不生分別。是故諸阿羅漢。不以名不以色。名為阿羅漢。無有凡夫無有凡夫法。無有阿羅漢亦無阿羅漢法而可得者。是故阿羅漢不作分別。以無作行故。無有行處無有作者即是寂定。不作為有者。不作為無者。不作為非有非無者。若無作無為是中不可得。彼得遠離一切有無心無行可得。說言決定正住沙門果中。  
　　爾時文殊尸利童真菩薩如是說時。于大眾中有五百比丘從坐而起。于世尊前高聲唱言。從今已去更不須見文殊身。亦復不須聞其名字。如是方處速應舍離。所有文殊一切住處更莫趣向。所以者何。云何文殊煩惱解脫一相說耶。五百比丘一時高聲唱是言已。皆各背面出眾而去。復作是念。我等云何于佛世尊自說法中。歡喜樂學修行梵行已。云何今日忽聞如是弊惡法乎。爾時尊者舍利弗見是事已。即告文殊尸利童真菩薩言。文殊尸利。汝說是法不欲令諸眾生輩決定了知如是法耶。文殊尸利菩薩言。如是如是。尊者舍利弗言。文殊尸利。汝若如是者。何故此五百比丘從坐而起。毀呰誹謗仁者所說。現于佛前高聲唱言。不須見文殊尸利亦不須聞文殊尸利名。是方亦須舍。所有文殊一切住處皆不須往。唱是言已出眾而去。爾時文殊尸利童真菩薩即嘆尊者舍利弗言。善哉善哉。汝舍利弗。快能善說。彼諸比丘唱告之言。何以故。實無文殊而可得故。若實無文殊不得者。彼亦不可見不可得聞。如是彼方亦須舍離。所以者何。所有文殊一切住處。是處及文殊皆無所有。無所有者尚不可親近亦可須舍。爾時文殊尸利菩薩如是說時。五百比丘還來入眾。白文殊尸利言。如仁者所說非為我等。云何能知仁者所說。爾時文殊尸利菩薩即嘆諸比丘言。善哉善哉。如是如是。如來世尊。諸聲聞眾于是法中。應如是作莫須知之。諸比丘于是法中。亦須如是作莫須知之。亦非不須知。所以者何。如是法者即是常住亦名法界。若常住法界者無憶無念。無憶無念者一切無證無不證。無不證者亦非不證不憶不念。若如是知者。即名如來真實聲聞弟子。名為最上。得言應供者。爾時文殊尸利童真菩薩說是語時。于彼五百比丘眾中。四百比丘于無漏法中心得解脫。一百比丘更增毀呰起誹謗心。于現身中生陷入于大地獄中。  
　　爾時尊者舍利弗。即白文殊尸利童真菩薩言。文殊尸利。仁者何故不順眾生而說法也。令是一百比丘退失墮落。爾時世尊即告尊者舍利弗言。汝舍利弗莫作是言。所以者何。舍利弗。是一百比丘若不聞是甚深法本者。當知彼輩必定墮大地獄中一劫受苦。從地獄出已然后方得人身人道。以彼諸比丘輩聞是法本甚深義故。所有惡業重罪應墮大地獄中一劫受苦。今日入于大叫喚地獄之中。一觸受已即得上生兜率天中受諸天樂。汝舍利弗。當知是諸比丘聞此法故。速除多罪暫少輕受。汝舍利弗。當知是一百比丘。于彌勒菩薩下生成道。初會說法聲聞眾中得阿羅漢果。盡諸有漏無復煩惱。三明六通具八解脫。身心煩惱二余俱盡。是故舍利弗。寧于是法本修多羅中疑心聽受。不用成就四禪定心及四無量心。亦復不用具足成就四無色定心。何以故。雖復成就如是法者。若不聞是甚深法本。于煩惱中不得解脫生老病死憂悲苦惱。我愍此輩說是法本。爾時尊者舍利弗即白文殊尸利菩薩言。希有希有。文殊尸利。乃能善說如是法本。為欲教化諸眾生故。文殊尸利菩薩言。舍利弗。真實際者不增不減。法界不增不減。眾生界者亦無增減。所以者何。如是等法但有言說無可得者。彼不為此此不為彼。即自無自有何依處。是故舍利弗。菩提者即是解脫也。何以故。所有法智無異處故。非作非不作。若如是知名為已入涅槃者。爾時世尊即告尊者舍利弗言。舍利弗。如是如是。如文殊尸利菩薩所說。真實際中無增無減。法界眾生界亦無增減。不受煩惱不受解脫。爾時世尊說是語已。為欲重明真實義故。復以妙偈而說頌曰。  
　　過現未來法　　唯語無真實 
　　彼若于實處　　一相無差別 
　　若無相分別　　是即有真相 
　　無相無分別　　分別亦無相 
　　若不作分別　　不了別涅槃 
　　是二皆魔事　　智者應當知 
　　陰界諸入中　　我雖名字說 
　　無生名字者　　彼二還一相 
　　起心正分別　　彼即成邪念 
　　妙智無分別　　以有空行故 
　　分別有思量　　無分別無思 
　　了別即是相　　不了得涅槃 
　　若能如是知　　名為大智者 
　　是故盡智者　　得智無分別 
　　智能說于智　　智說還自空 
　　是中能忍者　　是名為大智 
　　假使滿三千　　七寶持用施 
　　忍信是法者　　其福為最上 
　　假使億劫中　　施戒忍精進 
　　通辯成就福　　不比持是經 
　　若持是經者　　至真等即說 
　　是經功德力　　彼悉當成佛  
　　爾時世尊說是法本修多羅偈時。一萬雜類眾生遠塵離垢得清凈法眼。五百比丘于無漏法中心得解脫。八萬欲界天子未發心者。皆得發于阿耨多羅三藐三菩提心。世尊爾時即授彼記。皆于星宿劫中。得成阿耨多羅三藐三菩提。皆同一號名曰法開華如來至真等正覺。佛說是經已。文殊尸利童子尊者舍利弗等五百比丘。天龍八部諸鬼神等。聞佛所說歡喜奉行。  

 上一部：乾隆大藏經·大乘五大部外重譯經·佛說文殊師利巡行經一卷  下一部：乾隆大藏經·大乘五大部外重譯經·大乘造像功德經二卷 



  
乾隆大藏經·大乘五大部外重譯經·佛說文殊尸利行經 
  
