　　No. 1674 [Nos. 1672, 1673]

龍樹菩薩勸誡王頌

　　　　大唐三藏法師義凈譯


此頌是龍樹菩薩以詩代書。寄與南印度親友乘土國王一首。此書已先譯神州處藏人多不見。遂令妙語不得詳知。為此更定本文。冀使流通罔滯。沙門義凈創至東印度耽摩立底國譯

　有情無知覆心故　　由此興悲為開解
　大德龍樹為國王　　寄書與彼令修學　

此一行頌乃是后人所述標書本意也

　具德我演如如教　　為生福愛而興述
　真善宜應可審聽　　此頌名為圣只底
　隨何木等雕佛像　　諸有智者咸供養
　縱使我詩非巧妙　　依正法說勿當輕
　王雖先解如如教　　更聞佛語增勝解
　猶如粉壁月光輝　　豈不鮮明益姝妙
　佛法并僧眾　　施戒及與天
　一一功德聚　　佛說應常念
　十善諸業道　　身語意常親
　遠離于諸酒　　亦行清凈命
　知財體非固　　如法施苾芻
　貧賤及再生　　來世為親友
　眾德依戒住　　如地長一切
　勿冗瘦雜悕　　佛說應常習
　施戒忍勇定　　惠不可稱量
　此能到應修　　渡有海成佛
　若孝養父母　　其家有梵王
　現招善名稱　　來世生天堂
　殺盜淫妄說　　耽食愛高床
　斷諸酒歌舞　　華彩及涂香
　若女男能成　　此八支圣戒
　欲界六天上　　長凈善當生
　慳諂誑貪怠　　慢淫嗔氏族
　多聞年少嬌　　并視如怨賊
　說無生由勤　　有死因放逸
　勤能長善法　　爾可修謹慎
　先時離放逸　　后若改勤修
　猶如云翳除　　良宵睹明月
　孫陀羅難陀　　央具理摩羅
　達舍綺莫迦　　翻惡皆成善
　勇進無同忍　　勿使忿勢行
　終得不還位　　佛證可除嗔
　他人打罵我　　欺陵奪我財
　懷恨招怨諍　　舍恨眠安樂
　如于水土石　　人心盡彼同
　起煩惱前勝　　愛法者如后
　佛說三種語　　人美實虛言
　猶如蜜花糞　　棄后可行前
　今明后亦明　　今闇后還闇
　或今明后闇　　或今闇后明
　如是四種人　　王當依第一
　自有生如熟　　亦有熟如生
　亦有熟如熟　　或復生如生
　庵沒羅果中　　有如是差別
　人亦同彼四　　難識王應知
　勿睹他妻室　　設觀如母女
　姊妹想隨年　　起貪思不凈
　如聞子藏命　　防持躁動心
　獸藥刀怨火　　無令欲樂侵
　由欲作無利　　譬如兼博果
　佛說彼應除　　生死牢枷鎖
　譎誑常搖境　　能降斯六識
　執仗掃眾怨　　許初為勇極
　臭氣九門眾穢室　　行軀難滿薄皮纏
　請看少女除莊彩　　折別形骸惡叵言
　癩蟲穿已痛　　求安就火邊
　止息無由免　　耽欲亦同然
　為知真勝理　　作意觀眾事
　唯斯德應習　　無余法可親
　若人具族望　　貌美復多聞
　無智破尸羅　　是人何足責
　若人無族望　　貌丑寡知聞
　有智護尸羅　　人皆應供養
　利無利苦樂　　稱無稱毀譏
　了俗世八法　　齊心離斯境
　再生天乞士　　父母妻子人
　勿由斯造罪　　獄果他不分
　若行諸罪業　　非如刀斬傷
　待至臨終際　　惡業果全彰
　信戒施凈聞　　慚愧及正慧
　七財牟尼說　　共有物誠虛
　博弈樂觀諠雜境　　懶惰惡友敦親志
　飲酒非時行六過　　此劫芳名爾應棄
　求財少欲最　　人天師盛陳
　若能修少欲　　雖貧是富人
　若人廣求諸事者　　還被爾許苦來加
　智者若不修少欲　　受惱還如眾首蛇
　稟性抱怨如殺者　　欺輕夫主如男偶
　縱使片物必行偷　　宜可棄茲三賊婦
　順若姊妹慈如母　　隨從若婢伴猶親
　如茲四婦宜應供　　應知此室號天人
