　　No. 594

佛說大自在天子因地經

　　　　西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯


如是我聞。一時佛在舍衛國祇樹給孤獨園。爾時尊者大目干連于其食時著衣持缽。以精進力運大神通放無數光。其光金色遍照虛空。復以神力變化其身。或大或小或一或多。如火光炎。往昆侖山山峰如雪。其山頂內以金銀琉璃真珠碼瑙珊瑚摩尼種種諸寶莊嚴其地。有諸宮殿。一切珍寶殊妙莊嚴。于其中間有大自在宮。廣二由旬高五由旬。光明照曜。有六十大神恒常守護。百千天女圍繞四邊作七種妓樂。于宮四方而有七殿廣一俱盧舍。各以七寶而用嚴飾。復于四邊各有浴池甘露之水清凈彌滿。于其池中生白蓮華俱母奈花如天白月。金銀摩尼莊嚴其上。彼大自在天子與烏摩天后于師子座上同座而坐。彼諸天眾恒來圍繞恭敬供養。其天忽聞琴樂之聲音韻微妙。聞已愛著令心迷亂。爾時尊者大目干連雖聞其樂以無畏善根調伏其心無所愛著。如妙高山出于大海安住不動。行精進妙行。受一切世間眾所供養。身相端嚴威儀具足手持缽器。烏摩天后忽然見已心生疑惑。告天子言。此是何人。身被法服端嚴寂靜。調伏諸根威儀具足。圓光照曜如日初出。安然不動如妙高山。天聞言已觀察尊者而復告言。天后。汝知識耶。天后答言。我昔未見今亦不知。大自在天白言。此是大福德離欲佛弟子。能破諸過教化眾生與作安樂。因為乞食而來至此。烏摩天后聞是語已而白天曰。彼師云何。具何色相。有何道德威力及未曾有法。我愿樂聞。自在天曰。彼人之師于三無數劫。求大菩提廣修福力。于其世間難作能作。行檀波羅蜜。施于飲食衣服臥具醫藥金銀珍寶奴婢車乘城邑聚落及大寶藏國王之位。亦曾施諸婆羅門妻子男女。于彼心中無其毫塵之許貪惜煩惱。亦無貪愛之名。又為悲愍眾生故。舍頭目髓腦鼻舌身肉而無毫塵之許痛苦之想。亦無虛假之名。行真實施。為求菩提大威力果。具足檀波羅蜜。又于三無數劫為對種種境界相故。行戒波羅蜜。堅守禁戒。以持戒威德常得天人供養。復為冤親不等違順情差。行忍辱波羅蜜。以八正道調伏其心。歡喜忍辱令心平等。復為上中下三品眾生。愍念饒益利樂彼故。行精進波羅蜜。于晝夜中策勤修進。復恐心意散亂妄緣退故。行禪波羅蜜。令心決定寂靜輕安。復為出生智慧讀誦分別微妙經典。行般若波羅蜜。如是三無數劫。行六波羅蜜求一切智智。今得佛位圓滿。降伏一切魔王。證寂滅理色心微妙。具三十二相八十種好金色莊嚴圓光如日。三界無等。出輪回難安樂解脫。時大自在天說是語已。烏摩天后聞復歡喜。布施等行所得大果今聞可解。復問。于汝天自前。因修何行業。愿賜歡喜為我略說。時大自在天而復白言。汝今諦聽而為汝說。天后。我于過去無數俱胝劫。于大牟尼佛所。布施供養修福持戒薰習智慧。過是已來獲自在報。于八生身中得八種自在。我曾生生布施持戒苦行。求主宰自在。欲樂解脫。乃至究竟寂滅安樂亦然。是故布施智慧觀察。一心守護修行不斷。說是語已。大自在天于其宮內。以其金缽滿盛百味殊妙香飯。詣目連前志心奉上。目連尊者即受缽飯騰空欲回。大自在天具宿命智。告目連曰。尊者大目干連。汝今暫住諦聽我言。極久遠時佛乃方出。我念過去生中。于此大地為其主宰。能生滅世間為三界師。無人等我。汝聽此言。一心往彼香醉山中。時大目干連。運神通力騰空而往香醉山中。彼山一面有圣跡池名曰天水。于此池中即便洗浴既洗浴已。坐香醉山上開其金缽。其飯殊妙色香具足變成天食。目連食已忽有天女奉上凈水目連受已。于身五分而皆結凈。坐彼山上系意專心入定。作觀思惟。自在天言。極久遠時佛乃方出。經于千生不能得知。百千生中亦不能知。經俱胝百千生中亦不能知從禪定起往摩呬印捺啰山。入定思惟亦不能知。復入摩呬印捺啰山王窟。入定思惟亦不能知。從此遍歷七十諸山禪觀思惟亦莫能知。又往三十二洲。寂坐思惟亦不能知。目連曰。彼大自在天。智慧所生言意諸小。聲聞辟支佛亦非能知而乃一心。告長老舍利弗。尊者諦聽。我于昆侖山頂見大自在天。而白我言。極久遠時佛乃出世。我于此意終不能知。汝今尊者具大智慧深鑒精微。其天降雨經三年三月知其點數。四大海水知其滴數。四大洲人知其心行。如是大智。佛子于此言意應可了知。唯愿慈悲略為顯示。時長老舍利弗聞是語已。即入禪定經百千俱胝生。思惟此事而不能知

爾時長老大迦葉白舍利弗曰。大自在天所言之法。其意甚深微妙難測。若汝得其佛力方乃了知。若以自力思惟如持寸草量須彌山。時大迦葉而自思惟。若電影之間剎那之頃。觀過去久遠之事如在掌中。唯佛大智乃能知之。于是大迦葉發無垢清凈之聲。告大目連曰。若大自在天自行儀。則人間天上無人了知。唯三界無等一切智智即可證知。何以故。謂佛世尊于百千俱胝恒河沙數世界所有過去現在一切眾生上中下品根宜心行。皆悉了知如觀掌內。如是名為一切智智。是時長老大目干連舍利弗大迦葉同詣佛所。旋繞世尊五體投地。一心敬禮退坐一面

爾時世尊知彼心念顧示微笑。時大目干連贊佛功德。佛面端嚴如金蓮開。慈顏適悅福相深厚。牙齒齊密身體殊妙。放大光明青黃赤白。普照世間山川幽谷無不朗然。設使百千俱胝日月團聚光明亦不能及。宣清涼法味三界普沾。一切眾生無不蒙益。如是贊已恭敬作禮白言。世尊。我于一時。持其缽器往大自在宮。于彼乞食。時大自在天見我持缽如法施食。而告我言。極久遠時佛乃方出。我于此言終不通達。佛具一切智。世間所有那臾多俱胝恒河沙世界眾生心行差別。皆悉了知如視掌內。其舌廣長上覆面輪。唯愿牟尼為決疑意。爾時世尊以微妙梵音告大目干連。汝今諦聽善思念之。吾當為汝分別解說。彼于過去八萬四千劫前。彼時有佛正等正覺出現世間名功德海。有一大城亦名功德海。彼有婆羅門名曰寂靜。有其二子一名商迦。二名魯支。漸次成長聰明多智。俱厭生死作禮父母而白父言。我欲入山于彼修道。父母不從汝不得去。復白父言。須去修道。如是三白。即離父母入于山谷。于其山間草庵而住。去庵十一步外有老婆羅門。修仙人之法復有一人亦相鄰近而自修行。忽因節日四人聚會。而復相問。各自愛樂所求之事。魯支問老婆羅門曰。汝修何行求何果報。老婆羅門曰。我所修者求梵天身天上千歲。問鄰近修行者。汝修何行求何果報。彼自答云。我求三界之主天上千歲。商迦大仙而自告言。我求天上千歲世間愛敬。魯支仙人具大智慧而白彼言。汝等三人所求成就得世間果報。我今所求為彼世間有色無色。二足四足多足無足上中下等輪回眾生皆令解脫。如是后時。佛從天上與無數百千俱胝那臾多釋梵人天凡圣之眾隨從圍繞。其佛安處金蓮之座。身著紅衣面如滿月。放吉祥光青黃赤白。降臨大地照諸有情令心清凈。彼前四人修行之者來詣佛所。時老婆羅門以白吉祥草花。供養于佛作禮旋繞而發愿言。以我此善為梵世主。五面端嚴與無數眾生施愿圓滿。次一仙人以一鐵片用供養佛。復用香油涂佛足上而發愿言。以我此善。得那羅延天身為三界主宰。次商迦仙人然燈三盞。施三條針志心供養而發愿言。獻此三燈三針。愿具三眼得三股叉。于生生中恒行施愿。為世間主宰得八自在。成就欲樂心識聰利。爾時魯支頭髻殊妙發長赤色。遂解頭髻布于道路。告世尊言。愿佛慈悲踏我發過。佛之兩足于三界中得未曾有。千幅網鞔。有幢印幡印金剛杵印。如是印相紋同綺畫妙善莊嚴。佛遂踏過而發愿言。以我此善。當得成佛救諸輪回一切眾生。如是四人各發愿后。其老婆羅門所修眾善。獲梵王身具五頭面為三界主。用吉祥花布施感手持天拂。若次修行者。所修善根得無邊福。獲那羅延天身。施鐵供養感手持輪寶。名曰妙現。能破一切修羅。第三商迦仙人。若施三燈感面生三目。施于三針感得三股叉。若旋繞世尊。得世間愛敬八種自在。為其主宰能生滅世間。第四魯支者。布發供養以愿力故。當得離欲出過三界。成一切智智號天中天。爾時世尊。欲重宣此義。而說頌曰

　最上吉祥花　　施已復旋繞
　當得梵王身　　稱為索訶主
　五面相莊嚴　　手持于天拂
　施鐵獲功德　　得那羅延天
　手持妙現輪　　能破于修羅
　燃彼三盞燈　　三針同供養
　面感三目生　　手執三股叉
　魯支大仙人　　布發而供養
　以此妙善因　　當得成佛果
　自在天憶念　　過去無數劫
　彼等修行因　　其后當作佛
　出現于世間　　聲聞不能知
　唯佛無上覺　　曉了能分別　

爾時世尊告目連曰。彼大自在天所生此身甚為希有。彼從梵天下降人間。時寒林中有餓女鬼。名曰幻化。彼與鬼交鬼即有娠。彼即托生在鬼腹內。后乃生身。面有三目。身有光明。其母見已怕怖而走。以彼福故光照寒林。一切鬼眾是時鬼眾見光如日。心生疑懼而即問曰。汝是何人。彼即答云。我是大自在天名曰自生。鬼眾聞已恭敬禮拜。而乃贊言。勝力精進色相殊妙。復有天人及彼梵天。俱來瞻仰。天人之眾見彼梵天。具其五頭內一丑惡。眾懷驚恐心生熱惱。告大自在天。可能為我截去彼頭。大自在天告天眾曰。若截彼頭令我獲得殺梵天罪。天眾復言。如有過罪我等分受。時大自在天許之言得。尋即自變為大鷹身。以其手爪摘去一頭。是故大自在天。于其手中持梵天頭。一切天人婆羅門眾普遍皆知。佛說是語。時長老大目干連等。一心聽受。皆大歡喜佛說大自在天因地經
