  第0723部～佛說無常經一卷         
   
  
   小乘單譯經·第0723部   
佛說無常經一卷   
唐三藏法師義靜譯      
 
 
　　 
 
佛說無常經(附臨終方訣)  
　　稽首歸依無上士　　常起弘誓大悲心 
　　為濟有情生死流　　令得涅槃安隱處 
　　大舍防非忍無倦　　一心方便正慧力 
　　自利利他悉圓滿　　故號調御天人師 
　　稽首歸依妙法藏　　三四二五理圓明 
　　七八能開四諦門　　修者咸到無為岸 
　　法云法雨潤群生　　能除熱惱蠲眾病 
　　難化之徒使調順　　隨機引導非強力 
　　稽首歸依真圣眾　　八輩上人能離染 
　　金剛智杵破邪山　　永斷無始相纏縛 
　　始從鹿苑至雙林　　隨佛一代弘真教 
　　各稱本緣行化已　　灰身滅智寂無生 
　　稽首總敬三寶尊　　是謂正因能普濟 
　　生死迷愚鎮沉溺　　咸令出離至菩提  
　　生者皆歸死　　容顏盡變衰 
　　強力病所侵　　無能免斯者 
　　假使妙高山　　劫盡皆壞散 
　　大海深無底　　亦復皆枯竭 
　　大地及日月　　時至皆歸盡 
　　未曾有一事　　不被無常吞 
　　上至非想處　　下至轉輪王 
　　七寶鎮隨身　　千子常圍繞 
　　如其壽命盡　　須臾不暫停 
　　還漂死海中　　隨緣受眾苦 
　　循環三界內　　猶如汲井輪 
　　亦如蠶作繭　　吐絲還自纏 
　　無上諸世尊　　獨覺聲聞眾 
　　尚舍無常身　　何況于凡夫 
　　父母及妻子　　兄弟并眷屬 
　　目觀生死隔　　云何不愁嘆 
　　是故勸諸人　　諦聽真實法 
　　共舍無常處　　當行不死門 
　　佛法如甘露　　除熱得清涼 
　　一心應善聽　　能滅諸煩惱  
　　如是我聞。一時薄伽梵。在室羅伐城逝多林給孤獨園。爾時佛告諸苾芻。有三種法。于諸世間。是不可愛。是不光澤。是不可念。是不稱意。何者為三。謂老病死。汝諸苾芻。此老病死。于諸世間。實不可愛。實不光澤。實不可念。實不稱意。若老病死。世間無者。如來應正等覺。不出于世。為諸眾生說所證法及調伏事。是故應知。此老病死。于諸世間。是不可愛。是不光澤。是不可念。是不稱意。由此三事。如來應正等覺。出現于世為諸眾生。說所證法及調伏事。爾時世尊。重說頌曰。  
　　外事莊彩咸歸壞　　內身衰變亦同然 
　　唯有勝法不滅亡　　諸有智人應善察 
　　此老病死皆共嫌　　形儀丑惡極可厭 
　　少年容貌暫時住　　不久咸悉見枯羸 
　　假使壽命滿百年　　終歸不免無常逼 
　　老病死苦常隨逐　　恒與眾生作無利  
　　爾時世尊。說是經已。諸苾芻眾。天龍藥叉揵闥婆阿蘇羅等。皆大歡喜。信受奉行。  
臨終方訣  
　　常求諸欲境　　不行于善事 
　　云何保形命　　不見死來侵 
　　命根氣欲盡　　支節悉分離 
　　眾苦與死俱　　此時徒嘆恨 
　　兩目俱翻上　　死刀隨業下 
　　意想并慞惶　　無能相救濟 
　　長喘連胸急　　短氣喉中干 
　　死王催伺命　　親屬徒相守 
　　諸識皆昏昧　　行入險城中 
　　親知咸棄舍　　任彼繩牽去 
　　將至琰魔王　　隨業而受報 
　　勝因生善道　　惡業墮泥犁 
　　明眼無過慧　　黑闇不過癡 
　　病不越怨家　　大怖無過死 
　　有生皆必死　　造罪苦切身 
　　當勤策三業　　恒修于福智 
　　眷屬皆舍去　　財貨任他將 
　　但持自善根　　險道充糧食 
　　譬如路傍樹　　暫息非久停 
　　車馬及妻兒　　不久皆如是 
　　譬如群宿鳥　　夜聚旦隨飛 
　　死去別親知　　乖離亦如是 
　　唯有佛菩提　　是真歸仗處 
　　依經我略說　　智者善應思 
　　天阿蘇羅藥叉等　　來聽法者應至心 
　　擁護佛法使長存　　各各勤行世尊教 
　　諸有聽徒來至此　　或在地上或居空 
　　常于人世起慈心　　晝夜自身依法住 
　　愿諸世界常安隱　　無邊福智益群生 
　　所有罪業并消除　　遠離眾苦歸圓寂 
　　恒用戒香涂瑩體　　常持定服以資身 
　　菩提妙華遍莊嚴　　隨所住處常安樂  
　　若苾芻苾芻尼。若鄔波索迦鄔波斯迦。若見有人將欲命終。身心苦痛。應起慈心。拔濟饒益。教使香湯澡浴清凈。著新凈衣。安詳而坐。正念思惟。若病之人。自無力者。余人扶坐。又不能坐。但令病者。右脅著地。合掌至心。面向西方。當病者前。取一凈處。唯用牛糞香泥涂地。隨心大小。方角為壇。以華布地。燒眾名香。四角燃證。于其壇內。懸一彩像。令彼病人。心心相續。觀其相好。了了分明。使發菩提心。復為廣說三界難居。三涂苦難。非所生處。唯佛菩提。是真歸仗。以歸依故。必生十方諸佛剎土。與菩薩居。受微妙樂。問病者言。汝今樂生何佛土也。病者答言。我意樂生某佛世界。時說法人。當隨病者心之所欲。而為宣說佛土因緣十六觀等。猶如西方無量壽國。一一具說。令病者心樂生佛土。為說法已。復教諦觀。隨何方國。佛身相好。觀相好已。復教請佛及諸菩薩。而作是言。稽首如來應正等覺。并諸菩薩摩訶薩。愿哀愍我。拔濟饒益。我今奉請為滅眾罪。復將弟子。隨佛菩薩。生佛國土。第二第三。亦如是說。既教請已。復令病人稱彼佛名。十念成就。與受三歸。廣大懺悔懺悔畢已。復為病人。受菩薩戒。若病人困不能言者。余人代受。及懺悔等。除不至心。然亦罪滅。得菩薩戒。既受戒已。扶彼病人。北首而臥。面向西方。開目閉目。諦想于佛三十二相八十隨形好。乃至十方諸佛亦復如是。又為其說四諦因果十二因緣。無明老死。苦空等觀。若臨命終。看病余人。但為稱佛。聲聲莫絕。然稱佛名。隨病者心稱其名號。勿稱余佛。恐病者心而生疑惑。然彼病人命漸欲終。即見化佛及菩薩眾。持妙香花。來迎行者。行者見時。便生歡喜。身不苦痛。心不散亂。正見心生。如入禪定。尋即命終。必不退墮地獄傍生餓鬼之苦。乘前教法。猶如壯士屈伸臂頃。即生佛前。若在家鄔波索迦鄔波斯迦等。若命終后。當取亡者新好衣服及以隨身受用之物。可分三分。為其亡者。將施佛陀達磨僧伽。由斯亡者業障轉盡。獲勝功德福利之益。不應與其死尸著好衣等將以送之。何以故。無利益故。若出家苾芻苾芻尼。及求寂等。所有衣物。及非衣物。如諸律教。余同白衣。若送亡人。至其殯所。可安下風置令側臥。右脅著地。面向日光。于其上風。當敷高坐。種種莊嚴。請一苾芻。能讀經者。升于法座。為其亡者。讀無常經。孝子止哀。勿復啼哭。及以余人。皆悉至心。為彼亡者。燒香散花。供養高座。微妙經典。及散苾芻。然后安坐。合掌恭敬。一心聽經。苾芻徐徐應為遍讀。若聞經者。各各自觀己身無常。不久磨滅。念離世間。入三摩地。讀此經已。復更散花。燒香供養。又請苾芻。隨誦何咒。咒無蟲水滿三七遍灑亡者上。復更咒凈黃土滿三七遍散亡者身。然后隨意。或安窣堵波中。或以火焚。或尸陀林乃至土下以此功德因緣力故。令彼亡人。百千萬億俱胝那庾多劫。十惡四重五無間業。謗大乘經。一切業報等障。一時消滅。于諸佛前。獲大功德。起智斷惑。得六神通及三明智。進入初地。游歷十方。供養諸佛。聽受正法。漸漸修集無邊福慧。畢當證得無上菩提。轉正法輪度無央眾。趣大圓寂成最正覺。  

 上一部：乾隆大藏經·小乘單譯經·佛說身觀經一卷  下一部：乾隆大藏經·小乘單譯經·佛說八無暇有暇經一卷 



  
乾隆大藏經·小乘單譯經·佛說無常經 
  
