　　No. 639

月燈三昧經卷第一

　　　　高齊天竺三藏那連提耶舍譯


如是我聞。一時婆伽婆住王舍城耆阇崛山。與大比丘眾百千人俱。菩薩八十那由他皆一生補處。阿氏多菩薩摩訶薩而為上首。四天王釋天王。娑婆世界主大梵天王。及余增上福德諸天。增上威勢阿修羅王。龍王夜叉。乾闥婆緊陀羅摩睺羅伽人非人等。前后圍繞瞻仰如來。時此眾中有菩薩。名月光童子。已于過去供養諸佛。殖眾善根自識宿命。信樂大乘安住大乘大悲相應。從坐而起偏袒右肩右膝著地而白佛言。世尊。我今于佛欲有所問。惟愿聽許除我疑結。佛言。童子隨汝所樂。于彼彼問當為汝說令得歡喜。我一切智一切知見。于一切法有力無畏而得自在。與無障礙解脫知見相應。童子。如來無所不知無所不見。無所不證無不選擇。覺知無量無邊世界。童子。諸佛世尊。于彼彼問悉能隨答皆令心喜。爾時童子以偈問曰

　諸佛行于何等行　　能為世親作光明
　能得不可思議智　　惟愿救護解說之
　何行得斯說法上　　人中牛王天敬奉
　不可稱量最上智　　惟愿為我善分別
　我以深信故咨問　　真實無有諂曲心
　余更無能證知我　　唯是人尊所照見
　我有廣大勝樂心　　釋種師子知我行
　我心不為語言故　　唯愿為我說助道
　何法能將諸佛來　　而得增長無邊智
　于一切法到彼者　　唯愿為我善宣說
　愿說長養我行法　　令得修成明利智
　深心持戒不毀犯　　遠離一切諸怖畏
　云何于戒而不棄　　云何于慧而不減
　云何安住阿蘭若　　云何而得增智慧
　云何能入勝妙法　　樂護禁戒無悔恨
　云何于戒而不缺　　云何能知有為性
　云何得斯三業凈　　無染穢心趣佛道
　云何能得身業凈　　云何能除口意惡
　云何得離雜染心　　唯愿世尊隨問說　

爾時佛告月光童子。菩薩摩訶薩若與一法相應。速得阿耨多羅三藐三菩提。如是諸法悉皆克獲。云何一法。若菩薩摩訶薩于眾生所。起平等心。救護心。無礙心。無毒心。是為一法相應。速成阿耨多羅三藐三菩提。能獲如是功德之利。爾時世尊。而說偈言

　若有受持是一法　　能順菩薩正修行
　因此一法功德故　　速得成于無上道
　于一切處心無礙　　勇猛菩薩所能行
　初不起于憎愛想　　如是則獲妙功德
　若能如是修等心　　則得證于平等果
　如是法行俱平等　　則得足下安平相
　修于平等離嗔心　　能除一切煩惱覆
　以是因緣足下平　　故獲足下蓮花色
　彼能獨顯于十方　　福德光明遍佛土
　既得登于寂滅地　　調伏無量諸眾生　

