　　No. 1349 [No. 1348]

佛說稱贊如來功德神咒經一卷

　　　　唐三藏法師義凈奉　制譯


如是我聞。一時薄伽梵在王舍城鷲峰山頂。與大苾芻眾千二百五十人俱。菩薩摩訶薩萬二千人俱。皆是賢劫大菩薩眾。爾時世尊于此眾中。告慈氏菩薩摩訶薩曰。今現在十方諸佛如來勝妙吉祥名號。若有善男子善女人。于此如來名號。憶念受持一心恭敬。所有業障報障破戒重罪悉皆除滅。勝妙善根真實功德。勸請隨喜回向發愿一切功德。永不退轉菩提之心。我今欲說汝應諦聽

南無東方無垢光如來

南無東南方眾辯莊嚴如來

南無南方無垢月幢旗王如來

南無西南方光焰莊嚴如來

南無西方寶勝如來

南無西北方俱摩羅光如來

南無北方無畏無垢稱如來

南無東北方離怖畏悚懼有大名稱如來

南無上方師子奮迅意如來

南無下方金華光如來

爾時世尊復告慈氏菩薩。東方去此過十不可說百千億數微塵佛土。有佛世界名妙真珠。彼國有佛。號曰虛空功德目凈無垢光德相蓮花焰琉璃色寶體香上妙供養以眾妙彩而為嚴飾頂上肉髻妙相無邊日月光明愿力莊嚴變化莊嚴廣大莊嚴法界高勝無染寶王正遍知如來。授一無比菩薩記。彼佛滅度次當成佛。號曰毫相殊勝猶如初日燈光月焰波頭摩花身色如金滿虛空界光明廣大無礙莊嚴圓光十方普照一切無不明了幢相旗王正遍知如來

佛言慈氏。當知若有善男子善女人。能于此諸佛名受持禮拜專心恭敬。于十日中自說罪咎。復以勸請隨喜回向發愿勝妙善根。所有業障報障破戒重罪悉皆消滅。雖處生死未免流轉。而不退失求菩提心。所生之處族姓尊貴。遠離貧窮邊地下賤。六根圓滿眾人愛敬端正無比。常值善友不遇惡人。諸有愿求悉皆隨意。財寶榮位無不遂心。命終之后生諸佛國。先作如是禮懺事已。至心讀誦此陀羅尼。即說咒曰

呾侄他　惡契莫契　三曼多目契騷鞞欲帝　陀泥　三摩瑜只　質多鞞跋多　惡契目契　薩多陀泥　毗吠帝　三曼多寠泥(去)薩多曷羅謎目帝缽唎目底　呬囇密麗　牟薩麗　阿三謎談謎　阿至麗　末至麗　菩提曷啰　膩薄呼掣　摩愈揭喇呬　辛底謗計　醯摩伐底　樹底伐底　達摩震帝　阿躃欹箄　曷啰敵箄　塞建陀　毗薄帝　莎訶

爾時世尊復說頌曰

　六十億大仙　　皆受持此咒
　彼常念不散　　現在十方住
　于所在生中　　常值善知識
　所有悕望者　　應念皆隨意
　現前見諸佛　　而在蓮華座
　常持此咒者　　具相而化生
　念定皆安隱　　智慧日增明
　所聞能受持　　諸句義不忘
　若持諸佛名　　是世歸依處
　不墮于惡趣　　常生善道中
　此人由佛力　　常得殊勝處
　乃至證菩提　　妙行常修習
　佛土多千億　　黃金滿持施
　若人持佛名　　福聚多于彼
　斯人合供養　　隨其所在生
　恒生富貴家　　勇健施無吝
　一切諸香氣　　天赤栴檀香
　經多百億劫　　常從其口生
　若人舍宅中　　寫佛名供養
　眷屬常安隱　　無諸惱亂事
　若人常誦持　　長壽并無病
　恒逢于善友　　臨終不亂心
　如來功德聚　　福量難思議
　智人應誦持　　當勤莫放逸　

爾時薄伽梵。為慈氏菩薩并諸大眾。說是經已。慈氏菩薩等及諸苾芻人天大眾。聞佛所說。皆大歡喜頂受奉行

佛說稱贊如來功德神咒經一卷
