  第1067部～三身梵贊一卷         
   
  
   宋元入藏諸大小乘經·第1067部   
三身梵贊一卷   
宋三藏法師法賢奉詔譯      
 
 
　　 
 
三身梵贊  
　　踰(引)乃酤(引)那(引)鱉泥(引)哥(一句)莎波羅呬多摩賀(引)三缽那(引)陀(引)啰部(引)都(引二)乃嚩(引)婆(引)巫(引)那婆(引)嚩(三)朅彌嚩三摩啰蘇(引)訥哩尾(二合)婆(引)嚩莎婆(引)嚩(四)儞哩梨(二合引)邦儞哩尾(二合)哥(引)囕始嚩末三摩三莽(五)咩必曩[寧*吉](切身)缽啰(二合)半左(六)滿禰(引)缽啰(二合)爹(引)咄摩(二合)味(引)捺焬(二合)怛摩喝摩耨波莽(七)達哩摩(二合)哥(引)野[口*爾]那(引)喃(引八)路(引)哥(引)帝(引)多(引)末進爹(引九)速訖哩(二合)多三摩發朗摩(引)咄摩(二合)努(引)踰(引)尾部(引)鼎(十)波哩殺(二合)努末(二合)提(引)尾唧怛囕(二合引十一)薩多(二合)缽野底摩賀底提(引)末當(引)必麗(二合引)底系(引)都(引十二)沒馱(引)喃(引)薩哩嚩(二合)路(引)哥(十三)缽啰(二合)室哩(二合)多末尾啰都(引)那(引)啰薩達哩摩(二合)具(引)爽(十四)滿禰(引)三菩誐哥(引)焬(十五)怛摩喝禰喝摩賀(引)達哩摩(二合)啰(引)[口*爾]焬(二合)缽啰(二合)底瑟吒(二合十六)薩埵(引)喃(引)播(引)哥系(引)都(引)聒唧那曩羅以嚩(引十七)婆(引)底踰(引)禰(引)鱉摩(引)那(十八)三冒桃達哩摩(二合)作訖麗(二合)聒唧捺必左補那(十九)啰捺哩(三合)設帝(引)[擾-尢+曳]缽啰(二合)扇(引)當(二十)乃哥(引)哥(引)啰缽啰(二合)沒哩(二合)當帝哩(二合)婆嚩跋野喝囕(二十一)尾說嚕閉嚕播(引)[擾-尢+曳](引二十二)滿禰(引)儞哩嚩(二合引)拏哥(引)野(二十三)捺舍禰誐耨誐當當摩賀(引)哩湯(二合)牟泥(引)那(引二十四)薩埵(引)哩臺(二合)哥訖哩(二合)播(引)拏(二十五)末波哩彌多摩賀(引)倪也(二合引)那奔女(引)捺夜(引)曩(引二十六)哥(引)夜(引)曩(引)蘇誐多(引)曩(引二十七)缽啰(二合)底尾誐多末努嚩(引)酤缽(二合)他(引)曩(引)怛啰(二合)夜(引)赧(引二十八)訖哩(二合)埵(引)薄訖爹(二合引)缽啰(二合)拏(引)莽(二十九)酤舍羅母波唧當[擾-尢+曳]拏摩夜(引)冒提味(引)惹(三十)帝哩(二合)哥(引)夜(引)悉帝(二合引)那臘沒陀(二合引)若誐禰那末企朗(三十一)冒提摩(引)哩詣(二合)[寧*吉]喻惹(三十二)帝哩(二合)哥(引)野薩怛(二合)嚩三摩(引)缽多(二合三十三)  
三身梵贊 
大明太宗文皇帝御制文殊贊  
　　三名微密舍多義　　妙德妙首妙吉祥 
　　過去無量阿僧祇　　號龍種上尊王佛 
　　見在摩尼寶積佛　　常喜世界居北方 
　　爰自帝胄稱法王　　無上之心能獨悟 
　　功高積塵邈遐曠　　豈有名數可為言 
　　一遇正覺毓靈珠　　遂超玄境登道位 
　　大智化度無量眾　　演揚實義蕆一乘 
　　恢廓河沙扇真風　　昭映幽冥朗千日 
　　圓應密會神通力　　具體微妙連天機 
　　彌繪宇宙藹慈悲　　影跡不疾動常寂 
　　能使聞者成解脫　　能使見者發信心 
　　事不動智起因行　　智照無二惟一體 
　　如來昔居光明藏　　乃為眾生求大乘 
　　表依圓照斷無明　　悉離種種顛倒想 
　　虛空性故常不動　　無起滅如來藏中 
　　菩薩發此清凈心　　令修行不墮邪見 
　　世尊曩在室羅伐　　獨以智德為上首 
　　如來所說無上道　　是何成就方便門 
　　乃支覺海性澄圓　　復道圓澄覺元妙 
　　惟此元明照生所　　所立性妄元照亡 
　　由來迷妄有虛空　　依所生空立世界 
　　妄想澄凝成國土　　妄心知覺作眾生 
　　要知空生大覺中　　有如巨海一漚發 
　　彼有漏微塵國土　　悉皆依彼空所生 
　　是漚即滅空本無　　而況所生三有界 
　　歸于本元性無二　　故此方便有多門 
　　圣性根源無不通　　無分順逆皆方便 
　　初發心入三昧者　　遲速有異不同倫 
　　發啟如是妙菩提　　一字遍包一切義 
　　成就無始與無盡　　永成佛道賴慈津  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·八大靈塔梵贊一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說文殊師利一百八名梵贊一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·三身梵贊 
  
