　　No. 2907

普賢菩薩行愿王經

　盡諸十方世界尊　　普游三世人師子
　我身口意具清凈　　是故今當遍稽首
　以普賢行諸愿力　　一切最勝相現前
　俯身量等剎土塵　　虔心率禮于大圣
　一微塵上眾塵佛　　各于其中佛子繞
　是諸法界盡無邊　　如來皆遍當勝解
　是諸德海量難盡　　以言枝派結無涯
　諸佛功德敷演故　　一切善愿我當贊
　最勝妙華及花鬘　　最勝妙燈及爐香
　音聲涂香及寶蓋　　恭敬供養一切佛
　勝妙衣服及薰香　　末香積里等須彌
　勝妙一切莊嚴具　　恭敬供養于善游
　深信普賢行愿力　　如是無上廣大施
　此皆將獻于十方　　恭敬供養一切佛
　為以貪嗔癡為因　　身業口業及意業
　若有所造于不善　　如來我今皆懺悔
　十方諸佛與菩薩　　緣覺有學及無學
　及與眾生諸功德　　我當隨喜于一切
　十方諸界作燈者　　愿證無著佛菩薩
　如是于諸大導師　　我請轉于無上輪
　有佛欲取于涅槃　　為利一切有情故
　我以合掌當跪請　　令愿住劫剎土塵
　禮拜供養與懺悔　　隨喜啟發及勸請
　我于積集少善根　　皆用回向大菩提
　過去十方諸善逝　　住于世者皆供養
　所有未來諸善逝　　速令愿滿證菩提
　盡于十方諸剎土　　皆得廣大令清凈
　菩薩樹下等覺尊　　及諸佛子愿圓滿
　所是十方有情類　　愿得無漏常安樂
　所是眾生諸法義　　愿所希望隨意成
　菩提諸行我當行　　愿生六趣智宿命
　若于世界受身時　　愿我出家果恒遂
　隨順修學諸最勝　　普賢行行令圓滿
　無垢清凈尸羅等　　愿常無缺無瑕穢
　天龍夜叉鳩槃荼　　人及諸類發眾聲
　各各所有一切音　　我隨彼音為說法
　調善精勤修十度　　愿常不忘菩提心
　所有諸惡成障者　　如是皆愿盡消滅
　業與煩惱諸魔道　　行于世間得解脫
　不著于水喻蓮花　　經空無礙如日月
　所有十方剎土中　　惡趣眾苦盡消除
　安致有情安樂處　　饒益諸行利群品
　能令圓滿菩提行　　隨順眾生轉彼行
　開示普賢菩薩行　　盡未來劫行此行
　熟能與我同行行　　愿得與之常相隨
　身業口業及意業　　與彼行行愿為一
　欲利于我諸善友　　開演普賢諸行者
　如是愿得常相遇　　我不違背于彼意
　佛子圍繞大尊師　　愿我常得親睹見
　于中廣行大供養　　盡未來劫無厭惓
　恒持諸佛最妙法　　菩薩之行令普示
　為凈普賢菩薩行　　于未來劫我愿行
　于三有中輪轉時　　證得無盡福德智
　定惠方便及解脫　　愿成諸得無盡藏
　一微塵上微塵剎　　于一剎中無量佛
　佛子圍繞居中尊　　菩薩行行我瞻仰
　如是無邊眾方所　　一毫發上載三世
　佛與剎土量如海　　行行如海眾多劫
　一音言枝方大海　　皆是諸佛清凈音
　隨其眾意而敷演　　愿我常趣諸佛教
　游于三世諸最勝　　當轉無上法輪時
　如上諸佛無盡教　　我以惠力令善入
　所有未來眾多劫　　于一剎那我當證
　如是諸劫歷三世　　剎那分中我當行
　游于三世人師子　　我于剎那盡瞻仰
　常于諸佛上境界　　如幻解脫力所證
　三世剎土眾莊嚴　　盡用建立一塵上
　如是無量諸方所　　亦愿佛剎遍莊嚴
　所有未來諸世證　　盡證等覺轉法輪
　示入涅槃證真際　　我愿行于諸佛前
　令諸神力速普往　　以大乘力趣普門
　以行行力普功德　　諸大慈力普遍滿
　普于眾善諸福力　　無有染著大智力
　智惠方便諸定力　　令正修行菩提力
　常以清凈諸業力　　永除一切煩惱力
　諸作魔力令無力　　圓滿普賢行行力
　諸剎如海令諸凈　　有情諸海令解脫
　諸法如海令了見　　智惠如海令善證
　行行如海令清凈　　誓愿如海令圓滿
　諸佛如海令供養　　歷劫如海行無倦
　所游三世最勝尊　　菩提行愿有眾多
　用普賢行等覺已　　如是我當令圓滿
　諸佛子中最為尊　　是故號之為普賢
　與此大智同行故　　如是諸善悉回向
　身口意業極清凈　　行凈眾剎亦清凈
　普賢如何善回向　　愿我亦同于此行
　為行極善普賢行　　文殊大愿亦當行
　未來諸劫勿厭疲　　菩薩此行皆圓滿
　如是等行勿有量　　亦愿諸福勿有量
　處于如是無量行　　一切變化愿我知
　若有盡于虛空際　　眾生無盡亦如是
　盡于業與煩惱際　　我之愿際量亦然
　所有十方無量剎　　眾寶莊嚴獻諸佛
　人及諸大最勝樂　　如剎塵劫將供養
　寧有聞此回向經　　隨順深信大菩提
　唯于此中生一信　　即成最勝功德聚
　若人發此普賢愿　　此乃遠離諸惡趣
　又以棄絕諸惡友　　是人速見阿彌陀
　此皆獲證最勝壽　　善來于此壽人身
　有如普賢大菩薩　　皆能不久速成就
　誰以無明力所作　　五無間等諸眾罪
　其人誦此普賢愿　　應時速得永盡際
　于諸色相及智惠　　種族容質皆圓滿
　眾魔外道不能屈　　道于三界咸供養
　為利一切有情故　　菩提樹下速安住
　成等正覺轉法輪　　降伏一切魔軍眾
　若此普賢行行愿　　受持讀誦解說者
　此之果報唯佛知　　無上菩提勿生惑
　譬如文殊威德智　　普賢菩薩亦如是
　我隨修學如彼行　　是等諸善悉回向
　游于三世諸最勝　　所可稱贊所回向
　我之如是眾善根　　為修普賢行回向
　若我當于命終時　　蠲除一切諸覆障
　目所親睹彌陀己　　游彼極樂剎土中
　既到彼已如是愿　　誓得一切皆現前
　令我此皆極圓滿　　盡于世界利群生
　秀麗極樂佛道場　　生于上妙蓮花上
　親向彌陀世尊所　　愿我于此得授記
　我得最勝授記已　　變化眾多百俱胝
　令以惠力于十方　　于諸有情作饒益　

普賢菩薩行愿王經
