  第0286部～佛說造立形像福報經一卷         
   
  
   大乘五大部外重譯經·第0286部   
佛說造立形像福報經一卷   
失譯師名附東晉錄      
 
 
　　 
 
佛說造立形像福報經  
　　佛至拘羅懼國。有諸樹園主名拘翼。時國王名優填。年始十四。聞佛當來。王即敕傍臣左右皆悉嚴駕。王行迎佛。遙見世尊心中踴躍。極大歡喜止車下步。罷卻左右傍臣侍從及持蓋者。即前迎趣便以頭面著地。作禮起復前行。如是至三佛言來前。王復前到以頭面著佛足起繞三匝。長跪叉手白佛言。天上天下諸天人民無及佛者。今佛面目身體行步。光明巍巍好乃如是。我今視佛無有厭極。佛是天上天下諸天人民之大師也。佛所慈心哀救甚多。佛默然不應。王復白佛言。人作善者此之福祐當何所獲。佛去已后我恐不復見佛。今欲作佛形像。恭敬承事得何福報。愿佛哀愍為我說之我欲聞知。爾時佛告年少王。汝所問大善。諦聽吾說以著心中。王即稽首言。受教。佛告王曰。若有作佛形像所得福祐。我今悉當為汝說之。王言諾。受恩佛言。天下人民能作佛形像者。其后世世所生之處。眼目凈潔面貌端政。身體手足常好柔濡。生于天上亦復凈潔諸天中勝眼目面貌甚好無比。作佛形像其福如是。作佛形像所生之處無有諸惡。身體具足死后得生第七梵天上。復諸天中形貌端政絕好無比。為諸天所敬。作佛形像其福如是。作佛形像后世常生勢尊貴家。受其氣力與世絕異。在所生處不墮貧家。作佛形像其福如是。作佛形像。后世所生身形殊妙。紫磨金色端政無比。常為眾人所共敬愛。作佛形像其福如是。作佛形像。后世生處常在富貴之家。財產珍寶不可稱數。常為父母兄弟宗族之所愛重。作佛形像其福如是。作佛形像。后世若生。閻浮提中。常生帝王公侯賢善之家。作佛形像其福如是。作佛形像。后世得作帝王特尊勝諸國王。當為諸王之所歸仰。作佛形像其福如是。作佛形像。后世得作遮迦越王。四天下諸王皆臣屬之。作佛形像其福如是。作佛形像。后世得作遮迦越王。飛行天上復下自恣。在所施為無所不至。作佛形像其福如是。作佛形像。后世生于第七梵天。壽一劫余智慧尊勝無上無能及者。作佛形像其福如是。于梵天壽盡當復來下。生于孝順有道法家。作佛形像其福如是。作佛形像。后所生處常為父母之所愛重。壽終復得生于天上。作佛形像其福如是。作佛形像。死后不復墮三惡道。當自守意常欲求佛。作佛形像。后世生處尊重于經。意欲常持雜好香華雜好繒彩燈火光明諸天下中名好珍寶奉上佛塔。后無數劫。會當得佛涅槃之道。人有出意持妙珍寶所愛重物奉上佛者。非余凡人。皆是前世作佛形像者。習菩薩道者。作佛形像其福如是。作佛形像其福無量。無窮盡時不可稱數。如是四天下江河海水尚可升量。作佛形像其福甚多。多四天下江河海水過出十倍。后世所生常護佛道。作佛形像譬如天雨人有好舍無所憂畏。作佛形像。死后不復入于地獄畜生餓鬼諸惡道中。其有眾生見佛形像生恭敬心。叉手自歸佛塔舍利者。死后百劫不復入于地獄畜生餓鬼道中。死即生天。天上壽終。復生世間勢富之家。如是受福不可稱數。會當得佛涅槃之道。佛告優填王。人作善者作佛形像。其福祐功德如是終不唐苦。爾時優填王以偈贊佛。  
　　佛者大圣人　　為眾生說法 
　　拘深瞿師園　　優填叉手問 
　　聞梵音審諦　　不動百福成 
　　作佛形像者　　得何等福報  
　　爾時世尊說偈答曰。  
　　王諦聽吾說　　福地恢上土 
　　福德無過者　　作佛形像報 
　　恒生大富家　　尊貴無極珍 
　　眷屬常恭敬　　作佛形像報 
　　世世身無患　　常得天眼報 
　　無比紺青色　　作佛形像報 
　　父母見歡忻　　端政威德重 
　　愛樂終無厭　　作佛形像報 
　　金色身焰光　　猶妙師子像 
　　眾生見歡喜　　作佛形像報 
　　閻浮提大姓　　剎利婆羅門 
　　福人于中生　　作佛形像報 
　　不生邊地國　　不盲不丑陋 
　　六情常完具　　作佛形像報 
　　臨終識宿命　　見佛在其前 
　　不覺死時苦　　作佛形像報 
　　作大名聞王　　金輪飛行帝 
　　典主四天下　　作佛形像報 
　　作釋天名因　　神足典第二 
　　三十三天奉　　作佛形像報 
　　此過出欲界　　作梵梵天王 
　　迦夷眾梵恭　　作佛形像報 
　　受福正如是　　若能刻畫作 
　　天地尚可稱　　此福不可量 
　　是故供養佛　　華香香汁涂 
　　供養大士者　　得漏盡無為  
　　佛說經竟王大歡喜。即起前以頭面著佛足而起。比丘比丘尼優婆塞優婆夷。及其五百傍臣左右。皆起歡喜為佛作禮。后皆往生阿彌陀佛國。作大菩薩最尊第一。優填王聞其所說。歡喜受解。即得須陀洹道。  

 上一部：乾隆大藏經·大乘五大部外重譯經·佛說作佛形像經一卷  下一部：乾隆大藏經·大乘五大部外重譯經·佛說灌佛經一卷 



  
乾隆大藏經·大乘五大部外重譯經·佛說造立形像福報經 
  
