　　No. 912

建立曼荼羅護摩儀軌(法全)

初日以如來性加持自身。及供養警地神。擇地中諸惡物。筑令堅實。第二日于壇內掘一肘。不動明加持五寶等。定圣尊位。五佛四菩薩白檀點位。第三日置瓶不動明加持一百八遍。第四日暮次香水真言一百八遍然后灑凈。第五日護身供養。以不動或降三世一百八遍。次持地明。第六日夜師弟子沐浴。凈衣詣壇如法供養。與印相應手按中胎。持明一遍一按乃至七遍。諸尊位亦準。第七日次教弟子。三歸懺悔發菩提心

　稽首歸命禮　　一切薄伽梵
　及法諸菩薩　　密跡大忿怒
　為利修瑜伽　　速成大悉地
　遠離于諸過　　建立曼荼羅
　并陳護摩法　　善住瑜伽者
　先以凈法界　　安立器世間
　觀妙菩提心　　身同于薩埵
　色如碧頗梨　　住于羯磨輪
　以大真言王　　遍滿身支分
　暗字在于頂　　欠暗左右耳
　在額名為惡　　糝索在兩肩
　唅鶴作咽心　　嚂[口*落]為臍腰
　鑁嚩為髀足　　三處弟師壇
　如法以加持　　普遍成焰鬘
　遇良日時分　　宿曜悉相應
　食前吉祥相　　當揀擇于地
　除去諸過惡　　先禮諸如來
　警發于地神　　應說如是偈
　(梵文如胎藏)
　汝天親護者　　于諸佛導師
　修行殊勝行　　凈地波羅蜜
　如破魔軍眾　　釋師子救世
　我亦降伏魔　　我畫曼荼羅
　長跪舒右手　　按地頻誦偈
　以涂香華等　　供養佛菩薩
　及地神眷屬　　灑以凈香水
　然復治其地　　地神持次第　

真言曰


　【◇】
唵　部(引入)　欠

　金剛縛開掌　　仰按習三七
　覆按亦復然　　即成堅牢地
　掃灑及涂拭　　(先七日前)
　日暮持香華　　獨入置壇處
　面東執香爐　　誦啟請地偈　

　諸佛慈愍有情者　　唯愿存念于我等
　我今請白諸賢圣　　堅牢地天并眷屬
　一切如來及佛子　　不舍悲愿悉降臨
　我授此地求成就　　為作證明加護我(三遍)　

　殷勤奉請已　　圣眾普云集
　大日清凈身　　周遍于法界
　十方佛亦然　　三業至誠禮
　雙膝而長跪　　定持金剛杵
　當心直堅之　　慧手舒五輪
　平掌按于地　　如前警地神
　每誦已每按　　習于本真言(一百八遍)
　應至誠啟告　　仰啟諸如來
　諸大菩薩眾　　聲聞及緣覺
　天龍并八部　　此處靈只等
　我某甲(隨求事告白之)　　依持明藏教
　持某尊真言　　為求無上道
　欲于此地中　　建立曼荼羅
　精修于念誦　　愿尊憶本誓
　許我此建立　　護助我勿令
　天魔惡鬼神　　惱亂作障難
　釋迦坐道樹　　降伏眾魔怨
　我今亦復然　　若有諸障難
　愿諸佛菩薩　　當示我先相
　勿令于鬼神　　詐現于誑惑
　若無障難者　　愿見吉祥境
　寂默以安坐　　持本真言明
　一千一百等　　當離諸思想
　數畢已安眠　　專注菩提心
　月輪如意珠　　內外極明徹
　成就不成就　　悉于心鏡現
　不善強作者　　恐招于自損
　先相善建立　　置壇處當中
　頓方各一肘　　掘之去瓦石
　卻填筑平正　　驗其虛實相
　若堪建立者　　不動母捺啰(二合)
　百八護其地　　然后應總掘
　鍬印金剛縛　　禪智進力豎　

真言曰(二十一)

唵儞佉那嚩蘇(上)提娑嚩(二合)賀(引)

　揀去諸穢惡　　不堪凈土替
　重重灑香水　　平實如凈鏡
　心壇置五寶　　謂金銀真珠
　瑟瑟頗梨寶　　靈藥謂赤箭
　人參與伏苓　　昌蒲天門冬
　稻谷大小麥　　菉豆胡麻等
　沉香檀丁香　　郁金龍惱香
　盛于金銀器　　地天以結護(一百八)
　香水和瞿夷　　無能勝加持(或馬頭明王)　

涂地真言曰

(從東北隅右旋涂拭蓮子華蜀葵葉茅香墨土相和如法凈揩磨令光凈)

唵迦羅(引)黎(一)摩訶迦啰(引)黎娑嚩(二合)賀

掃地真言曰(再灑凈香水)

唵賀啰賀啰祖仡啰(二合)賀拏野娑嚩(二合)賀

　白檀涂尊位　　辦事明千遍
　次以慈悲眼　　觀念諸眾生
　習于甘露明　　想其自心位
　導師所住處　　八葉從意生
　蓮華極嚴麗　　圓滿月輪中
　無垢猶凈鏡　　于彼常安住
　真言救世尊　　金色具光焰
　害毒住三昧　　如日難瞻睹
　諸仁者亦然　　于其圓鏡中
　自見其身相　　等同于佛身
(作此觀先觀外緣后引入己身)　行者在佛室
　頂髻百光明　　遍照無邊剎
　善調于心氣　　連誦阿字明
　一息乃至三　　盡力當念誦
　覺觸心相應　　離一切分別
　從凈法界體　　建立曼荼羅
　頂禮于世尊　　及般若佛母
　次調于彩色　　護以無能害
　運布諸圣尊　　而畫莊嚴身
　次陳于護摩　　微密成就法
　即于新凈室　　建立于道場
　陳設妙香華　　虔誠而供養
　依法以結凈　　息災與增榮
　敬愛降伏等　　威神莫能測
　能回天地心　　功用無涯際
　巨展含靈福　　其祀火諸壇
　加臨而頗眾　　隨類求諸愿
　各各而差別　　護摩略二種
　謂即內及外　　言內護摩者
　以彼諸眾生　　皆從業所生
　凈除于業者　　即是得解脫
　能燒于故業　　所謂菩提心
　名曰內護摩　　如彼世間火
　燒物成灰燼　　今此則不然
　為己猛利智　　燒一切煩惱
　如劫燒之火　　無有于遺燼
　三處同一體　　大壇即護摩
　護摩即己身　　己身即火天
　火天即大日　　身口意和合
　三平等無異　　具足于三身
　量周遍法界　　不生亦不滅
　離言離言相　　生與于無生
　無非大日尊　　觀于阿字門
(本不生義即是菩提心今欲顯見以何方便而得見之)
　惑障所覆蔽　　入于猛利智
　周匝成光焰　　如劫火熾盛
　持刀及罥索　　焚燒業煩惱
　無明株杌等　　不復有遺余
　次觀菩提心　　沐以大悲水
　當想遍身中　　流注白甘露
　灑于十方剎　　熱惱諸眾生
　滋長菩提芽　　次第生諸子
(即是五輪字成佛身)　即此名法身
　秘密內護摩
　復次世尊言　　我成菩提后
　演說十二種　　智火最為初
　名大因陀羅(即金輪別名作金剛杵形即方座但觀四角壇中有本尊)
　菩提心慧光　　形方黃金色
(即表金剛座)　　其尊極端嚴
　焰鬘而圍繞　　住寂三摩地
(此即是毗盧遮那亦內火法身義下皆準)
　觀以誦密言　　能成一切事
　順世方壇爐　　所供服皆黃
　第二行滿火　　像形如秋月
　光暉普周遍　　身衣潔白色
　月輪曼陀羅　　持珠及軍持
　除水火蟲霜　　自他身疾病
　種種惡災禍　　猶預不定心
　此火能凈除
　第三名摩嚕　　形色極黑燥
(如涂灰等降伏火)　　風輪半月壇
　執帛風吹勢　　謂彼修行者
　疑心數進退　　為無始妄惑
　煩惱根未除　　常繞而纏縛
　以加暗障蔽　　數依此燒除
　散壞去重云
　第四盧醯多　　身形相端滿
　三角光焰鬘　　色赤初日暉
　執刀微怒相
　第五沒栗拏　　尊形淺黃色
　身上髭鬢發　　頂有大威光
　目左怒右笑　　色左赤右黃
　座左方三角　　定刀慧持杵
　能成二種事　　攝召息災俱
　第六忿怒火　　尊形色如焰
　閉一目大吼　　狗牙上下現
　蓬頭發上聳　　二事火風俱
　第七名溫腹　　即大般涅槃
　迅疾極忿怒　　字具五色
　第八名費耗　　色如集眾電
　極難可瞻睹　　坐金剛輪中
　能除遣重障　　及頂行眷屬
　第九意生火　　此尊隨意成
　普門種種身　　大力自在慧
　十名羯攞尾　　其尊側右手
　凈行唵印聲　

第十一(梵本闕名)

　十二謨賀娜　　尊形劫災火
　道場降伏魔　　若諸有情類
　造惡不可止　　勸導轉更增
　此火能凈除　　方便以制伏
　迷惑使無知(意密)　　漸次引入道
　次陳四微密　　儀軌當修習
　本尊真言印　　身口意相應
　三位正和合　　而作諸事業
　由外引入內　　義理無差別
　息災初夜起　　增益初日分
　中猛利降伏　　鉤召一切時
　于夜作敬愛　　扇底迦寂災
　聰明及長壽　　并除障難法
　五星所陵逼　　種種諸災難
　口舌及斗諍　　王宮所逼迫
　內外不和順　　七曜乖常度
　風雨不以時　　疫病及荒儉
　鬼魅諸不祥　　如是災起時
　面北交髀居　　豎膝右髀先
　衣服當潔白　　食飲香華地
　燈燭亦復然　　月輪布真言
　文字亦宜白　　住三解脫觀
　入空三摩地　　運心周法界
　豁然無一法　　須臾頃澄心
　滅除一切見　　為除于空執
　入無相三昧　　離彼一切相
　次無愿三昧　　于彼真如智
　離相本空寂　　亦無所愿求
　從三摩地起　　諦想心臆間
　圓明可一肘(即菩提心)　　猶如秋月光
　澄明仰在心　　次觀本尊口
　所持秘密句　　分明成字道
　入于瑜岐口　　文字右旋布
　列于心月輪　　字字皆金色
　流出大光明　　身心不散動
　入于阿字門　　則于一一字
　思惟實相義　　此名三昧念
　先并歸命誦　　三七乃除之
　從唵起為初　　與某甲除禍
　娑嚩賀最后　　本無臨事加
　念誦以小聲　　當須寂靜意
　護尊忿怒相　　若作火壇者
　圓穿其爐形(或方)　　量一肘深半
　爐底泥作輪　　其輪具八輻
　一搩是其量(高一指)　　四節為周界
　涂壇純白色(余香準)　　階上祥茅草
　隨日右旋布　　以本覆其苗
　或布眾彩色　　彤輝極嚴麗
　一切繢事成　　燒沉香蘇燈
　鮮妙諸華果　　飲食為供養
　月初至八日　　三余時護摩
　慈心生歡喜　　顧視于一切
　是略護摩處　　當持辦事明(或不動)
　以吉理明王　　結護加諸物
　慧羽空押地　　舒余波羅蜜
　遍灑以香水　　

真言曰

唵吉哩吉哩嚩日羅(二合)吽泮吒

　欲作諸事業　　成就結壇法
　護身及弟子　　辟除諸障難
　由此印明故　　凈居諸天子
　常來于其處　　觀照令速驗
　爐對曼荼羅　　外相望別作
　所供如大壇　　半爐燒炭充
　樹中所出枝　　乳木干柴等
　擲于軍荼中　　燧火勿以舊
　扇用非口吹　　即灑凈香水
　燃爐誦后明　

唵步入嚩(二合)攞吽

　火既發光焰　　忿怒王去垢
　契明遍加物　　每觸皆稱明
(前枳哩真言四輪背相叉旋轉慧加定)　便于火焰中
　而想有啰字　　變成火光尊
　身色赤發黃　　三目具四臂
　遍身火焰光　　智者展右手
　空輪屈入掌　　押以地水火
　風曲鉤呼召　　我今稽首請
　火天上首尊　　天中之大仙
　梵行所崇敬　　唯愿降臨此
　納受護摩供　　

奉請真言曰

唵翳系曳(二合)呬摩賀步多抳(去)嚩哩使(二合)持尾(二合)惹娑多摩仡哩(二合)呬怛嚩(二合)護底摩賀(引)嚂摩阿悉弭(二合)散儞呬睹婆嚩阿仡曩(二合)曳賀尾野迦尾野嚩賀曩(引)野娑嚩(二合)賀

　火天來赴坐　　印灑凈于火
(以茅草作小束或三股印灑水于爐中凈火)

真言曰

唵阿蜜哩(二合)帝賀曩賀曩吽泮吒

　散華于軍荼　　獻閼伽香水
　金剛拳舒風　　用攪閼伽水
　右轉灑爐中　　想漱火天口　

吉祥真言曰

唵嚩啰娜縛日羅(二合)曇

