　　No. 1012 [Nos. 1009, 1011, 1013-1018]

佛說出生無量門持經

　　　　東晉天竺三藏佛陀跋陀羅譯


如是我聞。一時佛在毗舍離大林精舍重閣講堂。與大比丘眾四萬人俱。爾時世尊欲舍壽行。卻后三月當般涅槃。便告長老大目揵連。汝行遍告三千大千世界。聲聞比丘并緣覺道。及諸菩薩皆悉來會大林精舍重閣講堂。目連受教往須彌頂。入如意定以大音聲。遍告三千大千世界無不聞知。長老舍利弗作是念。我今亦當入如意定。普請依止閻浮提內諸比丘。皆悉來會大林精舍重閣講堂。作是念已即如其像。入于三昧遍請諸比丘。依止閻浮提者皆來集會。爾時大林精舍重閣講堂。有三百萬比丘眾會。于是世尊告現無癡菩薩文殊師利童子。離惡趣菩薩無憂冥菩薩。離蔭蓋菩薩寂諸境界菩薩。觀世音菩薩香象菩薩。無量辯菩薩彌勒菩薩。汝等善男子行詣十方恒河沙諸佛國土。遍告諸一生補處菩薩。不退轉菩薩得不起法忍菩薩信解菩薩。皆悉來集大林精舍重閣講堂。是諸菩薩即受教行。遍告十方恒沙佛土諸一生補處菩薩。及不退轉得不起法忍信解菩薩。皆來集會大林精舍重閣講堂。是時大林精舍重閣講堂。有八十億百千一生補處菩薩。一億百千得不退轉。三十億菩薩得不起法忍。六十億菩薩得信解脫。是諸大士一時來會大林精舍重閣講堂。爾時尊者舍利弗。見諸菩薩大眾云集。便作是念我當承佛威神敬問世尊。令諸菩薩得離疑網。疾成甚深無閡辯才。逮聞十方恒沙剎土。諸佛說法念持不忘。疾成無上正真之道為最正覺。又使菩薩得四無盡清凈法門。何等為四。一曰眾生凈。二曰法凈。三曰辯才凈。四曰佛土嚴凈。得四最勝和悅之法。何等為四。一曰身和悅。二曰口和悅。三曰意和悅。四曰方便和悅。疾成四種微妙持門。何等為四。一曰出生無量門持。二曰甚深法忍持。三曰善于眾生諸根持。四曰善于眾生因果持。尊者舍利弗思惟。是菩薩清凈無量慧地。欲令佛說。即以是義上問世尊。于是世尊贊舍利弗言。善哉善哉舍利弗。乃能為諸菩薩問如是義。汝舍利弗諦聽諦聽善思念之。我今當說菩薩所行疾成無上正真之道甚深功德。若舍利弗欲得一切智知一切法者。當學此門持當學此持句。所謂無句正句普句。成就樂說光明順道。善分別究竟分別。堅固所說堅固伊羅伊梨。伊羅悉帝旃貳。為履上跡不動寂靜。離諸怨敵熾然永滅。出生無垢清凈自性。巧說諸有者無所有無所著。善能降伏光明離垢。善自攝持果而大勇。得大名稱動無動。以正動難堅固善住。安隱游無閡著開諸法門。隨順所應強而有勢。精進勇猛得方便力。大光普照明曜無垢。意解平等普無不入。事無不逝。此善妙持諸佛所住。如是舍利弗行持菩薩。于數無數不以分別亦無所得。于諸斷法增進功德。而無所作亦無不作。不見諸法有合有離。有起有滅。亦無去來現在之知。亦不知法有力無力。修行念佛不念相好。不念種性亦不念眷屬。不戒不定不慧。不解亦無解脫度知見念。無住無得不盡煩惱。不以知無不知。不言說法不凈眾生。不我故非彼故。不法不律不威儀。無清凈不念身不念意。無涅槃究竟。亦不念過去當來今現在。不因己不因他。于一切法行無受者。舍利弗是名執受一切諸法隨順念佛。名為一切諸法所入無畏持門微妙句義。一切所欲皆悉周備。名為隨順一道三昧。亦名一切善本。不由他得種性相好。因自法生。名為正覺度諸魔事。舍利弗是為菩薩出生無量門持。其有聞是持者。皆于阿耨多羅三藐三菩提得不退轉。所以者何從是持。究竟一切諸佛功德。悉能分別一切眾生之所行處。得無所得故。名出生無量門持。爾時世尊而說偈言

　法空無疑惑　　為道不放逸
　法性無忘想　　是行疲得持
　是經如所說　　彼持無有盡
　從是生妙智　　疾成無上道
　若得此持者　　菩薩無所畏
　十方佛說法　　如所說悉聞
　一切能受持　　義味悉具足
　日生無量光　　持生智如是
　乃至無上法　　微妙諸持門
　一切從是句　　當善護此經
　正使一切人　　窮劫思難問
　悉能決定疑　　其智不可盡
　近無上道坐　　為真法王子
　持法者親厚　　常念斯經故
　眾生所敬重　　十方佛護念
　名稱遍十方　　執持此經故
　八十億諸佛　　臨終悉能見
　一切皆授手　　接此持經者
　若于億千劫　　造諸不善業
　一月可以除　　當受誦此經
　菩薩所興福　　億劫來積聚
　善誦此持經　　一月等于彼
　念力精進力　　三昧勝妙持
　悉皆現在前　　疾成最正覺
　三界眾生類　　一切悉為魔
　不能令中斷　　修習是經者
　從彼誠諦說　　從彼究竟法
　從彼得成道　　逮得一切智
　昔聞是持故　　定光授我決
　恒沙等諸佛　　即時悉能現
　欲聞十方佛　　所說悉能解
　當專習此持　　一切疾得成
　莊嚴佛國土　　清凈眾成就
　光相及種性　　當從是經得
　得除心放逸　　七日專思念
　八十億諸佛　　俱來授此經
　不思思所思　　亦不思無思
　此思亦無思　　從是疾得成
　尊崇是經教　　于道莫疑惑
　譬如大海中　　不應疑無寶
　欲安諸天人　　一切愿不難
　此為道心生　　但當正意行　

復次舍利弗。菩薩成就四法。疾得是持。何等為四。厭離愛欲。不生疾心。于一切眾生施一切有。晝夜求法心不懈惓。爾時世尊而說偈言

　厭離于色欲　　魔界地獄緣
　放逸造眾惡　　惡令墮惡道
　于他不起妒　　不為于名稱
　愍愛視眾生　　尊貴色端嚴
　眾生起怨諍　　皆以貪為本
　是故當舍愛　　愛舍成妙持
　晝夜常樂法　　推異推道求
　專精求道者　　疾得成妙持　

又舍利弗。菩薩復有四法。成就疾得是持。何等為四。閑居寂志。得深法忍。不求利養。一切內外盡施無遺。是為四。爾時世尊而說偈言

　閑居寂志佛所譽　　自守空靜不輕彼
　常樂修習深法忍　　如救頭然不放逸
　不求名譽及利養　　因斯造諸諂曲行
　處處知足如飛鳥　　節身損己修仁行
　快哉得佛教　　出家受具戒
　舍家離眾苦　　遵修于佛教
　若不得佛教　　出家是戒利
　信戒施聞慧　　皆悉不成就
　此過離佛遠　　是故舍貪利　

又舍利弗。菩薩復有四法。成就疾得是持。何等為四。一曰八字是義隨義悉入其中。八字者波羅婆迦阇陀賒叉。波者第一義。一切諸法無我悉來入門。羅者相好無相。如如來身入于法性。婆者愚癡之法及智慧法。隨順入義。迦者業行果報及非業行報。皆悉究竟隨順入義。阇者生緣老死皆悉隨入不生不滅。陀者一切諸持悉隨入空無相無愿。賒者一切諸持皆隨順入。叉者盡一切諸法悉入于如是。如是八字是義悉入其中。二曰善書此經執持不舍。三曰半月半月誦習此經。四曰帝當供給供養持此經者。爾時世尊而說偈言

　當思八字義　　善書持此經
　半月次來誦　　勸發行持者
　一切十方恒沙國　　無量諸佛在其前
　得坐道場妙相滿　　當勤修習此持行　

復次舍利弗。菩薩學此持者得四功德利。何等為四。一者十方諸佛所念。二者離諸魔事。三者惡罪業障疾得清凈。四者無礙斷辯才皆悉成就。是為四。爾時世尊而說偈言

　諸佛常護念　　眾魔不得便
　罪業障悉除　　得妙無量持　

