  第1478部～諸法無諍三昧法門二卷         
   
  
   此土著述·第1478部   
諸法無諍三昧法門二卷   
陳南岳思大禪師撰      
 
 
　　 
 
諸法無諍三昧法門卷上  
　　如萬行中說。從初發心至成佛道。一身一心一智慧。欲為教化眾生故。萬行名字差別異。夫欲學一切佛法。先持凈戒勤禪定。得一切佛法諸三昧門。百八三昧。五百陀羅尼。及諸解脫。大慈大悲。一切種智。五眼。六神通。三明。八解脫。十力。四無畏。十八不共法。三十二相。八十種好。六波羅蜜。三十七品。四弘大誓愿。四無量心。如意神通。四攝法。如是無量佛法功德。一切皆從禪生。何以故。三世十方無量諸佛。若欲說法度眾生時。先入禪定。以十力道種智。觀察眾生根性差別。知其對治。得道因緣。以法眼觀察竟。以一切種智。說法度眾生。一切種智者。名為佛眼。亦名現一切色身三昧。亦名普現色身三昧。上作一切佛身。諸菩薩身。辟支佛身。阿羅漢身。諸天王身。轉輪圣帝諸小王身。下作三涂六趣眾生之身。如是一切佛身。一切眾生身。一念心中一時行。無前無后。亦無中間。一時說法度眾生。皆是禪波羅蜜功德所成。是故佛言。若不坐禪。平地顛墜。若欲斷煩惱。先以定動。然后智拔。定名奢摩他。智慧名毗婆舍那。定有無量。總說三種。下定名欲界定。中定名色界定。上定名無色界定。復次下定是聲聞定。總攬三界。中定是辟支佛定。上定是如來定。及諸菩薩定。智有無量說有三。一者道智。二者道種智。三者一切種智。慧亦有三。一者道慧。二者道種慧。三者一切種慧。復次分別說有十一智。何者是耶。法智。世智。他心智。宿命智。苦智。集智。滅智。道智。盡智。無生智。如實智。復次盡智無生智。分別則有十八種智。盡智有九。無生智有九。是名十八智。亦得名為十八心。三乘圣人共在四禪諸智慧中。問如實道如實智者。于一切法總相別相。如實能知故。名如實智。是諸智慧。即是一切智。亦名無智。何以故。如先尼梵志問佛。經中說。先尼梵志白佛言。世尊。如來一切智慧。從何處得。佛答先尼。無有得處。先尼復問。云何智慧無有得處佛復答言。非內觀中得是智慧。非外觀中得是智慧。非內外觀中得是智慧。亦非不觀得是智慧。是故智慧無有得處。故名無智。如奇特品說。一字入四十二字。四十二字還入一字。亦不見一字。唯佛與佛善知字法。善知無字法。為無字法故說于字法。不為字法故說于字法。是故四十二字。即是無字。復次欲坐禪時。應先觀身本。身本者如來藏也。亦名自性清凈心。是名真實心。不在內。不在外。不在中間。不斷不常。亦非中道。無名無字。無相貌。無自無他。無生無滅。無來無去。無住處。無愚無智。無縛無解。生死涅槃。無一二。無前無后。無中間。從昔已來無名字。如是觀察真身竟。次觀身身。復觀心身。身身者從妄念心生。隨業受報。天人諸趣。實無去來。妄見生滅。此事難知。當譬喻說。身本及真心。譬如虛空月。無初無后。無圓滿。無出無沒無去來。眾生妄見謂生滅。大海江河及陂池。溪潭渠浴及泉源。普現眾影似真月。身身心心如月影。觀身然欲甚相似。身本真偽亦如是。月在虛空無來去。凡夫妄見在眾水。雖無去來無生滅。與空中月甚相似。雖現六趣眾色像。如來藏身未曾異。譬如幻師著獸皮飛禽走獸種種像。貴賤男女差別異。端正丑陋及老少。世間種種可笑事。幻師雖作種種變。本丈夫形未曾異。凡夫雖受六趣色。如來藏色不變異。身本及真心。譬如幻師睡身心無思覺寂然不變易。身身及心數。如幻師游戲故示六趣形種種可笑事。身身眾生體。難解譬喻說。如此法性無涅槃。亦無有生死。譬如眠熟時。夢見種種事。心體尚空無。何況有夢事。覺雖了了憶。實無有于此凡夫顛倒識。譬喻亦如是。禪定智慧能覺了。余散心智不能解非。但凡夫如夢幻。月影現水種種事。復次諸佛菩薩圣皆爾。從初發心至佛果。持戒禪定種種事甚深定心不變易。智慧神通幻化異。法身不動。如空月普現色身作佛事。雖無去來無生滅。亦如月影現眾水。何以故。如經論中說。欲學一切智定。必修諸善心。若在定能知世間生滅法相。亦知出世三乘圣道。制心禪智。無事不辦。欲求佛道持凈戒。專修禪觀。得神通能降天魔。破外道。能度眾生斷煩惱。問曰。般若經中佛自說言。欲學聲聞。當學般若。欲學緣覺當學般若。欲學菩薩。當學般若。復次有六波羅蜜。般若為前導。亦是三世諸佛母。汝今云何。偏贊禪不贊五波羅蜜。復次如經中說。五度如盲。般若如眼。汝今云何。偏贊度不贊明眼。誰能信者愿廣解說。除我等疑惑。答曰。諦聽善思念之。吾當為汝決定說。  
　　三乘般若同一觀　　隨證淺深差別異 
　　如大海水無增減　　隨取者器大小異 
　　聲聞緣覺及菩薩　　如來智慧亦如是 
　　十二因緣四種智　　下智聲聞中緣覺 
　　巧慧上智名菩薩　　如來頓覺上上智 
　　以無名法化眾生　　方便假名差別異 
　　三乘智慧不能知　　唯佛世尊獨知耳 
　　如大集經雜四諦　　三乘法行同一義 
　　陳如稽首白世尊　　十方菩薩大眾集 
　　云何名法行比丘　　愿佛演說法行義 
　　爾時佛告憍陳如　　至心諦聽今當說 
　　若求法行諸比丘　　誦如來十二部經 
　　謂修多羅及毗曇　　優婆提舍及毗尼 
　　樂為四眾敷暢說　　是樂誦說非法行 
　　若更復有諸比丘　　誦如來十二部經 
　　能廣演說思惟義　　是樂思惟無法行 
　　若復次有諸比丘　　更讀誦十二部經 
　　演說思惟觀其義　　是名樂觀無法行 
　　夫法行者三乘同　　一觀我今當說者 
　　有比丘能觀身心　　心不貪著一切相 
　　謙虛下意不生慢　　不以愛水洗業田 
　　不于中種識種子　　滅覺觀法境界息 
　　永離煩惱心寂靜　　比丘如是觀身心 
　　佛說是人真法行　　如是比丘即能得 
　　聲聞緣覺佛菩提　　法行比丘觀三事 
　　觀身觀受及觀心　　比丘觀察三念已 
　　一心四禪十八智　　復次大智論中說 
　　聲聞緣覺及諸佛　　四禪二九十八智 
　　同共證道明闇異　　共觀四諦十二緣 
　　隨機感悟種種異　　聲聞四諦十六心 
　　辟支獨覺無漏智　　菩薩亦解二乘法 
　　獲得無礙十六諦　　如諸天共寶器食 
　　飯色黑白各有異　　四諦譬喻如鐙品 
　　定如凈油智如炷　　禪慧如大放光明 
　　照物無二是般若　　鐙明本無差別照 
　　睹者眼目明暗異　　禪定道品及六度 
　　般若一法無有二　　覺道神通從禪發 
　　隨機化俗差別異  
　　問曰。佛何經中說般若諸慧皆從禪定生。答曰。如禪定論中說。三乘一切智慧皆從禪生。般若論中。亦有此語。般若從禪生。汝無所知。不解佛語。而生疑惑。作是狂難。汝何不見。十方諸佛。若欲說法度眾生時。先入禪定。以神通力。能令大地十方世界。六種震動。三變土田。轉穢為凈。或至七變。能令一切未曾有事。悉具出現。悅可眾心。放大光明。普照十方。他方菩薩。悉來集會。復以五眼觀其性欲。然后說法。復次般若波羅蜜光明釋論中說。有人疑問佛。佛是一切智人。智慧自在。即應說法。何故先入禪定。然后說法。如不知相。論主答曰。言如來一切智慧。及大光明。大神通力。皆在禪定中得。佛今欲說摩訶般若大智慧法。先入禪定。現大神通。放大光明。遍照一切十方眾生。報禪定恩故。然后說法。為破外道執。外道六師。常作是言。我是等智慧。于一切常用常說。不須入禪定。佛為降伏如是邪見諸外道輩。先入禪定。然后說法。復次如勝定經中所說。若復有人。不須禪定。身不證法。散心讀誦十二部經。卷卷側滿。十方世界皆闇誦通利。復大精進。恒河沙劫。講說是經。不如一念思惟入定。何以故。但使發心欲坐禪者。雖未得禪定。已勝十方一切論師。何況得禪定。說是語時。五百論師來詣佛所。俱白佛言。我等多聞。總持十二部經。及韋陀論五部。毗尼講說無礙。十六大國。敬我如佛世尊。何故不贊我等多聞智慧。獨贊禪定。佛告諸論師。汝等心亂。假使多聞何所益也。汝欲與禪定角力。如盲眼人欲睹眾色。如無手足欲抱須彌山王。如折翅鳥欲飛騰虛空。如蚊子翅欲遮日月光。如無船舫人欲度大海。皆無是處。汝等論師。亦復如是。欲角量禪定。無有是處。復次毗婆沙中說。若有比丘。不肯坐禪。身不證法。散心讀誦。講說文字。辨說為能。不知詐言知。不解詐言解。不自覺知。高心輕慢坐禪之人。如是論師。死入地獄。吞熱鐵丸。出為飛鳥。豬羊畜獸。雞狗野干。狐狼等身。若復有人。不近善知識。雖復坐禪獲得四禪定。無有轉治。無方便智。不能斷煩惱。雖得寂靜之樂煩惱不起。獲四禪時。謂得寂滅涅槃之道。便作是念。我今已得阿羅漢果。更不復生。如此比丘。實不得道。不斷煩惱。但得似道禪定。不近善知識。無方便智。謂得實道。起增上慢。臨命終見受生處。即生疑悔。阿羅漢者更不復生。我今更生。當知諸佛誑惑于我。作是念時。即墜地獄。何況余人不坐禪者。重宣此義。而說偈言。  
　　欲自求度及眾生　　普遍十方行六度 
　　先發無上菩提心　　修習忍辱堅持戒 
　　晝夜六時勤懺悔　　發大慈悲平等心 
　　不惜身命大精進　　欲求佛道持凈戒 
